Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 25.004)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 50.009)b (165.000 | 55.009)b (164.000 | 65.010)b (163.000 | 65.010)b (162.000 | 70.011)b (161.000 | 85.013)b (160.000 | 90.014)b (158.000 | 100.014)b (157.000 | 105.015)b (156.000 | 105.015)b (155.000 | 110.016)b (154.000 | 115.017)b (153.000 | 130.020)b (152.000 | 140.021)b (151.000 | 155.023)b (150.000 | 160.024)b (149.000 | 165.025)b (148.000 | 165.025)b (147.000 | 170.026)b (146.000 | 175.027)b (145.000 | 180.028)b (144.000 | 180.028)b (143.000 | 185.029)b (142.000 | 190.030)b (141.000 | 195.031)b (140.000 | 200.032)b (139.000 | 205.033)b (138.000 | 220.035)b (137.000 | 225.036)b (136.000 | 225.036)b (135.000 | 230.037)b (134.000 | 235.038)b (133.000 | 240.039)b (132.000 | 245.040)b (131.000 | 250.041)b (130.000 | 275.045)b (129.000 | 280.046)b (128.000 | 285.047)b (127.000 | 285.047)b (126.000 | 290.048)b (125.000 | 295.049)b (124.000 | 300.050)b (123.000 | 305.051)b (122.000 | 310.052)b (121.000 | 325.054)b (120.000 | 330.055)b (119.000 | 330.055)b (118.000 | 335.056)b (117.000 | 340.057)b (116.000 | 345.058)b (115.000 | 350.059)b (114.000 | 355.060)b (113.000 | 370.062)b (112.000 | 375.063)b (111.000 | 375.063)b (110.000 | 380.064)b (108.000 | 390.066)b (107.000 | 395.067)b (106.000 | 400.068)b (105.000 | 405.069)b (104.000 | 410.069)b (103.000 | 420.070)b (102.000 | 420.070)b (101.000 | 425.071)b (100.000 | 430.072)b (99.000 | 445.075)b (98.000 | 445.075)b (97.000 | 450.076)b (96.000 | 455.077)b (95.000 | 460.078)b (94.000 | 465.079)b (93.000 | 470.080)b (92.000 | 475.080)b (91.000 | 480.081)b (90.000 | 485.082)b (89.000 | 490.083)b (88.000 | 510.086)b (84.000 | 515.087)b (83.000 | 515.087)b (82.000 | 520.087)b (81.000 | 525.088)b (80.000 | 530.089)b (79.000 | 535.090)b (78.000 | 540.091)b (77.000 | 545.092)b (76.000 | 545.092)b (75.000 | 550.093)b (74.000 | 550.093)b (73.000 | 555.094)b (72.000 | 560.095)b (71.000 | 565.096)b (70.000 | 575.096)b (69.000 | 580.097)b (68.000 | 585.098)b (67.000 | 590.099)b (66.000 | 595.100)b (65.000 | 595.100)b (64.000 | 600.101)b (63.000 | 605.102)b (62.000 | 610.103)b (61.000 | 615.104)b (60.000 | 615.104)b (59.000 | 620.105)b (58.000 | 635.107)b (57.000 | 645.108)b (56.000 | 645.108)b (55.000 | 650.109)b (54.000 | 655.110)b (53.000 | 655.110)b (52.000 | 660.111)b (51.000 | 665.112)b (50.000 | 670.113)b (49.000 | 675.114)b (48.000 | 680.115)b (47.000 | 695.117)b (46.000 | 715.121)b (45.000 | 715.121)b (44.000 | 720.122)b (42.000 | 730.124)b (41.000 | 735.125)b (40.000 | 740.126)b (39.000 | 745.126)b (38.000 | 750.127)b (37.000 | 770.130)b (36.000 | 780.131)b (35.000 | 785.132)b (34.000 | 790.133)b (33.000 | 790.133)b (32.000 | 795.134)b (31.000 | 800.135)b (30.000 | 800.135)b (29.000 | 805.136)b (28.000 | 810.137)b (27.000 | 815.138)b (26.000 | 820.139)b (25.000 | 825.140)b (24.000 | 830.140)b (23.000 | 835.141)b (22.000 | 850.144)b (21.000 | 850.144)b (20.000 | 855.145)b (19.000 | 860.146)b (18.000 | 865.147)b (17.000 | 870.148)b (16.000 | 875.149)b (15.000 | 880.149)b (14.000 | 885.150)b (13.000 | 890.151)b (12.000 | 895.152)b (11.000 | 910.155)b (10.000 | 910.155)b (9.000 | 915.156)b (8.000 | 920.157)b (7.000 | 925.158)b (6.000 | 930.159)b (5.000 | 935.160)b (4.000 | 940.160)b (3.000 | 945.161)b (2.000 | 950.162)b (1.000 | 950.162);;;; Solution Found
; Time 0.60
0.000: (evaluate r22f0 p3 spot)  [5.000]
5.001: (dialog r22f0 p3 spot)  [5.000]
10.002: (report r22f0 p3 spot)  [5.000]
15.003: (checklink spot r22f0 r12f0)  [5.000]
20.004: (opendoor spot r22f0)  [5.000]
25.005: (search spot r22f0)  [5.000]
30.006: (check spot r22f0)  [5.000]
