Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 15.002)b (170.000 | 20.003)b (169.000 | 25.004)b (168.000 | 30.005)b (167.000 | 35.006)b (166.000 | 35.006)b (165.000 | 40.007)b (164.000 | 50.009)b (163.000 | 55.010)b (162.000 | 65.011)b (161.000 | 65.011)b (160.000 | 70.012)b (159.000 | 75.013)b (158.000 | 80.014)b (157.000 | 80.014)b (156.000 | 85.015)b (155.000 | 90.016)b (154.000 | 95.017)b (153.000 | 100.018)b (152.000 | 105.019)b (151.000 | 120.021)b (150.000 | 125.022)b (149.000 | 125.022)b (148.000 | 130.023)b (147.000 | 135.024)b (146.000 | 140.025)b (145.000 | 145.026)b (144.000 | 150.027)b (143.000 | 170.030)b (142.000 | 185.032)b (141.000 | 185.032)b (140.000 | 190.033)b (139.000 | 195.034)b (138.000 | 200.035)b (137.000 | 205.036)b (136.000 | 210.037)b (135.000 | 215.037)b (134.000 | 220.038)b (133.000 | 240.043)b (132.000 | 245.044)b (131.000 | 250.045)b (130.000 | 255.046)b (129.000 | 260.047)b (128.000 | 265.048)b (127.000 | 265.048)b (126.000 | 270.049)b (125.000 | 275.050)b (124.000 | 280.051)b (123.000 | 285.052)b (122.000 | 290.053)b (121.000 | 305.055)b (119.000 | 320.057)b (118.000 | 320.057)b (117.000 | 325.058)b (116.000 | 325.058)b (115.000 | 330.059)b (114.000 | 335.060)b (113.000 | 340.061)b (112.000 | 345.062)b (111.000 | 360.064)b (110.000 | 365.065)b (109.000 | 365.065)b (108.000 | 370.066)b (107.000 | 375.067)b (106.000 | 380.068)b (105.000 | 385.069)b (104.000 | 390.070)b (103.000 | 405.071)b (102.000 | 405.071)b (101.000 | 410.072)b (100.000 | 410.072)b (99.000 | 415.073)b (98.000 | 420.074)b (97.000 | 425.075)b (96.000 | 440.077)b (95.000 | 450.078)b (94.000 | 455.079)b (93.000 | 460.080)b (92.000 | 460.080)b (91.000 | 465.081)b (90.000 | 470.082)b (89.000 | 475.083)b (88.000 | 480.084)b (87.000 | 480.084)b (86.000 | 485.085)b (85.000 | 490.086)b (84.000 | 495.087)b (83.000 | 500.088)b (82.000 | 505.089)b (81.000 | 520.092)b (80.000 | 525.093)b (78.000 | 575.102)b (77.000 | 580.103)b (76.000 | 625.111)b (75.000 | 625.111)b (74.000 | 630.112)b (73.000 | 635.113)b (72.000 | 640.114)b (71.000 | 645.114)b (70.000 | 650.115)b (69.000 | 655.116)b (68.000 | 660.117)b (61.000 | 680.122)b (60.000 | 690.123)b (59.000 | 690.123)b (57.000 | 705.125)b (56.000 | 705.125)b (55.000 | 710.126)b (54.000 | 720.128)b (52.000 | 725.129)b (51.000 | 725.129)b (49.000 | 735.131)b (48.000 | 740.132)b (47.000 | 745.133)b (46.000 | 750.134)b (45.000 | 755.135)b (44.000 | 770.137)b (43.000 | 770.137)b (42.000 | 775.138)b (41.000 | 775.138)b (40.000 | 780.139)b (39.000 | 785.140)b (38.000 | 790.141)b (37.000 | 795.142)b (36.000 | 800.143)b (35.000 | 815.145)b (34.000 | 815.145)b (33.000 | 820.146)b (32.000 | 825.147)b (31.000 | 830.148)b (30.000 | 835.149)b (29.000 | 835.149)b (28.000 | 840.150)b (27.000 | 845.151)b (26.000 | 850.152)b (25.000 | 855.153)b (24.000 | 870.156)b (23.000 | 870.156)b (22.000 | 875.157)b (21.000 | 880.158)b (20.000 | 885.159)b (19.000 | 890.160)b (18.000 | 895.161)b (17.000 | 900.161)b (16.000 | 905.162)b (15.000 | 910.163)b (14.000 | 915.164)b (13.000 | 920.165)b (12.000 | 925.166)b (11.000 | 930.167)b (10.000 | 930.167)b (9.000 | 935.167)b (8.000 | 940.168)b (7.000 | 945.169)b (6.000 | 950.170)b (5.000 | 950.170)b (4.000 | 955.171)b (3.000 | 955.171)b (2.000 | 960.172)b (1.000 | 965.173);;;; Solution Found
; Time 0.55
0.000: (evaluate r02f1 p5 spot)  [5.000]
5.001: (dialog r02f1 p5 spot)  [5.000]
10.002: (report r02f1 p5 spot)  [5.000]
15.003: (checkstairs spot s21 r02f1 r02f0)  [5.000]
20.004: (checklink spot r02f1 r01f1)  [5.000]
25.005: (checklink spot r02f1 r12f1)  [5.000]
30.006: (checkroomopen spot r02f1)  [5.000]
35.007: (search spot r02f1)  [5.000]
40.008: (checkgas spot r02f1)  [5.000]
45.009: (checkcrack spot r02f1)  [5.000]
50.010: (checktemp spot r02f1)  [5.000]
55.010: (climbstairs spot r02f1 r02f0 s21)  [5.000]
60.011: (check spot r02f0)  [5.000]
65.012: (checklink spot r02f0 r01f0)  [5.000]
70.013: (checklink spot r02f0 r12f0)  [5.000]
75.014: (checkroomopen spot r02f0)  [5.000]
80.015: (search spot r02f0)  [5.000]
85.016: (check spot r02f0)  [5.000]
90.017: (checkgas spot r02f0)  [5.000]
95.018: (checkcrack spot r02f0)  [5.000]
100.019: (checktemp spot r02f0)  [5.000]
105.019: (move spot r02f0 r01f0)  [5.000]
110.020: (check spot r01f0)  [5.000]
115.021: (checklink spot r01f0 r11f0)  [5.000]
120.022: (checkroomopen spot r01f0)  [5.000]
125.023: (search spot r01f0)  [5.000]
130.024: (check spot r01f0)  [5.000]
135.025: (checkgas spot r01f0)  [5.000]
140.026: (checkcrack spot r01f0)  [5.000]
145.027: (checktemp spot r01f0)  [5.000]
150.027: (move spot r01f0 r11f0)  [5.000]
155.028: (check spot r11f0)  [5.000]
160.029: (checklink spot r11f0 r12f0)  [5.000]
165.030: (checklink spot r11f0 r21f0)  [5.000]
170.030: (move spot r11f0 r12f0)  [5.000]
175.031: (check spot r12f0)  [5.000]
180.032: (checkroomopen spot r12f0)  [5.000]
185.033: (search spot r12f0)  [5.000]
190.034: (check spot r12f0)  [5.000]
195.035: (checkgas spot r12f0)  [5.000]
200.036: (checkcrack spot r12f0)  [5.000]
205.037: (checktemp spot r12f0)  [5.000]
210.037: (move spot r12f0 r02f0)  [5.000]
215.038: (check spot r02f0)  [5.000]
215.039: (climbstairs spot r02f0 r02f1 s21)  [5.000]
220.040: (check spot r02f1)  [5.000]
225.041: (move spot r02f1 r01f1)  [5.000]
230.042: (check spot r01f1)  [5.000]
235.043: (evaluate r01f1 p4 spot)  [5.000]
240.044: (dialog r01f1 p4 spot)  [5.000]
245.045: (report r01f1 p4 spot)  [5.000]
250.046: (checklink spot r01f1 r00f1)  [5.000]
255.047: (checklink spot r01f1 r11f1)  [5.000]
260.048: (checkroomopen spot r01f1)  [5.000]
265.049: (search spot r01f1)  [5.000]
270.050: (check spot r01f1)  [5.000]
275.051: (checkgas spot r01f1)  [5.000]
280.052: (checkcrack spot r01f1)  [5.000]
285.053: (checktemp spot r01f1)  [5.000]
290.053: (move spot r01f1 r00f1)  [5.000]
295.054: (check spot r00f1)  [5.000]
300.055: (checklink spot r00f1 r10f1)  [5.000]
305.056: (move spot r00f1 r10f1)  [5.000]
310.056: (checklink spot r10f1 r20f1)  [5.000]
315.057: (check spot r10f1)  [5.000]
320.058: (checkroomopen spot r10f1)  [5.000]
325.059: (search spot r10f1)  [5.000]
330.060: (check spot r10f1)  [5.000]
335.061: (checkgas spot r10f1)  [5.000]
340.062: (checkcrack spot r10f1)  [5.000]
345.062: (move spot r10f1 r20f1)  [5.000]
350.063: (check spot r20f1)  [5.000]
355.064: (checklink spot r20f1 r21f1)  [5.000]
360.065: (checkroomopen spot r20f1)  [5.000]
365.066: (search spot r20f1)  [5.000]
370.067: (check spot r20f1)  [5.000]
375.068: (checkgas spot r20f1)  [5.000]
380.069: (checkcrack spot r20f1)  [5.000]
385.070: (checktemp spot r20f1)  [5.000]
390.070: (move spot r20f1 r21f1)  [5.000]
395.070: (checklink spot r21f1 r22f1)  [5.000]
400.071: (check spot r21f1)  [5.000]
405.072: (checkroomopen spot r21f1)  [5.000]
410.073: (search spot r21f1)  [5.000]
415.074: (check spot r21f1)  [5.000]
420.075: (checkgas spot r21f1)  [5.000]
425.076: (checkcrack spot r21f1)  [5.000]
