Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (162.000 | 5.000)b (161.000 | 10.001)b (160.000 | 15.002)b (159.000 | 20.003)b (158.000 | 25.004)b (157.000 | 30.005)b (156.000 | 30.005)b (155.000 | 35.006)b (154.000 | 40.007)b (153.000 | 45.008)b (152.000 | 50.009)b (151.000 | 55.010)b (149.000 | 65.010)b (148.000 | 70.011)b (147.000 | 75.012)b (146.000 | 80.013)b (145.000 | 85.014)b (144.000 | 85.014)b (143.000 | 100.017)b (142.000 | 105.018)b (141.000 | 110.019)b (140.000 | 115.020)b (139.000 | 115.020)b (138.000 | 120.021)b (137.000 | 130.023)b (136.000 | 135.024)b (135.000 | 135.024)b (134.000 | 140.025)b (133.000 | 145.026)b (132.000 | 150.027)b (131.000 | 165.029)b (130.000 | 170.030)b (129.000 | 175.031)b (128.000 | 180.032)b (127.000 | 185.033)b (126.000 | 185.033)b (125.000 | 190.034)b (124.000 | 200.036)b (123.000 | 215.038)b (122.000 | 220.039)b (121.000 | 225.040)b (120.000 | 225.040)b (119.000 | 230.041)b (118.000 | 235.042)b (117.000 | 240.043)b (116.000 | 245.044)b (115.000 | 245.044)b (114.000 | 250.045)b (113.000 | 260.047)b (112.000 | 265.048)b (111.000 | 280.049)b (110.000 | 280.049)b (109.000 | 285.050)b (108.000 | 290.051)b (107.000 | 290.051)b (106.000 | 295.052)b (105.000 | 300.053)b (104.000 | 305.054)b (103.000 | 310.055)b (102.000 | 315.056)b (101.000 | 330.058)b (100.000 | 335.059)b (99.000 | 340.060)b (98.000 | 340.060)b (97.000 | 345.061)b (96.000 | 350.062)b (95.000 | 355.063)b (94.000 | 360.064)b (93.000 | 365.065)b (92.000 | 385.068)b (91.000 | 390.069)b (90.000 | 390.069)b (89.000 | 395.070)b (88.000 | 405.072)b (86.000 | 410.073)b (85.000 | 415.074)b (84.000 | 435.077)b (83.000 | 435.077)b (82.000 | 440.078)b (81.000 | 445.079)b (80.000 | 450.080)b (79.000 | 455.081)b (78.000 | 460.082)b (77.000 | 465.082)b (76.000 | 470.083)b (75.000 | 505.089)b (74.000 | 525.094)b (73.000 | 540.097)b (72.000 | 545.098)b (71.000 | 550.099)b (69.000 | 565.101)b (68.000 | 570.102)b (67.000 | 570.102)b (66.000 | 595.107)b (65.000 | 600.108)b (64.000 | 605.109)b (63.000 | 610.110)b (62.000 | 615.111)b (61.000 | 620.112)b (60.000 | 620.112)b (59.000 | 625.113)b (58.000 | 630.114)b (57.000 | 635.115)b (56.000 | 640.116)b (55.000 | 655.119)b (54.000 | 660.120)b (53.000 | 660.120)b (52.000 | 665.121)b (51.000 | 670.122)b (50.000 | 675.123)b (49.000 | 680.124)b (48.000 | 685.125)b (47.000 | 700.127)b (46.000 | 700.127)b (45.000 | 705.128)b (44.000 | 710.129)b (43.000 | 715.130)b (42.000 | 720.131)b (41.000 | 725.132)b (40.000 | 730.132)b (39.000 | 735.133)b (38.000 | 740.134)b (37.000 | 745.135)b (36.000 | 750.136)b (35.000 | 755.137)b (34.000 | 760.138)b (33.000 | 765.140)b (32.000 | 765.140)b (31.000 | 770.141)b (30.000 | 795.146)b (29.000 | 800.147)b (28.000 | 805.148)b (25.000 | 805.148)b (24.000 | 810.148)b (23.000 | 815.149)b (22.000 | 820.150)b (21.000 | 825.151)b (20.000 | 830.152)b (19.000 | 830.152)b (18.000 | 835.153)b (17.000 | 835.153)b (16.000 | 840.154)b (15.000 | 845.155)b (14.000 | 850.156)b (13.000 | 865.158)b (12.000 | 880.160)b (11.000 | 885.161)b (10.000 | 890.161)b (9.000 | 895.162)b (8.000 | 900.163)b (7.000 | 900.163)b (6.000 | 905.164)b (5.000 | 905.164)b (4.000 | 910.165)b (3.000 | 910.165)b (2.000 | 915.166)b (1.000 | 920.167);;;; Solution Found
; Time 0.57
0.000: (evaluate r10f1 p4 spot)  [5.000]
5.001: (dialog r10f1 p4 spot)  [5.000]
10.002: (report r10f1 p4 spot)  [5.000]
15.003: (checklink spot r10f1 r00f1)  [5.000]
20.004: (checklink spot r10f1 r11f1)  [5.000]
25.005: (checkroomopen spot r10f1)  [5.000]
30.006: (search spot r10f1)  [5.000]
