Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 15.002)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 55.009)b (166.000 | 60.010)b (165.000 | 65.011)b (164.000 | 70.012)b (163.000 | 75.013)b (162.000 | 80.014)b (161.000 | 80.014)b (160.000 | 85.015)b (159.000 | 90.016)b (158.000 | 95.017)b (157.000 | 100.018)b (156.000 | 105.019)b (155.000 | 120.020)b (154.000 | 120.020)b (153.000 | 125.021)b (152.000 | 130.022)b (151.000 | 135.023)b (150.000 | 135.023)b (149.000 | 140.024)b (148.000 | 145.025)b (147.000 | 150.026)b (146.000 | 155.027)b (145.000 | 160.028)b (144.000 | 175.029)b (143.000 | 180.030)b (142.000 | 185.031)b (141.000 | 185.031)b (140.000 | 190.032)b (139.000 | 195.033)b (138.000 | 200.034)b (137.000 | 200.034)b (136.000 | 205.035)b (135.000 | 210.036)b (134.000 | 215.037)b (133.000 | 220.038)b (132.000 | 225.039)b (131.000 | 240.041)b (130.000 | 240.041)b (129.000 | 245.042)b (128.000 | 250.043)b (127.000 | 255.044)b (126.000 | 260.045)b (125.000 | 265.046)b (124.000 | 270.046)b (123.000 | 275.047)b (122.000 | 300.052)b (121.000 | 305.053)b (120.000 | 305.053)b (119.000 | 310.054)b (118.000 | 320.056)b (117.000 | 325.057)b (116.000 | 325.057)b (115.000 | 330.058)b (114.000 | 335.059)b (113.000 | 340.060)b (112.000 | 345.060)b (111.000 | 350.061)b (110.000 | 365.064)b (109.000 | 365.064)b (108.000 | 370.065)b (107.000 | 375.066)b (106.000 | 380.067)b (105.000 | 385.068)b (104.000 | 390.069)b (103.000 | 395.069)b (102.000 | 400.070)b (101.000 | 405.071)b (100.000 | 410.072)b (99.000 | 415.073)b (98.000 | 425.074)b (97.000 | 425.074)b (96.000 | 430.075)b (95.000 | 445.077)b (94.000 | 450.078)b (93.000 | 455.079)b (92.000 | 455.079)b (91.000 | 460.080)b (90.000 | 470.082)b (89.000 | 475.083)b (88.000 | 485.084)b (87.000 | 485.084)
Resorting to best-first search
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 15.002)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 60.010)b (166.000 | 65.011)b (165.000 | 65.011)b (164.000 | 70.012)b (163.000 | 75.013)b (162.000 | 80.014)b (161.000 | 80.014)b (160.000 | 85.015)b (159.000 | 90.016)b (158.000 | 95.017)b (157.000 | 100.018)b (156.000 | 105.019)b (155.000 | 120.021)b (154.000 | 120.021)b (153.000 | 125.022)b (152.000 | 130.023)b (151.000 | 135.024)b (150.000 | 135.024)b (149.000 | 140.025)b (148.000 | 145.026)b (147.000 | 150.027)b (146.000 | 155.028)b (145.000 | 160.029)b (144.000 | 175.031)b (143.000 | 180.032)b (142.000 | 185.033)b (141.000 | 185.033)b (140.000 | 190.034)b (139.000 | 195.035)b (138.000 | 200.036)b (137.000 | 200.036)b (136.000 | 205.037)b (135.000 | 210.038)b (134.000 | 215.039)b (133.000 | 220.040)b (132.000 | 225.041)b (131.000 | 240.044)b (130.000 | 240.044)b (129.000 | 245.045)b (128.000 | 250.046)b (127.000 | 255.047)b (126.000 | 260.048)b (125.000 | 265.049)b (124.000 | 270.050)b (123.000 | 275.051)b (122.000 | 305.056)b (121.000 | 310.057)b (120.000 | 310.057)b (119.000 | 315.058)b (118.000 | 315.058)b (117.000 | 320.059)b (116.000 | 325.060)b (115.000 | 330.061)b (114.000 | 335.062)b (113.000 | 340.063)b (112.000 | 345.064)b (111.000 | 350.065)b (110.000 | 365.068)b (109.000 | 365.068)b (108.000 | 370.069)b (107.000 | 375.070)b (106.000 | 380.071)b (105.000 | 385.072)b (104.000 | 390.073)b (103.000 | 395.074)b (102.000 | 400.075)b (101.000 | 405.076)b (100.000 | 410.077)b (99.000 | 415.078)b (98.000 | 425.079)b (97.000 | 425.079)b (96.000 | 430.080)b (95.000 | 445.081)b (94.000 | 450.082)b (93.000 | 455.083)b (92.000 | 455.083)b (91.000 | 460.084)b (90.000 | 465.085)b (89.000 | 470.086)b (88.000 | 475.087)b (87.000 | 480.088)b (86.000 | 500.091)b (85.000 | 505.092)b (84.000 | 505.092)b (83.000 | 510.093)b (82.000 | 525.095)b (81.000 | 530.096)b (80.000 | 530.096)b (79.000 | 535.097)b (78.000 | 540.098)b (77.000 | 545.099)b (76.000 | 550.100)b (75.000 | 555.101)b (74.000 | 580.106)b (73.000 | 585.106)b (72.000 | 590.107)b (71.000 | 590.107)b (70.000 | 595.108)b (69.000 | 600.109)b (69.000 | 595.108)b (68.000 | 600.109)b (67.000 | 605.110)b (66.000 | 610.111)b (65.000 | 615.112)b (64.000 | 620.113)b (63.000 | 625.114)b (62.000 | 645.116)b (61.000 | 650.117)b (60.000 | 650.117)b (59.000 | 655.118)b (58.000 | 660.119)b (57.000 | 665.120)b (56.000 | 665.120)b (55.000 | 670.121)b (54.000 | 675.122)b (53.000 | 680.123)b (52.000 | 685.124)b (51.000 | 690.125)b (50.000 | 695.126)b (49.000 | 700.126)b (48.000 | 705.127)b (47.000 | 710.128)b (46.000 | 715.129)b (45.000 | 720.130)b (44.000 | 725.131)b (43.000 | 725.131)b (41.000 | 730.132)b (40.000 | 730.132)b (39.000 | 735.132)b (38.000 | 740.133)b (37.000 | 745.134)b (36.000 | 750.135)b (35.000 | 750.135)b (34.000 | 755.136)b (33.000 | 760.137)b (32.000 | 760.137)b (31.000 | 765.138)b (30.000 | 770.139)b (29.000 | 775.140)b (28.000 | 780.141)b (27.000 | 785.142)b (26.000 | 800.145)b (25.000 | 800.145)b (24.000 | 805.146)b (23.000 | 810.147)b (22.000 | 815.148)b (21.000 | 820.149)b (20.000 | 825.150)b (19.000 | 840.153)b (18.000 | 840.153)b (17.000 | 845.154)b (16.000 | 850.155)b (15.000 | 855.156)b (14.000 | 860.157)b (13.000 | 865.158)b (12.000 | 870.159)b (11.000 | 875.160)b (10.000 | 880.161)b (9.000 | 885.162)b (8.000 | 890.163)b (7.000 | 890.163)b (6.000 | 895.164)b (5.000 | 895.164)b (4.000 | 900.165)b (3.000 | 900.165)b (2.000 | 905.166)b (1.000 | 910.167)g;;;; Solution Found
; Time 3.70
0.000: (checklink spot r02f0 r01f0)  [5.000]
5.001: (checklink spot r02f0 r12f0)  [5.000]
10.002: (checkroomopen spot r02f0)  [5.000]
15.003: (checkgas spot r02f0)  [5.000]
20.004: (checkcrack spot r02f0)  [5.000]
