Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (155.000 | 5.000)b (154.000 | 10.001)b (153.000 | 15.002)b (152.000 | 25.003)b (151.000 | 25.003)b (150.000 | 30.004)b (149.000 | 45.006)b (148.000 | 50.007)b (147.000 | 50.007)b (146.000 | 55.008)b (145.000 | 60.009)b (144.000 | 65.010)b (143.000 | 70.011)b (142.000 | 75.012)b (141.000 | 90.014)b (140.000 | 95.015)b (139.000 | 95.015)b (138.000 | 100.016)b (137.000 | 115.019)b (136.000 | 120.020)b (135.000 | 130.021)b (134.000 | 130.021)b (133.000 | 135.022)b (132.000 | 140.023)b (131.000 | 145.024)b (130.000 | 145.024)b (129.000 | 150.025)b (128.000 | 155.026)b (127.000 | 160.027)b (126.000 | 165.028)b (125.000 | 170.029)b (124.000 | 185.031)b (123.000 | 190.032)b (122.000 | 195.033)b (121.000 | 195.033)b (120.000 | 200.034)b (119.000 | 205.035)b (118.000 | 210.036)b (117.000 | 215.037)b (116.000 | 220.038)b (115.000 | 235.040)b (114.000 | 240.041)b (113.000 | 240.041)b (112.000 | 245.042)b (111.000 | 250.043)b (110.000 | 255.044)b (109.000 | 260.045)b (108.000 | 265.046)b (107.000 | 280.048)b (106.000 | 285.049)b (105.000 | 285.049)b (104.000 | 290.050)b (102.000 | 300.052)b (101.000 | 305.053)b (100.000 | 310.054)b (98.000 | 330.057)b (97.000 | 340.058)b (96.000 | 340.058)b (95.000 | 345.059)b (94.000 | 350.060)b (93.000 | 360.061)b (92.000 | 360.061)b (91.000 | 365.062)b (90.000 | 365.062)b (89.000 | 370.063)b (88.000 | 375.064)b (87.000 | 380.065)b (86.000 | 385.066)b (85.000 | 390.067)b (84.000 | 405.068)b (83.000 | 405.068)b (82.000 | 410.069)b (81.000 | 410.069)b (80.000 | 415.070)b (79.000 | 420.071)b (78.000 | 425.072)b (77.000 | 430.073)b (76.000 | 435.074)b (75.000 | 450.076)b (74.000 | 450.076)b (73.000 | 455.077)b (72.000 | 460.078)b (71.000 | 465.079)b (70.000 | 470.080)b (69.000 | 475.081)b (68.000 | 490.083)b (67.000 | 490.083)b (66.000 | 495.084)b (65.000 | 500.085)b (64.000 | 505.086)b (63.000 | 510.087)b (62.000 | 515.088)b (61.000 | 530.090)b (60.000 | 530.090)b (59.000 | 535.091)b (58.000 | 540.092)b (57.000 | 545.093)b (56.000 | 550.094)b (55.000 | 555.095)b (54.000 | 560.095)b (53.000 | 565.096)b (52.000 | 570.097)b (51.000 | 575.098)b (50.000 | 580.099)b (49.000 | 585.100)b (48.000 | 590.101)b (47.000 | 595.103)b (46.000 | 595.103)b (45.000 | 600.104)b (42.000 | 605.105)b (41.000 | 615.106)b (40.000 | 615.106)b (39.000 | 630.109)b (38.000 | 635.110)b (37.000 | 635.110)b (36.000 | 640.111)b (35.000 | 645.112)b (34.000 | 650.113)b (33.000 | 655.114)b (32.000 | 660.115)b (31.000 | 675.117)b (30.000 | 675.117)b (29.000 | 680.118)b (28.000 | 685.119)b (27.000 | 690.120)b (26.000 | 695.121)b (25.000 | 700.122)b (24.000 | 705.122)b (23.000 | 710.123)b (22.000 | 715.124)b (21.000 | 720.125)b (20.000 | 725.126)b (19.000 | 730.127)b (18.000 | 735.128)b (17.000 | 745.129)b (16.000 | 745.129)b (15.000 | 750.130)b (14.000 | 750.130)b (13.000 | 755.131)b (12.000 | 760.132)b (11.000 | 765.133)b (10.000 | 770.134)b (9.000 | 775.135)b (8.000 | 780.135)b (7.000 | 780.135)b (6.000 | 785.136)b (5.000 | 785.136)b (4.000 | 790.137)b (3.000 | 790.137)b (2.000 | 795.138)b (1.000 | 800.139);;;; Solution Found
; Time 0.25
0.000: (checklink spot r10f1 r00f1)  [5.000]
5.001: (checklink spot r10f1 r11f1)  [5.000]
10.002: (move spot r10f1 r11f1)  [5.000]
15.002: (checklink spot r11f1 r01f1)  [5.000]
20.003: (check spot r11f1)  [5.000]
25.004: (checklink spot r11f1 r12f1)  [5.000]
30.004: (move spot r11f1 r01f1)  [5.000]
