Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (167.000 | 60.009)b (166.000 | 60.009)b (165.000 | 65.010)b (164.000 | 70.011)b (163.000 | 70.011)b (162.000 | 75.012)b (161.000 | 80.013)b (160.000 | 85.014)b (159.000 | 90.015)b (158.000 | 95.016)b (157.000 | 110.018)b (156.000 | 115.019)b (155.000 | 120.020)b (154.000 | 120.020)b (153.000 | 125.021)b (152.000 | 130.022)b (151.000 | 135.023)b (150.000 | 140.024)b (149.000 | 145.025)b (148.000 | 160.027)b (147.000 | 165.028)b (146.000 | 170.029)b (145.000 | 175.030)b (144.000 | 180.031)b (143.000 | 180.031)b (142.000 | 185.032)b (141.000 | 190.033)b (140.000 | 195.034)b (139.000 | 200.035)b (138.000 | 205.036)b (136.000 | 230.040)b (135.000 | 235.041)b (133.000 | 245.043)b (132.000 | 250.044)b (131.000 | 255.045)b (130.000 | 260.045)b (129.000 | 265.046)b (128.000 | 290.051)b (127.000 | 295.052)b (126.000 | 295.052)b (125.000 | 300.053)b (123.000 | 310.055)b (122.000 | 315.056)b (121.000 | 320.057)b (120.000 | 325.058)b (119.000 | 330.058)b (118.000 | 340.059)b (117.000 | 340.059)b (116.000 | 365.064)b (115.000 | 370.065)b (114.000 | 370.065)b (113.000 | 375.066)b (112.000 | 380.067)b (111.000 | 385.068)b (110.000 | 390.069)b (109.000 | 395.070)b (108.000 | 410.072)b (107.000 | 415.073)b (106.000 | 420.074)b (105.000 | 420.074)b (104.000 | 425.075)b (103.000 | 435.077)b (102.000 | 440.078)b (101.000 | 450.079)b (100.000 | 450.079)b (99.000 | 475.084)b (98.000 | 475.084)b (97.000 | 480.085)b (96.000 | 485.086)b (95.000 | 490.087)b (94.000 | 495.088)b (93.000 | 500.089)b (92.000 | 505.089)b (91.000 | 510.090)
Resorting to best-first search
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 65.011)b (166.000 | 70.012)b (165.000 | 75.013)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 100.018)b (159.000 | 105.019)b (158.000 | 105.019)b (157.000 | 110.020)b (156.000 | 110.021)b (155.000 | 120.022)b (154.000 | 125.023)b (153.000 | 130.024)b (152.000 | 130.024)b (151.000 | 135.025)b (150.000 | 140.026)b (149.000 | 145.027)b (148.000 | 145.027)b (147.000 | 150.028)b (146.000 | 155.029)b (145.000 | 160.030)b (144.000 | 165.031)b (143.000 | 170.032)b (142.000 | 190.034)b (141.000 | 195.035)b (140.000 | 195.035)b (139.000 | 200.036)b (138.000 | 200.036)b (137.000 | 205.037)b (136.000 | 210.038)b (135.000 | 215.039)b (134.000 | 220.040)b (133.000 | 225.041)b (132.000 | 230.042)b (131.000 | 235.043)b (130.000 | 250.046)b (129.000 | 255.047)b (128.000 | 265.047)b (127.000 | 270.048)b (126.000 | 275.049)b (125.000 | 275.049)b (124.000 | 280.050)b (123.000 | 285.051)b (122.000 | 290.052)b (121.000 | 295.053)b (120.000 | 300.054)b (119.000 | 320.056)b (118.000 | 325.057)b (117.000 | 325.057)b (116.000 | 330.058)b (115.000 | 335.059)b (114.000 | 335.059)b (113.000 | 340.060)b (112.000 | 345.061)b (111.000 | 350.062)b (110.000 | 355.063)b (109.000 | 360.064)b (108.000 | 385.068)b (107.000 | 385.068)b (106.000 | 390.069)b (105.000 | 395.070)b (104.000 | 415.072)b (103.000 | 420.073)b (102.000 | 420.073)b (101.000 | 425.074)b (100.000 | 425.074)b (99.000 | 430.075)b (98.000 | 435.076)b (97.000 | 440.077)b (96.000 | 445.078)b (95.000 | 450.079)b (94.000 | 470.081)b (93.000 | 475.082)b (92.000 | 475.082)b (91.000 | 480.083)b (90.000 | 485.084)b (89.000 | 485.084)b (88.000 | 490.085)b (87.000 | 495.086)b (86.000 | 500.087)b (85.000 | 505.088)b (84.000 | 510.089)b (83.000 | 540.094)b (82.000 | 540.094)b (81.000 | 560.097)b (80.000 | 565.098)b (79.000 | 565.098)b (78.000 | 570.099)b (77.000 | 575.100)b (76.000 | 580.101)b (75.000 | 585.102)b (68.000 | 630.111)b (67.000 | 630.111)b (66.000 | 640.112)b (65.000 | 645.113)b (64.000 | 650.114)b (63.000 | 655.115)b (62.000 | 655.116)b (61.000 | 665.117)b (60.000 | 670.118)b (59.000 | 675.119)b (58.000 | 675.119)b (57.000 | 680.120)b (56.000 | 685.121)b (55.000 | 690.122)b (54.000 | 690.122)b (53.000 | 695.123)b (52.000 | 700.124)b (51.000 | 705.125)b (50.000 | 710.126)b (49.000 | 715.127)b (48.000 | 730.129)b (47.000 | 730.129)b (46.000 | 735.130)b (45.000 | 735.130)b (44.000 | 740.131)b (43.000 | 745.132)b (42.000 | 750.133)b (41.000 | 755.134)b (40.000 | 760.135)b (39.000 | 765.135)b (38.000 | 775.136)b (37.000 | 775.136)b (36.000 | 780.137)b (35.000 | 780.137)b (34.000 | 785.138)b (33.000 | 790.139)b (32.000 | 795.140)b (31.000 | 800.141)b (30.000 | 805.142)b (29.000 | 825.145)b (28.000 | 830.146)b (27.000 | 830.146)b (26.000 | 835.147)b (25.000 | 835.147)b (24.000 | 840.148)b (23.000 | 845.149)b (22.000 | 850.150)b (21.000 | 855.151)b (20.000 | 860.152)b (19.000 | 865.153)b (18.000 | 870.154)b (17.000 | 875.155)b (16.000 | 880.155)b (15.000 | 885.156)b (14.000 | 885.156)b (13.000 | 890.157)b (12.000 | 895.158)b (11.000 | 900.159)b (10.000 | 905.159)b (9.000 | 910.160)b (8.000 | 915.161)b (7.000 | 915.161)b (6.000 | 920.162)b (5.000 | 920.162)b (4.000 | 925.163)b (3.000 | 925.163)b (2.000 | 930.164)b (1.000 | 935.165)g;;;; Solution Found
; Time 15.55
0.000: (checklink spot r12f0 r02f0)  [5.000]
5.001: (checklink spot r12f0 r11f0)  [5.000]
10.002: (checklink spot r12f0 r22f0)  [5.000]
15.003: (checkroomopen spot r12f0)  [5.000]
20.004: (checkgas spot r12f0)  [5.000]
