Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
75% of the ground temporal actions in this problem are compression-safe
b (241.000 | 5.000)b (240.000 | 10.001)b (239.000 | 15.002)b (238.000 | 20.003)b (237.000 | 25.004)b (236.000 | 40.007)b (235.000 | 45.008)b (234.000 | 50.009)b (233.000 | 55.010)b (232.000 | 55.010)b (231.000 | 60.011)b (230.000 | 65.012)b (229.000 | 70.013)b (228.000 | 75.014)b (227.000 | 80.015)b (226.000 | 95.017)b (225.000 | 100.018)b (224.000 | 105.019)b (223.000 | 110.020)b (222.000 | 110.020)b (221.000 | 115.021)b (220.000 | 125.023)b (219.000 | 130.024)b (218.000 | 140.024)b (217.000 | 145.025)b (216.000 | 150.026)b (215.000 | 150.026)b (214.000 | 170.030)b (213.000 | 170.030)b (212.000 | 175.031)b (211.000 | 180.032)b (210.000 | 185.033)b (209.000 | 190.034)b (208.000 | 195.035)b (207.000 | 200.035)b (206.000 | 205.036)b (205.000 | 225.041)b (204.000 | 230.042)b (203.000 | 235.043)b (202.000 | 235.043)b (201.000 | 240.044)b (200.000 | 250.046)b (199.000 | 255.047)b (198.000 | 255.047)b (197.000 | 260.048)b (196.000 | 265.049)b (195.000 | 270.050)b (194.000 | 285.052)b (193.000 | 290.053)b (192.000 | 295.054)b (191.000 | 295.054)b (190.000 | 300.055)b (188.000 | 310.057)b (187.000 | 315.058)b (186.000 | 320.059)b (185.000 | 340.062)b (183.000 | 345.063)b (182.000 | 355.064)b (181.000 | 360.065)b (180.000 | 360.065)b (179.000 | 365.066)b (178.000 | 370.067)b (177.000 | 375.068)b (176.000 | 385.069)b (175.000 | 395.070)b (174.000 | 395.070)b (173.000 | 400.071)b (172.000 | 405.072)b (171.000 | 405.072)b (170.000 | 415.074)b (169.000 | 425.076)b (168.000 | 430.076)b (167.000 | 435.077)b (166.000 | 435.077)b (165.000 | 440.078)b (164.000 | 450.079)b (163.000 | 465.082)b (162.000 | 470.083)b (161.000 | 485.085)b (160.000 | 490.086)b (159.000 | 490.086)b (158.000 | 495.087)b (157.000 | 500.088)b (156.000 | 505.089)b (155.000 | 510.090)b (154.000 | 515.091)b (153.000 | 530.093)b (152.000 | 535.094)b (151.000 | 550.096)b (150.000 | 555.097)b (149.000 | 580.101)b (148.000 | 585.102)b (147.000 | 590.103)b (146.000 | 600.104)b (145.000 | 605.105)b (144.000 | 605.105)b (143.000 | 610.106)b (142.000 | 615.107)b (140.000 | 615.107)b (139.000 | 620.108)b (138.000 | 630.110)b (136.000 | 635.111)b (135.000 | 640.112)b (134.000 | 660.115)b (133.000 | 665.116)b (132.000 | 670.117)b (131.000 | 670.117)b (130.000 | 675.118)b (129.000 | 680.119)b (128.000 | 685.120)b (127.000 | 690.121)b (126.000 | 695.122)b (125.000 | 720.125)b (124.000 | 730.126)b (123.000 | 735.127)b (122.000 | 735.127)b (121.000 | 740.128)b (120.000 | 745.129)b (119.000 | 750.130)b (118.000 | 765.132)b (117.000 | 780.136)b (116.000 | 780.136)b (115.000 | 785.137)b (114.000 | 790.138)b (113.000 | 795.139)b (112.000 | 800.140)b (111.000 | 805.141)b (110.000 | 820.142)b (109.000 | 825.143)b (108.000 | 825.143)b (107.000 | 830.144)b (106.000 | 830.144)b (105.000 | 835.145)b (104.000 | 840.146)b (103.000 | 845.147)b (102.000 | 860.149)b (101.000 | 870.150)b (100.000 | 875.151)b (99.000 | 880.152)b (98.000 | 880.152)b (97.000 | 885.153)b (96.000 | 890.154)b (95.000 | 890.154)b (94.000 | 895.155)b (93.000 | 900.156)b (92.000 | 905.157)b (91.000 | 910.158)b (90.000 | 915.159)b (89.000 | 930.160)b (88.000 | 930.160)b (87.000 | 935.161)b (86.000 | 935.161)b (85.000 | 940.162)b (84.000 | 945.163)b (83.000 | 950.164)b (82.000 | 955.165)b (81.000 | 960.166)b (80.000 | 965.166)b (79.000 | 970.167)b (78.000 | 975.168)b (77.000 | 975.168)b (76.000 | 980.169)b (75.000 | 985.170)b (74.000 | 990.171)b (73.000 | 995.172)b (72.000 | 1000.173)b (71.000 | 1005.173)b (70.000 | 1010.174)b (69.000 | 1015.175)b (64.000 | 1020.176)b (63.000 | 1020.176)b (62.000 | 1025.177)b (61.000 | 1025.177)b (60.000 | 1040.180)b (59.000 | 1055.182)b (58.000 | 1070.184)b (57.000 | 1075.185)b (56.000 | 1080.186)b (55.000 | 1080.186)b (54.000 | 1085.187)b (53.000 | 1090.188)b (52.000 | 1095.189)b (51.000 | 1100.190)b (50.000 | 1105.191)b (49.000 | 1120.193)b (48.000 | 1120.193)b (47.000 | 1125.194)b (46.000 | 1130.195)b (45.000 | 1135.196)b (44.000 | 1140.197)b (43.000 | 1145.198)b (42.000 | 1150.198)b (41.000 | 1155.199)b (40.000 | 1170.201)b (39.000 | 1170.201)b (38.000 | 1175.202)b (37.000 | 1175.202)b (36.000 | 1180.203)b (35.000 | 1185.204)b (34.000 | 1190.205)b (33.000 | 1195.206)b (32.000 | 1200.207)b (31.000 | 1205.207)b (30.000 | 1210.208)b (29.000 | 1215.209)b (28.000 | 1215.209)b (27.000 | 1220.210)b (26.000 | 1225.211)b (25.000 | 1230.212)b (24.000 | 1235.213)b (23.000 | 1240.214)b (22.000 | 1245.214)b (21.000 | 1250.215)b (20.000 | 1255.216)b (19.000 | 1260.217)b (18.000 | 1265.218)b (17.000 | 1270.220)b (16.000 | 1270.220)b (15.000 | 1275.221)b (14.000 | 1280.222)b (13.000 | 1285.223)b (12.000 | 1290.224)b (11.000 | 1295.225)b (10.000 | 1300.226)b (9.000 | 1305.227)b (8.000 | 1310.228)b (7.000 | 1310.228)b (6.000 | 1315.229)b (5.000 | 1315.229)b (4.000 | 1320.230)b (3.000 | 1320.230)b (2.000 | 1325.231)b (1.000 | 1330.232);;;; Solution Found
; Time 1.39
0.000: (checklink spot r01f0 r00f0)  [5.000]
5.001: (checklink spot r01f0 r02f0)  [5.000]
10.002: (checklink spot r01f0 r11f0)  [5.000]
15.003: (searchoutside spot r01f0)  [5.000]
20.004: (check spot r01f0)  [5.000]
25.005: (move spot r01f0 r00f0)  [5.000]
30.006: (check spot r00f0)  [5.000]
