Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 20.003)b (181.000 | 25.004)b (180.000 | 30.005)b (179.000 | 30.005)b (178.000 | 35.006)b (177.000 | 40.007)b (176.000 | 45.008)b (175.000 | 50.009)b (174.000 | 55.010)b (173.000 | 70.012)b (172.000 | 75.013)b (171.000 | 80.014)b (170.000 | 85.015)b (169.000 | 90.016)b (168.000 | 95.017)b (167.000 | 95.017)b (166.000 | 100.018)b (165.000 | 105.019)b (164.000 | 110.020)b (163.000 | 115.021)b (162.000 | 120.022)b (161.000 | 135.023)b (160.000 | 140.024)b (159.000 | 145.025)b (158.000 | 145.025)b (157.000 | 150.026)b (156.000 | 155.027)b (155.000 | 160.028)b (154.000 | 160.028)b (153.000 | 165.029)b (152.000 | 170.030)b (151.000 | 175.031)b (150.000 | 180.032)b (149.000 | 185.033)b (148.000 | 200.035)b (147.000 | 205.036)b (146.000 | 210.037)b (145.000 | 225.038)b (144.000 | 230.039)b (143.000 | 235.040)b (142.000 | 240.041)b (141.000 | 245.042)b (140.000 | 250.043)b (139.000 | 250.043)b (138.000 | 255.044)b (137.000 | 255.044)b (136.000 | 260.045)b (135.000 | 265.046)b (134.000 | 270.047)b (133.000 | 280.049)b (132.000 | 290.050)b (131.000 | 295.051)b (130.000 | 300.052)b (129.000 | 300.052)b (128.000 | 305.053)b (127.000 | 320.056)b (126.000 | 325.057)b (123.000 | 330.057)b (122.000 | 345.059)b (121.000 | 350.060)b (120.000 | 375.064)b (119.000 | 375.064)b (118.000 | 380.065)b (117.000 | 380.065)b (116.000 | 385.066)b (115.000 | 390.067)b (114.000 | 395.068)b (113.000 | 400.069)b (112.000 | 405.070)b (111.000 | 420.072)b (110.000 | 425.073)b (109.000 | 425.073)b (108.000 | 430.074)b (107.000 | 440.076)b (106.000 | 445.077)b (105.000 | 445.077)b (104.000 | 450.078)b (103.000 | 455.079)b (102.000 | 460.080)b (101.000 | 465.080)b (100.000 | 470.081)b (99.000 | 475.082)b (98.000 | 480.083)b (97.000 | 485.084)b (96.000 | 490.085)b (95.000 | 495.086)b (94.000 | 500.088)b (93.000 | 500.088)b (92.000 | 510.089)b (91.000 | 510.089)b (90.000 | 515.090)b (89.000 | 520.091)b (88.000 | 525.092)b (87.000 | 525.092)b (86.000 | 530.093)b (85.000 | 535.094)b (84.000 | 540.095)b (83.000 | 545.096)b (82.000 | 550.097)b (81.000 | 565.099)b (80.000 | 570.100)b (79.000 | 570.100)b (78.000 | 575.101)b (77.000 | 580.102)b (76.000 | 585.103)b (75.000 | 590.104)b (74.000 | 595.105)b (73.000 | 610.107)b (72.000 | 615.108)b (71.000 | 620.109)b (70.000 | 620.109)b (69.000 | 625.110)b (67.000 | 635.112)b (66.000 | 640.113)b (65.000 | 645.114)b (63.000 | 665.117)b (62.000 | 680.119)b (61.000 | 685.120)b (60.000 | 690.121)b (59.000 | 695.122)b (58.000 | 700.123)b (56.000 | 705.124)b (55.000 | 710.124)b (54.000 | 730.128)b (53.000 | 735.129)b (52.000 | 745.130)b (51.000 | 750.131)b (50.000 | 755.132)b (49.000 | 755.132)b (48.000 | 760.133)b (47.000 | 765.134)b (46.000 | 765.134)b (45.000 | 770.135)b (44.000 | 775.136)b (43.000 | 780.137)b (42.000 | 785.138)b (41.000 | 790.139)b (40.000 | 800.139)b (39.000 | 805.140)b (38.000 | 810.141)b (37.000 | 815.142)b (36.000 | 820.143)b (35.000 | 820.143)b (34.000 | 825.144)b (31.000 | 825.144)b (30.000 | 830.144)b (29.000 | 835.145)b (28.000 | 840.146)b (27.000 | 845.147)b (26.000 | 845.147)b (25.000 | 850.148)b (24.000 | 855.149)b (23.000 | 855.149)b (22.000 | 860.150)b (21.000 | 865.151)b (20.000 | 870.152)b (19.000 | 875.153)b (18.000 | 880.154)b (17.000 | 895.156)b (16.000 | 895.156)b (15.000 | 900.157)b (14.000 | 905.158)b (13.000 | 910.159)b (12.000 | 915.160)b (11.000 | 920.161)b (10.000 | 925.161)b (9.000 | 930.162)b (8.000 | 935.163)b (7.000 | 935.163)b (6.000 | 940.164)b (5.000 | 940.164)b (4.000 | 945.165)b (3.000 | 945.165)b (2.000 | 950.166)b (1.000 | 955.167);;;; Solution Found
; Time 0.56
0.000: (evaluate r20f1 p8 spot)  [5.000]
5.001: (dialog r20f1 p8 spot)  [5.000]
10.002: (report r20f1 p8 spot)  [5.000]
15.003: (checklink spot r20f1 r10f1)  [5.000]
20.004: (checklink spot r20f1 r21f1)  [5.000]
25.005: (checkroomopen spot r20f1)  [5.000]
30.006: (search spot r20f1)  [5.000]
35.007: (check spot r20f1)  [5.000]
40.008: (checkgas spot r20f1)  [5.000]
45.009: (checkcrack spot r20f1)  [5.000]
50.010: (checktemp spot r20f1)  [5.000]
55.010: (move spot r20f1 r10f1)  [5.000]
60.011: (check spot r10f1)  [5.000]
65.012: (evaluate r10f1 p5 spot)  [5.000]
70.013: (dialog r10f1 p5 spot)  [5.000]
75.014: (report r10f1 p5 spot)  [5.000]
80.015: (checklink spot r10f1 r00f1)  [5.000]
85.016: (checklink spot r10f1 r11f1)  [5.000]
90.017: (checkroomopen spot r10f1)  [5.000]
95.018: (search spot r10f1)  [5.000]
100.019: (check spot r10f1)  [5.000]
105.020: (checkgas spot r10f1)  [5.000]
110.021: (checkcrack spot r10f1)  [5.000]
