Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 25.004)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 50.009)b (168.000 | 55.009)b (167.000 | 65.010)b (166.000 | 70.011)b (165.000 | 75.012)b (164.000 | 75.012)b (163.000 | 80.013)b (162.000 | 85.014)b (161.000 | 90.015)b (160.000 | 90.015)b (159.000 | 95.016)b (158.000 | 100.017)b (157.000 | 105.018)b (156.000 | 110.019)b (155.000 | 115.020)b (154.000 | 130.022)b (153.000 | 135.023)b (152.000 | 140.024)b (151.000 | 140.024)b (150.000 | 145.025)b (149.000 | 150.026)b (148.000 | 155.027)b (147.000 | 160.028)b (146.000 | 165.029)b (145.000 | 180.030)b (144.000 | 185.031)b (143.000 | 190.032)b (142.000 | 190.032)b (141.000 | 195.033)b (140.000 | 200.034)b (139.000 | 205.035)b (138.000 | 205.035)b (137.000 | 210.036)b (136.000 | 215.037)b (135.000 | 220.038)b (134.000 | 225.039)b (133.000 | 230.040)b (132.000 | 245.042)b (131.000 | 250.043)b (130.000 | 255.044)b (129.000 | 260.045)b (128.000 | 265.046)b (127.000 | 270.047)b (126.000 | 270.047)b (125.000 | 275.048)b (124.000 | 280.049)b (123.000 | 285.050)b (122.000 | 290.051)b (121.000 | 295.052)b (120.000 | 310.054)b (119.000 | 315.055)b (118.000 | 315.055)b (117.000 | 320.056)b (115.000 | 330.058)b (114.000 | 335.059)b (113.000 | 340.060)b (111.000 | 360.063)b (110.000 | 365.064)b (109.000 | 365.064)b (108.000 | 370.065)b (107.000 | 380.067)b (105.000 | 385.068)b (104.000 | 390.069)b (103.000 | 395.070)b (101.000 | 405.070)b (100.000 | 410.071)b (99.000 | 415.072)b (98.000 | 415.072)b (97.000 | 420.073)b (96.000 | 420.073)b (95.000 | 425.074)b (94.000 | 430.075)b (93.000 | 435.076)b (92.000 | 440.077)b (91.000 | 445.078)b (90.000 | 450.078)b (89.000 | 455.079)b (88.000 | 460.080)b (87.000 | 460.080)b (86.000 | 465.081)b (85.000 | 470.082)b (84.000 | 475.083)b (83.000 | 480.084)b (82.000 | 485.085)b (81.000 | 490.085)b (80.000 | 495.086)b (79.000 | 515.090)b (78.000 | 515.090)b (77.000 | 520.091)b (76.000 | 525.092)b (75.000 | 530.093)b (74.000 | 535.094)b (73.000 | 540.095)b (72.000 | 550.096)b (71.000 | 550.096)
Resorting to best-first search
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 25.004)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 50.009)b (168.000 | 55.010)b (167.000 | 65.011)b (166.000 | 70.012)b (165.000 | 75.013)b (164.000 | 75.013)b (163.000 | 80.014)b (162.000 | 85.015)b (161.000 | 90.016)b (160.000 | 90.016)b (159.000 | 95.017)b (158.000 | 100.018)b (157.000 | 105.019)b (156.000 | 110.020)b (155.000 | 115.021)b (154.000 | 130.023)b (153.000 | 135.024)b (152.000 | 140.025)b (151.000 | 140.025)b (150.000 | 145.026)b (149.000 | 150.027)b (148.000 | 155.028)b (147.000 | 160.029)b (146.000 | 165.030)b (145.000 | 180.032)b (144.000 | 185.033)b (143.000 | 190.034)b (142.000 | 190.034)b (141.000 | 195.035)b (140.000 | 200.036)b (139.000 | 205.037)b (138.000 | 205.037)b (137.000 | 210.038)b (136.000 | 215.039)b (135.000 | 220.040)b (134.000 | 225.041)b (133.000 | 230.042)b (132.000 | 250.045)b (131.000 | 255.046)b (130.000 | 255.046)b (129.000 | 260.047)b (128.000 | 265.048)b (127.000 | 270.049)b (126.000 | 270.049)b (125.000 | 275.050)b (124.000 | 280.051)b (123.000 | 285.052)b (122.000 | 290.053)b (121.000 | 295.054)b (120.000 | 315.057)b (119.000 | 320.058)b (118.000 | 320.058)b (117.000 | 325.059)b (116.000 | 330.060)b (115.000 | 335.061)b (114.000 | 340.062)b (113.000 | 345.063)b (112.000 | 360.065)b (111.000 | 365.066)b (110.000 | 365.066)b (109.000 | 370.067)b (108.000 | 375.068)b (107.000 | 380.069)b (106.000 | 385.070)b (105.000 | 390.071)b (104.000 | 405.073)b (103.000 | 405.073)b (102.000 | 410.074)b (101.000 | 410.074)b (100.000 | 415.075)b (99.000 | 420.076)b (98.000 | 425.077)b (97.000 | 430.078)b (96.000 | 435.079)b (95.000 | 440.080)b (94.000 | 450.081)b (93.000 | 455.082)b (92.000 | 460.083)b (91.000 | 460.083)b (90.000 | 465.084)b (89.000 | 465.084)b (88.000 | 470.085)b (87.000 | 475.086)b (86.000 | 480.087)b (85.000 | 485.088)b (84.000 | 490.089)b (83.000 | 495.090)b (82.000 | 500.091)b (81.000 | 505.092)b (80.000 | 510.093)b (79.000 | 540.099)b (78.000 | 545.100)b (77.000 | 550.101)b (76.000 | 550.101)b (75.000 | 555.102)b (74.000 | 560.103)b (73.000 | 565.104)b (72.000 | 570.105)b (71.000 | 575.106)b (70.000 | 585.107)b (69.000 | 590.108)b (68.000 | 590.108)b (63.000 | 595.109)b (62.000 | 605.110)b (61.000 | 605.110)b (59.000 | 610.111)b (58.000 | 610.111)b (57.000 | 625.113)b (56.000 | 630.114)b (55.000 | 630.114)b (54.000 | 635.115)b (53.000 | 640.116)b (52.000 | 640.116)b (51.000 | 645.117)b (50.000 | 650.118)b (49.000 | 655.119)b (48.000 | 660.120)b (47.000 | 665.121)b (46.000 | 680.122)b (45.000 | 685.123)b (44.000 | 685.123)b (43.000 | 690.124)b (42.000 | 695.125)b (41.000 | 700.126)b (40.000 | 705.127)b (39.000 | 710.128)b (37.000 | 720.129)b (36.000 | 725.130)b (35.000 | 725.130)b (34.000 | 730.131)b (33.000 | 730.131)b (32.000 | 735.132)b (31.000 | 740.133)b (30.000 | 745.134)b (29.000 | 750.135)b (28.000 | 755.136)b (26.000 | 765.137)b (25.000 | 770.137)b (24.000 | 775.138)b (23.000 | 775.138)b (22.000 | 780.139)b (21.000 | 780.139)b (20.000 | 785.140)b (19.000 | 790.141)b (18.000 | 795.142)b (16.000 | 800.142)b (15.000 | 805.142)b (14.000 | 810.143)b (13.000 | 815.144)b (12.000 | 820.145)b (11.000 | 820.145)b (10.000 | 825.146)b (9.000 | 825.146)b (8.000 | 830.147)b (7.000 | 835.148)b (6.000 | 840.149)b (5.000 | 845.150)b (4.000 | 850.151)b (3.000 | 855.152)b (2.000 | 855.152)b (1.000 | 860.152)g;;;; Solution Found
; Time 3.11
0.000: (evaluate r22f0 p5 spot)  [5.000]
5.001: (dialog r22f0 p5 spot)  [5.000]
10.002: (report r22f0 p5 spot)  [5.000]
15.003: (checklink spot r22f0 r12f0)  [5.000]
20.004: (checkroomopen spot r22f0)  [5.000]
