Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (153.000 | 5.000)b (152.000 | 10.001)b (151.000 | 15.002)b (150.000 | 15.002)b (149.000 | 20.003)b (148.000 | 25.004)b (147.000 | 30.005)b (146.000 | 35.006)b (145.000 | 40.007)b (144.000 | 55.009)b (143.000 | 60.010)b (142.000 | 65.011)b (141.000 | 80.013)b (140.000 | 85.014)b (139.000 | 90.015)b (138.000 | 90.015)b (137.000 | 95.016)b (136.000 | 100.017)b (135.000 | 105.018)b (134.000 | 105.018)b (133.000 | 110.019)b (132.000 | 115.020)b (131.000 | 120.021)b (130.000 | 125.022)b (129.000 | 130.023)b (128.000 | 145.025)b (127.000 | 150.026)b (126.000 | 150.026)b (125.000 | 155.027)b (123.000 | 165.029)b (122.000 | 170.030)b (121.000 | 175.031)b (120.000 | 180.032)b (119.000 | 185.032)b (118.000 | 195.033)b (117.000 | 195.033)b (116.000 | 210.036)b (115.000 | 210.036)b (114.000 | 215.037)b (113.000 | 220.038)b (112.000 | 225.039)b (111.000 | 230.040)b (110.000 | 235.041)b (109.000 | 240.041)b (108.000 | 245.042)b (107.000 | 250.043)b (106.000 | 255.044)b (105.000 | 270.047)b (104.000 | 275.048)b (103.000 | 280.049)b (102.000 | 285.050)b (101.000 | 290.051)b (100.000 | 295.052)b (99.000 | 295.052)b (98.000 | 300.053)b (97.000 | 305.054)b (96.000 | 310.055)b (95.000 | 315.056)b (94.000 | 320.057)b (93.000 | 335.058)b (92.000 | 335.058)b (91.000 | 340.059)b (90.000 | 345.060)b (89.000 | 345.060)b (88.000 | 350.061)b (87.000 | 360.063)b (86.000 | 365.064)b (85.000 | 375.064)b (84.000 | 380.065)b (83.000 | 385.066)b (82.000 | 390.067)b (81.000 | 390.067)b (80.000 | 395.068)b (79.000 | 400.069)b (78.000 | 400.069)b (77.000 | 405.070)b (76.000 | 410.071)b (75.000 | 415.072)b (74.000 | 420.073)b (73.000 | 425.074)b (72.000 | 440.076)b (71.000 | 445.077)b (70.000 | 450.078)b (69.000 | 450.078)b (68.000 | 455.079)b (67.000 | 465.081)b (66.000 | 470.082)b (65.000 | 470.082)b (64.000 | 475.083)b (63.000 | 480.084)b (62.000 | 485.085)b (61.000 | 500.087)b (60.000 | 505.088)b (59.000 | 510.089)b (58.000 | 510.089)b (57.000 | 515.090)b (56.000 | 520.091)b (55.000 | 525.092)b (54.000 | 530.093)b (53.000 | 535.094)b (52.000 | 550.096)b (51.000 | 550.096)b (50.000 | 555.097)b (49.000 | 560.098)b (48.000 | 565.099)b (47.000 | 570.100)b (46.000 | 575.101)b (45.000 | 580.102)b (44.000 | 600.106)b (43.000 | 610.107)b (42.000 | 615.108)b (41.000 | 620.109)b (40.000 | 620.109)b (39.000 | 625.110)b (38.000 | 625.110)b (37.000 | 630.111)b (36.000 | 635.112)b (35.000 | 640.113)b (34.000 | 645.114)b (33.000 | 650.115)b (32.000 | 665.117)b (31.000 | 670.118)b (30.000 | 675.119)b (29.000 | 680.119)b (28.000 | 685.120)b (27.000 | 690.121)b (26.000 | 695.122)b (25.000 | 700.123)b (24.000 | 705.124)b (23.000 | 710.125)b (22.000 | 715.127)b (21.000 | 715.127)b (20.000 | 720.128)b (19.000 | 735.131)b (18.000 | 735.131)b (17.000 | 740.132)b (16.000 | 745.133)b (15.000 | 750.134)b (14.000 | 755.135)b (13.000 | 760.136)b (12.000 | 765.136)b (11.000 | 770.137)b (10.000 | 775.138)b (9.000 | 780.139)b (8.000 | 785.140)b (7.000 | 785.140)b (6.000 | 790.141)b (5.000 | 790.141)b (4.000 | 795.142)b (3.000 | 795.142)b (2.000 | 800.143)b (1.000 | 805.144);;;; Solution Found
; Time 0.40
0.000: (checklink spot r10f1 r11f1)  [5.000]
5.001: (checklink spot r10f1 r20f1)  [5.000]
10.002: (checkroomopen spot r10f1)  [5.000]
15.003: (search spot r10f1)  [5.000]
20.004: (check spot r10f1)  [5.000]
25.005: (checkgas spot r10f1)  [5.000]
30.006: (checkcrack spot r10f1)  [5.000]
