Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 15.002)b (181.000 | 20.003)b (180.000 | 25.004)b (179.000 | 30.005)b (178.000 | 35.006)b (177.000 | 40.007)b (174.000 | 55.008)b (173.000 | 55.008)b (172.000 | 60.009)b (171.000 | 65.010)b (170.000 | 70.011)b (169.000 | 85.014)b (168.000 | 95.016)b (167.000 | 100.017)b (166.000 | 100.017)b (165.000 | 105.018)b (164.000 | 120.019)b (163.000 | 120.019)b (162.000 | 125.020)b (161.000 | 130.021)b (160.000 | 135.022)b (159.000 | 135.022)b (158.000 | 140.023)b (157.000 | 145.024)b (156.000 | 150.025)b (155.000 | 155.026)b (154.000 | 160.027)b (153.000 | 175.028)b (152.000 | 175.028)b (151.000 | 180.029)b (150.000 | 185.030)b (149.000 | 185.030)b (148.000 | 190.031)b (147.000 | 195.032)b (146.000 | 200.033)b (145.000 | 205.034)b (144.000 | 210.035)b (143.000 | 225.037)b (142.000 | 230.038)b (141.000 | 235.039)b (140.000 | 240.040)b (139.000 | 245.041)b (138.000 | 245.041)b (137.000 | 250.042)b (135.000 | 260.044)b (134.000 | 265.045)b (133.000 | 270.046)b (132.000 | 285.048)b (131.000 | 290.049)b (130.000 | 295.050)b (129.000 | 295.050)b (128.000 | 300.051)b (127.000 | 315.054)b (126.000 | 325.055)b (125.000 | 325.055)b (124.000 | 330.056)b (123.000 | 345.059)b (122.000 | 360.061)b (121.000 | 365.062)b (120.000 | 370.063)b (119.000 | 370.063)b (118.000 | 375.064)b (117.000 | 380.065)b (116.000 | 385.066)b (115.000 | 385.066)b (114.000 | 390.067)b (113.000 | 395.068)b (112.000 | 400.069)b (111.000 | 405.070)b (110.000 | 410.071)b (108.000 | 430.073)b (107.000 | 440.074)b (106.000 | 445.075)b (105.000 | 445.075)b (104.000 | 490.084)b (103.000 | 490.084)b (102.000 | 495.085)b (101.000 | 500.086)b (100.000 | 505.087)b (99.000 | 510.088)b (98.000 | 515.089)b (97.000 | 520.089)b (96.000 | 525.090)b (95.000 | 530.091)b (94.000 | 535.092)b (93.000 | 555.097)b (92.000 | 560.098)b (91.000 | 565.099)b (90.000 | 565.099)b (89.000 | 570.100)b (88.000 | 575.101)b (87.000 | 580.102)b (86.000 | 585.103)b (85.000 | 590.104)b (84.000 | 605.105)b (83.000 | 610.106)b (82.000 | 615.107)b (81.000 | 620.108)b (80.000 | 625.109)b (79.000 | 630.110)b (78.000 | 630.110)b (71.000 | 635.111)b (70.000 | 645.112)b (69.000 | 650.113)b (68.000 | 655.114)b (67.000 | 655.114)b (66.000 | 660.115)b (65.000 | 665.116)b (64.000 | 670.117)b (63.000 | 670.117)b (62.000 | 675.118)b (61.000 | 680.119)b (60.000 | 685.120)b (59.000 | 690.121)b (58.000 | 695.122)b (57.000 | 710.124)b (56.000 | 710.124)b (55.000 | 715.125)b (54.000 | 720.126)b (53.000 | 725.127)b (52.000 | 730.128)b (51.000 | 745.130)b (50.000 | 750.131)b (49.000 | 755.131)b (48.000 | 765.132)b (47.000 | 765.132)b (46.000 | 770.133)b (45.000 | 785.136)b (44.000 | 790.137)b (43.000 | 815.142)b (42.000 | 820.143)b (41.000 | 825.144)b (40.000 | 825.144)b (39.000 | 830.145)b (38.000 | 840.147)b (37.000 | 840.147)b (36.000 | 845.148)b (35.000 | 850.149)b (34.000 | 855.150)b (33.000 | 860.150)b (32.000 | 865.151)b (31.000 | 880.154)b (30.000 | 885.155)b (29.000 | 885.155)b (28.000 | 890.156)b (27.000 | 900.158)b (26.000 | 905.159)b (25.000 | 905.159)b (24.000 | 910.160)b (23.000 | 915.161)b (22.000 | 920.162)b (21.000 | 925.162)b (20.000 | 930.163)b (19.000 | 935.164)b (18.000 | 940.165)b (17.000 | 955.167)b (16.000 | 955.167)b (15.000 | 960.168)b (14.000 | 965.169)b (13.000 | 970.170)b (12.000 | 975.170)b (11.000 | 980.171)b (10.000 | 985.172)b (9.000 | 990.173)b (8.000 | 995.174)b (7.000 | 995.174)b (6.000 | 1000.175)b (5.000 | 1000.175)b (4.000 | 1005.176)b (3.000 | 1005.176)b (2.000 | 1010.177)b (1.000 | 1015.178);;;; Solution Found
; Time 0.74
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.002: (checkroomopen spot r20f0)  [5.000]
15.003: (search spot r20f0)  [5.000]
20.004: (check spot r20f0)  [5.000]
25.005: (checkgas spot r20f0)  [5.000]
30.006: (checkcrack spot r20f0)  [5.000]
35.007: (checktemp spot r20f0)  [5.000]
40.007: (move spot r20f0 r21f0)  [5.000]
45.007: (checklink spot r21f0 r22f0)  [5.000]
50.008: (check spot r21f0)  [5.000]
55.009: (evaluate r21f0 p4 spot)  [5.000]
60.010: (checklink spot r21f0 r11f0)  [5.000]
65.011: (checkroomopen spot r21f0)  [5.000]
70.012: (checkgas spot r21f0)  [5.000]
75.013: (checkcrack spot r21f0)  [5.000]
80.014: (search spot r21f0)  [5.000]
85.015: (dialog r21f0 p4 spot)  [5.000]
90.016: (report r21f0 p4 spot)  [5.000]
95.017: (check spot r21f0)  [5.000]
100.018: (checktemp spot r21f0)  [5.000]
105.018: (move spot r21f0 r11f0)  [5.000]
110.018: (checklink spot r11f0 r01f0)  [5.000]
115.019: (check spot r11f0)  [5.000]
120.020: (checklink spot r11f0 r10f0)  [5.000]
125.021: (checklink spot r11f0 r12f0)  [5.000]
130.022: (checkroomopen spot r11f0)  [5.000]
135.023: (search spot r11f0)  [5.000]
140.024: (check spot r11f0)  [5.000]
145.025: (checkgas spot r11f0)  [5.000]
150.026: (checkcrack spot r11f0)  [5.000]
155.027: (checktemp spot r11f0)  [5.000]
160.027: (move spot r11f0 r12f0)  [5.000]
165.027: (checklink spot r12f0 r02f0)  [5.000]
170.028: (check spot r12f0)  [5.000]
175.029: (checklink spot r12f0 r22f0)  [5.000]
180.030: (checkroomopen spot r12f0)  [5.000]
185.031: (search spot r12f0)  [5.000]
190.032: (check spot r12f0)  [5.000]
195.033: (checkgas spot r12f0)  [5.000]
200.034: (checkcrack spot r12f0)  [5.000]
205.035: (checktemp spot r12f0)  [5.000]
210.035: (move spot r12f0 r02f0)  [5.000]
215.036: (check spot r02f0)  [5.000]
220.037: (evaluate r02f0 p2 spot)  [5.000]
225.038: (dialog r02f0 p2 spot)  [5.000]
230.039: (report r02f0 p2 spot)  [5.000]
235.040: (checkstairs spot s21 r02f0 r02f1)  [5.000]
240.041: (checkroomopen spot r02f0)  [5.000]
245.042: (search spot r02f0)  [5.000]
250.043: (check spot r02f0)  [5.000]
255.044: (checkgas spot r02f0)  [5.000]
260.045: (checkcrack spot r02f0)  [5.000]
265.046: (checktemp spot r02f0)  [5.000]
270.046: (climbstairs spot r02f0 r02f1 s21)  [5.000]
275.047: (check spot r02f1)  [5.000]
280.048: (checklink spot r02f1 r01f1)  [5.000]
285.049: (checklink spot r02f1 r12f1)  [5.000]
290.050: (checkroomopen spot r02f1)  [5.000]
295.051: (search spot r02f1)  [5.000]
300.052: (checkgas spot r02f1)  [5.000]
305.053: (checkcrack spot r02f1)  [5.000]
310.054: (checktemp spot r02f1)  [5.000]
315.054: (climbstairs spot r02f1 r02f0 s21)  [5.000]
320.055: (check spot r02f0)  [5.000]
325.056: (checklink spot r02f0 r01f0)  [5.000]
330.057: (move spot r02f0 r01f0)  [5.000]
335.058: (check spot r01f0)  [5.000]
340.059: (checklink spot r01f0 r00f0)  [5.000]
345.060: (move spot r01f0 r00f0)  [5.000]
350.060: (evaluate r00f0 p1 spot)  [5.000]
355.061: (dialog r00f0 p1 spot)  [5.000]
360.062: (report r00f0 p1 spot)  [5.000]
365.063: (check spot r00f0)  [5.000]
370.064: (checklink spot r00f0 r10f0)  [5.000]
375.065: (checklink spot r00f0 exit)  [5.000]
380.066: (checkroomopen spot r00f0)  [5.000]
385.067: (search spot r00f0)  [5.000]
390.068: (check spot r00f0)  [5.000]
395.069: (checkgas spot r00f0)  [5.000]
400.070: (checkcrack spot r00f0)  [5.000]
405.071: (checktemp spot r00f0)  [5.000]
410.071: (move spot r00f0 r10f0)  [5.000]
415.072: (check spot r10f0)  [5.000]
420.073: (evaluate r10f0 p3 spot)  [5.000]
425.073: (move spot r10f0 r00f0)  [5.000]
430.073: (dialog r00f0 p3 spot)  [5.000]
435.074: (report r00f0 p3 spot)  [5.000]
440.075: (check spot r00f0)  [5.000]
445.076: (move spot r00f0 r01f0)  [5.000]
450.077: (check spot r01f0)  [5.000]
455.078: (move spot r01f0 r02f0)  [5.000]
460.079: (check spot r02f0)  [5.000]
465.080: (move spot r02f0 r12f0)  [5.000]
470.081: (check spot r12f0)  [5.000]
475.082: (move spot r12f0 r22f0)  [5.000]
