Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
71% of the ground temporal actions in this problem are compression-safe
b (170.000 | 5.000)b (169.000 | 10.001)b (168.000 | 15.002)b (167.000 | 20.003)b (166.000 | 25.004)b (165.000 | 30.005)b (163.000 | 35.006)b (162.000 | 45.007)b (161.000 | 50.008)b (160.000 | 55.009)b (159.000 | 55.009)b (158.000 | 60.010)b (157.000 | 65.011)b (156.000 | 70.012)b (155.000 | 70.012)b (154.000 | 75.013)b (153.000 | 80.014)b (152.000 | 85.015)b (151.000 | 90.016)b (150.000 | 95.017)b (149.000 | 110.019)b (148.000 | 115.020)b (147.000 | 120.021)b (146.000 | 125.022)b (145.000 | 130.023)b (144.000 | 130.023)b (143.000 | 135.024)b (141.000 | 145.026)b (140.000 | 150.027)b (139.000 | 155.028)b (138.000 | 160.029)b (137.000 | 180.032)b (135.000 | 180.032)b (134.000 | 185.033)b (133.000 | 195.035)b (131.000 | 200.036)b (130.000 | 205.037)b (129.000 | 210.038)b (128.000 | 235.042)b (127.000 | 240.043)b (126.000 | 250.045)b (125.000 | 255.045)b (124.000 | 260.046)b (123.000 | 275.049)b (122.000 | 280.050)b (121.000 | 285.051)b (120.000 | 295.053)b (119.000 | 300.054)b (118.000 | 300.054)b (117.000 | 305.055)b (116.000 | 310.056)b (115.000 | 315.057)b (114.000 | 320.058)b (113.000 | 325.059)b (112.000 | 340.061)b (111.000 | 340.061)b (110.000 | 345.062)b (109.000 | 350.063)b (108.000 | 355.064)b (107.000 | 360.065)b (106.000 | 365.066)b (105.000 | 390.070)b (104.000 | 395.071)b (100.000 | 400.072)b (99.000 | 410.073)b (98.000 | 415.074)b (97.000 | 420.075)b (96.000 | 420.075)b (95.000 | 425.076)b (94.000 | 430.077)b (93.000 | 430.077)b (92.000 | 435.078)b (91.000 | 440.079)b (90.000 | 445.080)b (89.000 | 450.081)b (88.000 | 455.082)b (87.000 | 470.084)b (86.000 | 470.084)b (85.000 | 475.085)b (84.000 | 480.086)b (83.000 | 485.087)b (82.000 | 490.088)b (81.000 | 495.089)b (80.000 | 500.089)b (79.000 | 505.090)b (78.000 | 510.091)b (77.000 | 515.092)b (76.000 | 520.093)b (75.000 | 525.095)b (74.000 | 525.095)b (73.000 | 535.096)b (72.000 | 535.096)b (71.000 | 540.097)b (70.000 | 540.097)b (69.000 | 545.098)b (68.000 | 560.101)
Resorting to best-first search
b (170.000 | 5.000)b (167.000 | 5.000)b (166.000 | 10.001)b (165.000 | 15.002)b (164.000 | 20.003)b (163.000 | 25.004)b (162.000 | 30.005)b (161.000 | 50.007)b (160.000 | 55.008)b (159.000 | 55.008)b (158.000 | 60.009)b (157.000 | 65.010)b (156.000 | 70.011)b (155.000 | 70.011)b (154.000 | 75.012)b (153.000 | 80.013)b (152.000 | 85.014)b (151.000 | 90.015)b (150.000 | 95.016)b (149.000 | 115.019)b (148.000 | 120.020)b (147.000 | 120.020)b (146.000 | 125.021)b (145.000 | 130.022)b (144.000 | 130.022)b (143.000 | 135.023)b (142.000 | 140.024)b (141.000 | 145.025)b (140.000 | 150.026)b (139.000 | 155.027)b (138.000 | 175.030)b (137.000 | 180.031)b (136.000 | 185.032)b (135.000 | 190.033)b (134.000 | 195.034)b (133.000 | 195.034)b (132.000 | 200.035)b (131.000 | 205.036)b (130.000 | 210.037)b (129.000 | 210.037)b (128.000 | 215.038)b (127.000 | 220.039)b (126.000 | 225.040)b (125.000 | 230.041)b (124.000 | 235.042)b (123.000 | 250.044)b (122.000 | 255.045)b (121.000 | 255.045)b (120.000 | 260.046)b (119.000 | 265.047)b (118.000 | 270.048)b (117.000 | 275.049)b (116.000 | 280.050)b (115.000 | 300.054)b (114.000 | 305.055)b (113.000 | 305.055)b (112.000 | 310.056)b (111.000 | 315.057)b (110.000 | 320.058)b (109.000 | 325.059)b (108.000 | 330.060)b (106.000 | 340.061)b (105.000 | 345.062)b (104.000 | 345.062)b (103.000 | 350.063)b (102.000 | 350.063)b (101.000 | 355.064)b (100.000 | 360.065)b (99.000 | 365.066)b (98.000 | 370.067)b (97.000 | 375.068)b (96.000 | 390.070)b (95.000 | 395.071)b (94.000 | 400.072)b (93.000 | 400.072)b (92.000 | 405.073)b (91.000 | 410.074)b (90.000 | 415.075)b (89.000 | 420.076)b (88.000 | 425.077)b (87.000 | 440.079)b (86.000 | 445.080)b (85.000 | 445.080)b (84.000 | 450.081)b (83.000 | 455.082)b (82.000 | 460.083)b (81.000 | 465.084)b (80.000 | 470.085)b (79.000 | 495.089)b (78.000 | 495.089)b (77.000 | 500.090)b (76.000 | 505.091)b (75.000 | 505.091)b (74.000 | 510.092)b (73.000 | 515.093)b (72.000 | 520.094)b (71.000 | 525.095)b (70.000 | 530.096)b (69.000 | 545.098)b (68.000 | 560.101)b (67.000 | 560.101)b (66.000 | 565.102)b (65.000 | 570.103)b (64.000 | 575.104)b (63.000 | 580.105)b (62.000 | 585.106)b (61.000 | 590.107)b (60.000 | 595.108)b (59.000 | 600.109)b (58.000 | 605.110)b (57.000 | 620.113)b (56.000 | 620.113)b (55.000 | 625.114)b (54.000 | 630.115)b (53.000 | 635.116)b (52.000 | 640.117)b (51.000 | 645.118)b (50.000 | 650.119)b (49.000 | 655.120)b (48.000 | 660.121)b (47.000 | 665.122)b (46.000 | 670.123)b (45.000 | 675.124)b (44.000 | 680.125)b (43.000 | 685.126)b (42.000 | 685.127)b (41.000 | 690.128)b (40.000 | 700.129)b (39.000 | 705.130)b (38.000 | 730.134)b (37.000 | 730.134)b (36.000 | 735.135)b (35.000 | 740.136)b (34.000 | 740.136)b (33.000 | 745.137)b (32.000 | 750.138)b (31.000 | 755.139)b (30.000 | 760.140)b (29.000 | 765.141)b (28.000 | 780.143)b (27.000 | 780.143)b (26.000 | 785.144)b (25.000 | 785.144)b (24.000 | 790.145)b (23.000 | 795.146)b (22.000 | 800.147)b (21.000 | 805.148)b (20.000 | 810.149)b (19.000 | 825.152)b (18.000 | 825.152)b (17.000 | 830.153)b (16.000 | 835.154)b (15.000 | 840.155)b (14.000 | 845.156)b (13.000 | 850.157)b (12.000 | 855.158)b (11.000 | 860.159)b (10.000 | 865.160)b (9.000 | 870.161)b (8.000 | 875.162)b (7.000 | 875.162)b (6.000 | 880.163)b (5.000 | 880.163)b (4.000 | 885.164)b (3.000 | 885.164)b (2.000 | 890.165)b (1.000 | 895.166)g;;;; Solution Found
; Time 3.69
0.000: (checklink spot r02f0 r12f0)  [5.000]
5.001: (evaluate r02f0 p1 spot)  [5.000]
10.002: (dialog r02f0 p1 spot)  [5.000]
15.003: (report r02f0 p1 spot)  [5.000]
20.004: (checkstairs spot s21 r02f0 r02f1)  [5.000]
