Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 30.005)b (176.000 | 35.006)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 50.009)b (171.000 | 55.010)b (170.000 | 60.011)b (168.000 | 70.011)b (167.000 | 75.012)b (166.000 | 80.013)b (165.000 | 85.014)b (164.000 | 90.015)b (163.000 | 90.015)b (162.000 | 95.016)b (161.000 | 100.017)b (160.000 | 100.017)b (159.000 | 105.018)b (158.000 | 110.019)b (157.000 | 115.020)b (156.000 | 120.021)b (155.000 | 125.022)b (154.000 | 140.024)b (153.000 | 145.025)b (152.000 | 145.025)b (151.000 | 150.026)b (149.000 | 160.028)b (148.000 | 165.029)b (147.000 | 170.030)b (146.000 | 190.033)b (145.000 | 200.034)b (144.000 | 200.034)b (143.000 | 205.035)b (142.000 | 205.035)b (141.000 | 210.036)b (140.000 | 215.037)b (139.000 | 220.038)b (138.000 | 225.039)b (137.000 | 230.040)b (136.000 | 245.042)b (135.000 | 245.042)b (134.000 | 250.043)b (133.000 | 255.044)b (132.000 | 260.045)b (131.000 | 265.046)b (130.000 | 270.047)b (129.000 | 275.047)b (128.000 | 280.048)b (127.000 | 295.051)b (126.000 | 300.052)b (125.000 | 305.053)b (124.000 | 310.054)b (122.000 | 315.055)b (121.000 | 320.056)b (120.000 | 325.056)b (119.000 | 330.056)b (118.000 | 335.057)b (117.000 | 335.057)b (116.000 | 340.058)b (115.000 | 345.059)b (114.000 | 350.060)b (113.000 | 350.060)b (112.000 | 355.061)b (111.000 | 360.062)b (110.000 | 365.063)b (109.000 | 370.064)b (108.000 | 375.065)b (107.000 | 380.065)b (106.000 | 385.066)b (105.000 | 390.067)b (104.000 | 400.068)b (103.000 | 405.069)b (102.000 | 410.070)b (101.000 | 410.070)b (100.000 | 415.071)b (99.000 | 420.072)b (98.000 | 420.072)b (97.000 | 425.073)b (96.000 | 435.075)b (95.000 | 440.076)b (94.000 | 445.076)b (93.000 | 445.076)b (92.000 | 450.077)b (91.000 | 450.077)b (90.000 | 455.078)b (89.000 | 460.079)b (88.000 | 465.080)b (87.000 | 470.081)b (86.000 | 470.081)b (85.000 | 475.082)b (84.000 | 480.083)b (83.000 | 485.084)b (82.000 | 490.085)b (81.000 | 495.086)b (80.000 | 510.088)b (79.000 | 515.089)b (78.000 | 520.090)b (77.000 | 520.090)b (76.000 | 525.091)b (75.000 | 530.092)b (74.000 | 535.093)b (73.000 | 540.094)b (72.000 | 545.095)b (71.000 | 560.097)b (70.000 | 565.098)b (69.000 | 565.098)b (68.000 | 570.099)b (67.000 | 575.100)b (66.000 | 580.101)b (65.000 | 585.102)b (64.000 | 590.103)b (63.000 | 605.105)b (62.000 | 610.106)b (61.000 | 625.108)b (60.000 | 640.110)b (58.000 | 655.111)b (57.000 | 655.111)b (55.000 | 660.112)b (54.000 | 665.113)b (53.000 | 675.115)b (52.000 | 675.115)b (50.000 | 680.116)b (49.000 | 700.119)b (48.000 | 710.120)b (47.000 | 710.120)b (46.000 | 715.121)b (45.000 | 720.122)b (44.000 | 720.122)b (43.000 | 725.122)b (42.000 | 730.123)b (41.000 | 735.124)b (40.000 | 740.125)b (39.000 | 740.125)b (38.000 | 745.126)b (37.000 | 760.129)b (36.000 | 765.130)b (35.000 | 765.130)b (34.000 | 770.131)b (33.000 | 780.133)b (32.000 | 785.134)b (31.000 | 785.134)b (30.000 | 790.135)b (29.000 | 795.136)b (28.000 | 810.138)b (27.000 | 820.139)b (26.000 | 825.140)b (25.000 | 825.140)b (24.000 | 830.141)b (21.000 | 830.141)b (20.000 | 835.141)b (19.000 | 840.142)b (18.000 | 845.143)b (17.000 | 850.144)b (16.000 | 850.144)b (15.000 | 855.145)b (14.000 | 855.145)b (13.000 | 860.146)b (12.000 | 865.147)b (11.000 | 870.148)b (10.000 | 875.149)b (9.000 | 880.150)b (8.000 | 885.150)b (7.000 | 885.150)b (6.000 | 890.151)b (5.000 | 890.151)b (4.000 | 895.152)b (3.000 | 895.152)b (2.000 | 900.153)b (1.000 | 905.154);;;; Solution Found
; Time 0.54
0.000: (evaluate r01f1 p7 spot)  [5.000]
5.001: (dialog r01f1 p7 spot)  [5.000]
10.002: (report r01f1 p7 spot)  [5.000]
15.003: (checklink spot r01f1 r00f1)  [5.000]
20.004: (checklink spot r01f1 r02f1)  [5.000]
25.005: (checklink spot r01f1 r11f1)  [5.000]
30.006: (checkroomopen spot r01f1)  [5.000]
