Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
84% of the ground temporal actions in this problem are compression-safe
b (194.000 | 5.000)b (193.000 | 10.001)b (192.000 | 15.002)b (191.000 | 20.003)b (190.000 | 25.004)b (189.000 | 30.005)b (188.000 | 30.005)b (187.000 | 35.006)b (186.000 | 40.007)b (185.000 | 45.008)b (184.000 | 50.009)b (183.000 | 55.010)b (182.000 | 70.012)b (181.000 | 75.013)b (180.000 | 80.014)b (179.000 | 85.015)b (178.000 | 85.015)b (177.000 | 90.016)b (176.000 | 95.017)b (175.000 | 100.018)b (174.000 | 105.019)b (173.000 | 110.020)b (172.000 | 125.021)b (171.000 | 130.022)b (170.000 | 135.023)b (169.000 | 135.023)b (168.000 | 140.024)b (167.000 | 145.025)b (166.000 | 150.026)b (165.000 | 150.026)b (164.000 | 155.027)b (163.000 | 160.028)b (162.000 | 165.029)b (161.000 | 170.030)b (160.000 | 175.031)b (159.000 | 190.033)b (158.000 | 195.034)b (157.000 | 200.035)b (156.000 | 225.039)b (155.000 | 225.039)b (154.000 | 230.040)b (153.000 | 235.041)b (152.000 | 240.042)b (151.000 | 245.043)b (150.000 | 250.044)b (149.000 | 255.044)b (148.000 | 260.045)b (147.000 | 275.047)b (146.000 | 275.047)b (145.000 | 290.050)b (144.000 | 295.051)b (143.000 | 310.053)b (142.000 | 315.054)b (141.000 | 320.055)b (140.000 | 325.056)b (139.000 | 330.057)b (138.000 | 330.057)b (137.000 | 335.058)b (136.000 | 340.059)b (135.000 | 345.060)b (134.000 | 345.060)b (133.000 | 350.061)b (132.000 | 360.063)b (131.000 | 365.064)b (130.000 | 375.064)b (129.000 | 380.065)b (128.000 | 385.066)b (127.000 | 390.067)b (126.000 | 390.067)b (125.000 | 395.068)b (122.000 | 400.069)b (121.000 | 410.070)b (120.000 | 410.070)b (119.000 | 415.071)b (118.000 | 420.072)b (117.000 | 420.072)b (116.000 | 425.073)b (115.000 | 430.074)b (114.000 | 435.075)b (113.000 | 440.076)b (112.000 | 445.077)b (111.000 | 460.079)b (110.000 | 465.080)b (109.000 | 470.081)b (108.000 | 470.081)b (107.000 | 475.082)b (106.000 | 480.083)b (105.000 | 485.084)b (104.000 | 490.085)b (103.000 | 495.086)b (102.000 | 510.088)b (101.000 | 515.089)b (100.000 | 515.089)b (99.000 | 520.090)b (97.000 | 530.092)b (96.000 | 535.093)b (95.000 | 540.094)b (93.000 | 560.097)b (92.000 | 565.098)b (91.000 | 565.098)b (90.000 | 570.099)b (89.000 | 580.101)b (87.000 | 585.102)b (86.000 | 590.103)b (85.000 | 595.104)b (83.000 | 605.104)b (82.000 | 610.105)b (81.000 | 615.106)b (80.000 | 615.106)b (79.000 | 620.107)b (78.000 | 620.107)b (77.000 | 625.108)b (76.000 | 630.109)b (75.000 | 635.110)b (74.000 | 640.111)b (73.000 | 645.112)b (72.000 | 650.112)b (71.000 | 660.113)b (70.000 | 665.114)b (69.000 | 670.115)b (68.000 | 670.115)b (67.000 | 675.116)b (66.000 | 680.117)b (65.000 | 680.117)b (64.000 | 685.118)b (63.000 | 690.119)b (62.000 | 695.120)b (61.000 | 700.121)b (60.000 | 705.122)b (59.000 | 720.123)b (58.000 | 725.124)b (57.000 | 730.125)b (56.000 | 735.126)b (55.000 | 735.126)b (54.000 | 740.127)b (53.000 | 745.128)b (52.000 | 745.128)b (51.000 | 750.129)b (50.000 | 755.130)b (49.000 | 760.131)b (48.000 | 765.132)b (47.000 | 770.133)b (46.000 | 785.135)b (45.000 | 785.135)b (44.000 | 790.136)b (43.000 | 795.137)b (42.000 | 800.138)b (41.000 | 805.139)b (40.000 | 810.140)b (39.000 | 835.144)b (38.000 | 840.145)b (37.000 | 840.145)b (36.000 | 845.146)b (35.000 | 855.148)b (34.000 | 860.149)b (33.000 | 860.149)b (32.000 | 865.150)b (31.000 | 870.151)b (30.000 | 875.152)b (29.000 | 880.152)b (28.000 | 885.153)b (27.000 | 890.154)b (26.000 | 895.155)b (24.000 | 905.158)b (23.000 | 910.158)b (22.000 | 915.159)b (21.000 | 920.160)b (20.000 | 925.161)b (19.000 | 930.162)b (18.000 | 930.162)b (15.000 | 935.163)b (14.000 | 935.163)b (13.000 | 940.163)b (12.000 | 945.164)b (11.000 | 950.165)b (10.000 | 955.166)b (9.000 | 955.166)b (8.000 | 960.167)b (7.000 | 960.167)b (6.000 | 965.168)b (5.000 | 965.168)b (4.000 | 970.169)b (3.000 | 970.169)b (2.000 | 975.170)b (1.000 | 980.171);;;; Solution Found
; Time 0.68
0.000: (evaluate r21f1 p11 spot)  [5.000]
5.001: (dialog r21f1 p11 spot)  [5.000]
10.002: (report r21f1 p11 spot)  [5.000]
15.003: (checklink spot r21f1 r11f1)  [5.000]
20.004: (checklink spot r21f1 r20f1)  [5.000]
25.005: (checkroomopen spot r21f1)  [5.000]
30.006: (search spot r21f1)  [5.000]
