Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 25.003)b (176.000 | 30.004)b (175.000 | 35.005)b (174.000 | 35.005)b (173.000 | 40.006)b (172.000 | 45.007)b (171.000 | 50.008)b (170.000 | 55.009)b (169.000 | 60.010)b (168.000 | 75.011)b (167.000 | 75.011)b (166.000 | 80.012)b (165.000 | 85.013)b (164.000 | 90.014)b (163.000 | 90.014)b (162.000 | 95.015)b (161.000 | 100.016)b (160.000 | 105.017)b (159.000 | 110.018)b (158.000 | 115.019)b (157.000 | 130.020)b (156.000 | 130.020)b (155.000 | 135.021)b (154.000 | 140.022)b (153.000 | 140.022)b (152.000 | 145.023)b (151.000 | 150.024)b (150.000 | 155.025)b (149.000 | 160.026)b (148.000 | 165.027)b (147.000 | 180.029)b (146.000 | 185.030)b (145.000 | 190.031)b (144.000 | 195.032)b (143.000 | 200.033)b (142.000 | 215.035)b (141.000 | 220.036)b (140.000 | 225.037)b (139.000 | 225.037)b (138.000 | 230.038)b (137.000 | 245.041)b (136.000 | 255.041)b (135.000 | 260.042)b (134.000 | 265.043)b (133.000 | 265.043)b (132.000 | 270.044)b (131.000 | 285.047)b (130.000 | 290.048)b (129.000 | 290.048)b (128.000 | 295.049)b (127.000 | 300.050)b (126.000 | 305.051)b (125.000 | 310.052)b (124.000 | 315.053)b (123.000 | 330.054)b (122.000 | 330.054)b (121.000 | 335.055)b (120.000 | 335.055)b (119.000 | 340.056)b (118.000 | 345.057)b (117.000 | 350.058)b (116.000 | 355.059)b (115.000 | 360.060)b (114.000 | 365.060)b (113.000 | 370.061)b (112.000 | 375.062)b (111.000 | 375.062)b (110.000 | 380.063)b (109.000 | 385.064)b (108.000 | 390.065)b (107.000 | 395.066)b (106.000 | 400.067)b (105.000 | 405.067)b (104.000 | 410.068)b (103.000 | 415.069)b (102.000 | 420.070)b (101.000 | 435.073)b (100.000 | 435.073)b (99.000 | 440.074)b (98.000 | 445.075)b (97.000 | 450.076)b (96.000 | 455.077)b (95.000 | 460.078)b (94.000 | 465.078)b (93.000 | 470.079)b (92.000 | 475.080)b (91.000 | 480.081)b (90.000 | 500.086)b (89.000 | 505.087)b (88.000 | 520.089)b (87.000 | 525.090)b (86.000 | 530.091)b (85.000 | 530.091)b (84.000 | 535.092)b (83.000 | 540.093)b (82.000 | 545.094)b (81.000 | 550.095)b (80.000 | 555.096)b (79.000 | 570.098)b (78.000 | 575.099)b (77.000 | 580.100)b (76.000 | 585.101)b (75.000 | 590.102)b (74.000 | 590.102)b (73.000 | 595.103)b (72.000 | 600.104)b (71.000 | 605.105)b (70.000 | 610.106)b (69.000 | 615.107)b (68.000 | 630.109)b (67.000 | 635.110)b (66.000 | 635.110)b (65.000 | 640.111)b (63.000 | 650.113)b (62.000 | 655.114)b (61.000 | 660.115)b (60.000 | 665.116)b (59.000 | 670.116)b (58.000 | 680.117)b (57.000 | 680.117)b (56.000 | 685.118)b (55.000 | 690.119)b (54.000 | 710.122)b (53.000 | 710.122)b (52.000 | 715.123)b (51.000 | 720.124)b (50.000 | 725.125)b (49.000 | 725.125)b (48.000 | 730.126)b (45.000 | 745.129)b (44.000 | 750.130)b (43.000 | 765.131)b (42.000 | 770.132)b (41.000 | 775.133)b (40.000 | 780.134)b (39.000 | 780.134)b (34.000 | 785.135)b (33.000 | 795.136)b (32.000 | 795.136)b (31.000 | 800.137)b (30.000 | 800.137)b (29.000 | 805.138)b (28.000 | 810.139)b (27.000 | 815.140)b (25.000 | 820.140)b (24.000 | 825.140)b (23.000 | 830.141)b (22.000 | 835.142)b (21.000 | 840.143)b (20.000 | 840.143)b (19.000 | 845.144)b (18.000 | 845.144)b (17.000 | 850.145)b (16.000 | 855.146)b (15.000 | 860.147)b (14.000 | 865.148)b (13.000 | 870.149)b (12.000 | 875.149)b (11.000 | 885.150)b (10.000 | 885.150)b (9.000 | 890.151)b (8.000 | 895.151)b (7.000 | 895.151)b (6.000 | 900.152)b (5.000 | 900.152)b (4.000 | 905.153)b (3.000 | 905.153)b (2.000 | 910.154)b (1.000 | 915.155);;;; Solution Found
; Time 0.49
0.000: (checklink spot r22f0 r12f0)  [5.000]
5.001: (checklink spot r22f0 r21f0)  [5.000]
10.001: (move spot r22f0 r12f0)  [5.000]
15.002: (check spot r12f0)  [5.000]
20.003: (checklink spot r12f0 r02f0)  [5.000]
25.004: (checklink spot r12f0 r11f0)  [5.000]
30.005: (checkroomopen spot r12f0)  [5.000]
