Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (174.000 | 5.000)b (173.000 | 10.001)b (172.000 | 15.002)b (171.000 | 20.003)b (170.000 | 25.004)b (169.000 | 30.005)b (168.000 | 35.006)b (167.000 | 35.006)b (166.000 | 40.007)b (165.000 | 45.008)b (164.000 | 50.009)b (163.000 | 55.010)b (162.000 | 60.011)b (161.000 | 75.013)b (160.000 | 80.014)b (159.000 | 85.015)b (158.000 | 90.016)b (157.000 | 95.017)b (156.000 | 100.018)b (155.000 | 100.018)b (154.000 | 105.019)b (153.000 | 110.020)b (152.000 | 115.021)b (151.000 | 120.022)b (150.000 | 125.023)b (149.000 | 140.025)b (148.000 | 145.026)b (147.000 | 145.026)b (146.000 | 150.027)b (145.000 | 155.028)b (144.000 | 160.029)b (143.000 | 165.030)b (142.000 | 170.031)b (141.000 | 185.033)b (140.000 | 190.034)b (139.000 | 195.035)b (138.000 | 200.036)b (137.000 | 205.037)b (136.000 | 210.038)b (135.000 | 210.038)b (134.000 | 215.039)b (133.000 | 230.042)b (132.000 | 240.043)b (131.000 | 240.043)b (130.000 | 245.044)b (128.000 | 250.045)b (127.000 | 255.046)b (126.000 | 260.047)b (125.000 | 260.047)b (124.000 | 265.048)b (123.000 | 275.050)b (121.000 | 280.051)b (120.000 | 285.052)b (119.000 | 305.055)b (118.000 | 310.056)b (117.000 | 325.057)b (116.000 | 330.058)b (115.000 | 335.059)b (114.000 | 335.059)b (113.000 | 340.060)b (111.000 | 355.062)b (110.000 | 355.062)b (109.000 | 360.063)b (108.000 | 360.063)b (107.000 | 365.064)b (106.000 | 370.065)b (105.000 | 375.066)b (104.000 | 380.067)b (103.000 | 395.069)b (102.000 | 400.070)b (101.000 | 400.070)b (100.000 | 405.071)b (99.000 | 410.072)b (98.000 | 415.073)b (97.000 | 420.074)b (96.000 | 425.075)b (95.000 | 440.077)b (93.000 | 455.079)b (92.000 | 460.080)b (91.000 | 475.083)b (90.000 | 495.087)b (89.000 | 495.087)b (88.000 | 500.087)b (87.000 | 505.088)b (86.000 | 510.089)b (85.000 | 515.090)b (84.000 | 515.090)b (83.000 | 520.091)b (82.000 | 525.092)b (81.000 | 525.092)b (80.000 | 530.093)b (79.000 | 535.094)b (78.000 | 540.095)b (77.000 | 545.096)b (76.000 | 550.097)b (75.000 | 565.099)b (74.000 | 565.099)b (73.000 | 570.100)b (72.000 | 575.101)b (71.000 | 580.102)b (70.000 | 585.103)b (69.000 | 590.104)b (68.000 | 615.108)b (67.000 | 615.108)b (66.000 | 620.109)b (65.000 | 625.110)b (64.000 | 630.111)b (63.000 | 635.112)b (62.000 | 640.113)b (61.000 | 645.113)b (60.000 | 650.114)b (59.000 | 655.115)b (58.000 | 660.116)b (57.000 | 665.117)b (56.000 | 670.118)b (55.000 | 685.122)b (54.000 | 700.125)b (53.000 | 705.125)b (52.000 | 710.126)b (51.000 | 715.127)b (50.000 | 720.128)b (49.000 | 725.129)b (48.000 | 725.129)b (47.000 | 730.130)b (46.000 | 740.132)b (45.000 | 745.133)b (44.000 | 745.133)b (43.000 | 750.134)b (42.000 | 755.135)b (41.000 | 760.136)b (40.000 | 775.138)b (39.000 | 780.139)b (38.000 | 780.139)b (37.000 | 795.142)b (36.000 | 800.143)b (35.000 | 805.144)b (34.000 | 810.145)b (33.000 | 810.145)b (32.000 | 815.146)b (31.000 | 820.147)b (30.000 | 825.148)b (29.000 | 830.149)b (28.000 | 835.150)b (27.000 | 840.150)b (26.000 | 845.151)b (25.000 | 850.152)b (24.000 | 855.153)b (20.000 | 860.154)b (19.000 | 865.155)b (18.000 | 870.156)b (17.000 | 880.157)b (16.000 | 880.157)b (15.000 | 885.158)b (14.000 | 885.158)b (13.000 | 890.159)b (12.000 | 895.160)b (11.000 | 900.161)b (10.000 | 905.162)b (9.000 | 910.163)b (8.000 | 915.163)b (7.000 | 915.163)b (6.000 | 920.164)b (5.000 | 920.164)b (4.000 | 925.165)b (3.000 | 925.165)b (2.000 | 930.166)b (1.000 | 935.167);;;; Solution Found
; Time 0.56
0.000: (evaluate r21f1 p7 spot)  [5.000]
5.001: (dialog r21f1 p7 spot)  [5.000]
10.002: (report r21f1 p7 spot)  [5.000]
15.003: (checklink spot r21f1 r11f1)  [5.000]
20.004: (checklink spot r21f1 r20f1)  [5.000]
25.005: (checklink spot r21f1 r22f1)  [5.000]
30.006: (checkroomopen spot r21f1)  [5.000]
35.007: (search spot r21f1)  [5.000]
40.008: (check spot r21f1)  [5.000]
45.009: (checkgas spot r21f1)  [5.000]
50.010: (checkcrack spot r21f1)  [5.000]
55.011: (checktemp spot r21f1)  [5.000]
60.011: (move spot r21f1 r11f1)  [5.000]
65.012: (check spot r11f1)  [5.000]
70.013: (evaluate r11f1 p5 spot)  [5.000]
75.014: (dialog r11f1 p5 spot)  [5.000]
80.015: (report r11f1 p5 spot)  [5.000]
