Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 30.005)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 50.009)b (171.000 | 55.010)b (170.000 | 70.012)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 80.014)b (166.000 | 85.015)b (165.000 | 90.016)b (164.000 | 95.017)b (163.000 | 100.018)b (162.000 | 105.019)b (161.000 | 120.020)b (160.000 | 120.020)b (159.000 | 125.021)b (158.000 | 125.021)b (157.000 | 130.022)b (156.000 | 135.023)b (155.000 | 140.024)b (154.000 | 140.024)b (153.000 | 145.025)b (152.000 | 150.026)b (151.000 | 155.027)b (150.000 | 160.028)b (149.000 | 165.029)b (148.000 | 180.031)b (147.000 | 185.032)b (146.000 | 190.033)b (145.000 | 195.034)b (144.000 | 200.035)b (143.000 | 205.036)b (142.000 | 205.036)b (141.000 | 210.037)b (140.000 | 215.038)b (139.000 | 220.039)b (138.000 | 225.040)b (137.000 | 230.041)b (136.000 | 245.043)b (135.000 | 250.044)b (134.000 | 255.045)b (133.000 | 260.046)b (132.000 | 265.047)b (131.000 | 285.051)b (130.000 | 290.052)b (129.000 | 290.052)b (128.000 | 295.053)b (125.000 | 310.056)b (124.000 | 315.057)b (123.000 | 330.059)b (122.000 | 335.060)b (121.000 | 340.061)b (120.000 | 340.061)b (119.000 | 345.062)b (118.000 | 355.064)b (117.000 | 360.065)b (116.000 | 360.065)b (115.000 | 365.066)b (114.000 | 370.067)b (113.000 | 375.068)b (112.000 | 390.069)b (111.000 | 390.069)b (110.000 | 395.070)b (109.000 | 395.070)b (108.000 | 400.071)b (107.000 | 405.072)b (106.000 | 410.073)b (105.000 | 415.074)b (104.000 | 420.075)b (103.000 | 435.077)b (102.000 | 440.078)b (101.000 | 460.082)b (100.000 | 460.082)b (99.000 | 465.083)b (98.000 | 470.084)b (97.000 | 475.085)b (96.000 | 480.086)b (95.000 | 485.087)b (94.000 | 495.087)b (93.000 | 500.088)b (92.000 | 505.089)b (91.000 | 505.089)b (90.000 | 520.092)b (89.000 | 520.092)b (88.000 | 525.093)b (87.000 | 530.094)b (86.000 | 535.095)b (85.000 | 540.096)b (84.000 | 545.097)b (83.000 | 550.097)b (82.000 | 555.098)b (80.000 | 565.101)b (79.000 | 570.101)b (78.000 | 575.102)b (77.000 | 580.103)b (76.000 | 585.104)b (75.000 | 590.105)b (74.000 | 595.106)b (73.000 | 595.106)b (72.000 | 600.107)b (71.000 | 610.108)b (70.000 | 615.109)b (69.000 | 620.110)b (68.000 | 620.110)b (67.000 | 625.111)b (66.000 | 630.112)b (65.000 | 635.113)b (64.000 | 635.113)b (62.000 | 645.115)b (61.000 | 660.117)b (60.000 | 670.118)b (59.000 | 675.119)b (58.000 | 680.120)b (57.000 | 680.120)b (56.000 | 685.121)b (55.000 | 690.122)b (54.000 | 690.122)b (53.000 | 695.123)b (52.000 | 700.124)b (51.000 | 705.125)b (50.000 | 710.126)b (49.000 | 715.127)b (48.000 | 730.129)b (47.000 | 745.130)b (46.000 | 750.131)b (45.000 | 755.132)b (44.000 | 755.132)b (43.000 | 760.133)b (42.000 | 765.134)b (41.000 | 765.134)b (40.000 | 770.135)b (39.000 | 775.136)b (38.000 | 780.137)b (37.000 | 785.138)b (36.000 | 790.139)b (35.000 | 805.141)b (34.000 | 805.141)b (33.000 | 810.142)b (32.000 | 815.143)b (31.000 | 820.144)b (30.000 | 825.145)b (29.000 | 830.146)b (28.000 | 835.146)b (27.000 | 840.147)b (26.000 | 845.148)b (25.000 | 850.149)b (24.000 | 855.150)b (23.000 | 860.151)b (22.000 | 865.152)b (21.000 | 865.152)b (20.000 | 870.153)b (19.000 | 875.154)b (18.000 | 880.155)b (17.000 | 895.157)b (16.000 | 910.159)b (15.000 | 915.160)b (14.000 | 920.160)b (13.000 | 925.162)b (12.000 | 925.162)b (11.000 | 930.163)b (10.000 | 935.164)b (9.000 | 940.165)b (8.000 | 945.166)b (7.000 | 945.166)b (6.000 | 950.167)b (5.000 | 950.167)b (4.000 | 955.168)b (3.000 | 955.168)b (2.000 | 960.169)b (1.000 | 965.170);;;; Solution Found
; Time 0.65
0.000: (evaluate r22f1 p9 spot)  [5.000]
5.001: (dialog r22f1 p9 spot)  [5.000]
10.002: (report r22f1 p9 spot)  [5.000]
15.003: (checklink spot r22f1 r12f1)  [5.000]
20.004: (checklink spot r22f1 r21f1)  [5.000]
25.005: (checkroomopen spot r22f1)  [5.000]
30.006: (search spot r22f1)  [5.000]
