Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (173.000 | 5.000)b (172.000 | 10.001)b (171.000 | 15.002)b (170.000 | 20.003)b (169.000 | 35.005)b (168.000 | 40.006)b (167.000 | 65.010)b (166.000 | 80.013)b (165.000 | 95.016)b (164.000 | 105.019)b (163.000 | 120.020)b (162.000 | 120.020)b (161.000 | 135.023)b (160.000 | 145.024)b (159.000 | 145.024)b (158.000 | 150.025)b (157.000 | 150.025)b (156.000 | 155.026)b (155.000 | 160.027)b (154.000 | 165.028)b (153.000 | 170.029)b (152.000 | 175.030)b (150.000 | 190.032)b (149.000 | 195.033)b (147.000 | 205.035)b (146.000 | 210.036)b (145.000 | 215.037)b (144.000 | 220.037)b (143.000 | 225.038)b (142.000 | 240.041)b (141.000 | 245.042)b (140.000 | 245.042)b (139.000 | 250.043)b (138.000 | 260.045)b (137.000 | 265.046)b (136.000 | 265.046)b (135.000 | 270.047)b (134.000 | 275.048)b (133.000 | 280.049)b (132.000 | 295.051)b (131.000 | 300.052)b (130.000 | 300.052)b (129.000 | 305.053)b (128.000 | 315.055)b (127.000 | 320.056)b (126.000 | 320.056)b (125.000 | 325.057)b (124.000 | 330.058)b (123.000 | 335.059)b (122.000 | 350.061)b (121.000 | 355.062)b (120.000 | 355.062)b (119.000 | 360.063)b (118.000 | 365.064)b (117.000 | 370.065)b (116.000 | 375.066)b (115.000 | 380.067)b (114.000 | 395.069)b (113.000 | 400.070)b (112.000 | 405.071)b (111.000 | 405.071)b (110.000 | 410.072)b (109.000 | 420.074)b (108.000 | 425.075)b (107.000 | 435.075)b (106.000 | 440.076)b (105.000 | 445.077)b (104.000 | 445.077)b (103.000 | 465.082)b (102.000 | 470.083)b (101.000 | 475.084)b (100.000 | 480.085)b (99.000 | 480.085)b (98.000 | 485.086)b (97.000 | 495.088)b (96.000 | 500.089)b (95.000 | 500.089)b (94.000 | 505.090)b (93.000 | 510.091)b (92.000 | 515.092)b (91.000 | 530.094)b (90.000 | 535.095)b (89.000 | 540.096)b (88.000 | 540.096)b (87.000 | 545.097)b (86.000 | 550.098)b (85.000 | 555.099)b (84.000 | 560.100)b (83.000 | 565.101)b (82.000 | 580.103)b (81.000 | 585.104)b (80.000 | 585.104)b (79.000 | 590.105)b (78.000 | 595.106)b (77.000 | 600.107)b (76.000 | 605.108)b (75.000 | 610.109)b (74.000 | 630.112)b (73.000 | 640.113)b (72.000 | 640.113)b (71.000 | 645.114)b (70.000 | 645.114)b (69.000 | 650.115)b (68.000 | 655.116)b (67.000 | 660.117)b (66.000 | 665.118)b (65.000 | 670.119)b (64.000 | 685.121)b (63.000 | 690.122)b (62.000 | 690.122)b (61.000 | 695.123)b (60.000 | 705.125)b (59.000 | 705.125)b (58.000 | 710.126)b (57.000 | 715.127)b (56.000 | 720.128)b (55.000 | 725.129)b (54.000 | 730.129)b (53.000 | 735.130)b (52.000 | 750.133)b (51.000 | 750.133)b (50.000 | 755.134)b (49.000 | 760.135)b (48.000 | 765.136)b (47.000 | 770.137)b (46.000 | 775.138)b (42.000 | 810.144)b (41.000 | 815.145)b (40.000 | 815.145)b (39.000 | 835.150)b (38.000 | 840.150)b (37.000 | 845.151)b (36.000 | 850.152)b (35.000 | 855.153)b (34.000 | 860.154)b (33.000 | 860.154)b (32.000 | 865.155)b (31.000 | 865.155)b (30.000 | 870.155)b (29.000 | 875.156)b (28.000 | 880.157)b (27.000 | 885.158)b (26.000 | 885.158)b (25.000 | 890.159)b (24.000 | 890.159)b (23.000 | 895.160)b (22.000 | 900.161)b (21.000 | 905.162)b (20.000 | 910.163)b (19.000 | 915.164)b (18.000 | 920.164)b (17.000 | 925.165)b (16.000 | 930.166)b (15.000 | 935.167)b (14.000 | 940.168)b (13.000 | 945.170)b (12.000 | 945.170)b (11.000 | 950.171)b (10.000 | 955.172)b (9.000 | 960.173)b (8.000 | 965.174)b (7.000 | 965.174)b (6.000 | 970.175)b (5.000 | 970.175)b (4.000 | 975.176)b (3.000 | 975.176)b (2.000 | 980.177)b (1.000 | 985.178);;;; Solution Found
; Time 0.62
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r10f0)  [5.000]
10.002: (checklink spot r11f0 r12f0)  [5.000]
15.003: (checklink spot r11f0 r21f0)  [5.000]
20.003: (move spot r11f0 r12f0)  [5.000]
25.004: (check spot r12f0)  [5.000]
30.005: (checklink spot r12f0 r02f0)  [5.000]
35.006: (checklink spot r12f0 r22f0)  [5.000]
40.006: (move spot r12f0 r11f0)  [5.000]
45.007: (check spot r11f0)  [5.000]
50.008: (move spot r11f0 r01f0)  [5.000]
55.009: (check spot r01f0)  [5.000]
60.010: (checklink spot r01f0 r00f0)  [5.000]
65.011: (move spot r01f0 r00f0)  [5.000]
70.012: (check spot r00f0)  [5.000]
75.013: (checklink spot r00f0 exit)  [5.000]
80.014: (move spot r00f0 exit)  [5.000]
85.015: (check spot exit)  [5.000]
90.016: (reportemergency spot exit)  [5.000]
90.017: (move spot exit r00f0)  [5.000]
95.018: (check spot r00f0)  [5.000]
100.019: (checklink spot r00f0 r10f0)  [5.000]
105.019: (move spot r00f0 r01f0)  [5.000]
110.019: (searchoutside spot r01f0)  [5.000]
115.020: (check spot r01f0)  [5.000]
120.021: (move spot r01f0 r00f0)  [5.000]
125.022: (check spot r00f0)  [5.000]
130.023: (move spot r00f0 r10f0)  [5.000]
