Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
84% of the ground temporal actions in this problem are compression-safe
b (194.000 | 5.000)b (193.000 | 10.001)b (191.000 | 15.002)b (190.000 | 25.003)b (189.000 | 30.004)b (188.000 | 35.005)b (187.000 | 35.005)b (186.000 | 40.006)b (185.000 | 45.007)b (184.000 | 50.008)b (183.000 | 50.008)b (182.000 | 55.009)b (181.000 | 60.010)b (180.000 | 65.011)b (179.000 | 70.012)b (178.000 | 75.013)b (177.000 | 90.015)b (176.000 | 95.016)b (175.000 | 100.017)b (174.000 | 100.017)b (173.000 | 105.018)b (171.000 | 115.020)b (170.000 | 120.021)b (169.000 | 125.022)b (168.000 | 145.025)b (166.000 | 145.025)b (165.000 | 150.026)b (164.000 | 160.028)b (162.000 | 165.029)b (161.000 | 170.030)b (160.000 | 190.033)b (158.000 | 195.034)b (157.000 | 200.035)b (156.000 | 205.036)b (155.000 | 225.039)b (153.000 | 230.040)b (152.000 | 235.041)b (151.000 | 235.041)b (150.000 | 240.042)b (149.000 | 255.045)b (148.000 | 265.045)b (147.000 | 270.046)b (146.000 | 275.047)b (145.000 | 275.047)b (144.000 | 295.052)b (143.000 | 300.053)b (142.000 | 305.054)b (141.000 | 310.055)b (140.000 | 310.055)b (139.000 | 315.056)b (138.000 | 325.058)b (137.000 | 330.059)b (136.000 | 330.059)b (135.000 | 335.060)b (134.000 | 340.061)b (133.000 | 345.062)b (132.000 | 360.064)b (131.000 | 365.065)b (130.000 | 370.066)b (129.000 | 370.066)b (128.000 | 375.067)b (127.000 | 385.069)b (126.000 | 390.070)b (125.000 | 390.070)b (124.000 | 395.071)b (123.000 | 400.072)b (122.000 | 405.073)b (121.000 | 420.075)b (120.000 | 425.076)b (119.000 | 430.077)b (118.000 | 430.077)b (117.000 | 435.078)b (115.000 | 445.080)b (114.000 | 450.081)b (113.000 | 455.082)b (112.000 | 460.083)b (111.000 | 475.085)b (109.000 | 500.088)b (108.000 | 500.088)b (106.000 | 505.089)b (105.000 | 510.090)b (104.000 | 520.092)b (103.000 | 520.092)b (101.000 | 525.093)b (100.000 | 545.096)b (99.000 | 555.097)b (98.000 | 560.098)b (97.000 | 565.099)b (96.000 | 570.100)b (95.000 | 570.100)b (94.000 | 575.101)b (92.000 | 580.102)b (91.000 | 600.105)b (90.000 | 605.106)b (88.000 | 605.106)b (87.000 | 610.107)b (86.000 | 620.109)b (85.000 | 625.110)b (83.000 | 630.111)b (82.000 | 635.112)b (81.000 | 640.112)b (80.000 | 660.116)b (79.000 | 665.117)b (78.000 | 670.118)b (77.000 | 675.119)b (76.000 | 675.119)b (75.000 | 680.120)b (74.000 | 685.121)b (73.000 | 690.122)b (72.000 | 695.123)b (71.000 | 700.124)b (70.000 | 735.130)b (69.000 | 740.131)b (68.000 | 740.131)b (67.000 | 745.132)b (66.000 | 755.134)b (65.000 | 760.135)b (64.000 | 760.135)b (63.000 | 765.136)b (62.000 | 770.137)b (61.000 | 775.138)b (60.000 | 780.138)b (59.000 | 785.139)b (58.000 | 790.140)b (57.000 | 795.141)b (56.000 | 800.142)b (55.000 | 805.143)b (54.000 | 810.144)b (53.000 | 815.146)b (52.000 | 815.146)b (51.000 | 820.147)b (50.000 | 845.152)b (49.000 | 860.153)b (48.000 | 865.154)b (47.000 | 870.155)b (46.000 | 870.155)b (45.000 | 875.156)b (44.000 | 880.157)b (43.000 | 880.157)b (42.000 | 885.158)b (41.000 | 890.159)b (40.000 | 895.160)b (39.000 | 900.161)b (38.000 | 905.162)b (35.000 | 920.164)b (34.000 | 920.164)b (33.000 | 925.164)b (32.000 | 930.165)b (31.000 | 935.166)b (30.000 | 940.167)b (29.000 | 940.167)b (28.000 | 945.168)b (27.000 | 950.169)b (26.000 | 955.170)b (25.000 | 955.170)b (24.000 | 960.171)b (23.000 | 965.172)b (22.000 | 970.173)b (21.000 | 975.174)b (20.000 | 980.175)b (19.000 | 995.177)b (18.000 | 995.177)b (17.000 | 1000.178)b (16.000 | 1005.179)b (15.000 | 1010.180)b (14.000 | 1015.181)b (13.000 | 1020.182)b (12.000 | 1025.182)b (11.000 | 1030.183)b (10.000 | 1035.184)b (9.000 | 1040.185)b (8.000 | 1045.186)b (7.000 | 1045.186)b (6.000 | 1050.187)b (5.000 | 1050.187)b (4.000 | 1055.188)b (3.000 | 1055.188)b (2.000 | 1060.189)b (1.000 | 1065.190);;;; Solution Found
; Time 0.92
0.000: (checklink spot r22f0 r12f0)  [5.000]
5.001: (checklink spot r22f0 r21f0)  [5.000]
10.002: (move spot r22f0 r21f0)  [5.000]
15.002: (evaluate r21f0 p4 spot)  [5.000]
20.003: (dialog r21f0 p4 spot)  [5.000]
25.004: (report r21f0 p4 spot)  [5.000]
30.005: (check spot r21f0)  [5.000]
35.006: (checklink spot r21f0 r11f0)  [5.000]
40.007: (checklink spot r21f0 r20f0)  [5.000]
45.008: (checkroomopen spot r21f0)  [5.000]
50.009: (search spot r21f0)  [5.000]
55.010: (check spot r21f0)  [5.000]
60.011: (checkgas spot r21f0)  [5.000]
65.012: (checkcrack spot r21f0)  [5.000]
70.013: (checktemp spot r21f0)  [5.000]
75.013: (move spot r21f0 r11f0)  [5.000]
80.014: (check spot r11f0)  [5.000]
85.015: (checklink spot r11f0 r01f0)  [5.000]
90.016: (checklink spot r11f0 r10f0)  [5.000]
95.017: (checkroomopen spot r11f0)  [5.000]
100.018: (search spot r11f0)  [5.000]
105.019: (check spot r11f0)  [5.000]
110.020: (checkgas spot r11f0)  [5.000]
115.021: (checkcrack spot r11f0)  [5.000]
120.022: (checktemp spot r11f0)  [5.000]
125.022: (move spot r11f0 r01f0)  [5.000]
130.023: (check spot r01f0)  [5.000]
135.024: (checklink spot r01f0 r00f0)  [5.000]
140.025: (checkroomopen spot r01f0)  [5.000]
145.026: (search spot r01f0)  [5.000]
150.027: (check spot r01f0)  [5.000]
155.028: (checkgas spot r01f0)  [5.000]
160.029: (checkcrack spot r01f0)  [5.000]
165.030: (checktemp spot r01f0)  [5.000]
170.030: (move spot r01f0 r00f0)  [5.000]
175.031: (check spot r00f0)  [5.000]
180.032: (evaluate r00f0 p1 spot)  [5.000]
185.033: (dialog r00f0 p1 spot)  [5.000]
190.034: (report r00f0 p1 spot)  [5.000]
195.035: (checkstairs spot s11 r00f0 r00f1)  [5.000]
200.036: (checklink spot r00f0 exit)  [5.000]
205.036: (climbstairs spot r00f0 r00f1 s11)  [5.000]
210.037: (check spot r00f1)  [5.000]
215.038: (evaluate r00f1 p5 spot)  [5.000]
220.039: (checklink spot r00f1 r01f1)  [5.000]
225.040: (checklink spot r00f1 r10f1)  [5.000]
230.041: (checkroomopen spot r00f1)  [5.000]
235.042: (search spot r00f1)  [5.000]
240.043: (checkgas spot r00f1)  [5.000]
245.044: (checkcrack spot r00f1)  [5.000]
250.045: (checktemp spot r00f1)  [5.000]
255.045: (climbstairs spot r00f1 r00f0 s11)  [5.000]
260.045: (dialog r00f0 p5 spot)  [5.000]
265.046: (report r00f0 p5 spot)  [5.000]
270.047: (check spot r00f0)  [5.000]
270.048: (climbstairs spot r00f0 r00f1 s11)  [5.000]
275.049: (check spot r00f1)  [5.000]
280.050: (move spot r00f1 r01f1)  [5.000]
285.051: (check spot r01f1)  [5.000]
290.052: (evaluate r01f1 p6 spot)  [5.000]
295.053: (checklink spot r01f1 r02f1)  [5.000]
300.054: (checklink spot r01f1 r11f1)  [5.000]
305.055: (checkroomopen spot r01f1)  [5.000]
310.056: (search spot r01f1)  [5.000]
315.057: (dialog r01f1 p6 spot)  [5.000]
320.058: (report r01f1 p6 spot)  [5.000]
325.059: (check spot r01f1)  [5.000]
330.060: (checkgas spot r01f1)  [5.000]
335.061: (checkcrack spot r01f1)  [5.000]
340.062: (checktemp spot r01f1)  [5.000]
345.062: (move spot r01f1 r02f1)  [5.000]
350.063: (check spot r02f1)  [5.000]
355.064: (evaluate r02f1 p7 spot)  [5.000]
360.065: (checklink spot r02f1 r12f1)  [5.000]
365.066: (checkroomopen spot r02f1)  [5.000]
370.067: (search spot r02f1)  [5.000]
375.068: (dialog r02f1 p7 spot)  [5.000]
380.069: (report r02f1 p7 spot)  [5.000]
385.070: (check spot r02f1)  [5.000]
390.071: (checkgas spot r02f1)  [5.000]
395.072: (checkcrack spot r02f1)  [5.000]
400.073: (checktemp spot r02f1)  [5.000]
405.073: (move spot r02f1 r12f1)  [5.000]
