Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 25.004)b (171.000 | 30.005)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 50.009)b (165.000 | 55.010)b (164.000 | 70.012)b (163.000 | 75.013)b (162.000 | 80.014)b (161.000 | 85.015)b (160.000 | 90.016)b (159.000 | 90.016)b (158.000 | 95.017)b (157.000 | 100.018)b (156.000 | 105.019)b (155.000 | 110.020)b (154.000 | 115.021)b (153.000 | 120.021)b (152.000 | 125.022)b (151.000 | 125.022)b (150.000 | 130.023)b (149.000 | 135.024)b (148.000 | 140.025)b (147.000 | 140.025)b (146.000 | 145.026)b (145.000 | 150.027)b (144.000 | 155.028)b (143.000 | 160.029)b (142.000 | 165.030)b (141.000 | 180.032)b (140.000 | 185.033)b (139.000 | 190.034)b (138.000 | 195.035)b (137.000 | 200.036)b (136.000 | 205.037)b (135.000 | 210.038)b (134.000 | 210.038)b (133.000 | 215.039)b (132.000 | 220.040)b (131.000 | 225.041)b (130.000 | 230.042)b (129.000 | 235.043)b (128.000 | 250.044)b (127.000 | 250.044)b (126.000 | 255.045)b (125.000 | 260.046)b (124.000 | 260.046)b (123.000 | 265.047)b (122.000 | 270.048)b (121.000 | 275.049)b (120.000 | 280.050)b (119.000 | 285.051)b (118.000 | 300.053)b (117.000 | 300.053)b (116.000 | 305.054)b (115.000 | 310.055)b (114.000 | 315.056)b (113.000 | 320.057)b (112.000 | 325.058)b (111.000 | 330.058)b (110.000 | 335.059)b (109.000 | 350.062)b (108.000 | 355.063)b (107.000 | 355.063)b (106.000 | 360.064)b (105.000 | 370.066)b (104.000 | 375.067)b (103.000 | 375.067)b (102.000 | 380.068)b (101.000 | 385.069)b (100.000 | 390.070)b (99.000 | 395.070)b (98.000 | 400.071)b (97.000 | 405.072)b (96.000 | 410.073)b (95.000 | 420.076)b (94.000 | 425.077)b (93.000 | 430.078)b (92.000 | 435.079)b (91.000 | 435.079)b (90.000 | 440.080)b (89.000 | 450.082)b (88.000 | 455.083)b (87.000 | 465.083)b (86.000 | 470.084)b (85.000 | 475.085)b (84.000 | 475.085)b (83.000 | 495.090)b (82.000 | 500.091)b (81.000 | 500.091)b (80.000 | 505.092)b (79.000 | 510.093)b (78.000 | 515.094)b (77.000 | 520.095)b (76.000 | 525.096)b (75.000 | 540.098)b (74.000 | 545.099)b (73.000 | 545.099)b (72.000 | 550.100)b (71.000 | 555.101)b (70.000 | 560.102)b (69.000 | 565.103)b (68.000 | 570.104)b (65.000 | 585.105)b (64.000 | 585.105)b (63.000 | 590.106)b (62.000 | 595.107)b (61.000 | 595.107)b (60.000 | 600.108)b (59.000 | 610.110)b (58.000 | 610.110)b (57.000 | 615.111)b (56.000 | 620.112)b (55.000 | 625.113)b (54.000 | 630.114)b (53.000 | 645.116)b (52.000 | 650.117)b (51.000 | 650.117)b (50.000 | 655.118)b (49.000 | 660.119)b (48.000 | 665.120)b (47.000 | 670.121)b (46.000 | 675.122)b (42.000 | 680.122)b (41.000 | 685.122)b (40.000 | 690.123)b (39.000 | 695.124)b (38.000 | 700.125)b (37.000 | 705.126)b (36.000 | 705.126)b (35.000 | 710.127)b (34.000 | 715.128)b (33.000 | 725.129)b (32.000 | 725.129)b (31.000 | 730.130)b (30.000 | 730.130)b (29.000 | 735.131)b (28.000 | 740.132)b (27.000 | 745.133)b (25.000 | 750.133)b (24.000 | 755.133)b (23.000 | 760.134)b (22.000 | 765.135)b (21.000 | 770.136)b (20.000 | 770.136)b (19.000 | 775.137)b (18.000 | 775.137)b (17.000 | 780.138)b (16.000 | 785.139)b (15.000 | 790.140)b (14.000 | 795.141)b (13.000 | 800.142)b (12.000 | 805.142)b (11.000 | 815.143)b (10.000 | 815.143)b (9.000 | 820.144)b (8.000 | 825.144)b (7.000 | 825.144)b (6.000 | 830.145)b (5.000 | 830.145)b (4.000 | 835.146)b (3.000 | 835.146)b (2.000 | 840.147)b (1.000 | 845.148);;;; Solution Found
; Time 0.41
0.000: (evaluate r12f0 p4 spot)  [5.000]
5.001: (dialog r12f0 p4 spot)  [5.000]
10.002: (report r12f0 p4 spot)  [5.000]
15.003: (checklink spot r12f0 r02f0)  [5.000]
20.004: (checklink spot r12f0 r11f0)  [5.000]
25.005: (checkroomopen spot r12f0)  [5.000]
30.006: (search spot r12f0)  [5.000]
