Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
80% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (182.000 | 20.003)b (181.000 | 20.003)b (180.000 | 25.004)b (179.000 | 30.005)b (178.000 | 35.006)b (177.000 | 40.007)b (176.000 | 45.008)b (175.000 | 60.010)b (174.000 | 65.011)b (173.000 | 70.012)b (172.000 | 75.013)b (171.000 | 80.014)b (170.000 | 85.015)b (169.000 | 85.015)b (168.000 | 90.016)b (167.000 | 95.017)b (166.000 | 100.018)b (165.000 | 105.019)b (164.000 | 110.020)b (163.000 | 120.020)b (162.000 | 125.021)b (161.000 | 125.021)b (160.000 | 130.022)b (159.000 | 135.023)b (158.000 | 135.023)b (157.000 | 140.024)b (156.000 | 145.025)b (155.000 | 150.026)b (154.000 | 155.027)b (153.000 | 170.029)b (152.000 | 175.030)b (151.000 | 175.030)b (150.000 | 180.031)b (148.000 | 190.033)b (147.000 | 195.034)b (146.000 | 200.035)b (145.000 | 215.037)b (144.000 | 230.038)b (143.000 | 235.039)b (142.000 | 240.040)b (141.000 | 240.040)b (140.000 | 245.041)b (139.000 | 250.042)b (138.000 | 255.043)b (137.000 | 255.043)b (136.000 | 260.044)b (135.000 | 265.045)b (134.000 | 270.046)b (133.000 | 275.047)b (132.000 | 280.048)b (131.000 | 295.050)b (130.000 | 300.051)b (129.000 | 300.051)b (128.000 | 305.052)b (126.000 | 315.054)b (125.000 | 320.055)b (124.000 | 325.056)b (123.000 | 330.057)b (122.000 | 335.057)b (121.000 | 345.058)b (120.000 | 345.058)b (119.000 | 365.062)b (117.000 | 365.062)b (116.000 | 370.063)b (115.000 | 380.065)b (113.000 | 385.066)b (112.000 | 390.067)b (111.000 | 395.068)b (110.000 | 400.068)b (109.000 | 405.068)b (108.000 | 410.069)b (107.000 | 415.070)b (106.000 | 415.070)b (105.000 | 420.071)b (104.000 | 430.072)b (103.000 | 435.073)b (102.000 | 440.074)b (101.000 | 440.074)b (100.000 | 445.075)b (99.000 | 450.076)b (98.000 | 455.077)b (97.000 | 455.077)b (96.000 | 460.078)b (95.000 | 465.078)b (94.000 | 465.078)b (92.000 | 480.081)b (91.000 | 490.082)b (90.000 | 490.082)b (89.000 | 495.083)b (88.000 | 500.084)b (87.000 | 500.084)b (86.000 | 505.085)b (85.000 | 510.086)b (84.000 | 515.087)b (83.000 | 520.088)b (82.000 | 525.089)b (81.000 | 540.091)b (80.000 | 545.092)b (79.000 | 545.092)b (78.000 | 550.093)b (77.000 | 560.095)b (76.000 | 565.096)b (75.000 | 575.097)b (74.000 | 575.097)b (73.000 | 580.098)b (72.000 | 585.099)b (71.000 | 590.100)b (70.000 | 615.104)b (69.000 | 620.105)b (68.000 | 620.105)b (67.000 | 625.106)b (65.000 | 635.108)b (64.000 | 640.109)b (63.000 | 645.110)b (61.000 | 665.113)b (59.000 | 675.114)b (58.000 | 680.115)b (57.000 | 685.116)b (56.000 | 690.117)b (55.000 | 690.117)b (54.000 | 695.118)b (53.000 | 695.118)b (52.000 | 700.119)b (51.000 | 705.120)b (50.000 | 710.121)b (49.000 | 715.122)b (48.000 | 720.123)b (47.000 | 725.123)b (46.000 | 735.124)b (45.000 | 740.125)b (44.000 | 745.126)b (43.000 | 745.126)b (42.000 | 750.127)b (41.000 | 765.130)b (40.000 | 770.131)b (39.000 | 775.132)b (38.000 | 775.132)b (37.000 | 780.133)b (36.000 | 790.135)b (35.000 | 795.136)b (34.000 | 795.136)b (33.000 | 800.137)b (32.000 | 805.138)b (31.000 | 810.139)b (30.000 | 825.141)b (29.000 | 825.141)b (28.000 | 830.142)b (27.000 | 835.143)b (26.000 | 840.144)b (25.000 | 845.145)b (24.000 | 850.146)b (23.000 | 855.146)b (22.000 | 860.147)b (21.000 | 865.148)b (20.000 | 870.149)b (19.000 | 875.150)b (18.000 | 880.151)b (15.000 | 885.152)b (12.000 | 885.152)b (11.000 | 890.152)b (10.000 | 895.153)b (9.000 | 900.154)b (8.000 | 900.154)b (7.000 | 905.155)b (6.000 | 905.155)b (5.000 | 910.156)b (4.000 | 915.157)b (3.000 | 920.158)b (2.000 | 925.158)b (1.000 | 925.158);;;; Solution Found
; Time 0.62
0.000: (checkstairs spot s21 r02f0 r02f1)  [5.000]
5.001: (checklink spot r02f0 r01f0)  [5.000]
10.002: (checklink spot r02f0 r12f0)  [5.000]
15.003: (checkroomopen spot r02f0)  [5.000]
20.004: (search spot r02f0)  [5.000]
25.005: (check spot r02f0)  [5.000]
30.006: (checkgas spot r02f0)  [5.000]
35.007: (checkcrack spot r02f0)  [5.000]
40.008: (checktemp spot r02f0)  [5.000]
45.008: (move spot r02f0 r01f0)  [5.000]
50.009: (check spot r01f0)  [5.000]
