Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (168.000 | 5.000)b (167.000 | 10.001)b (166.000 | 15.002)b (165.000 | 20.003)b (164.000 | 25.004)b (163.000 | 30.005)b (162.000 | 30.005)b (161.000 | 35.006)b (160.000 | 40.007)b (159.000 | 45.008)b (158.000 | 50.009)b (157.000 | 55.010)b (156.000 | 70.012)b (155.000 | 75.013)b (154.000 | 80.014)b (153.000 | 85.015)b (152.000 | 85.015)b (151.000 | 90.016)b (150.000 | 95.017)b (149.000 | 100.018)b (148.000 | 105.019)b (147.000 | 110.020)b (146.000 | 125.021)b (145.000 | 130.022)b (144.000 | 135.023)b (143.000 | 135.023)b (142.000 | 140.024)b (141.000 | 145.025)b (140.000 | 150.026)b (139.000 | 150.026)b (138.000 | 155.027)b (137.000 | 160.028)b (136.000 | 165.029)b (135.000 | 170.030)b (134.000 | 175.031)b (133.000 | 190.033)b (132.000 | 190.033)b (131.000 | 195.034)b (130.000 | 200.035)b (129.000 | 205.036)b (128.000 | 210.037)b (127.000 | 215.038)b (126.000 | 220.038)b (125.000 | 225.039)b (124.000 | 240.041)b (123.000 | 240.041)b (122.000 | 245.042)b (121.000 | 245.042)b (120.000 | 250.043)b (119.000 | 255.044)b (118.000 | 260.045)b (117.000 | 265.046)b (116.000 | 270.047)b (115.000 | 285.049)b (114.000 | 290.050)b (113.000 | 295.051)b (112.000 | 295.051)b (111.000 | 300.052)b (110.000 | 310.054)b (109.000 | 315.055)b (108.000 | 315.055)b (107.000 | 320.056)b (106.000 | 325.057)b (105.000 | 330.058)b (104.000 | 345.059)b (103.000 | 350.060)b (102.000 | 355.061)b (101.000 | 355.061)b (100.000 | 360.062)b (99.000 | 365.063)b (98.000 | 370.064)b (97.000 | 370.064)b (96.000 | 375.065)b (95.000 | 385.067)b (94.000 | 390.068)b (93.000 | 400.068)b (92.000 | 405.069)b (91.000 | 410.070)b (90.000 | 415.071)b (89.000 | 415.071)b (88.000 | 420.072)b (85.000 | 425.073)b (84.000 | 435.074)b (83.000 | 435.074)b (82.000 | 440.075)b (81.000 | 455.077)b (80.000 | 460.078)b (79.000 | 465.079)b (78.000 | 470.080)b (77.000 | 475.081)b (76.000 | 480.082)b (75.000 | 480.082)b (74.000 | 485.083)b (73.000 | 490.084)b (72.000 | 495.085)b (71.000 | 500.086)b (70.000 | 505.087)b (69.000 | 520.089)b (68.000 | 535.092)b (67.000 | 540.093)b (66.000 | 545.094)b (65.000 | 550.095)b (63.000 | 555.096)b (62.000 | 560.097)b (61.000 | 565.097)b (59.000 | 575.099)b (58.000 | 580.100)b (57.000 | 605.105)b (56.000 | 610.106)b (55.000 | 615.107)b (54.000 | 615.107)b (53.000 | 620.108)b (52.000 | 625.109)b (51.000 | 630.110)b (50.000 | 635.111)b (49.000 | 640.112)b (48.000 | 655.114)b (47.000 | 660.115)b (46.000 | 665.116)b (45.000 | 665.116)b (44.000 | 670.117)b (43.000 | 680.119)b (42.000 | 685.120)b (41.000 | 685.120)b (40.000 | 690.121)b (39.000 | 695.122)b (38.000 | 700.123)b (37.000 | 720.126)b (36.000 | 730.127)b (35.000 | 735.128)b (34.000 | 740.129)b (33.000 | 740.129)b (32.000 | 745.130)b (31.000 | 745.130)b (30.000 | 750.131)b (29.000 | 755.132)b (28.000 | 760.133)b (27.000 | 765.134)b (26.000 | 770.135)b (25.000 | 785.137)b (24.000 | 785.137)b (23.000 | 790.138)b (22.000 | 795.139)b (21.000 | 800.140)b (20.000 | 805.141)b (19.000 | 810.142)b (18.000 | 815.142)b (17.000 | 820.143)b (16.000 | 825.144)b (15.000 | 830.145)b (14.000 | 835.146)b (13.000 | 840.147)b (11.000 | 850.150)b (10.000 | 850.150)b (8.000 | 860.152)b (3.000 | 860.152)b (2.000 | 865.152)b (1.000 | 870.153);;;; Solution Found
; Time 0.49
0.000: (evaluate r21f1 p9 spot)  [5.000]
5.001: (dialog r21f1 p9 spot)  [5.000]
10.002: (report r21f1 p9 spot)  [5.000]
15.003: (checklink spot r21f1 r11f1)  [5.000]
20.004: (checklink spot r21f1 r20f1)  [5.000]
25.005: (checkroomopen spot r21f1)  [5.000]
30.006: (search spot r21f1)  [5.000]
35.007: (check spot r21f1)  [5.000]
40.008: (checkgas spot r21f1)  [5.000]
45.009: (checkcrack spot r21f1)  [5.000]
50.010: (checktemp spot r21f1)  [5.000]
55.010: (move spot r21f1 r11f1)  [5.000]
60.011: (check spot r11f1)  [5.000]
65.012: (checklink spot r11f1 r01f1)  [5.000]
70.013: (checklink spot r11f1 r10f1)  [5.000]
75.014: (checklink spot r11f1 r12f1)  [5.000]
80.015: (checkroomopen spot r11f1)  [5.000]
85.016: (search spot r11f1)  [5.000]
90.017: (check spot r11f1)  [5.000]
95.018: (checkgas spot r11f1)  [5.000]
100.019: (checkcrack spot r11f1)  [5.000]
105.020: (checktemp spot r11f1)  [5.000]
110.020: (move spot r11f1 r10f1)  [5.000]
115.020: (evaluate r10f1 p7 spot)  [5.000]
120.021: (dialog r10f1 p7 spot)  [5.000]
125.022: (report r10f1 p7 spot)  [5.000]
130.023: (check spot r10f1)  [5.000]
135.024: (checklink spot r10f1 r20f1)  [5.000]
140.025: (checklink spot r10f1 r00f1)  [5.000]
145.026: (checkroomopen spot r10f1)  [5.000]
150.027: (search spot r10f1)  [5.000]
155.028: (check spot r10f1)  [5.000]
160.029: (checkgas spot r10f1)  [5.000]
165.030: (checkcrack spot r10f1)  [5.000]
170.031: (checktemp spot r10f1)  [5.000]
175.031: (move spot r10f1 r20f1)  [5.000]
180.032: (check spot r20f1)  [5.000]
185.033: (checkroomopen spot r20f1)  [5.000]
190.034: (search spot r20f1)  [5.000]
195.035: (check spot r20f1)  [5.000]
200.036: (checkgas spot r20f1)  [5.000]
205.037: (checkcrack spot r20f1)  [5.000]
210.038: (checktemp spot r20f1)  [5.000]
215.038: (move spot r20f1 r10f1)  [5.000]
220.039: (check spot r10f1)  [5.000]
225.040: (move spot r10f1 r00f1)  [5.000]
230.040: (checklink spot r00f1 r01f1)  [5.000]
235.041: (check spot r00f1)  [5.000]
240.042: (opendoor spot r00f1)  [5.000]
245.043: (search spot r00f1)  [5.000]
250.044: (check spot r00f1)  [5.000]
255.045: (checkgas spot r00f1)  [5.000]
260.046: (checkcrack spot r00f1)  [5.000]
265.047: (checktemp spot r00f1)  [5.000]
270.047: (move spot r00f1 r01f1)  [5.000]
275.048: (check spot r01f1)  [5.000]
280.049: (evaluate r01f1 p5 spot)  [5.000]
285.050: (checklink spot r01f1 r02f1)  [5.000]
290.051: (checkroomopen spot r01f1)  [5.000]
295.052: (search spot r01f1)  [5.000]
300.053: (dialog r01f1 p5 spot)  [5.000]
305.054: (report r01f1 p5 spot)  [5.000]
310.055: (check spot r01f1)  [5.000]
315.056: (checkgas spot r01f1)  [5.000]
320.057: (checkcrack spot r01f1)  [5.000]
325.058: (checktemp spot r01f1)  [5.000]
330.058: (move spot r01f1 r02f1)  [5.000]
335.058: (evaluate r02f1 p6 spot)  [5.000]
340.059: (dialog r02f1 p6 spot)  [5.000]
345.060: (report r02f1 p6 spot)  [5.000]
350.061: (check spot r02f1)  [5.000]
355.062: (checklink spot r02f1 r12f1)  [5.000]
360.063: (checkstairs spot s21 r02f1 r02f0)  [5.000]
365.064: (checkroomopen spot r02f1)  [5.000]
370.065: (search spot r02f1)  [5.000]
375.066: (checkgas spot r02f1)  [5.000]
380.067: (checkcrack spot r02f1)  [5.000]
385.068: (checktemp spot r02f1)  [5.000]
390.068: (climbstairs spot r02f1 r02f0 s21)  [5.000]
395.068: (evaluate r02f0 p2 spot)  [5.000]
400.069: (dialog r02f0 p2 spot)  [5.000]
405.070: (report r02f0 p2 spot)  [5.000]
410.071: (check spot r02f0)  [5.000]
415.072: (checklink spot r02f0 r01f0)  [5.000]
420.073: (move spot r02f0 r01f0)  [5.000]
425.073: (checklink spot r01f0 r00f0)  [5.000]
430.074: (check spot r01f0)  [5.000]
435.075: (checklink spot r01f0 r11f0)  [5.000]
440.075: (move spot r01f0 r00f0)  [5.000]
445.076: (check spot r00f0)  [5.000]
450.077: (evaluate r00f0 p1 spot)  [5.000]
455.078: (dialog r00f0 p1 spot)  [5.000]
460.079: (report r00f0 p1 spot)  [5.000]
465.080: (checklink spot r00f0 exit)  [5.000]
470.081: (checklink spot r00f0 r10f0)  [5.000]
475.082: (checkroomopen spot r00f0)  [5.000]
480.083: (search spot r00f0)  [5.000]
485.084: (check spot r00f0)  [5.000]
490.085: (checkgas spot r00f0)  [5.000]
495.086: (checkcrack spot r00f0)  [5.000]
500.087: (checktemp spot r00f0)  [5.000]
505.087: (move spot r00f0 r10f0)  [5.000]
510.088: (check spot r10f0)  [5.000]
515.089: (checklink spot r10f0 r20f0)  [5.000]
520.090: (move spot r10f0 r20f0)  [5.000]
525.091: (check spot r20f0)  [5.000]
530.092: (checkroomopen spot r20f0)  [5.000]
535.093: (search spot r20f0)  [5.000]
540.094: (check spot r20f0)  [5.000]
545.095: (checkgas spot r20f0)  [5.000]
550.096: (checkcrack spot r20f0)  [5.000]
555.097: (checktemp spot r20f0)  [5.000]
560.097: (move spot r20f0 r10f0)  [5.000]
565.098: (check spot r10f0)  [5.000]
570.099: (move spot r10f0 r00f0)  [5.000]
575.100: (check spot r00f0)  [5.000]
580.101: (move spot r00f0 r01f0)  [5.000]
585.102: (check spot r01f0)  [5.000]
590.103: (move spot r01f0 r11f0)  [5.000]
595.104: (check spot r11f0)  [5.000]
600.105: (checklink spot r11f0 r12f0)  [5.000]
605.106: (checklink spot r11f0 r21f0)  [5.000]
610.107: (checkroomopen spot r11f0)  [5.000]
615.108: (search spot r11f0)  [5.000]
620.109: (check spot r11f0)  [5.000]
625.110: (checkgas spot r11f0)  [5.000]
630.111: (checkcrack spot r11f0)  [5.000]
635.112: (checktemp spot r11f0)  [5.000]
640.112: (move spot r11f0 r12f0)  [5.000]
645.113: (check spot r12f0)  [5.000]
650.114: (evaluate r12f0 p3 spot)  [5.000]
655.115: (checklink spot r12f0 r22f0)  [5.000]
660.116: (checkroomopen spot r12f0)  [5.000]
665.117: (search spot r12f0)  [5.000]
670.118: (dialog r12f0 p3 spot)  [5.000]
675.119: (report r12f0 p3 spot)  [5.000]
680.120: (check spot r12f0)  [5.000]
685.121: (checkgas spot r12f0)  [5.000]
690.122: (checkcrack spot r12f0)  [5.000]
695.123: (checktemp spot r12f0)  [5.000]
700.123: (move spot r12f0 r22f0)  [5.000]
705.124: (check spot r22f0)  [5.000]
710.125: (checklink spot r22f0 r21f0)  [5.000]
715.126: (move spot r22f0 r21f0)  [5.000]
720.126: (evaluate r21f0 p4 spot)  [5.000]
725.127: (dialog r21f0 p4 spot)  [5.000]
730.128: (report r21f0 p4 spot)  [5.000]
735.129: (check spot r21f0)  [5.000]
740.130: (checkroomopen spot r21f0)  [5.000]
745.131: (search spot r21f0)  [5.000]
750.132: (check spot r21f0)  [5.000]
755.133: (checkgas spot r21f0)  [5.000]
760.134: (checkcrack spot r21f0)  [5.000]
765.135: (checktemp spot r21f0)  [5.000]
770.135: (move spot r21f0 r22f0)  [5.000]
775.136: (check spot r22f0)  [5.000]
780.137: (checkroomopen spot r22f0)  [5.000]
785.138: (search spot r22f0)  [5.000]
790.139: (check spot r22f0)  [5.000]
795.140: (checkgas spot r22f0)  [5.000]
800.141: (checkcrack spot r22f0)  [5.000]
805.142: (checktemp spot r22f0)  [5.000]
810.142: (move spot r22f0 r12f0)  [5.000]
815.143: (check spot r12f0)  [5.000]
820.144: (move spot r12f0 r11f0)  [5.000]
825.145: (check spot r11f0)  [5.000]
830.146: (move spot r11f0 r01f0)  [5.000]
835.147: (check spot r01f0)  [5.000]
840.148: (move spot r01f0 r02f0)  [5.000]
845.149: (check spot r02f0)  [5.000]
845.150: (climbstairs spot r02f0 r02f1 s21)  [5.000]
850.151: (check spot r02f1)  [5.000]
855.152: (move spot r02f1 r12f1)  [5.000]
860.152: (evaluate r12f1 p8 spot)  [5.000]
