Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 15.002)b (178.000 | 30.004)b (177.000 | 35.005)b (176.000 | 50.007)b (175.000 | 70.011)b (174.000 | 85.013)b (173.000 | 100.016)b (172.000 | 135.022)b (171.000 | 145.025)b (170.000 | 150.026)b (168.000 | 150.026)b (167.000 | 155.027)b (166.000 | 165.029)b (164.000 | 170.030)b (163.000 | 175.031)b (162.000 | 190.033)b (161.000 | 190.033)b (160.000 | 195.034)b (159.000 | 200.035)b (158.000 | 205.036)b (157.000 | 210.037)b (156.000 | 215.038)b (155.000 | 230.040)b (154.000 | 230.040)b (153.000 | 235.041)b (152.000 | 240.042)b (151.000 | 245.043)b (150.000 | 250.044)b (149.000 | 255.045)b (148.000 | 270.046)b (147.000 | 270.046)b (146.000 | 275.047)b (145.000 | 275.047)b (144.000 | 280.048)b (143.000 | 285.049)b (142.000 | 290.050)b (141.000 | 295.051)b (140.000 | 300.052)b (139.000 | 315.054)b (138.000 | 330.056)b (137.000 | 345.058)b (136.000 | 355.059)b (135.000 | 355.059)b (134.000 | 370.062)b (133.000 | 370.062)b (132.000 | 375.063)b (131.000 | 380.064)b (130.000 | 385.065)b (129.000 | 390.066)b (128.000 | 395.067)b (127.000 | 410.069)b (126.000 | 410.069)b (125.000 | 415.070)b (124.000 | 420.071)b (123.000 | 425.072)b (122.000 | 430.073)b (121.000 | 435.074)b (120.000 | 440.074)b (119.000 | 445.075)b (118.000 | 450.076)b (117.000 | 455.077)b (116.000 | 475.081)b (115.000 | 475.081)b (114.000 | 480.082)b (113.000 | 485.083)b (112.000 | 490.084)b (111.000 | 495.085)b (110.000 | 500.086)b (109.000 | 510.087)b (108.000 | 510.087)b (107.000 | 545.094)b (106.000 | 545.094)b (105.000 | 550.095)b (104.000 | 555.096)b (103.000 | 560.097)b (102.000 | 565.098)b (101.000 | 570.099)b (100.000 | 585.101)b (99.000 | 590.102)b (98.000 | 590.102)b (97.000 | 595.103)b (96.000 | 605.105)b (95.000 | 610.106)b (94.000 | 610.106)b (93.000 | 615.107)b (92.000 | 620.108)b (91.000 | 625.109)b (90.000 | 630.109)b (89.000 | 635.110)b (88.000 | 640.111)b (87.000 | 645.112)b (86.000 | 650.113)b (85.000 | 655.114)b (84.000 | 660.115)b (83.000 | 665.116)b (82.000 | 685.121)b (81.000 | 690.122)b (80.000 | 695.123)b (79.000 | 700.124)b (78.000 | 700.124)b (77.000 | 705.125)b (76.000 | 715.127)b (75.000 | 720.128)b (74.000 | 720.128)b (73.000 | 725.129)b (72.000 | 730.130)b (71.000 | 735.131)b (70.000 | 750.133)b (69.000 | 755.134)b (68.000 | 755.134)b (67.000 | 760.135)b (66.000 | 765.136)b (65.000 | 770.137)b (64.000 | 775.138)b (63.000 | 780.139)b (62.000 | 795.141)b (61.000 | 800.142)b (60.000 | 805.143)b (59.000 | 805.143)b (58.000 | 810.144)b (55.000 | 825.147)b (54.000 | 830.148)b (53.000 | 835.149)b (52.000 | 850.151)b (51.000 | 875.155)b (50.000 | 880.156)b (49.000 | 880.156)b (48.000 | 885.157)b (47.000 | 895.159)b (46.000 | 900.160)b (45.000 | 900.160)b (44.000 | 905.161)b (43.000 | 910.162)b (42.000 | 915.163)b (41.000 | 920.163)b (40.000 | 925.164)b (39.000 | 950.169)b (38.000 | 955.170)b (37.000 | 960.171)b (36.000 | 970.172)b (35.000 | 975.173)b (34.000 | 980.174)b (33.000 | 985.175)b (32.000 | 990.176)b (31.000 | 990.176)b (30.000 | 995.177)b (29.000 | 1000.178)b (27.000 | 1005.178)b (26.000 | 1010.179)b (25.000 | 1010.179)b (24.000 | 1020.180)b (23.000 | 1025.181)b (22.000 | 1030.182)b (21.000 | 1035.183)b (20.000 | 1035.183)b (19.000 | 1040.184)b (18.000 | 1045.185)b (17.000 | 1050.186)b (16.000 | 1055.187)b (15.000 | 1060.188)b (14.000 | 1060.188)b (13.000 | 1065.189)b (12.000 | 1070.190)b (11.000 | 1075.191)b (10.000 | 1080.192)b (9.000 | 1085.193)b (8.000 | 1090.193)b (7.000 | 1090.193)b (6.000 | 1095.194)b (5.000 | 1095.194)b (4.000 | 1100.195)b (3.000 | 1100.195)b (2.000 | 1105.196)b (1.000 | 1110.197);;;; Solution Found
; Time 0.82
0.000: (checklink spot r12f0 r02f0)  [5.000]
5.001: (checklink spot r12f0 r11f0)  [5.000]
10.002: (checklink spot r12f0 r22f0)  [5.000]
15.002: (move spot r12f0 r11f0)  [5.000]
20.003: (check spot r11f0)  [5.000]
25.004: (checklink spot r11f0 r01f0)  [5.000]
30.005: (checklink spot r11f0 r10f0)  [5.000]
35.005: (move spot r11f0 r01f0)  [5.000]
40.006: (check spot r01f0)  [5.000]
45.007: (checklink spot r01f0 r00f0)  [5.000]
50.008: (move spot r01f0 r00f0)  [5.000]
55.009: (check spot r00f0)  [5.000]
60.010: (checklink spot r00f0 r10f0)  [5.000]
65.011: (checklink spot r00f0 exit)  [5.000]
70.011: (move spot r00f0 r10f0)  [5.000]
75.012: (check spot r10f0)  [5.000]
80.013: (checklink spot r10f0 r20f0)  [5.000]
85.014: (move spot r10f0 r20f0)  [5.000]
90.015: (check spot r20f0)  [5.000]
95.016: (checklink spot r20f0 r21f0)  [5.000]
100.016: (move spot r20f0 r10f0)  [5.000]
105.017: (check spot r10f0)  [5.000]
110.018: (move spot r10f0 r00f0)  [5.000]
115.019: (check spot r00f0)  [5.000]
120.020: (move spot r00f0 exit)  [5.000]
125.021: (check spot exit)  [5.000]
130.022: (reportemergency spot exit)  [5.000]
130.023: (move spot exit r00f0)  [5.000]
135.024: (check spot r00f0)  [5.000]
140.025: (checkstairs spot s11 r00f0 r00f1)  [5.000]
145.026: (checkroomopen spot r00f0)  [5.000]
150.027: (search spot r00f0)  [5.000]
155.028: (check spot r00f0)  [5.000]
160.029: (checkgas spot r00f0)  [5.000]
165.030: (checkcrack spot r00f0)  [5.000]
170.031: (checktemp spot r00f0)  [5.000]
175.031: (move spot r00f0 r10f0)  [5.000]
180.032: (check spot r10f0)  [5.000]
185.033: (checkroomopen spot r10f0)  [5.000]
190.034: (search spot r10f0)  [5.000]
195.035: (check spot r10f0)  [5.000]
200.036: (checkgas spot r10f0)  [5.000]
205.037: (checkcrack spot r10f0)  [5.000]
210.038: (checktemp spot r10f0)  [5.000]
215.038: (move spot r10f0 r11f0)  [5.000]
220.039: (check spot r11f0)  [5.000]
225.040: (checkroomopen spot r11f0)  [5.000]
230.041: (search spot r11f0)  [5.000]
235.042: (check spot r11f0)  [5.000]
240.043: (checkgas spot r11f0)  [5.000]
245.044: (checkcrack spot r11f0)  [5.000]
250.045: (checktemp spot r11f0)  [5.000]
255.045: (move spot r11f0 r01f0)  [5.000]
