Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (155.000 | 5.000)b (154.000 | 10.001)b (153.000 | 15.002)b (152.000 | 20.003)b (151.000 | 35.005)b (150.000 | 40.006)b (149.000 | 45.007)b (148.000 | 45.007)b (147.000 | 50.008)b (146.000 | 55.009)b (145.000 | 60.010)b (144.000 | 65.011)b (143.000 | 70.012)b (142.000 | 85.014)b (141.000 | 90.015)b (140.000 | 90.015)b (139.000 | 95.016)b (137.000 | 105.016)b (136.000 | 110.017)b (135.000 | 110.017)b (133.000 | 115.018)b (132.000 | 120.019)b (131.000 | 135.022)b (129.000 | 145.024)b (128.000 | 155.025)b (127.000 | 155.025)b (126.000 | 160.026)b (125.000 | 165.027)b (124.000 | 165.027)b (123.000 | 170.028)b (122.000 | 175.029)b (121.000 | 180.030)b (120.000 | 185.031)b (118.000 | 190.032)b (117.000 | 205.034)b (116.000 | 220.036)b (115.000 | 225.037)b (114.000 | 230.038)b (113.000 | 255.042)b (112.000 | 265.043)b (111.000 | 265.043)b (110.000 | 270.044)b (109.000 | 275.045)b (108.000 | 275.045)b (107.000 | 280.046)b (106.000 | 285.047)b (105.000 | 290.048)b (104.000 | 295.049)b (103.000 | 300.050)b (102.000 | 315.052)b (101.000 | 315.052)b (100.000 | 320.053)b (99.000 | 325.054)b (98.000 | 330.055)b (97.000 | 335.056)b (96.000 | 340.057)b (95.000 | 345.057)b (94.000 | 350.058)b (92.000 | 365.061)b (91.000 | 370.062)b (89.000 | 380.064)b (88.000 | 385.065)b (87.000 | 390.066)b (86.000 | 395.066)b (85.000 | 400.067)b (84.000 | 405.068)b (83.000 | 410.069)b (82.000 | 430.073)b (81.000 | 435.074)b (80.000 | 440.075)b (79.000 | 440.075)b (78.000 | 445.076)b (77.000 | 450.077)b (76.000 | 455.078)b (75.000 | 460.079)b (74.000 | 465.080)b (73.000 | 480.082)b (72.000 | 480.082)b (71.000 | 485.083)b (70.000 | 490.084)b (69.000 | 495.085)b (68.000 | 500.086)b (67.000 | 505.087)b (66.000 | 510.087)b (65.000 | 515.088)b (64.000 | 520.089)b (63.000 | 525.090)b (62.000 | 530.091)b (61.000 | 535.093)b (60.000 | 535.093)b (59.000 | 540.094)b (57.000 | 555.097)b (56.000 | 560.098)b (54.000 | 570.100)b (53.000 | 575.101)b (52.000 | 580.102)b (51.000 | 585.102)b (50.000 | 590.103)b (49.000 | 595.104)b (48.000 | 600.105)b (47.000 | 615.108)b (46.000 | 620.109)b (45.000 | 625.110)b (44.000 | 625.110)b (43.000 | 630.111)b (42.000 | 635.112)b (41.000 | 640.113)b (40.000 | 645.114)b (39.000 | 650.115)b (38.000 | 665.116)b (37.000 | 665.116)b (36.000 | 670.117)b (35.000 | 670.117)b (34.000 | 675.118)b (33.000 | 680.119)b (32.000 | 685.120)b (31.000 | 690.121)b (30.000 | 695.122)b (29.000 | 710.124)b (28.000 | 710.124)b (27.000 | 715.125)b (26.000 | 720.126)b (25.000 | 725.127)b (24.000 | 730.128)b (23.000 | 735.129)b (22.000 | 740.129)b (21.000 | 745.130)b (20.000 | 750.131)b (19.000 | 755.132)b (18.000 | 760.133)b (17.000 | 770.134)b (16.000 | 770.134)b (15.000 | 775.135)b (14.000 | 775.135)b (13.000 | 780.136)b (12.000 | 785.137)b (11.000 | 790.138)b (10.000 | 795.139)b (9.000 | 800.140)b (8.000 | 805.140)b (7.000 | 805.140)b (6.000 | 810.141)b (5.000 | 810.141)b (4.000 | 815.142)b (3.000 | 815.142)b (2.000 | 820.143)b (1.000 | 825.144);;;; Solution Found
; Time 0.33
0.000: (checklink spot r11f1 r01f1)  [5.000]
5.001: (checklink spot r11f1 r10f1)  [5.000]
10.002: (checklink spot r11f1 r12f1)  [5.000]
15.003: (checklink spot r11f1 r21f1)  [5.000]
20.003: (move spot r11f1 r12f1)  [5.000]
25.004: (check spot r12f1)  [5.000]
30.005: (checklink spot r12f1 r02f1)  [5.000]
