Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (155.000 | 5.000)b (154.000 | 10.001)b (153.000 | 25.003)b (152.000 | 30.004)b (151.000 | 30.004)b (150.000 | 35.005)b (149.000 | 40.006)b (148.000 | 45.007)b (147.000 | 50.008)b (146.000 | 55.009)b (145.000 | 70.011)b (144.000 | 75.012)b (143.000 | 80.013)b (142.000 | 85.013)b (141.000 | 90.014)b (140.000 | 95.015)b (139.000 | 95.015)b (138.000 | 100.016)b (137.000 | 100.016)b (136.000 | 105.017)b (135.000 | 110.018)b (134.000 | 115.019)b (133.000 | 130.021)b (132.000 | 135.022)b (131.000 | 135.022)b (130.000 | 140.023)b (129.000 | 145.024)b (128.000 | 150.025)b (127.000 | 155.026)b (126.000 | 160.027)b (125.000 | 160.027)b (124.000 | 165.028)b (123.000 | 170.029)b (122.000 | 185.030)b (121.000 | 185.030)b (120.000 | 190.031)b (119.000 | 190.031)b (118.000 | 195.032)b (117.000 | 200.033)b (116.000 | 205.034)b (115.000 | 210.035)b (114.000 | 215.036)b (113.000 | 230.038)b (112.000 | 245.041)b (111.000 | 250.042)b (110.000 | 275.047)b (109.000 | 280.048)b (108.000 | 280.048)b (107.000 | 285.049)b (106.000 | 290.050)b (105.000 | 295.051)b (104.000 | 300.052)b (103.000 | 305.053)b (102.000 | 320.055)b (101.000 | 320.055)b (100.000 | 325.056)b (99.000 | 330.057)b (98.000 | 335.058)b (97.000 | 340.059)b (96.000 | 345.060)b (95.000 | 350.060)b (94.000 | 355.061)b (93.000 | 360.062)b (92.000 | 365.063)b (91.000 | 370.064)b (90.000 | 375.065)b (89.000 | 380.066)b (88.000 | 385.066)b (87.000 | 390.067)b (86.000 | 390.067)b (85.000 | 395.068)b (84.000 | 400.069)b (83.000 | 405.070)b (82.000 | 410.071)b (81.000 | 415.072)b (80.000 | 425.073)b (79.000 | 425.073)b (78.000 | 430.074)b (77.000 | 435.075)b (76.000 | 435.075)b (75.000 | 440.076)b (74.000 | 445.077)b (73.000 | 450.078)b (72.000 | 455.079)b (71.000 | 460.080)b (70.000 | 475.082)b (69.000 | 480.083)b (68.000 | 480.083)b (67.000 | 485.084)b (66.000 | 490.085)b (65.000 | 495.086)b (64.000 | 500.087)b (63.000 | 505.088)b (62.000 | 510.088)b (61.000 | 515.089)b (60.000 | 515.089)b (59.000 | 520.090)b (58.000 | 525.091)b (57.000 | 530.092)b (56.000 | 545.094)b (55.000 | 550.095)b (54.000 | 555.096)b (53.000 | 555.096)b (52.000 | 560.097)b (51.000 | 565.098)b (50.000 | 570.099)b (49.000 | 575.100)b (48.000 | 580.101)b (47.000 | 595.103)b (46.000 | 595.103)b (45.000 | 600.104)b (44.000 | 605.105)b (43.000 | 610.106)b (42.000 | 615.107)b (41.000 | 620.108)b (40.000 | 625.108)b (39.000 | 630.109)b (38.000 | 650.113)b (37.000 | 660.114)b (36.000 | 660.114)b (35.000 | 665.115)b (34.000 | 665.115)b (33.000 | 670.116)b (32.000 | 675.117)b (31.000 | 680.118)b (30.000 | 685.119)b (29.000 | 690.120)b (28.000 | 705.121)b (27.000 | 705.121)b (26.000 | 710.122)b (25.000 | 710.122)b (24.000 | 715.123)b (23.000 | 720.124)b (22.000 | 725.125)b (21.000 | 730.126)b (20.000 | 735.127)b (19.000 | 750.129)b (18.000 | 750.129)b (17.000 | 755.130)b (16.000 | 760.131)b (15.000 | 765.132)b (14.000 | 770.133)b (13.000 | 775.134)b (12.000 | 780.134)b (11.000 | 785.135)b (10.000 | 790.136)b (9.000 | 795.137)b (8.000 | 800.138)b (7.000 | 800.138)b (6.000 | 805.139)b (5.000 | 805.139)b (4.000 | 810.140)b (3.000 | 810.140)b (2.000 | 815.141)b (1.000 | 820.142);;;; Solution Found
; Time 0.27
0.000: (checklink spot r21f1 r20f1)  [5.000]
5.001: (checklink spot r21f1 r22f1)  [5.000]
10.001: (move spot r21f1 r20f1)  [5.000]
15.002: (check spot r20f1)  [5.000]
20.003: (checklink spot r20f1 r10f1)  [5.000]
25.004: (checkroomopen spot r20f1)  [5.000]
30.005: (search spot r20f1)  [5.000]
35.006: (check spot r20f1)  [5.000]
40.007: (checkgas spot r20f1)  [5.000]
45.008: (checkcrack spot r20f1)  [5.000]
50.009: (checktemp spot r20f1)  [5.000]
55.009: (move spot r20f1 r10f1)  [5.000]
60.010: (check spot r10f1)  [5.000]
65.011: (checklink spot r10f1 r00f1)  [5.000]
70.012: (checklink spot r10f1 r11f1)  [5.000]
75.013: (move spot r10f1 r11f1)  [5.000]
80.013: (checklink spot r11f1 r01f1)  [5.000]
85.014: (checklink spot r11f1 r12f1)  [5.000]
90.015: (check spot r11f1)  [5.000]
95.016: (checkroomopen spot r11f1)  [5.000]
100.017: (search spot r11f1)  [5.000]
105.018: (check spot r11f1)  [5.000]
110.019: (checkgas spot r11f1)  [5.000]
115.020: (checkcrack spot r11f1)  [5.000]
120.021: (checktemp spot r11f1)  [5.000]
125.021: (move spot r11f1 r01f1)  [5.000]
130.022: (check spot r01f1)  [5.000]
