Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 70.012)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 85.015)b (166.000 | 85.015)b (165.000 | 90.016)b (164.000 | 95.017)b (163.000 | 100.018)b (162.000 | 105.019)b (161.000 | 110.020)b (159.000 | 125.022)b (158.000 | 130.023)b (156.000 | 140.025)b (155.000 | 145.026)b (154.000 | 150.027)b (153.000 | 155.027)b (152.000 | 160.028)b (151.000 | 185.033)b (150.000 | 190.034)b (149.000 | 205.036)b (148.000 | 220.038)
Resorting to best-first search
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 65.011)b (171.000 | 70.012)b (170.000 | 70.012)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 85.015)b (166.000 | 85.015)b (165.000 | 90.016)b (164.000 | 95.017)b (163.000 | 100.018)b (162.000 | 105.019)b (161.000 | 110.020)b (160.000 | 140.025)b (159.000 | 145.026)b (158.000 | 145.026)b (157.000 | 150.027)b (156.000 | 165.029)b (155.000 | 170.030)b (154.000 | 175.031)b (153.000 | 175.031)b (152.000 | 180.032)b (151.000 | 185.033)b (150.000 | 190.034)b (149.000 | 195.035)b (148.000 | 200.036)b (147.000 | 215.038)b (146.000 | 220.039)b (145.000 | 240.041)b (144.000 | 245.042)b (143.000 | 245.042)b (142.000 | 250.043)b (141.000 | 255.044)b (140.000 | 255.044)b (139.000 | 260.045)b (138.000 | 265.046)b (137.000 | 270.047)b (136.000 | 275.048)b (135.000 | 280.049)b (134.000 | 295.052)b (133.000 | 300.053)b (132.000 | 300.053)b (131.000 | 305.054)b (130.000 | 310.055)b (129.000 | 315.056)b (128.000 | 320.057)b (127.000 | 340.061)b (125.000 | 365.066)b (125.000 | 345.061)b (124.000 | 350.062)b (123.000 | 350.062)b (122.000 | 355.063)b (121.000 | 360.064)b (120.000 | 365.065)b (119.000 | 385.069)b (118.000 | 390.070)b (117.000 | 400.071)b (116.000 | 405.072)b (115.000 | 410.073)b (114.000 | 410.073)b (112.000 | 415.074)b (111.000 | 420.075)b (110.000 | 420.075)b (109.000 | 425.076)b (108.000 | 430.077)b (106.000 | 430.077)b (105.000 | 435.078)b (104.000 | 440.079)b (103.000 | 470.085)b (102.000 | 480.086)b (102.000 | 475.085)b (101.000 | 480.086)b (98.000 | 480.086)b (97.000 | 485.087)b (96.000 | 495.088)b (95.000 | 500.089)b (94.000 | 505.090)b (93.000 | 505.090)b (92.000 | 510.091)b (91.000 | 515.092)b (90.000 | 515.092)b (89.000 | 520.093)b (88.000 | 525.094)b (87.000 | 530.095)b (86.000 | 535.096)b (85.000 | 540.097)b (84.000 | 555.100)b (83.000 | 555.100)b (82.000 | 560.101)b (81.000 | 565.102)b (80.000 | 570.103)b (79.000 | 575.104)b (78.000 | 580.105)b (77.000 | 605.110)b (76.000 | 605.110)b (75.000 | 610.111)b (74.000 | 615.112)b (73.000 | 620.113)b (72.000 | 625.114)b (71.000 | 630.115)b (70.000 | 635.116)b (69.000 | 640.117)b (68.000 | 645.118)b (67.000 | 650.119)b (66.000 | 655.120)b (65.000 | 660.121)b (64.000 | 660.122)b (63.000 | 665.123)b (62.000 | 675.124)b (61.000 | 680.125)b (60.000 | 700.128)b (59.000 | 705.129)b (58.000 | 705.129)b (57.000 | 710.130)b (56.000 | 715.131)b (55.000 | 720.132)b (54.000 | 720.132)b (53.000 | 725.133)b (52.000 | 730.134)b (51.000 | 735.135)b (50.000 | 740.136)b (49.000 | 745.137)b (48.000 | 760.139)b (47.000 | 765.140)b (46.000 | 765.140)b (45.000 | 770.141)b (44.000 | 775.142)b (43.000 | 780.143)b (42.000 | 785.144)b (41.000 | 790.145)b (40.000 | 805.147)b (39.000 | 810.148)b (38.000 | 815.149)b (37.000 | 815.149)b (36.000 | 820.150)b (35.000 | 825.151)b (34.000 | 825.151)b (33.000 | 830.151)b (32.000 | 835.152)b (31.000 | 840.153)b (30.000 | 845.154)b (29.000 | 850.155)b (28.000 | 850.155)b (27.000 | 855.156)b (26.000 | 855.156)b (25.000 | 860.157)b (24.000 | 865.158)b (23.000 | 870.159)b (22.000 | 875.160)b (21.000 | 880.161)b (20.000 | 895.163)b (19.000 | 895.164)b (18.000 | 900.165)b (17.000 | 905.166)b (16.000 | 910.167)b (15.000 | 915.168)b (14.000 | 920.169)b (13.000 | 925.169)b (12.000 | 930.170)b (11.000 | 935.171)b (10.000 | 945.172)b (9.000 | 945.172)b (8.000 | 950.173)b (7.000 | 950.173)b (6.000 | 955.174)b (5.000 | 955.174)b (4.000 | 960.175)b (3.000 | 960.175)b (2.000 | 965.176)b (1.000 | 970.177)g;;;; Solution Found
; Time 6.59
0.000: (checklink spot r01f0 r00f0)  [5.000]
5.001: (checklink spot r01f0 r02f0)  [5.000]
10.002: (checklink spot r01f0 r11f0)  [5.000]
15.003: (checkroomopen spot r01f0)  [5.000]
20.004: (checkgas spot r01f0)  [5.000]
25.005: (checkcrack spot r01f0)  [5.000]
30.006: (checktemp spot r01f0)  [5.000]
35.007: (search spot r01f0)  [5.000]
40.008: (check spot r01f0)  [5.000]
45.009: (move spot r01f0 r00f0)  [5.000]
50.009: (evaluate r00f0 p1 spot)  [5.000]
55.010: (dialog r00f0 p1 spot)  [5.000]
60.011: (report r00f0 p1 spot)  [5.000]
65.012: (check spot r00f0)  [5.000]
70.013: (checklink spot r00f0 exit)  [5.000]
75.014: (checklink spot r00f0 r10f0)  [5.000]
80.015: (checkroomopen spot r00f0)  [5.000]
85.016: (checkgas spot r00f0)  [5.000]
90.017: (checkcrack spot r00f0)  [5.000]
95.018: (checktemp spot r00f0)  [5.000]
100.019: (search spot r00f0)  [5.000]
105.020: (check spot r00f0)  [5.000]
110.021: (move spot r00f0 r01f0)  [5.000]
115.022: (check spot r01f0)  [5.000]
120.023: (move spot r01f0 r02f0)  [5.000]
125.023: (evaluate r02f0 p2 spot)  [5.000]
130.024: (dialog r02f0 p2 spot)  [5.000]
135.025: (report r02f0 p2 spot)  [5.000]
140.026: (check spot r02f0)  [5.000]
145.027: (checkstairs spot s21 r02f0 r02f1)  [5.000]
150.028: (climbstairs spot r02f0 r02f1 s21)  [5.000]
155.028: (checklink spot r02f1 r01f1)  [5.000]
160.029: (check spot r02f1)  [5.000]
165.030: (checklink spot r02f1 r12f1)  [5.000]
170.031: (checkroomopen spot r02f1)  [5.000]
175.032: (checkgas spot r02f1)  [5.000]
180.033: (checkcrack spot r02f1)  [5.000]
185.034: (checktemp spot r02f1)  [5.000]
190.035: (search spot r02f1)  [5.000]
195.036: (check spot r02f1)  [5.000]
200.037: (move spot r02f1 r01f1)  [5.000]
205.037: (checklink spot r01f1 r00f1)  [5.000]
210.038: (check spot r01f1)  [5.000]
215.039: (checklink spot r01f1 r11f1)  [5.000]
220.039: (move spot r01f1 r00f1)  [5.000]
225.039: (evaluate r00f1 p6 spot)  [5.000]
230.040: (dialog r00f1 p6 spot)  [5.000]
235.041: (report r00f1 p6 spot)  [5.000]
240.042: (check spot r00f1)  [5.000]
245.043: (checklink spot r00f1 r10f1)  [5.000]
250.044: (checkroomopen spot r00f1)  [5.000]
255.045: (checkgas spot r00f1)  [5.000]
260.046: (checkcrack spot r00f1)  [5.000]
265.047: (checktemp spot r00f1)  [5.000]
270.048: (search spot r00f1)  [5.000]
275.049: (check spot r00f1)  [5.000]
280.050: (move spot r00f1 r10f1)  [5.000]
285.051: (check spot r10f1)  [5.000]
290.052: (checklink spot r10f1 r20f1)  [5.000]
295.053: (checkroomopen spot r10f1)  [5.000]
300.054: (checkgas spot r10f1)  [5.000]
305.055: (checkcrack spot r10f1)  [5.000]
310.056: (checktemp spot r10f1)  [5.000]
315.057: (search spot r10f1)  [5.000]
320.058: (check spot r10f1)  [5.000]
325.059: (move spot r10f1 r20f1)  [5.000]
330.059: (checklink spot r20f1 r21f1)  [5.000]
335.060: (check spot r20f1)  [5.000]
340.061: (checkroomopen spot r20f1)  [5.000]
345.062: (checkgas spot r20f1)  [5.000]
350.063: (checkcrack spot r20f1)  [5.000]
355.064: (checktemp spot r20f1)  [5.000]
360.065: (search spot r20f1)  [5.000]
365.066: (check spot r20f1)  [5.000]
370.067: (move spot r20f1 r10f1)  [5.000]
375.068: (check spot r10f1)  [5.000]
380.069: (checklink spot r10f1 r11f1)  [5.000]
385.070: (move spot r10f1 r11f1)  [5.000]
390.070: (evaluate r11f1 p7 spot)  [5.000]
395.071: (dialog r11f1 p7 spot)  [5.000]
400.072: (report r11f1 p7 spot)  [5.000]
405.073: (check spot r11f1)  [5.000]
