Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (175.000 | 5.000)b (174.000 | 10.001)b (173.000 | 25.003)b (172.000 | 30.004)b (171.000 | 35.005)b (170.000 | 50.007)b (169.000 | 55.008)b (168.000 | 80.012)b (167.000 | 110.017)b (166.000 | 135.021)b (165.000 | 135.021)b (164.000 | 145.024)b (163.000 | 150.025)b (162.000 | 150.025)b (161.000 | 155.026)b (160.000 | 160.027)b (159.000 | 165.028)b (158.000 | 170.029)b (157.000 | 175.030)b (156.000 | 190.032)b (155.000 | 195.033)b (154.000 | 200.034)b (153.000 | 200.034)b (152.000 | 205.035)b (151.000 | 215.037)b (150.000 | 220.038)b (149.000 | 230.039)b (148.000 | 230.039)b (147.000 | 255.044)b (146.000 | 255.044)b (145.000 | 260.045)b (144.000 | 265.046)b (143.000 | 270.047)b (142.000 | 275.048)b (141.000 | 280.049)b (140.000 | 285.049)b (139.000 | 305.052)b (138.000 | 310.053)b (137.000 | 315.054)b (136.000 | 315.054)b (135.000 | 320.055)b (134.000 | 320.055)b (133.000 | 325.056)b (132.000 | 330.057)b (131.000 | 335.058)b (130.000 | 340.059)b (129.000 | 345.060)b (128.000 | 360.062)b (127.000 | 360.062)b (126.000 | 365.063)b (125.000 | 370.064)b (124.000 | 375.065)b (123.000 | 380.066)b (122.000 | 385.067)b (120.000 | 400.069)b (119.000 | 405.070)b (117.000 | 415.072)b (116.000 | 420.073)b (115.000 | 425.074)b (114.000 | 430.074)b (113.000 | 435.075)b (112.000 | 440.076)b (111.000 | 445.077)b (110.000 | 460.080)b (109.000 | 465.081)b (108.000 | 465.081)b (107.000 | 470.082)b (105.000 | 480.084)b (104.000 | 485.085)b (103.000 | 490.086)b (102.000 | 495.087)b (101.000 | 500.087)b (100.000 | 510.088)b (99.000 | 510.088)b (98.000 | 525.091)b (97.000 | 530.092)b (96.000 | 530.092)b (95.000 | 535.093)b (94.000 | 545.095)b (93.000 | 550.096)b (92.000 | 550.096)b (91.000 | 555.097)b (90.000 | 560.098)b (89.000 | 565.099)b (88.000 | 580.101)b (87.000 | 580.101)b (86.000 | 585.102)b (85.000 | 590.103)b (84.000 | 595.104)b (83.000 | 600.105)b (82.000 | 605.106)b (81.000 | 610.106)b (80.000 | 615.107)b (79.000 | 620.108)b (78.000 | 625.109)b (77.000 | 630.110)b (76.000 | 635.111)b (75.000 | 640.112)b (74.000 | 645.113)b (73.000 | 665.118)b (72.000 | 670.119)b (71.000 | 670.119)b (70.000 | 675.120)b (69.000 | 680.121)b (68.000 | 685.122)b (67.000 | 690.123)b (66.000 | 695.124)b (65.000 | 710.126)b (64.000 | 715.127)b (63.000 | 730.129)b (62.000 | 735.130)b (61.000 | 740.131)b (60.000 | 740.131)b (59.000 | 745.132)b (58.000 | 750.133)b (57.000 | 760.134)b (56.000 | 760.134)b (55.000 | 765.135)b (54.000 | 775.137)b (52.000 | 780.138)b (51.000 | 780.138)b (49.000 | 790.140)b (48.000 | 795.141)b (47.000 | 820.144)b (46.000 | 820.144)b (45.000 | 825.145)b (44.000 | 825.145)b (43.000 | 830.146)b (42.000 | 835.147)b (41.000 | 840.148)b (40.000 | 845.149)b (39.000 | 850.150)b (38.000 | 860.151)b (37.000 | 860.151)b (34.000 | 865.152)b (33.000 | 865.152)b (32.000 | 870.152)b (31.000 | 875.153)b (30.000 | 880.154)b (29.000 | 885.155)b (28.000 | 885.155)b (27.000 | 890.156)b (26.000 | 895.157)b (25.000 | 895.157)b (24.000 | 900.158)b (23.000 | 905.159)b (22.000 | 910.160)b (21.000 | 915.161)b (20.000 | 920.162)b (19.000 | 925.162)b (18.000 | 930.163)b (17.000 | 930.163)b (16.000 | 935.164)b (15.000 | 940.165)b (14.000 | 940.165)b (13.000 | 945.166)b (12.000 | 950.167)b (11.000 | 955.168)b (10.000 | 960.169)b (9.000 | 965.170)b (8.000 | 970.170)b (7.000 | 970.170)b (6.000 | 975.171)b (5.000 | 975.171)b (4.000 | 980.172)b (3.000 | 980.172)b (2.000 | 985.173)b (1.000 | 990.174);;;; Solution Found
; Time 0.68
0.000: (checklink spot r10f0 r11f0)  [5.000]
5.001: (checklink spot r10f0 r20f0)  [5.000]
10.001: (move spot r10f0 r11f0)  [5.000]
15.002: (check spot r11f0)  [5.000]
20.003: (checklink spot r11f0 r01f0)  [5.000]
25.004: (checklink spot r11f0 r12f0)  [5.000]
30.005: (checklink spot r11f0 r21f0)  [5.000]
