Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 15.002)b (178.000 | 20.003)b (177.000 | 25.004)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 55.009)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 65.011)b (169.000 | 70.012)b (168.000 | 75.013)b (167.000 | 80.014)b (166.000 | 85.015)b (165.000 | 90.016)b (164.000 | 105.018)b (163.000 | 110.019)b (162.000 | 115.020)b (161.000 | 115.020)b (160.000 | 120.021)b (159.000 | 130.023)b (158.000 | 135.024)b (157.000 | 145.025)b (156.000 | 145.025)b (155.000 | 150.026)b (154.000 | 155.027)b (153.000 | 160.028)b (152.000 | 160.028)b (151.000 | 165.029)b (150.000 | 170.030)b (149.000 | 175.031)b (148.000 | 180.032)b (147.000 | 185.033)b (146.000 | 200.035)b (145.000 | 205.036)b (144.000 | 220.038)b (143.000 | 225.039)b (142.000 | 230.040)b (141.000 | 230.040)b (140.000 | 235.041)b (139.000 | 240.042)b (138.000 | 245.043)b (137.000 | 250.044)b (136.000 | 255.045)b (135.000 | 270.047)b (134.000 | 275.048)b (133.000 | 280.049)b (132.000 | 280.049)b (131.000 | 285.050)b (129.000 | 295.052)b (128.000 | 300.053)b (127.000 | 305.054)b (126.000 | 310.055)b (125.000 | 325.057)b (124.000 | 350.061)b (123.000 | 355.062)b (122.000 | 360.063)b (121.000 | 360.063)b (120.000 | 365.064)b (119.000 | 375.066)b (118.000 | 375.066)b (116.000 | 380.067)b (115.000 | 390.069)b (114.000 | 395.070)b (113.000 | 410.072)b (111.000 | 415.073)b (110.000 | 420.074)b (109.000 | 435.076)b (108.000 | 440.077)b (107.000 | 445.078)b (106.000 | 450.079)b (105.000 | 455.080)b (104.000 | 460.081)b (103.000 | 460.081)b (102.000 | 465.082)b (101.000 | 465.082)b (100.000 | 470.083)b (99.000 | 475.084)b (98.000 | 480.085)b (97.000 | 485.086)b (96.000 | 490.087)b (95.000 | 505.089)b (94.000 | 510.090)b (93.000 | 530.095)b (92.000 | 535.096)b (91.000 | 535.096)b (90.000 | 540.097)b (88.000 | 550.099)b (87.000 | 555.100)b (86.000 | 560.101)b (85.000 | 575.102)b (84.000 | 580.103)b (83.000 | 585.104)b (82.000 | 590.105)b (81.000 | 590.105)b (80.000 | 595.106)b (79.000 | 595.106)b (78.000 | 600.107)b (77.000 | 605.108)b (76.000 | 610.109)b (75.000 | 620.111)b (72.000 | 630.111)b (71.000 | 635.112)b (70.000 | 640.113)b (69.000 | 645.114)b (68.000 | 650.115)b (67.000 | 650.115)b (66.000 | 655.116)b (65.000 | 660.117)b (63.000 | 660.117)b (62.000 | 665.118)b (61.000 | 675.120)b (59.000 | 680.121)b (58.000 | 685.122)b (57.000 | 700.124)b (56.000 | 705.125)b (55.000 | 705.125)b (54.000 | 710.126)b (52.000 | 720.128)b (51.000 | 725.129)b (50.000 | 730.130)b (49.000 | 750.132)b (48.000 | 755.133)b (47.000 | 770.136)b (46.000 | 775.137)b (45.000 | 775.137)b (44.000 | 780.138)b (42.000 | 790.140)b (41.000 | 795.141)b (40.000 | 800.142)b (39.000 | 820.144)b (38.000 | 830.145)b (37.000 | 835.146)b (36.000 | 835.146)b (34.000 | 840.147)b (33.000 | 845.148)b (32.000 | 850.149)b (31.000 | 855.150)b (30.000 | 870.153)b (29.000 | 875.153)b (28.000 | 880.154)b (27.000 | 885.155)b (26.000 | 890.157)b (25.000 | 890.157)b (24.000 | 895.158)b (21.000 | 900.159)b (20.000 | 905.160)b (19.000 | 910.161)b (18.000 | 910.161)b (17.000 | 915.162)b (16.000 | 920.163)b (15.000 | 925.164)b (14.000 | 930.165)b (13.000 | 935.166)b (12.000 | 940.166)b (11.000 | 945.167)b (10.000 | 950.168)b (9.000 | 955.169)b (8.000 | 960.170)b (7.000 | 960.170)b (6.000 | 965.171)b (5.000 | 965.171)b (4.000 | 970.172)b (3.000 | 970.172)b (2.000 | 975.173)b (1.000 | 980.174);;;; Solution Found
; Time 0.65
0.000: (checklink spot r00f1 r01f1)  [5.000]
5.001: (checklink spot r00f1 r10f1)  [5.000]
10.002: (checkroomopen spot r00f1)  [5.000]
15.003: (search spot r00f1)  [5.000]
20.004: (check spot r00f1)  [5.000]
25.005: (checkgas spot r00f1)  [5.000]
30.006: (checkcrack spot r00f1)  [5.000]
