Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (187.000 | 5.000)b (186.000 | 10.001)b (185.000 | 15.002)b (184.000 | 30.004)b (183.000 | 45.007)b (181.000 | 65.011)b (180.000 | 80.013)b (179.000 | 90.016)b (178.000 | 90.016)b (177.000 | 95.017)b (176.000 | 100.018)b (175.000 | 105.019)b (173.000 | 110.020)b (172.000 | 115.021)b (171.000 | 135.024)b (170.000 | 140.025)b (168.000 | 140.025)b (167.000 | 145.026)b (166.000 | 155.028)b (165.000 | 160.029)b (163.000 | 165.030)b (162.000 | 170.031)b (161.000 | 190.034)b (160.000 | 195.035)b (159.000 | 195.035)b (158.000 | 200.036)b (157.000 | 210.038)b (155.000 | 215.039)b (154.000 | 220.040)b (152.000 | 225.041)b (151.000 | 230.042)b (150.000 | 245.045)b (148.000 | 250.046)b (147.000 | 255.047)b (146.000 | 255.047)b (145.000 | 260.048)b (143.000 | 270.050)b (142.000 | 275.051)b (141.000 | 280.052)b (140.000 | 285.053)b (139.000 | 300.055)b (138.000 | 305.056)b (137.000 | 310.057)b (136.000 | 310.057)b (135.000 | 315.058)b (133.000 | 325.060)b (132.000 | 330.061)b (131.000 | 335.062)b (130.000 | 340.063)b (129.000 | 345.063)b (128.000 | 355.066)b (127.000 | 355.066)b (126.000 | 360.067)b (125.000 | 365.068)b (124.000 | 365.068)b (123.000 | 370.069)b (122.000 | 375.070)b (121.000 | 380.071)b (120.000 | 385.072)b (119.000 | 390.073)b (118.000 | 410.075)b (117.000 | 415.076)b (116.000 | 470.086)b (114.000 | 475.087)b (113.000 | 480.088)b (112.000 | 480.088)b (111.000 | 485.089)b (110.000 | 500.092)b (109.000 | 510.092)b (108.000 | 515.093)b (107.000 | 520.094)b (106.000 | 520.094)b (105.000 | 535.097)b (104.000 | 545.098)b (103.000 | 550.099)b (102.000 | 555.100)b (101.000 | 560.101)b (100.000 | 560.101)b (99.000 | 565.102)b (98.000 | 565.102)b (97.000 | 570.103)b (96.000 | 575.104)b (95.000 | 580.105)b (94.000 | 585.106)b (93.000 | 590.107)b (92.000 | 615.111)b (89.000 | 620.111)b (87.000 | 630.113)b (86.000 | 635.114)b (85.000 | 640.115)b (84.000 | 645.116)b (83.000 | 655.119)b (82.000 | 655.119)b (81.000 | 660.119)b (80.000 | 665.120)b (79.000 | 670.121)b (78.000 | 675.122)b (77.000 | 680.123)b (76.000 | 685.124)b (75.000 | 685.124)b (74.000 | 690.125)b (73.000 | 690.125)b (72.000 | 695.126)b (71.000 | 700.127)b (70.000 | 705.128)b (67.000 | 710.128)b (66.000 | 715.128)b (65.000 | 720.129)b (64.000 | 725.130)b (63.000 | 730.131)b (62.000 | 735.132)b (61.000 | 735.132)b (60.000 | 740.133)b (59.000 | 745.134)b (58.000 | 750.135)b (57.000 | 755.136)b (56.000 | 755.136)b (55.000 | 760.137)b (54.000 | 775.139)b (53.000 | 785.140)b (52.000 | 785.140)b (51.000 | 790.141)b (50.000 | 795.142)b (49.000 | 795.142)b (48.000 | 800.143)b (47.000 | 805.144)b (46.000 | 810.145)b (45.000 | 815.146)b (44.000 | 820.147)b (43.000 | 835.149)b (42.000 | 855.153)b (41.000 | 855.153)b (40.000 | 860.154)b (39.000 | 865.155)b (38.000 | 870.156)b (37.000 | 875.157)b (36.000 | 880.158)b (35.000 | 885.158)b (34.000 | 890.159)b (33.000 | 910.162)b (32.000 | 915.162)b (31.000 | 920.163)b (30.000 | 925.164)b (29.000 | 925.164)b (28.000 | 950.168)b (27.000 | 955.169)b (26.000 | 980.174)b (25.000 | 980.174)b (24.000 | 985.175)b (23.000 | 990.176)b (22.000 | 995.177)b (21.000 | 1000.178)b (20.000 | 1005.179)b (19.000 | 1030.183)b (18.000 | 1030.183)b (17.000 | 1035.184)b (16.000 | 1040.185)b (15.000 | 1045.186)b (14.000 | 1050.187)b (13.000 | 1055.188)b (12.000 | 1060.188)b (11.000 | 1065.189)b (8.000 | 1090.194)b (3.000 | 1090.194)b (2.000 | 1095.194)b (1.000 | 1100.195);;;; Solution Found
; Time 1.14
0.000: (checklink spot r21f0 r11f0)  [5.000]
5.001: (checklink spot r21f0 r20f0)  [5.000]
10.002: (checklink spot r21f0 r22f0)  [5.000]
15.002: (move spot r21f0 r20f0)  [5.000]
20.003: (check spot r20f0)  [5.000]
25.004: (checklink spot r20f0 r10f0)  [5.000]
30.005: (move spot r20f0 r10f0)  [5.000]
