Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (178.000 | 5.000)b (177.000 | 10.001)b (176.000 | 25.003)b (175.000 | 30.004)b (174.000 | 45.007)b (173.000 | 50.008)b (171.000 | 70.012)b (170.000 | 100.017)b (168.000 | 110.020)b (167.000 | 115.021)b (166.000 | 115.021)b (165.000 | 120.022)b (163.000 | 130.024)b (162.000 | 135.025)b (160.000 | 140.026)b (159.000 | 160.029)b (157.000 | 160.029)b (156.000 | 165.030)b (155.000 | 175.032)b (153.000 | 180.033)b (152.000 | 185.034)b (151.000 | 190.035)b (150.000 | 205.037)b (149.000 | 210.038)b (148.000 | 210.038)b (147.000 | 215.039)b (145.000 | 225.041)b (144.000 | 230.042)b (143.000 | 235.043)b (142.000 | 250.045)b (141.000 | 255.046)b (140.000 | 255.046)b (139.000 | 260.047)b (138.000 | 270.049)b (137.000 | 275.050)b (136.000 | 275.050)b (135.000 | 280.051)b (134.000 | 285.052)b (133.000 | 290.053)b (132.000 | 305.055)b (131.000 | 305.055)b (130.000 | 310.056)b (129.000 | 315.057)b (128.000 | 320.058)b (127.000 | 325.059)b (126.000 | 330.060)b (125.000 | 335.060)b (124.000 | 340.061)b (122.000 | 360.064)b (121.000 | 370.065)b (120.000 | 375.066)b (119.000 | 375.066)b (118.000 | 380.067)b (117.000 | 385.068)b (116.000 | 390.069)b (115.000 | 390.069)b (114.000 | 395.070)b (113.000 | 400.071)b (112.000 | 405.072)b (111.000 | 410.073)b (110.000 | 415.074)b (109.000 | 420.074)b (108.000 | 425.075)b (107.000 | 440.077)b (106.000 | 445.078)b (105.000 | 450.079)b (104.000 | 455.080)b (103.000 | 455.080)b (102.000 | 460.081)b (101.000 | 460.081)b (100.000 | 465.082)b (99.000 | 470.083)b (98.000 | 475.084)b (97.000 | 480.085)b (96.000 | 485.086)b (95.000 | 490.086)b (94.000 | 495.087)b (93.000 | 505.090)b (92.000 | 510.091)b (91.000 | 515.092)b (90.000 | 515.092)b (89.000 | 520.093)b (88.000 | 530.095)b (87.000 | 535.096)b (86.000 | 545.096)b (85.000 | 550.097)b (84.000 | 555.098)b (83.000 | 555.098)b (82.000 | 575.103)b (81.000 | 580.104)b (80.000 | 585.105)b (79.000 | 590.106)b (78.000 | 590.106)b (77.000 | 595.107)b (76.000 | 605.109)b (75.000 | 610.110)b (74.000 | 610.110)b (73.000 | 615.111)b (72.000 | 620.112)b (71.000 | 625.113)b (70.000 | 635.113)b (69.000 | 640.114)b (68.000 | 645.115)b (67.000 | 650.116)b (66.000 | 655.117)b (65.000 | 655.117)b (64.000 | 660.118)b (63.000 | 660.118)b (62.000 | 665.119)b (61.000 | 670.120)b (60.000 | 675.121)b (59.000 | 690.123)b (58.000 | 700.124)b (57.000 | 705.125)b (56.000 | 710.126)b (55.000 | 710.126)b (54.000 | 715.127)b (53.000 | 720.128)b (52.000 | 720.128)b (51.000 | 725.129)b (50.000 | 730.130)b (49.000 | 735.131)b (48.000 | 740.132)b (47.000 | 745.133)b (46.000 | 760.135)b (45.000 | 760.135)b (44.000 | 765.136)b (43.000 | 770.137)b (42.000 | 775.138)b (41.000 | 780.139)b (40.000 | 785.140)b (39.000 | 790.141)b (35.000 | 795.142)b (34.000 | 805.143)b (33.000 | 805.143)b (32.000 | 810.144)b (31.000 | 810.144)b (30.000 | 815.145)b (29.000 | 820.146)b (28.000 | 825.147)b (27.000 | 830.148)b (26.000 | 835.149)b (25.000 | 840.149)b (24.000 | 845.150)b (23.000 | 850.151)b (22.000 | 850.151)b (21.000 | 855.152)b (20.000 | 860.153)b (19.000 | 865.154)b (18.000 | 870.155)b (17.000 | 875.156)b (16.000 | 880.156)b (15.000 | 885.157)b (14.000 | 890.158)b (13.000 | 895.160)b (12.000 | 895.160)b (11.000 | 900.161)b (10.000 | 905.162)b (9.000 | 910.163)b (8.000 | 915.164)b (7.000 | 915.164)b (6.000 | 920.165)b (5.000 | 920.165)b (4.000 | 925.166)b (3.000 | 925.166)b (2.000 | 930.167)b (1.000 | 935.168);;;; Solution Found
; Time 0.66
0.000: (checklink spot r22f0 r12f0)  [5.000]
5.001: (checklink spot r22f0 r21f0)  [5.000]
10.001: (move spot r22f0 r12f0)  [5.000]
15.002: (check spot r12f0)  [5.000]
20.003: (checklink spot r12f0 r02f0)  [5.000]
25.004: (checklink spot r12f0 r11f0)  [5.000]
30.005: (move spot r12f0 r11f0)  [5.000]
35.006: (check spot r11f0)  [5.000]
40.007: (checklink spot r11f0 r01f0)  [5.000]
45.008: (checklink spot r11f0 r10f0)  [5.000]
50.009: (move spot r11f0 r10f0)  [5.000]
55.010: (check spot r10f0)  [5.000]
60.011: (checklink spot r10f0 r00f0)  [5.000]
65.012: (checklink spot r10f0 r20f0)  [5.000]
70.012: (move spot r10f0 r00f0)  [5.000]
75.013: (check spot r00f0)  [5.000]
80.014: (checklink spot r00f0 exit)  [5.000]
85.015: (move spot r00f0 exit)  [5.000]
90.016: (check spot exit)  [5.000]
95.017: (reportemergency spot exit)  [5.000]
95.018: (move spot exit r00f0)  [5.000]
100.019: (check spot r00f0)  [5.000]
105.020: (checkstairs spot s11 r00f0 r00f1)  [5.000]
110.021: (checkroomopen spot r00f0)  [5.000]
115.022: (search spot r00f0)  [5.000]
120.023: (check spot r00f0)  [5.000]
125.024: (checkgas spot r00f0)  [5.000]
130.025: (checkcrack spot r00f0)  [5.000]
135.026: (checktemp spot r00f0)  [5.000]
140.026: (move spot r00f0 r10f0)  [5.000]
145.027: (check spot r10f0)  [5.000]
150.028: (evaluate r10f0 p2 spot)  [5.000]
155.029: (checkroomopen spot r10f0)  [5.000]
160.030: (search spot r10f0)  [5.000]
165.031: (check spot r10f0)  [5.000]
170.032: (dialog r10f0 p2 spot)  [5.000]
175.033: (checkgas spot r10f0)  [5.000]
180.034: (checkcrack spot r10f0)  [5.000]
185.035: (checktemp spot r10f0)  [5.000]
190.035: (move spot r10f0 r11f0)  [5.000]
195.036: (check spot r11f0)  [5.000]
200.037: (report r11f0 p2 spot)  [5.000]
205.038: (checkroomopen spot r11f0)  [5.000]
210.039: (search spot r11f0)  [5.000]
215.040: (check spot r11f0)  [5.000]
220.041: (checkgas spot r11f0)  [5.000]
225.042: (checkcrack spot r11f0)  [5.000]
230.043: (checktemp spot r11f0)  [5.000]
235.043: (move spot r11f0 r12f0)  [5.000]
240.044: (check spot r12f0)  [5.000]
