Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (168.000 | 5.000)b (167.000 | 10.001)b (166.000 | 15.002)b (165.000 | 20.003)b (164.000 | 20.003)b (163.000 | 25.004)b (162.000 | 30.005)b (161.000 | 35.006)b (160.000 | 40.007)b (159.000 | 45.008)b (158.000 | 60.010)b (157.000 | 65.011)b (156.000 | 70.012)b (155.000 | 75.013)b (154.000 | 80.014)b (153.000 | 85.015)b (152.000 | 85.015)b (151.000 | 90.016)b (150.000 | 100.018)b (149.000 | 105.019)b (148.000 | 115.020)b (147.000 | 115.020)b (146.000 | 120.021)b (145.000 | 125.022)b (144.000 | 130.023)b (143.000 | 145.024)b (142.000 | 145.024)b (141.000 | 150.025)b (140.000 | 155.026)b (139.000 | 170.028)b (138.000 | 170.028)b (137.000 | 175.029)b (136.000 | 180.030)b (135.000 | 185.031)b (134.000 | 190.032)b (133.000 | 195.033)b (132.000 | 200.033)b (131.000 | 205.034)b (130.000 | 220.037)b (129.000 | 225.038)b (128.000 | 230.039)b (127.000 | 245.041)b (126.000 | 260.043)b (125.000 | 275.044)b (124.000 | 275.044)b (123.000 | 280.045)b (122.000 | 285.046)b (121.000 | 285.046)b (120.000 | 290.047)b (119.000 | 295.048)b (118.000 | 300.049)b (117.000 | 305.050)b (116.000 | 310.051)b (115.000 | 330.054)b (114.000 | 330.054)b (113.000 | 335.055)b (112.000 | 340.056)b (111.000 | 345.057)b (110.000 | 350.058)b (109.000 | 355.059)b (108.000 | 360.059)b (107.000 | 365.060)b (106.000 | 390.065)b (105.000 | 395.066)b (104.000 | 400.067)b (103.000 | 400.067)b (102.000 | 405.068)b (101.000 | 415.070)b (100.000 | 420.071)b (99.000 | 420.071)b (98.000 | 425.072)b (97.000 | 430.073)b (96.000 | 435.074)b (95.000 | 455.077)b (94.000 | 460.078)b (93.000 | 465.079)b (92.000 | 465.079)b (91.000 | 470.080)b (90.000 | 475.081)b (89.000 | 480.082)b (88.000 | 485.083)b (87.000 | 490.084)b (86.000 | 505.086)b (85.000 | 505.086)b (84.000 | 510.087)b (83.000 | 515.088)b (82.000 | 520.089)b (81.000 | 525.090)b (80.000 | 530.091)b (79.000 | 535.091)b (78.000 | 540.092)b (77.000 | 545.093)b (76.000 | 550.094)b (75.000 | 555.095)b (74.000 | 560.096)b (73.000 | 565.097)b (72.000 | 570.098)b (71.000 | 590.103)b (70.000 | 595.104)b (69.000 | 595.104)b (68.000 | 600.105)b (66.000 | 610.107)b (65.000 | 615.108)b (64.000 | 620.109)b (62.000 | 640.112)b (61.000 | 645.113)b (60.000 | 645.113)b (59.000 | 650.114)b (58.000 | 660.116)b (56.000 | 665.117)b (55.000 | 670.118)b (54.000 | 675.119)b (53.000 | 690.121)b (51.000 | 705.123)b (50.000 | 710.124)b (49.000 | 720.125)b (48.000 | 725.126)b (47.000 | 725.126)b (44.000 | 730.127)b (43.000 | 740.128)b (42.000 | 745.129)b (41.000 | 750.130)b (40.000 | 750.130)b (39.000 | 755.131)b (38.000 | 770.133)b (37.000 | 770.133)b (36.000 | 775.134)b (35.000 | 775.134)b (34.000 | 780.135)b (33.000 | 785.136)b (32.000 | 790.137)b (31.000 | 800.139)b (29.000 | 810.139)b (28.000 | 815.140)b (27.000 | 815.140)b (26.000 | 820.141)b (25.000 | 820.141)b (24.000 | 825.142)b (23.000 | 830.143)b (22.000 | 835.144)b (21.000 | 840.145)b (20.000 | 845.146)b (19.000 | 850.146)b (18.000 | 855.147)b (17.000 | 860.148)b (16.000 | 860.148)b (15.000 | 865.149)b (14.000 | 870.150)b (13.000 | 875.151)b (12.000 | 880.152)b (11.000 | 885.153)b (10.000 | 890.153)b (9.000 | 895.154)b (8.000 | 900.155)b (7.000 | 900.155)b (6.000 | 905.156)b (5.000 | 905.156)b (4.000 | 910.157)b (3.000 | 910.157)b (2.000 | 915.158)b (1.000 | 920.159);;;; Solution Found
; Time 0.54
0.000: (checklink spot r10f1 r00f1)  [5.000]
5.001: (checklink spot r10f1 r11f1)  [5.000]
10.002: (checklink spot r10f1 r20f1)  [5.000]
15.003: (checkroomopen spot r10f1)  [5.000]
20.004: (search spot r10f1)  [5.000]
25.005: (check spot r10f1)  [5.000]
30.006: (checkgas spot r10f1)  [5.000]
