Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 15.002)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 55.009)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 75.013)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 100.018)b (159.000 | 105.018)b (158.000 | 110.019)b (157.000 | 110.019)b (156.000 | 115.020)b (155.000 | 120.021)b (154.000 | 125.022)b (153.000 | 140.024)b (152.000 | 145.025)b (151.000 | 150.026)b (150.000 | 155.027)b (149.000 | 160.028)b (148.000 | 165.029)b (147.000 | 165.029)b (146.000 | 170.030)b (145.000 | 175.031)b (144.000 | 180.032)b (143.000 | 185.033)b (142.000 | 190.034)b (141.000 | 205.036)b (140.000 | 210.037)b (139.000 | 210.037)b (138.000 | 215.038)b (137.000 | 225.040)b (136.000 | 230.041)b (135.000 | 240.042)b (134.000 | 240.042)b (133.000 | 245.043)b (132.000 | 250.044)b (131.000 | 255.045)b (130.000 | 260.046)b (129.000 | 260.046)b (128.000 | 265.047)b (127.000 | 270.048)b (126.000 | 275.049)b (125.000 | 280.050)b (124.000 | 285.051)b (123.000 | 300.053)b (122.000 | 305.054)b (121.000 | 320.056)b (120.000 | 325.057)b (119.000 | 330.058)b (118.000 | 330.058)b (117.000 | 335.059)b (116.000 | 345.061)b (115.000 | 350.062)b (114.000 | 350.062)b (113.000 | 355.063)b (112.000 | 360.064)b (111.000 | 365.065)b (110.000 | 380.067)b (109.000 | 385.068)b (108.000 | 390.069)b (107.000 | 390.069)b (106.000 | 395.070)b (104.000 | 405.072)b (103.000 | 410.073)b (102.000 | 415.074)b (101.000 | 420.075)b (100.000 | 435.077)b (98.000 | 460.080)b (97.000 | 460.080)b (95.000 | 465.081)b (94.000 | 470.082)b (93.000 | 480.084)b (92.000 | 480.084)b (90.000 | 485.085)b (89.000 | 505.088)b (88.000 | 515.089)b (87.000 | 515.089)b (86.000 | 520.090)b (83.000 | 525.091)b (82.000 | 535.092)b (81.000 | 535.092)b (80.000 | 540.093)b (79.000 | 540.093)b (78.000 | 545.094)b (77.000 | 550.095)b (76.000 | 555.096)b (75.000 | 560.097)b (74.000 | 565.098)b (73.000 | 580.100)b (72.000 | 580.100)b (71.000 | 585.101)b (70.000 | 590.102)b (69.000 | 595.103)b (68.000 | 600.104)b (67.000 | 615.106)b (66.000 | 630.109)b (65.000 | 635.110)b (64.000 | 635.110)b (63.000 | 640.111)b (62.000 | 645.112)b (61.000 | 650.113)b (60.000 | 655.114)b (59.000 | 660.115)b (58.000 | 675.117)b (57.000 | 675.117)b (56.000 | 680.118)b (55.000 | 685.119)b (54.000 | 690.120)b (53.000 | 695.121)b (52.000 | 700.122)b (51.000 | 705.122)b (50.000 | 710.123)b (49.000 | 715.124)b (48.000 | 720.125)b (47.000 | 725.126)b (46.000 | 730.127)b (45.000 | 735.128)b (44.000 | 740.129)b (43.000 | 770.136)b (42.000 | 770.136)b (41.000 | 775.137)b (40.000 | 780.138)b (39.000 | 785.139)b (38.000 | 790.140)b (37.000 | 795.141)b (36.000 | 800.141)b (35.000 | 805.142)b (34.000 | 820.145)b (33.000 | 820.145)b (32.000 | 825.145)b (31.000 | 830.146)b (30.000 | 835.147)b (29.000 | 840.148)b (28.000 | 845.149)b (27.000 | 845.149)b (25.000 | 850.150)b (22.000 | 850.150)b (21.000 | 855.150)b (20.000 | 860.151)b (19.000 | 865.152)b (18.000 | 870.153)b (17.000 | 870.153)b (16.000 | 875.154)b (15.000 | 880.155)b (14.000 | 880.155)b (13.000 | 885.156)b (12.000 | 890.157)b (11.000 | 895.158)b (10.000 | 900.159)b (9.000 | 905.160)b (8.000 | 910.160)b (7.000 | 910.160)b (6.000 | 915.161)b (5.000 | 915.161)b (4.000 | 920.162)b (3.000 | 920.162)b (2.000 | 925.163)b (1.000 | 930.164);;;; Solution Found
; Time 0.56
0.000: (checklink spot r20f1 r10f1)  [5.000]
5.001: (checklink spot r20f1 r21f1)  [5.000]
10.002: (checkroomopen spot r20f1)  [5.000]
15.003: (search spot r20f1)  [5.000]
20.004: (check spot r20f1)  [5.000]
25.005: (checkgas spot r20f1)  [5.000]
30.006: (checkcrack spot r20f1)  [5.000]
35.007: (checktemp spot r20f1)  [5.000]
40.007: (move spot r20f1 r10f1)  [5.000]
45.008: (check spot r10f1)  [5.000]
50.009: (evaluate r10f1 p5 spot)  [5.000]
55.010: (dialog r10f1 p5 spot)  [5.000]
60.011: (report r10f1 p5 spot)  [5.000]
65.012: (checklink spot r10f1 r11f1)  [5.000]
70.013: (checkroomopen spot r10f1)  [5.000]
75.014: (search spot r10f1)  [5.000]
80.015: (check spot r10f1)  [5.000]
85.016: (checkgas spot r10f1)  [5.000]
90.017: (checkcrack spot r10f1)  [5.000]
95.018: (checktemp spot r10f1)  [5.000]
100.018: (move spot r10f1 r11f1)  [5.000]
105.019: (check spot r11f1)  [5.000]
110.020: (checklink spot r11f1 r21f1)  [5.000]
115.021: (checklink spot r11f1 r01f1)  [5.000]
120.022: (checklink spot r11f1 r12f1)  [5.000]
125.022: (move spot r11f1 r01f1)  [5.000]
130.023: (check spot r01f1)  [5.000]
135.024: (evaluate r01f1 p4 spot)  [5.000]
140.025: (dialog r01f1 p4 spot)  [5.000]
145.026: (report r01f1 p4 spot)  [5.000]
150.027: (checklink spot r01f1 r00f1)  [5.000]
155.028: (checklink spot r01f1 r02f1)  [5.000]
160.029: (checkroomopen spot r01f1)  [5.000]
165.030: (search spot r01f1)  [5.000]
170.031: (check spot r01f1)  [5.000]
175.032: (checkgas spot r01f1)  [5.000]
180.033: (checkcrack spot r01f1)  [5.000]
