Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (175.000 | 5.000)b (174.000 | 10.001)b (173.000 | 15.002)b (172.000 | 30.004)b (169.000 | 45.007)b (167.000 | 75.013)b (166.000 | 105.019)b (165.000 | 120.022)b (164.000 | 135.025)b (163.000 | 135.025)b (162.000 | 145.028)b (161.000 | 145.028)b (160.000 | 150.029)b (159.000 | 155.030)b (158.000 | 160.031)b (157.000 | 165.032)b (156.000 | 170.033)b (155.000 | 185.035)b (154.000 | 185.035)b (153.000 | 190.036)b (152.000 | 195.037)b (151.000 | 200.038)b (150.000 | 205.039)b (149.000 | 210.040)b (148.000 | 225.042)b (147.000 | 225.042)b (146.000 | 230.043)b (145.000 | 235.044)b (144.000 | 240.045)b (143.000 | 245.046)b (142.000 | 250.047)b (141.000 | 265.048)b (140.000 | 265.048)b (139.000 | 270.049)b (138.000 | 275.050)b (137.000 | 280.051)b (136.000 | 280.051)b (135.000 | 285.052)b (134.000 | 290.053)b (133.000 | 295.054)b (132.000 | 300.055)b (131.000 | 305.056)b (130.000 | 320.058)b (129.000 | 325.059)b (128.000 | 325.059)b (127.000 | 330.060)b (126.000 | 340.062)b (125.000 | 345.063)b (124.000 | 345.063)b (123.000 | 350.064)b (122.000 | 355.065)b (121.000 | 360.066)b (120.000 | 365.066)b (119.000 | 375.067)b (118.000 | 380.068)b (117.000 | 385.069)b (116.000 | 385.069)b (115.000 | 390.070)b (114.000 | 395.071)b (113.000 | 395.071)b (112.000 | 400.072)b (111.000 | 405.073)b (110.000 | 410.074)b (109.000 | 415.075)b (108.000 | 420.076)b (107.000 | 435.078)b (106.000 | 440.079)b (105.000 | 440.079)b (104.000 | 445.080)b (103.000 | 455.082)b (102.000 | 460.083)b (101.000 | 460.083)b (100.000 | 465.084)b (99.000 | 470.085)b (98.000 | 475.086)b (97.000 | 495.088)b (96.000 | 500.089)b (95.000 | 515.091)b (94.000 | 520.092)b (93.000 | 525.093)b (92.000 | 525.093)b (91.000 | 530.094)b (90.000 | 535.095)b (89.000 | 540.096)b (88.000 | 545.097)b (87.000 | 550.098)b (86.000 | 560.098)b (85.000 | 565.099)b (84.000 | 570.100)b (83.000 | 575.101)b (82.000 | 580.102)b (81.000 | 580.102)b (80.000 | 585.103)b (79.000 | 595.104)b (78.000 | 595.104)b (77.000 | 600.105)b (76.000 | 600.105)b (75.000 | 605.106)b (74.000 | 610.107)b (73.000 | 615.108)b (72.000 | 620.109)b (71.000 | 625.110)b (70.000 | 640.112)b (69.000 | 640.112)b (68.000 | 645.113)b (67.000 | 650.114)b (66.000 | 655.115)b (65.000 | 660.116)b (64.000 | 675.118)b (63.000 | 690.121)b (62.000 | 695.122)b (61.000 | 700.123)b (60.000 | 700.123)b (59.000 | 705.124)b (58.000 | 715.126)b (56.000 | 720.127)b (55.000 | 725.128)b (54.000 | 730.129)b (53.000 | 740.129)b (52.000 | 745.130)b (51.000 | 750.131)b (50.000 | 750.131)b (49.000 | 755.132)b (48.000 | 755.132)b (47.000 | 760.133)b (46.000 | 765.134)b (45.000 | 770.135)b (43.000 | 775.136)b (42.000 | 780.137)b (41.000 | 785.137)b (40.000 | 795.139)b (39.000 | 800.140)b (38.000 | 800.140)b (37.000 | 805.140)b (36.000 | 810.141)b (35.000 | 815.142)b (34.000 | 820.143)b (33.000 | 820.143)b (32.000 | 825.144)b (31.000 | 825.144)b (30.000 | 830.145)b (29.000 | 835.146)b (28.000 | 840.147)b (27.000 | 845.148)b (26.000 | 850.149)b (25.000 | 865.151)b (24.000 | 865.151)b (23.000 | 870.152)b (22.000 | 875.153)b (21.000 | 880.154)b (20.000 | 885.155)b (19.000 | 890.156)b (18.000 | 895.156)b (17.000 | 900.157)b (16.000 | 905.158)b (15.000 | 910.160)b (14.000 | 910.160)b (13.000 | 915.161)b (12.000 | 920.162)b (11.000 | 925.163)b (10.000 | 930.164)b (9.000 | 935.165)b (8.000 | 940.166)b (7.000 | 940.166)b (6.000 | 945.167)b (5.000 | 945.167)b (4.000 | 950.168)b (3.000 | 950.168)b (2.000 | 955.169)b (1.000 | 960.170);;;; Solution Found
; Time 0.55
0.000: (checklink spot r01f0 r00f0)  [5.000]
5.001: (checklink spot r01f0 r02f0)  [5.000]
10.002: (checklink spot r01f0 r11f0)  [5.000]
15.002: (move spot r01f0 r02f0)  [5.000]
20.003: (check spot r02f0)  [5.000]
25.004: (checklink spot r02f0 r12f0)  [5.000]
30.005: (move spot r02f0 r12f0)  [5.000]
35.006: (check spot r12f0)  [5.000]
40.007: (checklink spot r12f0 r22f0)  [5.000]
45.008: (move spot r12f0 r22f0)  [5.000]
50.009: (check spot r22f0)  [5.000]
55.010: (checklink spot r22f0 r21f0)  [5.000]
60.011: (move spot r22f0 r21f0)  [5.000]
65.012: (check spot r21f0)  [5.000]
70.013: (checklink spot r21f0 r20f0)  [5.000]
75.014: (move spot r21f0 r20f0)  [5.000]
80.015: (check spot r20f0)  [5.000]
85.016: (checklink spot r20f0 r10f0)  [5.000]
90.017: (move spot r20f0 r10f0)  [5.000]
95.018: (check spot r10f0)  [5.000]
100.019: (checklink spot r10f0 r00f0)  [5.000]
105.020: (move spot r10f0 r00f0)  [5.000]
110.021: (check spot r00f0)  [5.000]
115.022: (checklink spot r00f0 exit)  [5.000]
120.023: (move spot r00f0 exit)  [5.000]
125.024: (check spot exit)  [5.000]
130.025: (reportemergency spot exit)  [5.000]
130.026: (move spot exit r00f0)  [5.000]
135.027: (check spot r00f0)  [5.000]
140.028: (checkroomopen spot r00f0)  [5.000]
145.029: (search spot r00f0)  [5.000]
150.030: (check spot r00f0)  [5.000]
155.031: (checkgas spot r00f0)  [5.000]
160.032: (checkcrack spot r00f0)  [5.000]
165.033: (checktemp spot r00f0)  [5.000]
170.033: (move spot r00f0 r10f0)  [5.000]
175.034: (check spot r10f0)  [5.000]
180.035: (checkroomopen spot r10f0)  [5.000]
185.036: (search spot r10f0)  [5.000]
190.037: (check spot r10f0)  [5.000]
195.038: (checkgas spot r10f0)  [5.000]
200.039: (checkcrack spot r10f0)  [5.000]
205.040: (checktemp spot r10f0)  [5.000]
210.040: (move spot r10f0 r20f0)  [5.000]
215.041: (check spot r20f0)  [5.000]
220.042: (checkroomopen spot r20f0)  [5.000]
225.043: (search spot r20f0)  [5.000]
230.044: (check spot r20f0)  [5.000]
235.045: (checkgas spot r20f0)  [5.000]
240.046: (checkcrack spot r20f0)  [5.000]
245.047: (checktemp spot r20f0)  [5.000]
250.047: (move spot r20f0 r21f0)  [5.000]
255.047: (checklink spot r21f0 r11f0)  [5.000]
260.048: (check spot r21f0)  [5.000]
265.049: (move spot r21f0 r22f0)  [5.000]
270.050: (check spot r22f0)  [5.000]
275.051: (checkroomopen spot r22f0)  [5.000]
280.052: (search spot r22f0)  [5.000]
285.053: (check spot r22f0)  [5.000]
290.054: (checkgas spot r22f0)  [5.000]
295.055: (checkcrack spot r22f0)  [5.000]
300.056: (checktemp spot r22f0)  [5.000]
305.056: (move spot r22f0 r12f0)  [5.000]
310.057: (check spot r12f0)  [5.000]
315.058: (evaluate r12f0 p3 spot)  [5.000]
320.059: (checkroomopen spot r12f0)  [5.000]
325.060: (search spot r12f0)  [5.000]
330.061: (dialog r12f0 p3 spot)  [5.000]
335.062: (report r12f0 p3 spot)  [5.000]
340.063: (check spot r12f0)  [5.000]
345.064: (checkgas spot r12f0)  [5.000]
350.065: (checkcrack spot r12f0)  [5.000]
355.066: (checktemp spot r12f0)  [5.000]
360.066: (move spot r12f0 r02f0)  [5.000]
365.066: (evaluate r02f0 p2 spot)  [5.000]
370.067: (dialog r02f0 p2 spot)  [5.000]
375.068: (report r02f0 p2 spot)  [5.000]
380.069: (check spot r02f0)  [5.000]
385.070: (checkstairs spot s21 r02f0 r02f1)  [5.000]
390.071: (checkroomopen spot r02f0)  [5.000]
395.072: (search spot r02f0)  [5.000]
400.073: (check spot r02f0)  [5.000]
405.074: (checkgas spot r02f0)  [5.000]
410.075: (checkcrack spot r02f0)  [5.000]
415.076: (checktemp spot r02f0)  [5.000]
420.076: (move spot r02f0 r01f0)  [5.000]
425.077: (check spot r01f0)  [5.000]
430.078: (evaluate r01f0 p1 spot)  [5.000]
435.079: (checkroomopen spot r01f0)  [5.000]
440.080: (search spot r01f0)  [5.000]
445.081: (dialog r01f0 p1 spot)  [5.000]
450.082: (report r01f0 p1 spot)  [5.000]
455.083: (check spot r01f0)  [5.000]
460.084: (checkgas spot r01f0)  [5.000]
465.085: (checkcrack spot r01f0)  [5.000]
470.086: (checktemp spot r01f0)  [5.000]
475.086: (move spot r01f0 r02f0)  [5.000]
480.087: (climbstairs spot r02f0 r02f1 s21)  [5.000]
485.087: (checklink spot r02f1 r01f1)  [5.000]
490.088: (check spot r02f1)  [5.000]
495.089: (checklink spot r02f1 r12f1)  [5.000]
500.089: (move spot r02f1 r01f1)  [5.000]
505.090: (check spot r01f1)  [5.000]
510.091: (checklink spot r01f1 r00f1)  [5.000]
515.092: (checklink spot r01f1 r11f1)  [5.000]
520.093: (checkroomopen spot r01f1)  [5.000]
525.094: (search spot r01f1)  [5.000]
530.095: (check spot r01f1)  [5.000]
535.096: (checkgas spot r01f1)  [5.000]
540.097: (checkcrack spot r01f1)  [5.000]
545.098: (checktemp spot r01f1)  [5.000]
550.098: (move spot r01f1 r00f1)  [5.000]
555.098: (evaluate r00f1 p4 spot)  [5.000]
560.099: (dialog r00f1 p4 spot)  [5.000]
565.100: (report r00f1 p4 spot)  [5.000]
570.101: (checklink spot r00f1 r10f1)  [5.000]
575.102: (check spot r00f1)  [5.000]
580.103: (move spot r00f1 r10f1)  [5.000]
585.103: (checklink spot r10f1 r20f1)  [5.000]
590.104: (check spot r10f1)  [5.000]
595.105: (checkroomopen spot r10f1)  [5.000]
600.106: (search spot r10f1)  [5.000]
605.107: (check spot r10f1)  [5.000]
610.108: (checkgas spot r10f1)  [5.000]
615.109: (checkcrack spot r10f1)  [5.000]
620.110: (checktemp spot r10f1)  [5.000]
625.110: (move spot r10f1 r00f1)  [5.000]
630.111: (check spot r00f1)  [5.000]
635.112: (checkroomopen spot r00f1)  [5.000]
640.113: (search spot r00f1)  [5.000]
645.114: (check spot r00f1)  [5.000]
650.115: (checkgas spot r00f1)  [5.000]
655.116: (checkcrack spot r00f1)  [5.000]
660.117: (checktemp spot r00f1)  [5.000]
665.117: (move spot r00f1 r10f1)  [5.000]
670.118: (check spot r10f1)  [5.000]
675.119: (move spot r10f1 r20f1)  [5.000]
680.120: (check spot r20f1)  [5.000]
685.121: (evaluate r20f1 p6 spot)  [5.000]
690.122: (checklink spot r20f1 r21f1)  [5.000]
695.123: (checkroomopen spot r20f1)  [5.000]
700.124: (search spot r20f1)  [5.000]
705.125: (check spot r20f1)  [5.000]
710.126: (dialog r20f1 p6 spot)  [5.000]
715.127: (checkgas spot r20f1)  [5.000]
720.128: (checkcrack spot r20f1)  [5.000]
725.129: (checktemp spot r20f1)  [5.000]
730.129: (move spot r20f1 r21f1)  [5.000]
735.129: (checklink spot r21f1 r11f1)  [5.000]
740.130: (report r21f1 p6 spot)  [5.000]
745.131: (check spot r21f1)  [5.000]
750.132: (checkroomopen spot r21f1)  [5.000]
755.133: (search spot r21f1)  [5.000]
760.134: (check spot r21f1)  [5.000]
765.135: (checkgas spot r21f1)  [5.000]
770.136: (checkcrack spot r21f1)  [5.000]
775.137: (checktemp spot r21f1)  [5.000]
780.137: (move spot r21f1 r11f1)  [5.000]
785.138: (check spot r11f1)  [5.000]
790.139: (checklink spot r11f1 r12f1)  [5.000]
795.140: (move spot r11f1 r12f1)  [5.000]
800.140: (evaluate r12f1 p5 spot)  [5.000]
805.141: (dialog r12f1 p5 spot)  [5.000]
810.142: (report r12f1 p5 spot)  [5.000]
815.143: (check spot r12f1)  [5.000]
820.144: (checkroomopen spot r12f1)  [5.000]
825.145: (search spot r12f1)  [5.000]
830.146: (check spot r12f1)  [5.000]
835.147: (checkgas spot r12f1)  [5.000]
840.148: (checkcrack spot r12f1)  [5.000]
845.149: (checktemp spot r12f1)  [5.000]
850.149: (move spot r12f1 r11f1)  [5.000]
855.150: (check spot r11f1)  [5.000]
860.151: (checkroomopen spot r11f1)  [5.000]
865.152: (search spot r11f1)  [5.000]
870.153: (check spot r11f1)  [5.000]
875.154: (checkgas spot r11f1)  [5.000]
880.155: (checkcrack spot r11f1)  [5.000]
885.156: (checktemp spot r11f1)  [5.000]
890.156: (move spot r11f1 r01f1)  [5.000]
895.157: (check spot r01f1)  [5.000]
900.158: (move spot r01f1 r02f1)  [5.000]
905.159: (check spot r02f1)  [5.000]
905.160: (climbstairs spot r02f1 r02f0 s21)  [5.000]
910.161: (check spot r02f0)  [5.000]
915.162: (move spot r02f0 r01f0)  [5.000]
920.163: (check spot r01f0)  [5.000]
925.164: (move spot r01f0 r11f0)  [5.000]
930.165: (check spot r11f0)  [5.000]
935.166: (move spot r11f0 r21f0)  [5.000]
940.167: (checkroomopen spot r21f0)  [5.000]
945.168: (search spot r21f0)  [5.000]
950.169: (checkgas spot r21f0)  [5.000]
955.170: (checkcrack spot r21f0)  [5.000]
960.171: (checktemp spot r21f0)  [5.000]
