Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (168.000 | 5.000)b (167.000 | 10.001)b (166.000 | 15.002)b (165.000 | 15.002)b (164.000 | 20.003)b (163.000 | 25.004)b (162.000 | 30.005)b (161.000 | 35.006)b (160.000 | 40.007)b (159.000 | 55.009)b (158.000 | 60.010)b (157.000 | 65.011)b (156.000 | 70.012)b (155.000 | 75.013)b (154.000 | 90.015)b (153.000 | 95.016)b (152.000 | 100.017)b (151.000 | 100.017)b (150.000 | 105.018)b (149.000 | 110.019)b (148.000 | 115.020)b (147.000 | 115.020)b (146.000 | 120.021)b (145.000 | 125.022)b (144.000 | 130.023)b (143.000 | 135.024)b (142.000 | 140.025)b (141.000 | 155.026)b (140.000 | 155.026)b (139.000 | 160.027)b (138.000 | 165.028)b (137.000 | 165.028)b (136.000 | 170.029)b (135.000 | 175.030)b (134.000 | 180.031)b (133.000 | 185.032)b (132.000 | 190.033)b (131.000 | 205.035)b (130.000 | 210.036)b (129.000 | 215.037)b (128.000 | 220.038)b (127.000 | 225.039)b (126.000 | 225.039)b (125.000 | 230.040)b (124.000 | 235.041)b (123.000 | 240.042)b (122.000 | 245.043)b (121.000 | 250.044)b (120.000 | 275.048)b (119.000 | 280.049)b (118.000 | 285.050)b (117.000 | 285.050)b (116.000 | 290.051)b (115.000 | 295.052)b (114.000 | 300.053)b (113.000 | 305.054)b (112.000 | 310.055)b (111.000 | 325.056)b (110.000 | 330.057)b (109.000 | 335.058)b (108.000 | 340.059)b (107.000 | 340.059)b (106.000 | 355.062)b (105.000 | 360.063)b (104.000 | 365.064)b (103.000 | 365.064)b (102.000 | 370.065)b (101.000 | 380.067)b (100.000 | 385.068)b (99.000 | 385.068)b (98.000 | 390.069)b (97.000 | 395.070)b (96.000 | 400.071)b (95.000 | 405.071)b (94.000 | 415.072)b (93.000 | 420.073)b (92.000 | 425.074)b (91.000 | 425.074)b (90.000 | 430.075)b (89.000 | 430.075)b (88.000 | 435.076)b (87.000 | 440.077)b (86.000 | 445.078)b (85.000 | 450.079)b (84.000 | 455.080)b (83.000 | 460.080)b (82.000 | 465.081)b (81.000 | 470.082)b (80.000 | 475.083)b (79.000 | 495.087)b (78.000 | 495.087)b (77.000 | 500.088)b (76.000 | 505.089)b (75.000 | 510.090)b (74.000 | 515.091)b (73.000 | 520.092)b (72.000 | 530.093)b (71.000 | 530.093)
Resorting to best-first search
b (168.000 | 5.000)b (167.000 | 10.001)b (166.000 | 15.002)b (165.000 | 15.002)b (164.000 | 20.003)b (163.000 | 25.004)b (162.000 | 30.005)b (161.000 | 35.006)b (160.000 | 40.007)b (159.000 | 60.010)b (158.000 | 65.011)b (157.000 | 65.011)b (156.000 | 70.012)b (155.000 | 75.013)b (154.000 | 90.015)b (153.000 | 95.016)b (152.000 | 100.017)b (151.000 | 100.017)b (150.000 | 105.018)b (149.000 | 110.019)b (148.000 | 115.020)b (147.000 | 115.020)b (146.000 | 120.021)b (145.000 | 125.022)b (144.000 | 130.023)b (143.000 | 135.024)b (142.000 | 140.025)b (141.000 | 155.027)b (140.000 | 155.027)b (139.000 | 160.028)b (138.000 | 165.029)b (137.000 | 165.029)b (136.000 | 170.030)b (135.000 | 175.031)b (134.000 | 180.032)b (133.000 | 185.033)b (132.000 | 190.034)b (131.000 | 210.037)b (130.000 | 215.038)b (129.000 | 215.038)b (128.000 | 220.039)b (127.000 | 225.040)b (126.000 | 225.040)b (125.000 | 230.041)b (124.000 | 235.042)b (123.000 | 240.043)b (122.000 | 245.044)b (121.000 | 250.045)b (120.000 | 275.049)b (119.000 | 280.050)b (118.000 | 285.051)b (117.000 | 285.051)b (116.000 | 290.052)b (115.000 | 295.053)b (114.000 | 300.054)b (113.000 | 305.055)b (112.000 | 310.056)b (111.000 | 325.058)b (110.000 | 330.059)b (109.000 | 335.060)b (108.000 | 340.061)b (107.000 | 340.061)b (106.000 | 360.064)b (105.000 | 365.065)b (104.000 | 365.065)b (103.000 | 370.066)b (102.000 | 375.067)b (101.000 | 375.067)b (100.000 | 380.068)b (99.000 | 385.069)b (98.000 | 390.070)b (97.000 | 395.071)b (96.000 | 400.072)b (95.000 | 405.073)b (94.000 | 415.074)b (93.000 | 420.075)b (92.000 | 425.076)b (91.000 | 425.076)b (90.000 | 430.077)b (89.000 | 430.077)b (88.000 | 435.078)b (87.000 | 440.079)b (86.000 | 445.080)b (85.000 | 450.081)b (84.000 | 455.082)b (83.000 | 460.083)b (82.000 | 465.084)b (81.000 | 470.085)b (80.000 | 475.086)b (79.000 | 495.090)b (78.000 | 500.091)b (77.000 | 505.092)b (76.000 | 505.092)b (75.000 | 510.093)b (74.000 | 515.094)b (73.000 | 520.095)b (72.000 | 525.096)b (71.000 | 530.097)b (70.000 | 545.099)b (69.000 | 550.100)b (66.000 | 560.102)b (65.000 | 565.103)b (64.000 | 565.103)b (57.000 | 570.104)b (56.000 | 570.104)b (55.000 | 585.106)b (54.000 | 590.107)b (53.000 | 590.107)b (52.000 | 595.108)b (51.000 | 610.109)b (50.000 | 615.110)b (49.000 | 615.110)b (48.000 | 620.111)b (47.000 | 625.112)b (46.000 | 630.113)b (45.000 | 635.114)b (44.000 | 640.115)b (43.000 | 655.116)b (42.000 | 655.116)b (41.000 | 660.117)b (40.000 | 665.118)b (39.000 | 665.118)b (38.000 | 670.119)b (37.000 | 675.120)b (36.000 | 680.121)b (35.000 | 685.122)b (34.000 | 690.123)b (33.000 | 705.125)b (32.000 | 705.125)b (31.000 | 710.126)b (30.000 | 715.127)b (29.000 | 720.128)b (28.000 | 725.129)b (27.000 | 730.130)b (26.000 | 735.131)b (25.000 | 740.132)b (24.000 | 780.139)b (23.000 | 785.140)b (22.000 | 785.140)b (21.000 | 790.141)b (20.000 | 790.141)b (19.000 | 795.142)b (18.000 | 800.143)b (17.000 | 805.144)b (16.000 | 810.145)b (15.000 | 815.146)b (14.000 | 820.147)b (13.000 | 825.148)b (12.000 | 830.149)b (11.000 | 835.150)b (10.000 | 840.151)b (9.000 | 845.152)b (8.000 | 850.153)b (7.000 | 850.153)b (6.000 | 855.154)b (5.000 | 855.154)b (4.000 | 860.155)b (3.000 | 860.155)b (2.000 | 865.156)b (1.000 | 870.157)g;;;; Solution Found
; Time 3.81
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.002: (checkroomopen spot r20f0)  [5.000]
15.003: (checkgas spot r20f0)  [5.000]
20.004: (checkcrack spot r20f0)  [5.000]
