Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 15.002)b (178.000 | 30.004)b (177.000 | 45.007)b (176.000 | 80.013)b (175.000 | 85.014)b (174.000 | 100.016)b (173.000 | 100.016)b (172.000 | 110.019)b (171.000 | 125.021)b (170.000 | 130.022)
Resorting to best-first search
b (181.000 | 5.000)b (180.000 | 10.001)b (179.000 | 15.002)b (178.000 | 30.003)b (177.000 | 35.004)b (176.000 | 50.006)b (175.000 | 50.006)b (174.000 | 65.009)b (173.000 | 70.010)b (172.000 | 70.010)b (171.000 | 85.013)b (170.000 | 85.013)b (169.000 | 90.014)b (168.000 | 95.015)b (167.000 | 100.016)b (166.000 | 105.017)b (165.000 | 110.018)b (164.000 | 130.021)b (163.000 | 135.022)b (162.000 | 135.022)b (161.000 | 140.023)b (160.000 | 145.024)b (159.000 | 150.025)b (158.000 | 150.025)b (157.000 | 155.026)b (156.000 | 160.027)b (155.000 | 165.028)b (154.000 | 170.029)b (153.000 | 175.030)b (152.000 | 190.033)b (151.000 | 195.034)b (150.000 | 200.035)b (149.000 | 200.035)b (148.000 | 205.036)b (147.000 | 205.036)b (146.000 | 210.037)b (145.000 | 215.038)b (144.000 | 220.039)b (143.000 | 225.040)b (142.000 | 225.040)b (141.000 | 230.041)b (140.000 | 250.043)b (139.000 | 255.044)b (138.000 | 255.044)b (137.000 | 260.045)b (136.000 | 265.046)b (135.000 | 270.047)b (134.000 | 270.047)b (133.000 | 275.048)b (132.000 | 280.049)b (131.000 | 285.050)b (130.000 | 290.051)b (129.000 | 295.052)b (128.000 | 310.054)b (127.000 | 315.055)b (126.000 | 315.055)b (125.000 | 320.056)b (124.000 | 325.057)b (123.000 | 330.058)b (122.000 | 335.059)b (121.000 | 340.060)b (120.000 | 365.064)b (119.000 | 370.065)b (118.000 | 370.065)b (117.000 | 380.067)b (116.000 | 380.067)b (115.000 | 390.068)b (114.000 | 395.069)b (113.000 | 395.069)b (112.000 | 400.070)b (111.000 | 405.071)b (110.000 | 410.072)b (109.000 | 415.073)b (108.000 | 420.074)b (107.000 | 440.077)b (106.000 | 440.077)b (105.000 | 445.078)b (104.000 | 450.079)b (103.000 | 455.080)b (102.000 | 460.081)b (101.000 | 465.082)b (100.000 | 470.083)b (99.000 | 475.084)b (98.000 | 480.084)b (97.000 | 485.085)b (96.000 | 485.085)b (95.000 | 490.086)b (94.000 | 495.087)b (93.000 | 500.088)b (92.000 | 505.089)b (91.000 | 510.090)b (90.000 | 535.094)b (89.000 | 535.094)b (88.000 | 540.095)b (87.000 | 540.095)b (86.000 | 545.096)b (85.000 | 550.097)b (84.000 | 555.098)b (83.000 | 560.099)b (82.000 | 565.100)b (81.000 | 580.103)b (80.000 | 580.103)b (79.000 | 585.104)b (78.000 | 590.105)b (77.000 | 595.106)b (76.000 | 600.107)b (75.000 | 605.108)b (74.000 | 610.109)b (73.000 | 615.110)b (72.000 | 620.111)b (71.000 | 625.112)b (70.000 | 630.113)b (69.000 | 635.114)b (68.000 | 640.115)b (67.000 | 645.116)b (66.000 | 645.117)b (65.000 | 650.118)b (64.000 | 675.121)b (63.000 | 680.122)b (62.000 | 680.122)b (61.000 | 685.123)b (60.000 | 690.124)b (59.000 | 690.124)b (58.000 | 695.125)b (57.000 | 700.126)b (56.000 | 705.127)b (55.000 | 710.128)b (54.000 | 715.129)b (53.000 | 730.132)b (52.000 | 730.132)b (51.000 | 735.133)b (50.000 | 740.134)b (49.000 | 745.135)b (48.000 | 750.136)b (47.000 | 755.137)b (46.000 | 760.138)b (45.000 | 765.139)b (44.000 | 770.140)b (43.000 | 775.141)b (42.000 | 780.142)b (41.000 | 785.143)b (40.000 | 810.147)b (39.000 | 815.148)b (38.000 | 820.149)b (37.000 | 820.149)b (36.000 | 825.150)b (35.000 | 830.151)b (34.000 | 830.151)b (33.000 | 835.152)b (32.000 | 840.153)b (31.000 | 845.154)b (30.000 | 850.155)b (29.000 | 855.156)b (28.000 | 875.159)b (27.000 | 880.160)b (26.000 | 880.160)b (25.000 | 885.161)b (22.000 | 890.162)b (21.000 | 890.162)b (20.000 | 895.162)b (19.000 | 900.163)b (18.000 | 905.164)b (17.000 | 910.165)b (16.000 | 910.165)b (15.000 | 915.166)b (14.000 | 915.166)b (13.000 | 920.167)b (12.000 | 925.168)b (11.000 | 930.169)b (10.000 | 935.170)b (9.000 | 940.171)b (8.000 | 945.172)b (7.000 | 945.172)b (6.000 | 950.173)b (5.000 | 950.173)b (4.000 | 955.174)b (3.000 | 955.174)b (2.000 | 960.175)b (1.000 | 965.176)g;;;; Solution Found
; Time 4.07
0.000: (checklink spot r01f0 r00f0)  [5.000]
5.001: (checklink spot r01f0 r02f0)  [5.000]
10.002: (checklink spot r01f0 r11f0)  [5.000]
15.002: (move spot r01f0 r00f0)  [5.000]
20.002: (checklink spot r00f0 exit)  [5.000]
25.003: (check spot r00f0)  [5.000]
30.004: (checklink spot r00f0 r10f0)  [5.000]
35.004: (move spot r00f0 exit)  [5.000]
40.005: (check spot exit)  [5.000]
45.006: (reportemergency spot exit)  [5.000]
45.007: (move spot exit r00f0)  [5.000]
50.007: (evaluate r00f0 p1 spot)  [5.000]
55.008: (dialog r00f0 p1 spot)  [5.000]
60.009: (report r00f0 p1 spot)  [5.000]
65.010: (check spot r00f0)  [5.000]
70.011: (move spot r00f0 r01f0)  [5.000]
75.012: (check spot r01f0)  [5.000]
80.013: (checkroomopen spot r01f0)  [5.000]
85.014: (checkgas spot r01f0)  [5.000]
90.015: (checkcrack spot r01f0)  [5.000]
95.016: (checktemp spot r01f0)  [5.000]
100.017: (search spot r01f0)  [5.000]
105.018: (check spot r01f0)  [5.000]
110.019: (move spot r01f0 r02f0)  [5.000]
115.019: (evaluate r02f0 p2 spot)  [5.000]
120.020: (dialog r02f0 p2 spot)  [5.000]
125.021: (report r02f0 p2 spot)  [5.000]
130.022: (check spot r02f0)  [5.000]
135.023: (checkstairs spot s21 r02f0 r02f1)  [5.000]
140.024: (checklink spot r02f0 r12f0)  [5.000]
145.025: (checkroomopen spot r02f0)  [5.000]
150.026: (checkgas spot r02f0)  [5.000]
155.027: (checkcrack spot r02f0)  [5.000]
160.028: (checktemp spot r02f0)  [5.000]
165.029: (search spot r02f0)  [5.000]
170.030: (check spot r02f0)  [5.000]
170.031: (climbstairs spot r02f0 r02f1 s21)  [5.000]
175.031: (evaluate r02f1 p8 spot)  [5.000]
180.032: (dialog r02f1 p8 spot)  [5.000]
185.033: (checklink spot r02f1 r01f1)  [5.000]
190.034: (checklink spot r02f1 r12f1)  [5.000]
195.035: (checkroomopen spot r02f1)  [5.000]
200.036: (search spot r02f1)  [5.000]
205.037: (checkgas spot r02f1)  [5.000]
210.038: (checkcrack spot r02f1)  [5.000]
215.039: (checktemp spot r02f1)  [5.000]
220.040: (check spot r02f1)  [5.000]
225.041: (report r02f1 p8 spot)  [5.000]
230.041: (move spot r02f1 r01f1)  [5.000]
235.041: (evaluate r01f1 p7 spot)  [5.000]
240.042: (dialog r01f1 p7 spot)  [5.000]
245.043: (report r01f1 p7 spot)  [5.000]
250.044: (check spot r01f1)  [5.000]
255.045: (checklink spot r01f1 r00f1)  [5.000]
260.046: (checklink spot r01f1 r11f1)  [5.000]
265.047: (checkroomopen spot r01f1)  [5.000]
270.048: (checkgas spot r01f1)  [5.000]
275.049: (checkcrack spot r01f1)  [5.000]
280.050: (checktemp spot r01f1)  [5.000]
285.051: (search spot r01f1)  [5.000]
290.052: (check spot r01f1)  [5.000]
295.053: (move spot r01f1 r00f1)  [5.000]
300.053: (checklink spot r00f1 r10f1)  [5.000]
305.054: (check spot r00f1)  [5.000]
310.055: (checkroomopen spot r00f1)  [5.000]
315.056: (checkgas spot r00f1)  [5.000]
320.057: (checkcrack spot r00f1)  [5.000]
325.058: (checktemp spot r00f1)  [5.000]
330.059: (search spot r00f1)  [5.000]
335.060: (check spot r00f1)  [5.000]
340.061: (move spot r00f1 r01f1)  [5.000]
345.062: (check spot r01f1)  [5.000]
350.063: (move spot r01f1 r11f1)  [5.000]
355.063: (checklink spot r11f1 r10f1)  [5.000]
360.064: (check spot r11f1)  [5.000]
365.065: (checklink spot r11f1 r21f1)  [5.000]
370.066: (checklink spot r11f1 r12f1)  [5.000]
375.067: (move spot r11f1 r12f1)  [5.000]
380.067: (checklink spot r12f1 r22f1)  [5.000]
385.068: (check spot r12f1)  [5.000]
390.069: (checkroomopen spot r12f1)  [5.000]
395.070: (checkgas spot r12f1)  [5.000]
400.071: (checkcrack spot r12f1)  [5.000]
405.072: (checktemp spot r12f1)  [5.000]
410.073: (search spot r12f1)  [5.000]
415.074: (check spot r12f1)  [5.000]
420.075: (move spot r12f1 r22f1)  [5.000]
425.075: (checklink spot r22f1 r21f1)  [5.000]
