Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 25.004)b (174.000 | 30.005)b (173.000 | 35.006)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 50.009)b (168.000 | 55.010)b (167.000 | 60.011)b (166.000 | 75.013)b (165.000 | 80.014)b (164.000 | 85.015)b (163.000 | 90.016)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 100.018)b (159.000 | 105.019)b (158.000 | 110.020)b (157.000 | 115.021)b (156.000 | 130.023)b (155.000 | 135.024)b (154.000 | 140.025)b (153.000 | 145.026)b (152.000 | 150.027)b (151.000 | 155.028)b (150.000 | 155.028)b (149.000 | 160.029)b (148.000 | 165.030)b (147.000 | 170.031)b (146.000 | 175.032)b (145.000 | 180.033)b (144.000 | 195.035)b (143.000 | 200.036)b (142.000 | 200.036)b (141.000 | 205.037)b (139.000 | 215.039)b (138.000 | 220.040)b (137.000 | 225.041)b (136.000 | 250.045)b (135.000 | 255.046)b (134.000 | 255.046)b (133.000 | 260.047)b (131.000 | 270.049)b (130.000 | 275.050)b (129.000 | 280.051)b (128.000 | 295.053)b (127.000 | 300.054)b (126.000 | 305.055)b (125.000 | 305.055)b (124.000 | 310.056)b (122.000 | 325.058)b (121.000 | 340.060)b (120.000 | 365.064)b (119.000 | 370.064)b (118.000 | 380.065)b (117.000 | 385.066)b (116.000 | 385.066)b (115.000 | 405.070)b (114.000 | 405.070)b (113.000 | 410.071)b (111.000 | 420.073)b (110.000 | 425.074)b (109.000 | 430.075)b (108.000 | 435.075)b (107.000 | 450.078)b (106.000 | 470.081)b (105.000 | 475.082)b (104.000 | 480.083)b (103.000 | 495.085)b (102.000 | 500.086)b (101.000 | 505.087)b (100.000 | 505.087)b (99.000 | 510.088)b (98.000 | 515.089)b (97.000 | 520.090)b (96.000 | 525.091)b (95.000 | 530.092)b (94.000 | 540.092)b (93.000 | 545.093)b (92.000 | 550.094)b (91.000 | 555.095)b (90.000 | 560.096)b (89.000 | 560.096)b (88.000 | 565.097)b (87.000 | 570.098)b (85.000 | 570.099)b (84.000 | 580.101)b (83.000 | 585.102)b (82.000 | 600.103)b (81.000 | 600.103)b (80.000 | 605.104)b (79.000 | 610.105)b (78.000 | 625.108)b (77.000 | 635.109)b (76.000 | 635.109)b (75.000 | 640.110)b (74.000 | 640.110)b (73.000 | 645.111)b (72.000 | 650.112)b (71.000 | 655.113)b (70.000 | 660.114)b (69.000 | 665.115)b (68.000 | 680.116)b (67.000 | 680.116)b (66.000 | 685.117)b (65.000 | 685.117)b (64.000 | 690.118)b (63.000 | 695.119)b (62.000 | 700.120)b (61.000 | 705.121)b (60.000 | 710.122)b (59.000 | 715.122)b (58.000 | 725.123)b (57.000 | 730.124)b (56.000 | 735.125)b (55.000 | 735.125)b (54.000 | 740.126)b (53.000 | 740.126)b (52.000 | 745.127)b (51.000 | 750.128)b (50.000 | 755.129)b (49.000 | 760.130)b (48.000 | 765.131)b (47.000 | 770.131)b (46.000 | 775.132)b (45.000 | 780.133)b (44.000 | 785.134)b (43.000 | 800.137)b (42.000 | 805.138)b (41.000 | 805.138)b (40.000 | 810.139)b (39.000 | 820.141)b (38.000 | 825.142)b (37.000 | 825.142)b (36.000 | 830.143)b (35.000 | 835.144)b (34.000 | 840.145)b (33.000 | 845.145)b (32.000 | 850.146)b (31.000 | 855.147)b (30.000 | 860.148)b (29.000 | 865.149)b (28.000 | 870.150)b (27.000 | 875.151)b (26.000 | 880.153)b (25.000 | 880.153)b (24.000 | 885.154)b (23.000 | 890.155)b (22.000 | 895.156)b (21.000 | 900.157)b (20.000 | 905.158)b (19.000 | 910.159)b (18.000 | 915.160)b (17.000 | 930.163)b (16.000 | 930.163)b (15.000 | 935.164)b (14.000 | 940.165)b (13.000 | 945.166)b (12.000 | 950.167)b (11.000 | 955.168)b (10.000 | 960.168)b (9.000 | 965.169)b (8.000 | 970.170)b (7.000 | 970.170)b (6.000 | 975.171)b (5.000 | 975.171)b (4.000 | 980.172)b (3.000 | 980.172)b (2.000 | 985.173)b (1.000 | 990.174);;;; Solution Found
; Time 0.63
0.000: (evaluate r21f0 p3 spot)  [5.000]
5.001: (dialog r21f0 p3 spot)  [5.000]
10.002: (report r21f0 p3 spot)  [5.000]
15.003: (checklink spot r21f0 r11f0)  [5.000]
20.004: (checklink spot r21f0 r20f0)  [5.000]
25.005: (checklink spot r21f0 r22f0)  [5.000]
30.006: (checkroomopen spot r21f0)  [5.000]
