Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
77% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 25.003)b (173.000 | 30.004)b (172.000 | 35.005)b (171.000 | 40.006)b (170.000 | 45.007)b (169.000 | 45.007)b (168.000 | 50.008)b (167.000 | 60.010)b (166.000 | 65.011)b (165.000 | 65.011)b (164.000 | 70.012)b (163.000 | 75.013)b (162.000 | 80.014)b (161.000 | 95.015)b (160.000 | 100.016)b (159.000 | 105.017)b (158.000 | 105.017)b (157.000 | 110.018)b (156.000 | 115.019)b (155.000 | 115.019)b (154.000 | 120.020)b (153.000 | 125.021)b (152.000 | 130.022)b (151.000 | 135.023)b (150.000 | 140.024)b (149.000 | 155.026)b (148.000 | 155.026)b (147.000 | 160.027)b (146.000 | 165.028)b (145.000 | 170.029)b (144.000 | 175.030)b (143.000 | 180.031)b (142.000 | 185.031)b (141.000 | 190.032)b (140.000 | 195.033)b (139.000 | 200.034)b (138.000 | 215.037)b (137.000 | 220.038)b (136.000 | 225.039)b (135.000 | 230.040)b (134.000 | 235.041)b (133.000 | 240.042)b (132.000 | 240.042)b (131.000 | 245.043)b (130.000 | 250.044)b (129.000 | 255.045)b (128.000 | 260.046)b (127.000 | 265.047)b (126.000 | 280.048)b (125.000 | 280.048)b (124.000 | 285.049)b (123.000 | 290.050)b (122.000 | 290.050)b (121.000 | 295.051)b (120.000 | 305.053)b (119.000 | 310.054)b (118.000 | 320.054)b (117.000 | 325.055)b (116.000 | 330.056)b (115.000 | 335.057)b (114.000 | 335.057)b (113.000 | 340.058)b (112.000 | 345.059)b (111.000 | 350.060)b (110.000 | 350.060)b (109.000 | 355.061)b (108.000 | 360.062)b (107.000 | 365.063)b (106.000 | 370.064)b (105.000 | 375.065)b (104.000 | 380.065)b (103.000 | 385.065)b (102.000 | 390.066)b (101.000 | 390.066)b (100.000 | 395.067)b (99.000 | 400.068)b (98.000 | 405.069)b (97.000 | 410.070)b (96.000 | 410.070)b (95.000 | 415.071)b (94.000 | 430.073)b (93.000 | 440.075)b (91.000 | 450.077)b (90.000 | 465.079)b (89.000 | 470.080)b (88.000 | 475.081)b (87.000 | 475.081)b (86.000 | 480.082)b (85.000 | 485.083)b (84.000 | 490.084)b (83.000 | 490.084)b (82.000 | 495.085)b (81.000 | 500.086)b (80.000 | 505.087)b (79.000 | 510.088)b (78.000 | 515.089)b (77.000 | 535.092)b (76.000 | 535.092)b (75.000 | 540.093)b (74.000 | 545.094)b (73.000 | 550.095)b (72.000 | 555.096)b (71.000 | 560.097)b (70.000 | 565.097)b (69.000 | 575.098)b (68.000 | 580.099)b (67.000 | 585.100)b (66.000 | 585.100)b (65.000 | 590.101)b (64.000 | 590.101)b (63.000 | 595.102)b (62.000 | 600.103)b (61.000 | 605.104)b (60.000 | 610.105)b (59.000 | 615.106)b (58.000 | 620.106)b (57.000 | 625.107)b (56.000 | 630.108)b (55.000 | 635.108)b (54.000 | 640.109)b (53.000 | 645.110)b (52.000 | 650.111)b (51.000 | 655.112)b (50.000 | 655.112)b (49.000 | 660.113)b (48.000 | 660.113)b (47.000 | 665.114)b (46.000 | 670.115)b (45.000 | 675.116)b (44.000 | 685.118)b (43.000 | 695.119)b (42.000 | 700.120)b (41.000 | 705.121)b (40.000 | 705.121)b (39.000 | 710.122)b (38.000 | 725.125)b (37.000 | 730.126)b (36.000 | 735.126)b (35.000 | 740.127)b (34.000 | 750.129)b (33.000 | 750.129)b (32.000 | 770.134)b (31.000 | 770.134)b (30.000 | 775.135)b (29.000 | 780.136)b (28.000 | 785.137)b (27.000 | 790.138)b (26.000 | 795.139)b (25.000 | 800.139)b (24.000 | 805.140)b (23.000 | 830.145)b (22.000 | 830.145)b (21.000 | 835.146)b (20.000 | 845.148)b (19.000 | 850.149)b (18.000 | 855.149)b (17.000 | 855.149)b (16.000 | 860.150)b (15.000 | 860.150)b (14.000 | 865.151)b (13.000 | 870.152)b (12.000 | 875.153)b (11.000 | 880.154)b (10.000 | 885.155)b (9.000 | 890.156)b (8.000 | 895.157)b (7.000 | 895.157)b (6.000 | 900.158)b (5.000 | 900.158)b (4.000 | 905.159)b (3.000 | 905.159)b (2.000 | 910.160)b (1.000 | 915.161);;;; Solution Found
; Time 0.53
0.000: (checklink spot r10f1 r11f1)  [5.000]
5.001: (checklink spot r10f1 r20f1)  [5.000]
10.001: (move spot r10f1 r11f1)  [5.000]
15.002: (check spot r11f1)  [5.000]
20.003: (evaluate r11f1 p6 spot)  [5.000]
25.004: (checklink spot r11f1 r01f1)  [5.000]
30.005: (checklink spot r11f1 r12f1)  [5.000]
