Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (171.000 | 5.000)b (170.000 | 10.001)b (169.000 | 15.002)b (168.000 | 20.003)b (167.000 | 25.004)b (166.000 | 25.004)b (165.000 | 30.005)b (164.000 | 35.006)b (163.000 | 40.007)b (162.000 | 45.008)b (161.000 | 50.009)b (160.000 | 65.011)b (159.000 | 70.012)b (158.000 | 75.013)b (157.000 | 75.013)b (156.000 | 80.014)b (155.000 | 85.015)b (154.000 | 90.016)b (153.000 | 95.017)b (152.000 | 100.018)b (151.000 | 115.020)b (150.000 | 120.021)b (149.000 | 120.021)b (148.000 | 125.022)b (147.000 | 130.023)b (146.000 | 135.024)b (145.000 | 140.025)b (144.000 | 145.026)b (143.000 | 160.028)b (142.000 | 165.029)b (141.000 | 165.029)b (140.000 | 170.030)b (138.000 | 180.032)b (137.000 | 185.033)b (136.000 | 190.034)b (134.000 | 210.037)b (131.000 | 215.038)b (130.000 | 225.039)b (129.000 | 230.040)b (128.000 | 230.040)b (127.000 | 235.041)b (126.000 | 240.042)b (125.000 | 245.043)b (123.000 | 245.043)b (122.000 | 250.044)b (121.000 | 260.046)b (119.000 | 265.047)b (118.000 | 270.048)b (117.000 | 285.049)b (116.000 | 285.049)b (115.000 | 290.050)b (114.000 | 290.050)b (113.000 | 295.051)b (112.000 | 300.052)b (111.000 | 305.053)b (110.000 | 310.054)b (109.000 | 315.055)b (108.000 | 320.055)b (107.000 | 325.055)b (106.000 | 330.056)b (105.000 | 335.057)b (104.000 | 340.058)b (103.000 | 340.058)b (102.000 | 345.059)b (101.000 | 350.060)b (100.000 | 350.060)b (99.000 | 355.061)b (98.000 | 360.062)b (97.000 | 365.063)b (96.000 | 370.064)b (95.000 | 375.065)b (94.000 | 390.067)b (93.000 | 395.068)b (92.000 | 395.068)b (91.000 | 400.069)b (90.000 | 410.071)b (89.000 | 415.072)b (88.000 | 415.072)b (87.000 | 420.073)b (86.000 | 425.074)b (85.000 | 430.075)b (84.000 | 435.075)b (83.000 | 440.076)b (82.000 | 445.077)b (81.000 | 450.078)b (80.000 | 460.081)b (79.000 | 475.084)b (78.000 | 480.085)b (77.000 | 485.086)b (76.000 | 485.086)b (75.000 | 490.087)b (74.000 | 500.089)b (73.000 | 505.090)b (72.000 | 505.090)b (71.000 | 510.091)b (70.000 | 515.092)b (69.000 | 520.093)b (68.000 | 535.095)b (67.000 | 540.096)b (66.000 | 540.096)b (65.000 | 545.096)b (64.000 | 550.097)b (63.000 | 555.098)b (58.000 | 560.099)b (57.000 | 565.100)b (56.000 | 565.100)b (55.000 | 570.101)b (54.000 | 575.102)b (53.000 | 580.103)b (52.000 | 580.103)b (51.000 | 595.105)b (50.000 | 605.106)b (49.000 | 610.107)b (48.000 | 615.108)b (47.000 | 615.108)b (46.000 | 620.109)b (45.000 | 635.111)b (43.000 | 640.111)b (42.000 | 650.112)b (41.000 | 650.112)b (40.000 | 655.113)b (39.000 | 660.114)b (38.000 | 660.114)b (37.000 | 665.115)b (36.000 | 670.116)b (35.000 | 675.117)b (34.000 | 680.118)b (33.000 | 685.119)b (32.000 | 700.120)b (31.000 | 700.120)b (30.000 | 705.121)b (28.000 | 710.122)b (27.000 | 720.123)b (26.000 | 720.123)b (25.000 | 725.124)b (24.000 | 725.124)b (23.000 | 730.125)b (22.000 | 735.126)b (21.000 | 740.127)b (20.000 | 745.128)b (19.000 | 750.129)b (18.000 | 755.129)b (17.000 | 765.130)b (16.000 | 765.130)b (15.000 | 770.131)b (14.000 | 770.131)b (13.000 | 775.132)b (12.000 | 780.133)b (11.000 | 785.134)b (10.000 | 790.135)b (9.000 | 795.136)b (8.000 | 800.136)b (7.000 | 800.136)b (6.000 | 805.137)b (5.000 | 805.137)b (4.000 | 810.138)b (3.000 | 810.138)b (2.000 | 815.139)b (1.000 | 820.140);;;; Solution Found
; Time 0.39
0.000: (checkstairs spot s11 r00f0 r00f1)  [5.000]
5.001: (checklink spot r00f0 exit)  [5.000]
10.002: (checklink spot r00f0 r01f0)  [5.000]
15.003: (checklink spot r00f0 r10f0)  [5.000]
20.004: (checkroomopen spot r00f0)  [5.000]
25.005: (search spot r00f0)  [5.000]
30.006: (check spot r00f0)  [5.000]
