Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (152.000 | 5.000)b (151.000 | 10.001)b (150.000 | 15.002)b (147.000 | 20.002)b (146.000 | 25.003)b (145.000 | 25.003)b (144.000 | 30.004)b (143.000 | 35.005)b (142.000 | 35.005)b (141.000 | 40.006)b (140.000 | 45.007)b (139.000 | 50.008)b (138.000 | 55.009)b (137.000 | 60.010)b (136.000 | 75.012)b (135.000 | 80.013)b (134.000 | 80.013)b (133.000 | 85.014)b (132.000 | 90.015)b (131.000 | 95.016)b (130.000 | 100.017)b (129.000 | 105.018)b (128.000 | 120.020)b (127.000 | 125.021)b (126.000 | 125.021)b (125.000 | 130.022)b (123.000 | 145.024)b (122.000 | 150.025)b (121.000 | 155.026)b (120.000 | 155.026)b (119.000 | 160.027)b (117.000 | 170.029)b (116.000 | 175.030)b (115.000 | 180.031)b (114.000 | 195.033)b (113.000 | 200.034)b (112.000 | 205.035)b (111.000 | 240.041)
Resorting to best-first search
b (152.000 | 5.000)b (149.000 | 5.000)b (148.000 | 10.001)b (146.000 | 15.002)b (145.000 | 15.002)b (144.000 | 15.003)b (143.000 | 25.004)b (142.000 | 25.004)b (141.000 | 30.005)b (140.000 | 30.005)b (139.000 | 35.006)b (138.000 | 40.007)b (137.000 | 45.008)b (136.000 | 50.009)b (135.000 | 55.010)b (134.000 | 70.012)b (133.000 | 70.012)b (132.000 | 75.013)b (131.000 | 80.014)b (130.000 | 80.014)b (129.000 | 85.015)b (128.000 | 90.016)b (127.000 | 95.017)b (126.000 | 100.018)b (125.000 | 105.019)b (124.000 | 120.021)b (123.000 | 125.022)b (122.000 | 125.022)b (121.000 | 130.023)b (120.000 | 135.024)b (119.000 | 140.025)b (118.000 | 145.026)b (117.000 | 150.027)b (116.000 | 165.029)b (115.000 | 170.030)b (114.000 | 170.030)b (113.000 | 175.031)b (112.000 | 180.032)b (111.000 | 185.033)b (110.000 | 190.034)b (109.000 | 195.035)b (108.000 | 220.039)b (107.000 | 220.039)b (106.000 | 225.040)b (105.000 | 230.041)b (104.000 | 235.042)b (103.000 | 240.042)b (102.000 | 245.043)b (101.000 | 255.045)b (100.000 | 265.046)b (99.000 | 265.046)b (98.000 | 270.047)b (97.000 | 285.048)b (96.000 | 290.049)b (95.000 | 290.049)b (94.000 | 295.050)b (93.000 | 300.051)b (92.000 | 305.052)b (91.000 | 310.053)b (90.000 | 315.054)b (89.000 | 325.056)b (88.000 | 330.057)b (87.000 | 335.058)b (86.000 | 335.058)b (85.000 | 340.059)b (84.000 | 345.060)b (83.000 | 350.061)b (82.000 | 355.062)b (81.000 | 360.063)b (80.000 | 375.065)b (79.000 | 380.066)b (78.000 | 385.067)b (77.000 | 385.067)b (76.000 | 390.068)b (75.000 | 395.069)b (74.000 | 400.070)b (73.000 | 405.071)b (72.000 | 410.072)b (71.000 | 425.075)b (70.000 | 425.075)b (69.000 | 430.076)b (68.000 | 435.077)b (67.000 | 440.078)b (66.000 | 445.079)b (65.000 | 450.080)b (64.000 | 455.081)b (63.000 | 460.082)b (62.000 | 485.086)b (61.000 | 485.086)b (60.000 | 490.087)b (59.000 | 495.088)b (58.000 | 495.088)b (57.000 | 500.089)b (56.000 | 505.090)b (55.000 | 510.091)b (54.000 | 515.092)b (53.000 | 520.093)b (52.000 | 535.095)b (51.000 | 540.096)b (50.000 | 540.096)b (49.000 | 545.097)b (48.000 | 550.098)b (47.000 | 555.099)b (46.000 | 560.100)b (45.000 | 565.101)b (44.000 | 590.105)b (43.000 | 590.105)b (42.000 | 595.106)b (41.000 | 595.106)b (40.000 | 600.107)b (39.000 | 605.108)b (38.000 | 610.109)b (37.000 | 615.110)b (36.000 | 620.111)b (35.000 | 635.113)b (34.000 | 640.114)b (33.000 | 640.114)b (32.000 | 645.115)b (31.000 | 650.116)b (30.000 | 655.117)b (29.000 | 660.118)b (28.000 | 665.119)b (27.000 | 680.122)b (26.000 | 680.122)b (25.000 | 685.123)b (24.000 | 690.124)b (23.000 | 695.125)b (22.000 | 700.126)b (21.000 | 705.127)b (20.000 | 710.128)b (19.000 | 715.129)b (18.000 | 720.130)b (17.000 | 725.131)b (16.000 | 730.132)b (15.000 | 735.133)b (14.000 | 740.134)b (13.000 | 745.135)b (12.000 | 745.136)b (11.000 | 750.137)b (10.000 | 760.138)b (9.000 | 765.139)b (8.000 | 770.140)b (7.000 | 770.140)b (6.000 | 775.141)b (5.000 | 775.141)b (4.000 | 780.142)b (3.000 | 780.142)b (2.000 | 785.143)b (1.000 | 790.144)g;;;; Solution Found
; Time 1.40
0.000: (checklink spot r12f1 r11f1)  [5.000]
5.001: (checklink spot r12f1 r22f1)  [5.000]
10.002: (checkroomopen spot r12f1)  [5.000]
10.003: (move spot r12f1 r22f1)  [5.000]
15.003: (checklink spot r22f1 r21f1)  [5.000]
20.004: (check spot r22f1)  [5.000]
25.005: (checkroomopen spot r22f1)  [5.000]
30.006: (checkgas spot r22f1)  [5.000]
35.007: (checkcrack spot r22f1)  [5.000]
40.008: (checktemp spot r22f1)  [5.000]
45.009: (search spot r22f1)  [5.000]
50.010: (check spot r22f1)  [5.000]
55.011: (move spot r22f1 r21f1)  [5.000]
60.011: (checklink spot r21f1 r11f1)  [5.000]
65.012: (check spot r21f1)  [5.000]
70.013: (checklink spot r21f1 r20f1)  [5.000]
75.014: (checkroomopen spot r21f1)  [5.000]
80.015: (checkgas spot r21f1)  [5.000]
85.016: (checkcrack spot r21f1)  [5.000]
90.017: (checktemp spot r21f1)  [5.000]
95.018: (search spot r21f1)  [5.000]
100.019: (check spot r21f1)  [5.000]
105.020: (move spot r21f1 r11f1)  [5.000]
110.020: (checklink spot r11f1 r01f1)  [5.000]
115.021: (check spot r11f1)  [5.000]
120.022: (checkroomopen spot r11f1)  [5.000]
125.023: (checkgas spot r11f1)  [5.000]
130.024: (checkcrack spot r11f1)  [5.000]
135.025: (checktemp spot r11f1)  [5.000]
140.026: (search spot r11f1)  [5.000]
145.027: (check spot r11f1)  [5.000]
150.028: (move spot r11f1 r01f1)  [5.000]
155.028: (checklink spot r01f1 r00f1)  [5.000]
160.029: (check spot r01f1)  [5.000]
165.030: (checkroomopen spot r01f1)  [5.000]
170.031: (checkgas spot r01f1)  [5.000]
175.032: (checkcrack spot r01f1)  [5.000]
180.033: (checktemp spot r01f1)  [5.000]
185.034: (search spot r01f1)  [5.000]
190.035: (check spot r01f1)  [5.000]
195.036: (move spot r01f1 r11f1)  [5.000]
200.037: (check spot r11f1)  [5.000]
205.038: (move spot r11f1 r12f1)  [5.000]
