Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (170.000 | 5.000)b (169.000 | 10.001)b (168.000 | 15.002)b (167.000 | 15.002)b (166.000 | 20.003)b (165.000 | 25.004)b (164.000 | 30.005)b (163.000 | 35.006)b (162.000 | 40.007)b (161.000 | 55.009)b (160.000 | 60.010)b (159.000 | 65.011)b (158.000 | 70.012)b (156.000 | 75.013)b (155.000 | 85.014)b (154.000 | 85.014)b (153.000 | 90.015)b (152.000 | 90.015)b (151.000 | 95.016)b (150.000 | 100.017)b (149.000 | 105.018)b (148.000 | 110.019)b (147.000 | 115.020)b (146.000 | 130.022)b (145.000 | 130.022)b (144.000 | 135.023)b (143.000 | 140.024)b (142.000 | 145.025)b (141.000 | 150.026)b (140.000 | 155.027)b (139.000 | 175.030)b (138.000 | 175.030)b (137.000 | 180.031)b (136.000 | 185.032)b (135.000 | 190.033)b (134.000 | 195.034)b (133.000 | 200.035)b (132.000 | 205.036)b (131.000 | 215.036)b (130.000 | 220.037)b (129.000 | 225.038)b (128.000 | 225.038)b (127.000 | 245.043)b (126.000 | 250.044)b (125.000 | 255.045)b (124.000 | 260.046)b (123.000 | 265.047)b (122.000 | 265.047)b (121.000 | 270.048)b (120.000 | 275.049)b (119.000 | 280.050)b (118.000 | 285.051)b (117.000 | 290.052)b (116.000 | 305.054)b (115.000 | 310.055)b (114.000 | 310.055)b (113.000 | 315.056)b (112.000 | 320.057)b (111.000 | 325.058)b (110.000 | 330.059)b (109.000 | 335.060)b (108.000 | 350.062)b (107.000 | 355.063)b (106.000 | 360.064)b (105.000 | 360.064)b (104.000 | 365.065)b (101.000 | 380.068)b (100.000 | 385.069)b (99.000 | 390.070)b (98.000 | 405.072)b (97.000 | 440.078)b (96.000 | 445.079)b (95.000 | 455.080)b (94.000 | 460.081)b (93.000 | 465.082)b (92.000 | 465.082)b (91.000 | 470.083)b (90.000 | 475.084)b (89.000 | 475.084)b (88.000 | 480.085)b (87.000 | 485.086)b (86.000 | 490.087)b (85.000 | 495.088)b (84.000 | 500.089)b (83.000 | 515.091)b (82.000 | 515.091)b (81.000 | 520.092)b (80.000 | 525.093)b (79.000 | 530.094)b (78.000 | 535.095)b (77.000 | 545.096)b (76.000 | 550.097)b (75.000 | 590.106)b (74.000 | 595.107)b (73.000 | 600.108)b (72.000 | 600.108)b (71.000 | 605.109)b (70.000 | 610.110)b (69.000 | 615.111)b (68.000 | 620.112)b (67.000 | 625.113)b (66.000 | 640.115)b (65.000 | 645.116)b (64.000 | 650.117)b (63.000 | 650.117)b (62.000 | 655.118)b (61.000 | 660.119)b (60.000 | 665.120)b (59.000 | 670.121)b (58.000 | 675.122)b (57.000 | 690.124)b (56.000 | 695.125)b (55.000 | 695.125)b (54.000 | 700.126)b (53.000 | 705.127)b (52.000 | 710.128)b (51.000 | 715.129)b (50.000 | 720.130)b (49.000 | 735.132)b (48.000 | 740.133)b (47.000 | 745.134)b (46.000 | 750.134)b (45.000 | 755.135)b (44.000 | 760.136)b (43.000 | 765.137)b (42.000 | 785.141)b (41.000 | 790.142)b (40.000 | 795.143)b (39.000 | 795.143)b (38.000 | 800.144)b (37.000 | 805.145)b (36.000 | 810.146)b (35.000 | 815.147)b (34.000 | 820.148)b (33.000 | 835.150)b (32.000 | 835.150)b (31.000 | 840.151)b (30.000 | 845.152)b (29.000 | 850.153)b (28.000 | 855.154)b (27.000 | 860.155)b (26.000 | 865.155)b (25.000 | 870.156)b (24.000 | 875.157)b (23.000 | 880.158)b (22.000 | 885.159)b (21.000 | 890.160)b (20.000 | 895.161)b (19.000 | 900.162)b (18.000 | 905.163)b (17.000 | 910.165)b (16.000 | 910.165)b (15.000 | 915.166)b (14.000 | 920.167)b (13.000 | 925.168)b (12.000 | 930.169)b (11.000 | 935.170)b (10.000 | 940.171)b (9.000 | 945.172)b (8.000 | 950.173)b (7.000 | 950.173)b (6.000 | 955.174)b (5.000 | 955.174)b (4.000 | 960.175)b (3.000 | 960.175)b (2.000 | 965.176)b (1.000 | 970.177);;;; Solution Found
; Time 0.57
0.000: (checklink spot r22f0 r12f0)  [5.000]
5.001: (checklink spot r22f0 r21f0)  [5.000]
10.002: (checkroomopen spot r22f0)  [5.000]
15.003: (search spot r22f0)  [5.000]
20.004: (check spot r22f0)  [5.000]
25.005: (checkgas spot r22f0)  [5.000]
30.006: (checkcrack spot r22f0)  [5.000]
35.007: (checktemp spot r22f0)  [5.000]
40.007: (move spot r22f0 r12f0)  [5.000]
45.008: (check spot r12f0)  [5.000]
50.009: (evaluate r12f0 p2 spot)  [5.000]
55.010: (dialog r12f0 p2 spot)  [5.000]
60.011: (report r12f0 p2 spot)  [5.000]
65.012: (checklink spot r12f0 r02f0)  [5.000]
70.013: (move spot r12f0 r02f0)  [5.000]
75.013: (checkstairs spot s21 r02f0 r02f1)  [5.000]
80.014: (check spot r02f0)  [5.000]
85.015: (checkroomopen spot r02f0)  [5.000]
90.016: (search spot r02f0)  [5.000]
95.017: (check spot r02f0)  [5.000]
100.018: (checkgas spot r02f0)  [5.000]
105.019: (checkcrack spot r02f0)  [5.000]
110.020: (checktemp spot r02f0)  [5.000]
115.020: (move spot r02f0 r12f0)  [5.000]
120.021: (check spot r12f0)  [5.000]
125.022: (checkroomopen spot r12f0)  [5.000]
130.023: (search spot r12f0)  [5.000]
135.024: (check spot r12f0)  [5.000]
140.025: (checkgas spot r12f0)  [5.000]
145.026: (checkcrack spot r12f0)  [5.000]
150.027: (checktemp spot r12f0)  [5.000]
155.027: (move spot r12f0 r02f0)  [5.000]
160.028: (climbstairs spot r02f0 r02f1 s21)  [5.000]
165.029: (checkroomopen spot r02f1)  [5.000]
170.030: (search spot r02f1)  [5.000]
175.031: (evaluate r02f1 p4 spot)  [5.000]
180.032: (checkgas spot r02f1)  [5.000]
185.033: (checkcrack spot r02f1)  [5.000]
190.034: (checktemp spot r02f1)  [5.000]
195.035: (checklink spot r02f1 r01f1)  [5.000]
200.036: (checklink spot r02f1 r12f1)  [5.000]
205.036: (climbstairs spot r02f1 r02f0 s21)  [5.000]
210.036: (dialog r02f0 p4 spot)  [5.000]
215.037: (report r02f0 p4 spot)  [5.000]
220.038: (check spot r02f0)  [5.000]
220.039: (climbstairs spot r02f0 r02f1 s21)  [5.000]
225.040: (check spot r02f1)  [5.000]
230.041: (move spot r02f1 r01f1)  [5.000]
235.042: (check spot r01f1)  [5.000]
240.043: (evaluate r01f1 p3 spot)  [5.000]
245.044: (dialog r01f1 p3 spot)  [5.000]
250.045: (report r01f1 p3 spot)  [5.000]
255.046: (checklink spot r01f1 r00f1)  [5.000]
260.047: (checkroomopen spot r01f1)  [5.000]
265.048: (search spot r01f1)  [5.000]
270.049: (check spot r01f1)  [5.000]
275.050: (checkgas spot r01f1)  [5.000]
280.051: (checkcrack spot r01f1)  [5.000]
285.052: (checktemp spot r01f1)  [5.000]
290.052: (move spot r01f1 r00f1)  [5.000]
295.053: (check spot r00f1)  [5.000]
300.054: (checklink spot r00f1 r10f1)  [5.000]
305.055: (checkroomopen spot r00f1)  [5.000]
310.056: (search spot r00f1)  [5.000]
315.057: (check spot r00f1)  [5.000]
320.058: (checkgas spot r00f1)  [5.000]
325.059: (checkcrack spot r00f1)  [5.000]
330.060: (checktemp spot r00f1)  [5.000]
335.060: (move spot r00f1 r10f1)  [5.000]
340.061: (check spot r10f1)  [5.000]
345.062: (evaluate r10f1 p5 spot)  [5.000]
350.063: (checklink spot r10f1 r20f1)  [5.000]
355.064: (checkroomopen spot r10f1)  [5.000]
360.065: (search spot r10f1)  [5.000]
365.066: (check spot r10f1)  [5.000]
370.067: (dialog r10f1 p5 spot)  [5.000]
375.068: (checkgas spot r10f1)  [5.000]
380.069: (checkcrack spot r10f1)  [5.000]
385.070: (checktemp spot r10f1)  [5.000]
390.070: (move spot r10f1 r00f1)  [5.000]
395.071: (check spot r00f1)  [5.000]
400.072: (report r00f1 p5 spot)  [5.000]
405.072: (move spot r00f1 r01f1)  [5.000]
410.073: (check spot r01f1)  [5.000]
415.074: (move spot r01f1 r02f1)  [5.000]
420.075: (check spot r02f1)  [5.000]
425.076: (move spot r02f1 r12f1)  [5.000]
430.077: (check spot r12f1)  [5.000]
435.078: (checklink spot r12f1 r22f1)  [5.000]
440.079: (move spot r12f1 r22f1)  [5.000]
445.079: (evaluate r22f1 p6 spot)  [5.000]
450.080: (dialog r22f1 p6 spot)  [5.000]
455.081: (report r22f1 p6 spot)  [5.000]
460.082: (check spot r22f1)  [5.000]
465.083: (checklink spot r22f1 r21f1)  [5.000]
