Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 25.004)b (174.000 | 30.005)b (173.000 | 35.006)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 50.009)b (168.000 | 55.010)b (167.000 | 60.011)b (166.000 | 75.013)b (165.000 | 80.014)b (164.000 | 85.015)b (163.000 | 90.016)b (162.000 | 95.017)b (161.000 | 100.018)b (160.000 | 100.018)b (159.000 | 105.019)b (158.000 | 110.020)b (157.000 | 115.021)b (156.000 | 120.022)b (155.000 | 125.023)b (154.000 | 140.025)b (153.000 | 145.026)b (152.000 | 150.027)b (151.000 | 155.028)b (150.000 | 155.028)b (149.000 | 160.029)b (148.000 | 165.030)b (147.000 | 170.031)b (146.000 | 175.032)b (145.000 | 180.033)b (144.000 | 195.035)b (143.000 | 200.036)b (142.000 | 205.037)b (141.000 | 205.037)b (140.000 | 210.038)b (139.000 | 220.040)b (137.000 | 225.041)b (136.000 | 230.042)b (135.000 | 235.043)b (134.000 | 250.045)b (133.000 | 265.047)b (132.000 | 270.048)b (131.000 | 270.048)b (130.000 | 275.049)b (129.000 | 285.051)b (128.000 | 290.052)b (127.000 | 300.053)b (126.000 | 300.053)b (125.000 | 320.057)b (124.000 | 335.060)b (123.000 | 340.061)b (122.000 | 345.062)b (121.000 | 350.063)b (120.000 | 360.065)b (119.000 | 365.066)b (118.000 | 365.066)b (116.000 | 370.067)b (115.000 | 375.068)b (114.000 | 390.070)b (113.000 | 405.072)b (112.000 | 405.072)b (111.000 | 410.073)b (110.000 | 415.074)b (109.000 | 415.074)b (108.000 | 420.075)b (107.000 | 425.076)b (106.000 | 430.077)b (105.000 | 435.078)b (104.000 | 440.079)b (103.000 | 455.081)b (102.000 | 455.081)b (101.000 | 460.082)b (100.000 | 465.083)b (99.000 | 470.084)b (98.000 | 475.085)b (97.000 | 480.086)b (96.000 | 485.086)b (95.000 | 490.087)b (94.000 | 510.090)b (92.000 | 515.090)b (91.000 | 520.091)b (90.000 | 525.092)b (89.000 | 530.093)b (88.000 | 530.093)b (87.000 | 535.094)b (86.000 | 540.095)b (85.000 | 545.096)b (84.000 | 545.096)b (83.000 | 550.097)b (82.000 | 555.098)b (81.000 | 560.099)b (80.000 | 565.100)b (79.000 | 570.101)b (78.000 | 575.101)b (77.000 | 580.102)b (76.000 | 585.103)b (75.000 | 590.104)b (74.000 | 610.109)b (73.000 | 615.110)b (72.000 | 620.111)b (71.000 | 625.112)b (70.000 | 625.112)b (69.000 | 630.113)b (68.000 | 640.115)b (67.000 | 645.116)b (66.000 | 645.116)b (65.000 | 650.117)b (64.000 | 655.118)b (63.000 | 660.119)b (62.000 | 675.121)b (61.000 | 680.122)b (60.000 | 685.123)b (59.000 | 685.123)b (58.000 | 690.124)b (57.000 | 700.126)b (56.000 | 705.127)b (55.000 | 705.127)b (54.000 | 710.128)b (53.000 | 715.129)b (52.000 | 720.130)b (51.000 | 725.130)b (50.000 | 730.130)b (49.000 | 735.131)b (48.000 | 740.132)b (47.000 | 745.133)b (46.000 | 750.134)b (45.000 | 755.135)b (44.000 | 755.135)b (41.000 | 760.136)b (40.000 | 760.136)b (39.000 | 765.136)b (38.000 | 770.137)b (37.000 | 775.138)b (36.000 | 780.139)b (35.000 | 780.139)b (34.000 | 785.140)b (33.000 | 790.141)b (32.000 | 790.141)b (31.000 | 795.142)b (30.000 | 800.143)b (29.000 | 805.144)b (28.000 | 810.145)b (27.000 | 815.146)b (26.000 | 830.147)b (25.000 | 830.147)b (24.000 | 835.148)b (23.000 | 835.148)b (22.000 | 840.149)b (21.000 | 845.150)b (20.000 | 850.151)b (19.000 | 855.152)b (18.000 | 860.153)b (17.000 | 865.153)b (16.000 | 870.154)b (15.000 | 875.155)b (14.000 | 875.155)b (13.000 | 880.156)b (12.000 | 885.157)b (11.000 | 890.158)b (10.000 | 895.159)b (9.000 | 900.160)b (8.000 | 905.160)b (7.000 | 905.160)b (6.000 | 910.161)b (5.000 | 910.161)b (4.000 | 915.162)b (3.000 | 915.162)b (2.000 | 920.163)b (1.000 | 925.164);;;; Solution Found
; Time 0.56
0.000: (evaluate r11f0 p3 spot)  [5.000]
5.001: (dialog r11f0 p3 spot)  [5.000]
10.002: (report r11f0 p3 spot)  [5.000]
15.003: (checklink spot r11f0 r01f0)  [5.000]
20.004: (checklink spot r11f0 r12f0)  [5.000]
25.005: (checklink spot r11f0 r21f0)  [5.000]
30.006: (checkroomopen spot r11f0)  [5.000]
35.007: (search spot r11f0)  [5.000]
40.008: (check spot r11f0)  [5.000]
45.009: (checkgas spot r11f0)  [5.000]
50.010: (checkcrack spot r11f0)  [5.000]
55.011: (checktemp spot r11f0)  [5.000]
60.011: (move spot r11f0 r01f0)  [5.000]
65.012: (check spot r01f0)  [5.000]
70.013: (evaluate r01f0 p1 spot)  [5.000]
75.014: (dialog r01f0 p1 spot)  [5.000]
80.015: (report r01f0 p1 spot)  [5.000]
85.016: (checklink spot r01f0 r00f0)  [5.000]
90.017: (checklink spot r01f0 r02f0)  [5.000]
95.018: (checkroomopen spot r01f0)  [5.000]
100.019: (search spot r01f0)  [5.000]
105.020: (check spot r01f0)  [5.000]
110.021: (checkgas spot r01f0)  [5.000]
115.022: (checkcrack spot r01f0)  [5.000]
120.023: (checktemp spot r01f0)  [5.000]
125.023: (move spot r01f0 r00f0)  [5.000]
130.024: (check spot r00f0)  [5.000]
135.025: (checkstairs spot s11 r00f0 r00f1)  [5.000]
140.026: (checklink spot r00f0 exit)  [5.000]
145.027: (checklink spot r00f0 r10f0)  [5.000]
150.028: (checkroomopen spot r00f0)  [5.000]
155.029: (search spot r00f0)  [5.000]
160.030: (check spot r00f0)  [5.000]
165.031: (checkgas spot r00f0)  [5.000]
170.032: (checkcrack spot r00f0)  [5.000]
175.033: (checktemp spot r00f0)  [5.000]
180.033: (move spot r00f0 r10f0)  [5.000]
185.034: (check spot r10f0)  [5.000]
190.035: (evaluate r10f0 p2 spot)  [5.000]
195.036: (checklink spot r10f0 r20f0)  [5.000]
200.037: (opendoor spot r10f0)  [5.000]
205.038: (search spot r10f0)  [5.000]
210.039: (check spot r10f0)  [5.000]
215.040: (dialog r10f0 p2 spot)  [5.000]
220.041: (checkgas spot r10f0)  [5.000]
225.042: (checkcrack spot r10f0)  [5.000]
230.043: (checktemp spot r10f0)  [5.000]
235.043: (move spot r10f0 r00f0)  [5.000]
240.044: (check spot r00f0)  [5.000]
245.045: (report r00f0 p2 spot)  [5.000]
250.045: (climbstairs spot r00f0 r00f1 s11)  [5.000]
255.046: (check spot r00f1)  [5.000]
260.047: (checklink spot r00f1 r01f1)  [5.000]
265.048: (checkroomopen spot r00f1)  [5.000]
270.049: (search spot r00f1)  [5.000]
275.050: (checkgas spot r00f1)  [5.000]
280.051: (checkcrack spot r00f1)  [5.000]
285.052: (checktemp spot r00f1)  [5.000]
290.052: (climbstairs spot r00f1 r00f0 s11)  [5.000]
295.053: (check spot r00f0)  [5.000]
300.054: (move spot r00f0 r01f0)  [5.000]
305.055: (check spot r01f0)  [5.000]
310.056: (move spot r01f0 r11f0)  [5.000]
315.057: (check spot r11f0)  [5.000]
320.058: (move spot r11f0 r12f0)  [5.000]
325.059: (check spot r12f0)  [5.000]
330.060: (evaluate r12f0 p4 spot)  [5.000]
335.061: (checklink spot r12f0 r22f0)  [5.000]
340.062: (checkroomopen spot r12f0)  [5.000]
345.063: (search spot r12f0)  [5.000]
350.064: (dialog r12f0 p4 spot)  [5.000]
355.065: (report r12f0 p4 spot)  [5.000]
360.066: (check spot r12f0)  [5.000]
365.067: (checkgas spot r12f0)  [5.000]
370.068: (checkcrack spot r12f0)  [5.000]
375.069: (checktemp spot r12f0)  [5.000]
380.069: (move spot r12f0 r11f0)  [5.000]
385.070: (check spot r11f0)  [5.000]
390.071: (move spot r11f0 r21f0)  [5.000]
395.071: (checklink spot r21f0 r20f0)  [5.000]
