Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (203.000 | 5.000)b (202.000 | 10.001)b (201.000 | 15.002)b (200.000 | 20.003)b (199.000 | 20.003)b (198.000 | 25.004)b (197.000 | 35.006)b (196.000 | 40.007)b (195.000 | 50.008)b (194.000 | 50.008)b (193.000 | 55.009)b (192.000 | 60.010)b (191.000 | 65.011)b (190.000 | 70.012)b (189.000 | 70.012)b (188.000 | 75.013)b (187.000 | 80.014)b (186.000 | 85.015)b (185.000 | 90.016)b (184.000 | 95.017)b (183.000 | 110.019)b (182.000 | 115.020)b (181.000 | 120.021)b (180.000 | 120.021)b (179.000 | 125.022)b (178.000 | 130.023)b (177.000 | 135.024)b (176.000 | 140.025)b (175.000 | 145.026)b (174.000 | 160.028)b (173.000 | 165.029)b (172.000 | 165.029)b (171.000 | 170.030)b (170.000 | 175.031)b (169.000 | 180.032)b (168.000 | 185.033)b (167.000 | 190.034)b (166.000 | 205.036)b (165.000 | 210.037)b (164.000 | 210.037)b (163.000 | 215.038)b (161.000 | 225.040)b (160.000 | 230.041)b (159.000 | 235.042)b (158.000 | 240.043)b (157.000 | 245.043)b (156.000 | 255.044)b (155.000 | 255.044)b (154.000 | 260.045)b (153.000 | 265.046)b (152.000 | 285.050)b (151.000 | 295.051)b (150.000 | 300.052)b (149.000 | 305.053)b (148.000 | 305.053)b (147.000 | 310.054)b (146.000 | 315.055)b (145.000 | 315.055)b (144.000 | 320.056)b (143.000 | 325.057)b (142.000 | 330.058)b (141.000 | 335.059)b (140.000 | 340.060)b (139.000 | 355.062)b (138.000 | 360.063)b (137.000 | 365.064)b (136.000 | 365.064)b (135.000 | 370.065)b (134.000 | 380.067)b (133.000 | 385.068)b (132.000 | 385.068)b (131.000 | 390.069)b (130.000 | 395.070)b (129.000 | 400.071)b (128.000 | 415.073)b (127.000 | 420.074)b (126.000 | 425.075)b (125.000 | 425.075)b (124.000 | 430.076)b (123.000 | 440.078)b (122.000 | 445.079)b (121.000 | 445.079)b (120.000 | 450.080)b (119.000 | 455.081)b (118.000 | 460.082)b (117.000 | 475.084)b (116.000 | 475.084)b (115.000 | 480.085)b (114.000 | 485.086)b (113.000 | 490.087)b (112.000 | 495.088)b (111.000 | 500.089)b (110.000 | 505.089)b (109.000 | 510.090)b (108.000 | 515.091)b (107.000 | 520.092)b (106.000 | 525.093)b (105.000 | 530.094)b (104.000 | 545.097)b (103.000 | 545.097)b (102.000 | 550.098)b (101.000 | 555.099)b (100.000 | 560.100)b (99.000 | 565.101)b (98.000 | 570.102)b (97.000 | 575.102)b (96.000 | 580.103)b (95.000 | 585.104)b (94.000 | 590.105)b (93.000 | 610.110)b (92.000 | 615.111)b (91.000 | 620.112)b (90.000 | 620.112)b (89.000 | 625.113)b (88.000 | 630.114)b (87.000 | 635.115)b (86.000 | 640.116)b (85.000 | 645.117)b (84.000 | 660.119)b (83.000 | 665.120)b (82.000 | 670.121)b (81.000 | 670.121)b (80.000 | 675.122)b (79.000 | 685.124)b (78.000 | 690.125)b (77.000 | 690.125)b (76.000 | 695.126)b (75.000 | 700.127)b (74.000 | 705.128)b (73.000 | 720.130)b (72.000 | 725.131)b (71.000 | 730.132)b (70.000 | 730.132)b (69.000 | 735.133)b (67.000 | 745.135)b (66.000 | 750.136)b (65.000 | 755.137)b (64.000 | 760.138)b (63.000 | 775.139)b (62.000 | 780.140)b (61.000 | 785.141)b (60.000 | 790.142)b (59.000 | 795.143)b (58.000 | 795.143)b (54.000 | 800.144)b (52.000 | 805.144)b (49.000 | 810.145)b (48.000 | 810.145)b (47.000 | 815.146)b (45.000 | 825.148)b (44.000 | 825.148)b (43.000 | 840.151)b (42.000 | 845.152)b (41.000 | 850.153)b (40.000 | 855.154)b (39.000 | 860.155)b (38.000 | 865.156)b (37.000 | 865.156)b (36.000 | 870.157)b (35.000 | 875.158)b (33.000 | 890.159)b (32.000 | 895.160)b (31.000 | 895.160)b (30.000 | 900.161)b (29.000 | 915.163)b (28.000 | 920.164)b (27.000 | 920.164)b (26.000 | 925.165)b (25.000 | 930.166)b (24.000 | 935.167)b (23.000 | 940.168)b (22.000 | 945.169)b (21.000 | 960.171)b (20.000 | 960.171)b (19.000 | 965.172)b (18.000 | 970.173)b (17.000 | 975.174)b (16.000 | 980.175)b (15.000 | 985.176)b (14.000 | 990.176)b (13.000 | 995.177)b (12.000 | 1000.178)b (11.000 | 1010.179)b (10.000 | 1010.179)b (9.000 | 1015.180)b (8.000 | 1020.180)b (7.000 | 1020.180)b (6.000 | 1025.181)b (5.000 | 1025.181)b (4.000 | 1030.182)b (3.000 | 1030.182)b (2.000 | 1035.183)b (1.000 | 1040.184);;;; Solution Found
; Time 0.76
0.000: (checkstairs spot s11 r00f1 r00f0)  [5.000]
5.001: (checklink spot r00f1 r01f1)  [5.000]
10.002: (checklink spot r00f1 r10f1)  [5.000]
15.003: (checkroomopen spot r00f1)  [5.000]
20.004: (search spot r00f1)  [5.000]
25.005: (checkgas spot r00f1)  [5.000]
30.006: (checkcrack spot r00f1)  [5.000]
