Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 15.002)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 55.009)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 80.014)b (164.000 | 85.015)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 100.018)b (159.000 | 105.019)b (158.000 | 110.020)b (157.000 | 125.021)b (156.000 | 125.021)b (155.000 | 130.022)b (154.000 | 135.023)b (153.000 | 135.023)b (152.000 | 140.024)b (151.000 | 145.025)b (150.000 | 150.026)b (149.000 | 155.027)b (148.000 | 160.028)b (147.000 | 180.031)b (146.000 | 180.031)b (145.000 | 185.032)b (144.000 | 190.033)b (143.000 | 195.034)b (142.000 | 200.035)b (141.000 | 205.036)b (140.000 | 210.036)b (139.000 | 220.037)b (138.000 | 225.038)b (137.000 | 230.039)b (136.000 | 230.039)b (135.000 | 235.040)b (134.000 | 240.041)b (133.000 | 240.041)b (132.000 | 245.042)b (131.000 | 250.043)b (130.000 | 255.044)b (129.000 | 260.045)b (128.000 | 265.046)b (127.000 | 280.047)b (126.000 | 285.048)b (125.000 | 290.049)b (124.000 | 295.050)b (123.000 | 295.050)b (122.000 | 300.051)b (121.000 | 305.052)b (120.000 | 310.053)b (119.000 | 310.053)b (118.000 | 315.054)b (117.000 | 320.055)b (116.000 | 325.056)b (115.000 | 330.057)b (114.000 | 335.058)b (113.000 | 350.060)b (112.000 | 365.063)b (111.000 | 365.063)b (110.000 | 370.064)b (109.000 | 375.065)b (108.000 | 380.066)b (107.000 | 385.067)b (106.000 | 390.068)b (105.000 | 395.068)b (104.000 | 400.069)b (103.000 | 420.072)b (102.000 | 425.073)b (101.000 | 440.075)b (100.000 | 445.076)b (99.000 | 450.077)b (98.000 | 465.079)b (97.000 | 470.080)b (96.000 | 470.080)b (95.000 | 475.081)b (94.000 | 485.083)b (93.000 | 490.084)b (92.000 | 495.085)b (91.000 | 500.086)b (90.000 | 500.086)b (89.000 | 505.087)b (88.000 | 510.088)b (87.000 | 515.089)b (86.000 | 520.089)b (85.000 | 525.090)b (84.000 | 540.093)b (83.000 | 545.094)b (82.000 | 550.095)b (81.000 | 550.095)b (80.000 | 555.096)b (78.000 | 565.098)b (77.000 | 570.099)b (76.000 | 575.100)b (75.000 | 595.103)b (73.000 | 595.103)b (72.000 | 600.104)b (71.000 | 610.106)b (69.000 | 615.107)b (68.000 | 620.108)b (67.000 | 640.111)b (66.000 | 650.112)b (65.000 | 655.113)b (64.000 | 660.114)b (63.000 | 660.114)b (62.000 | 665.115)b (61.000 | 670.116)b (60.000 | 670.116)b (59.000 | 675.117)b (58.000 | 680.118)b (57.000 | 685.119)b (56.000 | 690.120)b (55.000 | 695.121)b (54.000 | 700.121)b (53.000 | 700.121)b (52.000 | 705.121)b (51.000 | 710.122)b (50.000 | 715.123)b (49.000 | 720.124)b (48.000 | 725.125)b (47.000 | 725.125)b (46.000 | 730.126)b (45.000 | 730.126)b (44.000 | 735.127)b (43.000 | 740.128)b (42.000 | 745.129)b (41.000 | 765.132)b (40.000 | 765.132)b (39.000 | 770.133)b (38.000 | 775.134)b (37.000 | 775.134)b (36.000 | 780.135)b (35.000 | 785.136)b (34.000 | 790.137)b (33.000 | 795.138)b (32.000 | 800.139)b (31.000 | 815.141)b (30.000 | 815.141)b (29.000 | 820.142)b (28.000 | 825.143)b (27.000 | 830.144)b (26.000 | 835.145)b (25.000 | 840.146)b (24.000 | 845.146)b (23.000 | 850.147)b (22.000 | 855.148)b (21.000 | 860.149)b (20.000 | 865.150)b (19.000 | 870.151)b (18.000 | 875.152)b (17.000 | 880.154)b (16.000 | 880.154)b (15.000 | 885.155)b (14.000 | 890.156)b (13.000 | 895.157)b (12.000 | 900.158)b (11.000 | 905.159)b (10.000 | 910.160)b (9.000 | 915.161)b (8.000 | 920.162)b (7.000 | 920.162)b (6.000 | 925.163)b (5.000 | 925.163)b (4.000 | 930.164)b (3.000 | 930.164)b (2.000 | 935.165)b (1.000 | 940.166);;;; Solution Found
; Time 0.57
0.000: (checklink spot r12f0 r11f0)  [5.000]
5.001: (checklink spot r12f0 r22f0)  [5.000]
10.002: (checkroomopen spot r12f0)  [5.000]
15.003: (search spot r12f0)  [5.000]
20.004: (check spot r12f0)  [5.000]
25.005: (checkgas spot r12f0)  [5.000]
30.006: (checkcrack spot r12f0)  [5.000]
