Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 30.005)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 50.009)b (171.000 | 55.010)b (170.000 | 70.012)b (169.000 | 75.013)b (168.000 | 90.015)b (167.000 | 90.015)b (166.000 | 95.016)b (165.000 | 100.017)b (164.000 | 100.017)b (163.000 | 105.018)b (162.000 | 110.019)b (161.000 | 115.020)b (160.000 | 120.021)b (159.000 | 125.022)b (158.000 | 140.024)b (157.000 | 145.025)b (156.000 | 150.026)b (155.000 | 150.026)b (154.000 | 155.027)b (153.000 | 160.028)b (152.000 | 165.029)b (151.000 | 170.030)b (150.000 | 175.031)b (149.000 | 190.032)b (148.000 | 195.033)b (147.000 | 200.034)b (146.000 | 200.034)b (145.000 | 205.035)b (144.000 | 205.035)b (143.000 | 210.036)b (142.000 | 215.037)b (141.000 | 220.038)b (140.000 | 230.040)b (139.000 | 245.041)b (138.000 | 245.041)b (137.000 | 250.042)b (136.000 | 250.042)b (135.000 | 255.043)b (134.000 | 260.044)b (133.000 | 265.045)b (132.000 | 270.046)b (131.000 | 275.047)b (130.000 | 295.050)b (129.000 | 295.050)b (128.000 | 300.051)b (127.000 | 305.052)b (126.000 | 310.053)b (125.000 | 315.054)b (124.000 | 320.055)b (123.000 | 330.055)b (122.000 | 335.056)b (121.000 | 340.057)b (120.000 | 340.057)b (119.000 | 365.061)b (118.000 | 365.061)b (117.000 | 370.062)b (116.000 | 370.062)b (115.000 | 375.063)b (114.000 | 380.064)b (113.000 | 385.065)b (112.000 | 390.066)b (111.000 | 395.067)b (110.000 | 410.069)b (109.000 | 410.069)b (108.000 | 415.070)b (107.000 | 420.071)b (106.000 | 425.072)b (105.000 | 430.073)b (104.000 | 435.074)b (103.000 | 440.074)b (102.000 | 445.075)b (101.000 | 450.076)b (100.000 | 455.077)b (99.000 | 460.078)b (98.000 | 465.079)b (97.000 | 485.084)b (96.000 | 490.085)b (95.000 | 495.086)b (94.000 | 495.086)b (93.000 | 500.087)b (92.000 | 510.089)b (91.000 | 515.090)b (90.000 | 515.090)b (89.000 | 520.091)b (88.000 | 525.092)b (87.000 | 530.093)b (86.000 | 545.095)b (85.000 | 550.096)b (84.000 | 555.097)b (83.000 | 560.098)b (82.000 | 565.099)b (81.000 | 565.100)b (80.000 | 570.100)b (79.000 | 575.101)b (78.000 | 580.102)b (77.000 | 585.103)b (76.000 | 590.104)b (75.000 | 595.105)b (74.000 | 595.105)b (73.000 | 600.106)b (72.000 | 605.107)b (71.000 | 610.108)b (70.000 | 610.108)b (68.000 | 620.110)b (67.000 | 635.113)b (66.000 | 640.113)b (64.000 | 650.115)b (63.000 | 655.116)b (62.000 | 655.116)b (61.000 | 660.117)b (59.000 | 670.119)b (58.000 | 675.120)b (57.000 | 680.121)b (56.000 | 690.122)b (55.000 | 695.122)b (54.000 | 700.123)b (53.000 | 700.123)b (52.000 | 715.125)b (51.000 | 720.126)b (50.000 | 725.127)b (49.000 | 730.128)b (48.000 | 730.128)b (47.000 | 735.129)b (46.000 | 735.129)b (45.000 | 740.130)b (44.000 | 745.131)b (43.000 | 750.132)b (42.000 | 755.133)b (41.000 | 760.134)b (40.000 | 765.134)b (39.000 | 775.135)b (38.000 | 780.136)b (37.000 | 785.137)b (36.000 | 785.137)b (35.000 | 790.138)b (34.000 | 790.138)b (33.000 | 795.139)b (32.000 | 800.140)b (31.000 | 805.141)b (30.000 | 810.142)b (29.000 | 820.143)b (28.000 | 825.143)b (27.000 | 825.143)b (26.000 | 830.144)b (25.000 | 830.144)b (24.000 | 835.145)b (23.000 | 855.147)b (22.000 | 860.148)b (21.000 | 860.148)b (20.000 | 865.149)b (19.000 | 875.150)b (18.000 | 875.150)b (17.000 | 880.151)b (16.000 | 885.151)b (15.000 | 890.152)b (14.000 | 895.153)b (13.000 | 900.155)b (12.000 | 900.155)b (11.000 | 905.156)b (10.000 | 910.157)b (9.000 | 915.158)b (8.000 | 920.159)b (7.000 | 920.159)b (6.000 | 925.160)b (5.000 | 925.160)b (4.000 | 930.161)b (3.000 | 930.161)b (2.000 | 935.162)b (1.000 | 940.163);;;; Solution Found
; Time 0.56
0.000: (evaluate r22f0 p1 spot)  [5.000]
5.001: (dialog r22f0 p1 spot)  [5.000]
10.002: (report r22f0 p1 spot)  [5.000]
15.003: (checklink spot r22f0 r12f0)  [5.000]
20.004: (checklink spot r22f0 r21f0)  [5.000]
25.005: (checkroomopen spot r22f0)  [5.000]
30.006: (search spot r22f0)  [5.000]
35.007: (check spot r22f0)  [5.000]
40.008: (checkgas spot r22f0)  [5.000]
