Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (152.000 | 5.000)b (151.000 | 10.001)b (150.000 | 15.002)b (149.000 | 20.003)b (148.000 | 20.003)b (147.000 | 25.004)b (146.000 | 30.005)b (145.000 | 35.006)b (144.000 | 40.007)b (143.000 | 45.008)b (142.000 | 60.010)b (141.000 | 65.011)b (140.000 | 65.011)b (139.000 | 70.012)b (138.000 | 75.013)b (137.000 | 80.014)b (136.000 | 85.015)b (135.000 | 90.016)b (134.000 | 105.018)b (133.000 | 110.019)b (132.000 | 110.019)b (131.000 | 115.020)b (130.000 | 120.021)b (129.000 | 125.022)b (128.000 | 130.023)b (127.000 | 135.024)b (126.000 | 150.026)b (125.000 | 155.027)b (123.000 | 160.028)b (122.000 | 170.029)b (121.000 | 170.029)b (120.000 | 175.030)b (119.000 | 180.031)b (118.000 | 180.031)b (117.000 | 185.032)b (116.000 | 190.033)b (115.000 | 195.034)b (114.000 | 200.035)b (113.000 | 205.036)b (112.000 | 210.036)b (111.000 | 215.036)b (110.000 | 220.037)b (109.000 | 220.037)b (108.000 | 225.038)b (107.000 | 225.038)b (106.000 | 230.039)b (105.000 | 235.040)b (104.000 | 240.041)b (103.000 | 255.043)b (102.000 | 265.044)b (101.000 | 265.044)b (100.000 | 270.045)b (99.000 | 270.045)b (98.000 | 275.046)b (97.000 | 280.047)b (96.000 | 285.048)b (95.000 | 290.049)b (94.000 | 295.050)b (93.000 | 310.052)b (92.000 | 310.052)b (91.000 | 315.053)b (90.000 | 320.054)b (89.000 | 325.055)b (88.000 | 330.056)b (87.000 | 335.057)b (86.000 | 340.057)b (85.000 | 345.058)b (84.000 | 350.059)b (83.000 | 355.060)b (82.000 | 360.061)b (81.000 | 365.062)b (80.000 | 370.063)b (79.000 | 375.064)b (78.000 | 380.065)b (77.000 | 380.065)b (76.000 | 385.066)b (75.000 | 395.068)b (74.000 | 400.069)b (73.000 | 405.069)b (72.000 | 405.069)b (71.000 | 410.070)b (70.000 | 410.070)b (69.000 | 415.071)b (68.000 | 420.072)b (67.000 | 425.073)b (66.000 | 425.073)b (65.000 | 430.074)b (64.000 | 435.075)b (63.000 | 440.076)b (62.000 | 445.077)b (61.000 | 450.078)b (60.000 | 465.080)b (59.000 | 470.081)b (58.000 | 485.083)b (57.000 | 485.083)b (56.000 | 490.084)b (55.000 | 495.085)b (54.000 | 500.086)b (53.000 | 500.086)b (52.000 | 505.087)b (51.000 | 510.088)b (50.000 | 515.089)b (49.000 | 520.090)b (48.000 | 525.091)b (47.000 | 540.093)b (46.000 | 540.093)b (45.000 | 545.094)b (44.000 | 550.095)b (43.000 | 555.096)b (42.000 | 560.097)b (41.000 | 565.098)b (40.000 | 570.098)b (39.000 | 575.099)b (38.000 | 590.102)b (37.000 | 595.103)b (36.000 | 595.103)b (35.000 | 600.104)b (34.000 | 605.105)b (33.000 | 610.106)b (32.000 | 615.107)b (31.000 | 620.108)b (30.000 | 635.109)b (29.000 | 635.109)b (28.000 | 640.110)b (27.000 | 640.110)b (26.000 | 645.111)b (25.000 | 650.112)b (24.000 | 655.113)b (23.000 | 660.114)b (22.000 | 665.115)b (21.000 | 670.115)b (20.000 | 675.116)b (19.000 | 680.117)b (18.000 | 680.117)b (17.000 | 685.118)b (16.000 | 690.119)b (15.000 | 695.120)b (14.000 | 700.121)b (13.000 | 705.122)b (12.000 | 710.122)b (11.000 | 715.123)b (10.000 | 720.124)b (9.000 | 725.125)b (8.000 | 730.126)b (7.000 | 730.126)b (6.000 | 735.127)b (5.000 | 735.127)b (4.000 | 740.128)b (3.000 | 740.128)b (2.000 | 745.129)b (1.000 | 750.130);;;; Solution Found
; Time 0.23
0.000: (checklink spot r12f1 r02f1)  [5.000]
5.001: (checklink spot r12f1 r11f1)  [5.000]
10.002: (checklink spot r12f1 r22f1)  [5.000]
15.003: (opendoor spot r12f1)  [5.000]
20.004: (search spot r12f1)  [5.000]
25.005: (check spot r12f1)  [5.000]
30.006: (checkgas spot r12f1)  [5.000]
