Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (187.000 | 5.000)b (186.000 | 10.001)b (185.000 | 15.002)b (184.000 | 30.004)b (183.000 | 35.005)b (182.000 | 40.006)b (181.000 | 55.008)b (180.000 | 80.012)b (179.000 | 115.018)b (178.000 | 130.021)b (177.000 | 140.024)b (175.000 | 140.024)b (174.000 | 145.025)b (172.000 | 155.027)b (171.000 | 160.028)b (170.000 | 165.029)b (169.000 | 180.031)b (168.000 | 180.031)b (167.000 | 185.032)b (166.000 | 190.033)b (165.000 | 195.034)b (164.000 | 200.035)b (163.000 | 205.036)b (162.000 | 225.039)b (161.000 | 225.039)b (160.000 | 230.040)b (159.000 | 235.041)b (158.000 | 240.042)b (157.000 | 245.043)b (156.000 | 250.044)b (155.000 | 255.044)b (154.000 | 260.045)b (152.000 | 285.050)b (151.000 | 290.051)b (150.000 | 290.051)b (149.000 | 295.052)b (147.000 | 305.054)b (146.000 | 310.055)b (145.000 | 315.056)b (144.000 | 340.060)b (143.000 | 340.060)b (142.000 | 345.061)b (141.000 | 350.062)b (140.000 | 355.063)b (139.000 | 360.064)b (138.000 | 365.065)b (137.000 | 380.066)b (136.000 | 385.067)b (135.000 | 385.067)b (134.000 | 390.068)b (133.000 | 390.068)b (132.000 | 395.069)b (131.000 | 400.070)b (130.000 | 405.071)b (129.000 | 410.072)b (128.000 | 415.073)b (127.000 | 430.075)b (126.000 | 435.076)b (125.000 | 440.077)b (124.000 | 445.078)b (123.000 | 445.078)b (122.000 | 450.079)b (121.000 | 460.081)b (120.000 | 465.082)b (119.000 | 475.082)b (118.000 | 480.083)b (117.000 | 485.084)b (116.000 | 485.084)b (115.000 | 505.089)b (114.000 | 510.090)b (113.000 | 515.091)b (112.000 | 520.092)b (111.000 | 525.093)b (110.000 | 530.094)b (109.000 | 530.094)b (108.000 | 535.095)b (107.000 | 540.096)b (106.000 | 545.097)b (105.000 | 550.098)b (104.000 | 555.099)b (103.000 | 570.101)b (102.000 | 575.102)b (101.000 | 580.103)b (100.000 | 585.104)b (99.000 | 590.105)b (98.000 | 590.105)b (97.000 | 595.106)b (96.000 | 600.107)b (95.000 | 605.108)b (94.000 | 610.109)b (93.000 | 615.110)b (92.000 | 630.112)b (91.000 | 635.113)b (90.000 | 640.114)b (89.000 | 640.114)b (88.000 | 645.115)b (86.000 | 655.117)b (85.000 | 660.118)b (84.000 | 665.119)b (83.000 | 670.120)b (82.000 | 685.122)b (80.000 | 710.126)b (79.000 | 715.127)b (78.000 | 720.128)b (77.000 | 725.129)b (75.000 | 730.130)b (74.000 | 740.132)b (73.000 | 755.134)b (71.000 | 760.135)b (70.000 | 765.136)b (69.000 | 765.136)b (68.000 | 770.137)b (67.000 | 780.139)b (65.000 | 785.140)b (64.000 | 790.141)b (63.000 | 795.142)b (62.000 | 800.142)b (59.000 | 815.144)b (58.000 | 825.145)b (57.000 | 825.145)b (56.000 | 830.146)b (55.000 | 840.147)b (54.000 | 845.148)b (53.000 | 845.148)b (52.000 | 865.152)b (51.000 | 865.152)b (50.000 | 870.153)b (49.000 | 870.153)b (48.000 | 905.160)b (47.000 | 910.161)b (46.000 | 910.161)b (45.000 | 915.162)b (44.000 | 925.164)b (43.000 | 930.165)b (42.000 | 930.165)b (41.000 | 935.166)b (40.000 | 940.167)b (39.000 | 945.168)b (38.000 | 960.170)b (37.000 | 965.171)b (36.000 | 965.171)b (35.000 | 970.172)b (34.000 | 980.174)b (33.000 | 985.175)b (32.000 | 985.175)b (31.000 | 990.176)b (30.000 | 995.177)b (29.000 | 1000.178)b (28.000 | 1005.178)b (27.000 | 1010.179)b (26.000 | 1015.180)b (25.000 | 1020.181)b (24.000 | 1025.182)b (23.000 | 1030.183)b (21.000 | 1040.186)b (20.000 | 1040.186)b (18.000 | 1050.188)b (15.000 | 1050.188)b (14.000 | 1055.188)b (13.000 | 1060.189)b (12.000 | 1065.190)b (11.000 | 1070.191)b (10.000 | 1070.191)b (9.000 | 1075.192)b (8.000 | 1080.193)b (7.000 | 1080.193)b (6.000 | 1085.194)b (5.000 | 1085.194)b (4.000 | 1090.195)b (3.000 | 1090.195)b (2.000 | 1095.196)b (1.000 | 1100.197);;;; Solution Found
; Time 0.84
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.002: (checklink spot r10f0 r20f0)  [5.000]
15.002: (move spot r10f0 r11f0)  [5.000]
20.003: (check spot r11f0)  [5.000]
25.004: (checklink spot r11f0 r01f0)  [5.000]
30.005: (checklink spot r11f0 r12f0)  [5.000]
35.006: (checklink spot r11f0 r21f0)  [5.000]
40.006: (move spot r11f0 r12f0)  [5.000]
45.007: (check spot r12f0)  [5.000]
50.008: (checklink spot r12f0 r02f0)  [5.000]
55.008: (move spot r12f0 r11f0)  [5.000]
60.009: (check spot r11f0)  [5.000]
65.010: (move spot r11f0 r21f0)  [5.000]
70.011: (check spot r21f0)  [5.000]
75.012: (checklink spot r21f0 r22f0)  [5.000]
80.012: (move spot r21f0 r11f0)  [5.000]
85.013: (check spot r11f0)  [5.000]
90.014: (move spot r11f0 r10f0)  [5.000]
95.015: (check spot r10f0)  [5.000]
100.016: (move spot r10f0 r00f0)  [5.000]
105.017: (check spot r00f0)  [5.000]
110.018: (checklink spot r00f0 exit)  [5.000]
115.019: (move spot r00f0 exit)  [5.000]
120.020: (check spot exit)  [5.000]
125.021: (reportemergency spot exit)  [5.000]
125.022: (move spot exit r00f0)  [5.000]
130.023: (check spot r00f0)  [5.000]
135.024: (checkroomopen spot r00f0)  [5.000]
140.025: (search spot r00f0)  [5.000]
145.026: (check spot r00f0)  [5.000]
150.027: (checkgas spot r00f0)  [5.000]
155.028: (checkcrack spot r00f0)  [5.000]
160.029: (checktemp spot r00f0)  [5.000]
165.029: (move spot r00f0 r10f0)  [5.000]
170.030: (check spot r10f0)  [5.000]
175.031: (checkroomopen spot r10f0)  [5.000]
180.032: (search spot r10f0)  [5.000]
185.033: (check spot r10f0)  [5.000]
190.034: (checkgas spot r10f0)  [5.000]
195.035: (checkcrack spot r10f0)  [5.000]
200.036: (checktemp spot r10f0)  [5.000]
205.036: (move spot r10f0 r20f0)  [5.000]
210.037: (check spot r20f0)  [5.000]
215.038: (checklink spot r20f0 r21f0)  [5.000]
220.039: (checkroomopen spot r20f0)  [5.000]
225.040: (search spot r20f0)  [5.000]
230.041: (check spot r20f0)  [5.000]
235.042: (checkgas spot r20f0)  [5.000]
240.043: (checkcrack spot r20f0)  [5.000]
245.044: (checktemp spot r20f0)  [5.000]
250.044: (move spot r20f0 r10f0)  [5.000]
255.045: (check spot r10f0)  [5.000]
260.046: (move spot r10f0 r11f0)  [5.000]
265.047: (check spot r11f0)  [5.000]
270.048: (move spot r11f0 r01f0)  [5.000]
275.049: (check spot r01f0)  [5.000]
280.050: (checklink spot r01f0 r00f0)  [5.000]
285.051: (checkroomopen spot r01f0)  [5.000]
290.052: (search spot r01f0)  [5.000]
295.053: (check spot r01f0)  [5.000]
300.054: (checkgas spot r01f0)  [5.000]
305.055: (checkcrack spot r01f0)  [5.000]
310.056: (checktemp spot r01f0)  [5.000]
315.056: (move spot r01f0 r11f0)  [5.000]
320.057: (check spot r11f0)  [5.000]
325.058: (move spot r11f0 r12f0)  [5.000]
330.059: (check spot r12f0)  [5.000]
335.060: (checkroomopen spot r12f0)  [5.000]
340.061: (search spot r12f0)  [5.000]
345.062: (check spot r12f0)  [5.000]
350.063: (checkgas spot r12f0)  [5.000]
355.064: (checkcrack spot r12f0)  [5.000]
360.065: (checktemp spot r12f0)  [5.000]
365.065: (move spot r12f0 r02f0)  [5.000]
370.065: (checkstairs spot s21 r02f0 r02f1)  [5.000]
375.066: (checklink spot r02f0 r01f0)  [5.000]
380.067: (check spot r02f0)  [5.000]
385.068: (checkroomopen spot r02f0)  [5.000]
390.069: (search spot r02f0)  [5.000]
395.070: (check spot r02f0)  [5.000]
400.071: (checkgas spot r02f0)  [5.000]
405.072: (checkcrack spot r02f0)  [5.000]
410.073: (checktemp spot r02f0)  [5.000]
415.073: (climbstairs spot r02f0 r02f1 s21)  [5.000]
420.074: (check spot r02f1)  [5.000]
425.075: (evaluate r02f1 p5 spot)  [5.000]
430.076: (checklink spot r02f1 r01f1)  [5.000]
435.077: (checklink spot r02f1 r12f1)  [5.000]
440.078: (checkroomopen spot r02f1)  [5.000]
445.079: (search spot r02f1)  [5.000]
450.080: (checkgas spot r02f1)  [5.000]
455.081: (checkcrack spot r02f1)  [5.000]
460.082: (checktemp spot r02f1)  [5.000]
465.082: (climbstairs spot r02f1 r02f0 s21)  [5.000]
470.082: (dialog r02f0 p5 spot)  [5.000]
475.083: (report r02f0 p5 spot)  [5.000]
480.084: (check spot r02f0)  [5.000]
480.085: (climbstairs spot r02f0 r02f1 s21)  [5.000]
485.086: (check spot r02f1)  [5.000]
490.087: (move spot r02f1 r01f1)  [5.000]
495.088: (check spot r01f1)  [5.000]
500.089: (evaluate r01f1 p4 spot)  [5.000]
505.090: (dialog r01f1 p4 spot)  [5.000]
510.091: (report r01f1 p4 spot)  [5.000]
515.092: (checklink spot r01f1 r00f1)  [5.000]
520.093: (checklink spot r01f1 r11f1)  [5.000]
525.094: (checkroomopen spot r01f1)  [5.000]
530.095: (search spot r01f1)  [5.000]
535.096: (check spot r01f1)  [5.000]
540.097: (checkgas spot r01f1)  [5.000]
545.098: (checkcrack spot r01f1)  [5.000]
550.099: (checktemp spot r01f1)  [5.000]
555.099: (move spot r01f1 r00f1)  [5.000]
560.100: (check spot r00f1)  [5.000]
565.101: (evaluate r00f1 p3 spot)  [5.000]
570.102: (dialog r00f1 p3 spot)  [5.000]
575.103: (report r00f1 p3 spot)  [5.000]
580.104: (checklink spot r00f1 r10f1)  [5.000]
585.105: (checkroomopen spot r00f1)  [5.000]
590.106: (search spot r00f1)  [5.000]
595.107: (check spot r00f1)  [5.000]
600.108: (checkgas spot r00f1)  [5.000]
605.109: (checkcrack spot r00f1)  [5.000]
610.110: (checktemp spot r00f1)  [5.000]
615.110: (move spot r00f1 r10f1)  [5.000]
620.111: (check spot r10f1)  [5.000]
625.112: (evaluate r10f1 p6 spot)  [5.000]
630.113: (checklink spot r10f1 r20f1)  [5.000]
635.114: (checkroomopen spot r10f1)  [5.000]
640.115: (search spot r10f1)  [5.000]
645.116: (check spot r10f1)  [5.000]
650.117: (dialog r10f1 p6 spot)  [5.000]
655.118: (checkgas spot r10f1)  [5.000]
660.119: (checkcrack spot r10f1)  [5.000]
665.120: (checktemp spot r10f1)  [5.000]
670.120: (move spot r10f1 r00f1)  [5.000]
675.121: (check spot r00f1)  [5.000]
680.122: (report r00f1 p6 spot)  [5.000]
685.122: (move spot r00f1 r01f1)  [5.000]
690.123: (check spot r01f1)  [5.000]
695.124: (move spot r01f1 r11f1)  [5.000]
700.125: (check spot r11f1)  [5.000]
705.126: (checklink spot r11f1 r21f1)  [5.000]
710.127: (checkroomopen spot r11f1)  [5.000]
715.128: (search spot r11f1)  [5.000]
720.129: (check spot r11f1)  [5.000]
725.130: (checkgas spot r11f1)  [5.000]
730.131: (checkcrack spot r11f1)  [5.000]
735.132: (checktemp spot r11f1)  [5.000]
740.132: (move spot r11f1 r21f1)  [5.000]
745.133: (check spot r21f1)  [5.000]
750.134: (evaluate r21f1 p9 spot)  [5.000]
755.135: (checklink spot r21f1 r20f1)  [5.000]
760.136: (checkroomopen spot r21f1)  [5.000]
765.137: (search spot r21f1)  [5.000]
770.138: (check spot r21f1)  [5.000]
775.139: (dialog r21f1 p9 spot)  [5.000]
780.140: (checkgas spot r21f1)  [5.000]
785.141: (checkcrack spot r21f1)  [5.000]
790.142: (checktemp spot r21f1)  [5.000]
795.142: (move spot r21f1 r20f1)  [5.000]
800.143: (check spot r20f1)  [5.000]
805.144: (evaluate r20f1 p8 spot)  [5.000]
810.144: (move spot r20f1 r10f1)  [5.000]
815.144: (dialog r10f1 p8 spot)  [5.000]
820.145: (check spot r10f1)  [5.000]
825.146: (move spot r10f1 r00f1)  [5.000]
830.146: (report r00f1 p8 spot)  [5.000]
835.147: (report r00f1 p9 spot)  [5.000]
840.148: (check spot r00f1)  [5.000]
845.149: (move spot r00f1 r01f1)  [5.000]
850.150: (check spot r01f1)  [5.000]
855.151: (move spot r01f1 r02f1)  [5.000]
860.152: (climbstairs spot r02f1 r02f0 s21)  [5.000]
865.153: (check spot r02f0)  [5.000]
870.154: (move spot r02f0 r01f0)  [5.000]
875.155: (check spot r01f0)  [5.000]
880.156: (move spot r01f0 r11f0)  [5.000]
885.157: (check spot r11f0)  [5.000]
890.158: (move spot r11f0 r21f0)  [5.000]
895.159: (check spot r21f0)  [5.000]
900.160: (evaluate r21f0 p1 spot)  [5.000]
905.161: (checkroomopen spot r21f0)  [5.000]
910.162: (search spot r21f0)  [5.000]
915.163: (dialog r21f0 p1 spot)  [5.000]
920.164: (report r21f0 p1 spot)  [5.000]
925.165: (check spot r21f0)  [5.000]
930.166: (checkgas spot r21f0)  [5.000]
935.167: (checkcrack spot r21f0)  [5.000]
940.168: (checktemp spot r21f0)  [5.000]
945.168: (move spot r21f0 r22f0)  [5.000]
950.169: (check spot r22f0)  [5.000]
955.170: (evaluate r22f0 p2 spot)  [5.000]
960.171: (opendoor spot r22f0)  [5.000]
965.172: (search spot r22f0)  [5.000]
970.173: (dialog r22f0 p2 spot)  [5.000]
975.174: (report r22f0 p2 spot)  [5.000]
980.175: (check spot r22f0)  [5.000]
985.176: (checkgas spot r22f0)  [5.000]
990.177: (checkcrack spot r22f0)  [5.000]
995.178: (checktemp spot r22f0)  [5.000]
1000.178: (move spot r22f0 r21f0)  [5.000]
1005.179: (check spot r21f0)  [5.000]
1010.180: (move spot r21f0 r11f0)  [5.000]
1015.181: (check spot r11f0)  [5.000]
1020.182: (move spot r11f0 r01f0)  [5.000]
1025.183: (check spot r01f0)  [5.000]
1030.184: (move spot r01f0 r02f0)  [5.000]
1035.185: (check spot r02f0)  [5.000]
1035.186: (climbstairs spot r02f0 r02f1 s21)  [5.000]
1040.187: (check spot r02f1)  [5.000]
1045.188: (move spot r02f1 r12f1)  [5.000]
1050.188: (evaluate r12f1 p7 spot)  [5.000]
1055.189: (dialog r12f1 p7 spot)  [5.000]
1060.190: (report r12f1 p7 spot)  [5.000]
1065.191: (check spot r12f1)  [5.000]
1070.192: (checklink spot r12f1 r22f1)  [5.000]
1075.193: (move spot r12f1 r22f1)  [5.000]
1080.194: (checkroomopen spot r22f1)  [5.000]
1085.195: (search spot r22f1)  [5.000]
1090.196: (checkgas spot r22f1)  [5.000]
1095.197: (checkcrack spot r22f1)  [5.000]
1100.198: (checktemp spot r22f1)  [5.000]
