Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 25.004)b (174.000 | 30.005)b (173.000 | 35.006)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 50.009)b (168.000 | 55.010)b (167.000 | 60.011)b (166.000 | 75.013)b (165.000 | 80.014)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 100.018)b (159.000 | 105.019)b (158.000 | 120.021)b (157.000 | 125.022)b (156.000 | 140.024)b (155.000 | 145.025)b (154.000 | 170.028)b (153.000 | 170.028)b (152.000 | 175.029)b (151.000 | 180.030)b (150.000 | 185.031)b (149.000 | 190.032)b (148.000 | 190.032)b (147.000 | 195.033)b (146.000 | 205.035)b (145.000 | 210.036)b (144.000 | 225.037)b (143.000 | 225.037)b (142.000 | 230.038)b (141.000 | 235.039)b (140.000 | 240.040)b (139.000 | 240.040)b (138.000 | 245.041)b (137.000 | 250.042)b (136.000 | 255.043)b (135.000 | 260.044)b (134.000 | 265.045)b (133.000 | 280.047)b (132.000 | 300.051)b (131.000 | 300.051)b (130.000 | 305.052)b (129.000 | 310.053)b (128.000 | 315.054)b (127.000 | 320.055)b (126.000 | 325.056)b (125.000 | 330.056)b (124.000 | 335.057)b (123.000 | 360.062)b (122.000 | 360.062)b (121.000 | 365.063)b (120.000 | 370.064)b (119.000 | 375.065)b (118.000 | 380.066)b (117.000 | 385.067)b (116.000 | 390.067)b (115.000 | 395.068)b (114.000 | 410.071)b (113.000 | 410.071)b (112.000 | 415.072)b (111.000 | 420.073)b (110.000 | 425.074)b (109.000 | 430.075)b (108.000 | 435.076)b (107.000 | 440.076)b (106.000 | 445.077)b (105.000 | 450.078)b (104.000 | 455.079)b (103.000 | 460.080)b (102.000 | 465.081)b (101.000 | 480.084)b (100.000 | 485.085)b (99.000 | 490.086)b (98.000 | 490.086)b (97.000 | 495.087)b (95.000 | 500.087)b (94.000 | 500.087)b (91.000 | 515.089)b (90.000 | 515.089)b (89.000 | 520.090)b (88.000 | 530.091)b (87.000 | 540.092)b (86.000 | 545.093)b (85.000 | 550.094)b (84.000 | 555.095)b (83.000 | 555.095)b (82.000 | 560.096)b (81.000 | 565.097)b (80.000 | 565.097)b (79.000 | 570.098)b (78.000 | 575.099)b (77.000 | 580.100)b (76.000 | 585.101)b (75.000 | 590.102)b (74.000 | 605.103)b (73.000 | 605.103)b (72.000 | 610.104)b (71.000 | 615.105)b (70.000 | 620.106)b (69.000 | 635.108)b (68.000 | 640.109)b (67.000 | 645.110)b (66.000 | 650.110)b (65.000 | 655.111)b (64.000 | 670.114)b (63.000 | 675.115)b (61.000 | 680.116)b (60.000 | 685.116)b (59.000 | 690.117)b (58.000 | 695.118)b (57.000 | 700.119)b (56.000 | 700.119)b (55.000 | 705.120)b (54.000 | 710.121)b (51.000 | 715.122)b (50.000 | 725.123)b (49.000 | 730.124)b (48.000 | 735.125)b (47.000 | 735.125)b (46.000 | 740.126)b (45.000 | 745.127)b (44.000 | 750.128)b (43.000 | 755.129)b (42.000 | 755.129)b (41.000 | 760.130)b (40.000 | 775.132)b (37.000 | 780.132)b (36.000 | 785.133)b (35.000 | 785.133)b (34.000 | 790.134)b (33.000 | 790.134)b (32.000 | 795.135)b (31.000 | 800.136)b (30.000 | 805.137)b (28.000 | 820.139)b (27.000 | 825.139)b (26.000 | 830.140)b (25.000 | 835.141)b (24.000 | 840.142)b (23.000 | 840.142)b (22.000 | 845.143)b (21.000 | 845.143)b (20.000 | 850.144)b (19.000 | 855.145)b (18.000 | 860.146)b (17.000 | 865.147)b (16.000 | 870.148)b (15.000 | 875.148)b (14.000 | 880.148)b (13.000 | 885.149)b (12.000 | 885.149)b (11.000 | 890.150)b (10.000 | 895.151)b (9.000 | 900.152)b (8.000 | 905.152)b (7.000 | 905.152)b (6.000 | 910.153)b (5.000 | 910.153)b (4.000 | 915.154)b (3.000 | 915.154)b (2.000 | 920.155)b (1.000 | 925.156);;;; Solution Found
; Time 0.59
0.000: (evaluate r01f1 p5 spot)  [5.000]
5.001: (dialog r01f1 p5 spot)  [5.000]
10.002: (report r01f1 p5 spot)  [5.000]
15.003: (checklink spot r01f1 r00f1)  [5.000]
20.004: (checklink spot r01f1 r02f1)  [5.000]
25.005: (checklink spot r01f1 r11f1)  [5.000]
30.006: (checkroomopen spot r01f1)  [5.000]
35.007: (search spot r01f1)  [5.000]
40.008: (check spot r01f1)  [5.000]
45.009: (checkgas spot r01f1)  [5.000]
50.010: (checkcrack spot r01f1)  [5.000]
55.011: (checktemp spot r01f1)  [5.000]
60.011: (move spot r01f1 r00f1)  [5.000]
65.012: (check spot r00f1)  [5.000]
70.013: (checklink spot r00f1 r10f1)  [5.000]
75.014: (checkroomopen spot r00f1)  [5.000]
80.015: (search spot r00f1)  [5.000]
85.016: (check spot r00f1)  [5.000]
90.017: (checkgas spot r00f1)  [5.000]
95.018: (checkcrack spot r00f1)  [5.000]
100.019: (checktemp spot r00f1)  [5.000]
105.019: (move spot r00f1 r10f1)  [5.000]
110.020: (check spot r10f1)  [5.000]
115.021: (evaluate r10f1 p7 spot)  [5.000]
120.022: (checklink spot r10f1 r20f1)  [5.000]
125.022: (move spot r10f1 r00f1)  [5.000]
130.023: (check spot r00f1)  [5.000]
135.024: (dialog r00f1 p7 spot)  [5.000]
140.025: (report r00f1 p7 spot)  [5.000]
145.025: (move spot r00f1 r01f1)  [5.000]
150.026: (check spot r01f1)  [5.000]
155.027: (move spot r01f1 r11f1)  [5.000]
160.027: (checklink spot r11f1 r21f1)  [5.000]
165.028: (check spot r11f1)  [5.000]
170.029: (evaluate r11f1 p8 spot)  [5.000]
175.030: (checkroomopen spot r11f1)  [5.000]
180.031: (search spot r11f1)  [5.000]
185.032: (check spot r11f1)  [5.000]
190.033: (dialog r11f1 p8 spot)  [5.000]
195.034: (checkgas spot r11f1)  [5.000]
200.035: (checkcrack spot r11f1)  [5.000]
205.036: (checktemp spot r11f1)  [5.000]
210.036: (move spot r11f1 r21f1)  [5.000]
215.036: (report r21f1 p8 spot)  [5.000]
220.037: (check spot r21f1)  [5.000]
225.038: (checklink spot r21f1 r20f1)  [5.000]
230.039: (checklink spot r21f1 r22f1)  [5.000]
235.040: (checkroomopen spot r21f1)  [5.000]
240.041: (search spot r21f1)  [5.000]
245.042: (check spot r21f1)  [5.000]
250.043: (checkgas spot r21f1)  [5.000]
255.044: (checkcrack spot r21f1)  [5.000]
260.045: (checktemp spot r21f1)  [5.000]
265.045: (move spot r21f1 r11f1)  [5.000]
270.046: (check spot r11f1)  [5.000]
275.047: (checklink spot r11f1 r12f1)  [5.000]
280.048: (move spot r11f1 r12f1)  [5.000]
285.049: (check spot r12f1)  [5.000]
290.050: (checklink spot r12f1 r02f1)  [5.000]
295.051: (checkroomopen spot r12f1)  [5.000]
300.052: (search spot r12f1)  [5.000]
305.053: (check spot r12f1)  [5.000]
310.054: (checkgas spot r12f1)  [5.000]
315.055: (checkcrack spot r12f1)  [5.000]
320.056: (checktemp spot r12f1)  [5.000]
325.056: (move spot r12f1 r11f1)  [5.000]
330.057: (check spot r11f1)  [5.000]
335.058: (move spot r11f1 r21f1)  [5.000]
340.059: (check spot r21f1)  [5.000]
345.060: (move spot r21f1 r20f1)  [5.000]
350.061: (check spot r20f1)  [5.000]
355.062: (checkroomopen spot r20f1)  [5.000]
360.063: (search spot r20f1)  [5.000]
365.064: (check spot r20f1)  [5.000]
370.065: (checkgas spot r20f1)  [5.000]
375.066: (checkcrack spot r20f1)  [5.000]
380.067: (checktemp spot r20f1)  [5.000]
385.067: (move spot r20f1 r21f1)  [5.000]
390.068: (check spot r21f1)  [5.000]
395.069: (move spot r21f1 r22f1)  [5.000]
400.070: (check spot r22f1)  [5.000]
405.071: (checkroomopen spot r22f1)  [5.000]
410.072: (search spot r22f1)  [5.000]
