Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 15.002)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 55.009)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 70.012)b (165.000 | 75.013)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 110.019)b (159.000 | 115.020)b (158.000 | 120.021)b (157.000 | 125.022)b (156.000 | 125.022)b (155.000 | 130.023)b (154.000 | 140.025)b (153.000 | 145.026)b (152.000 | 145.026)b (151.000 | 150.027)b (150.000 | 155.028)b (149.000 | 160.029)b (148.000 | 175.031)b (147.000 | 180.032)b (146.000 | 180.032)b (145.000 | 185.033)b (144.000 | 190.034)b (143.000 | 195.035)b (142.000 | 200.036)b (141.000 | 205.037)b (140.000 | 220.039)b (139.000 | 225.040)b (138.000 | 225.040)b (137.000 | 230.041)b (135.000 | 240.043)b (134.000 | 245.044)b (133.000 | 250.045)b (132.000 | 270.048)b (131.000 | 270.048)b (130.000 | 275.048)b (129.000 | 280.049)b (128.000 | 285.050)b (127.000 | 290.051)b (126.000 | 290.051)b (125.000 | 295.052)b (124.000 | 300.053)b (123.000 | 300.053)b (122.000 | 305.054)b (121.000 | 310.055)b (120.000 | 315.056)b (119.000 | 320.057)b (118.000 | 325.058)b (117.000 | 340.060)b (116.000 | 345.061)b (115.000 | 345.061)b (114.000 | 350.062)b (113.000 | 360.064)b (112.000 | 365.065)b (111.000 | 365.065)b (110.000 | 370.066)b (109.000 | 375.067)b (108.000 | 380.068)b (107.000 | 405.072)b (106.000 | 405.072)b (105.000 | 410.073)b (104.000 | 415.074)b (103.000 | 420.075)b (102.000 | 425.076)b (101.000 | 430.077)b (100.000 | 435.077)b (99.000 | 440.078)b (98.000 | 445.079)b (97.000 | 450.080)b (96.000 | 455.081)b (95.000 | 460.082)b (94.000 | 465.083)b (93.000 | 470.084)b (92.000 | 480.087)b (91.000 | 485.088)b (90.000 | 500.090)b (89.000 | 505.091)b (88.000 | 510.092)b (87.000 | 510.092)b (86.000 | 515.093)b (85.000 | 520.094)b (84.000 | 525.095)b (83.000 | 530.096)b (82.000 | 535.097)b (81.000 | 550.099)b (80.000 | 555.100)b (79.000 | 555.100)b (78.000 | 560.101)b (77.000 | 565.102)b (76.000 | 570.103)b (75.000 | 575.104)b (74.000 | 580.105)b (73.000 | 595.107)b (72.000 | 600.108)b (71.000 | 605.109)b (70.000 | 605.109)b (69.000 | 610.110)b (67.000 | 620.112)b (66.000 | 625.113)b (65.000 | 630.114)b (64.000 | 635.115)b (63.000 | 650.117)b (61.000 | 675.120)b (60.000 | 675.120)b (58.000 | 680.121)b (56.000 | 700.124)b (55.000 | 705.125)b (54.000 | 705.125)b (53.000 | 710.126)b (52.000 | 720.128)b (50.000 | 725.129)b (49.000 | 730.130)b (48.000 | 735.131)b (47.000 | 755.134)b (46.000 | 765.135)b (45.000 | 770.136)b (44.000 | 775.137)b (43.000 | 775.137)b (42.000 | 780.138)b (41.000 | 795.141)b (40.000 | 795.141)b (39.000 | 800.142)b (38.000 | 805.143)b (37.000 | 810.144)b (36.000 | 815.145)b (35.000 | 820.146)b (34.000 | 825.146)b (33.000 | 830.147)b (32.000 | 865.154)b (31.000 | 865.154)b (30.000 | 870.155)b (29.000 | 875.156)b (28.000 | 880.157)b (27.000 | 885.158)b (26.000 | 890.159)b (25.000 | 895.159)b (24.000 | 900.160)b (23.000 | 905.161)b (22.000 | 910.162)b (21.000 | 915.163)b (20.000 | 920.164)b (19.000 | 925.165)b (18.000 | 930.167)b (17.000 | 930.167)b (16.000 | 935.168)b (15.000 | 950.171)b (10.000 | 950.171)b (9.000 | 955.171)b (8.000 | 960.172)b (7.000 | 965.173)b (6.000 | 970.174)b (5.000 | 970.174)b (4.000 | 975.175)b (3.000 | 975.175)b (2.000 | 980.176)b (1.000 | 985.177);;;; Solution Found
; Time 0.66
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r20f0)  [5.000]
10.002: (checkroomopen spot r10f0)  [5.000]
15.003: (search spot r10f0)  [5.000]
20.004: (check spot r10f0)  [5.000]
25.005: (checkgas spot r10f0)  [5.000]
30.006: (checkcrack spot r10f0)  [5.000]
