Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (188.000 | 5.000)b (187.000 | 10.001)b (186.000 | 15.002)b (185.000 | 20.003)b (184.000 | 25.004)b (183.000 | 30.005)b (182.000 | 35.006)b (181.000 | 40.007)b (180.000 | 40.007)b (179.000 | 45.008)b (178.000 | 50.009)b (177.000 | 55.010)b (176.000 | 60.011)b (175.000 | 65.012)b (174.000 | 80.014)b (173.000 | 85.015)b (172.000 | 90.016)b (171.000 | 90.016)b (170.000 | 95.017)b (169.000 | 100.018)b (168.000 | 105.019)b (167.000 | 110.020)b (166.000 | 115.021)b (165.000 | 130.023)b (164.000 | 135.024)b (163.000 | 140.025)b (162.000 | 145.026)b (161.000 | 150.027)b (160.000 | 150.027)b (159.000 | 155.028)b (158.000 | 170.031)b (157.000 | 175.032)b (156.000 | 185.033)b (155.000 | 185.033)b (154.000 | 190.034)b (153.000 | 195.035)b (152.000 | 200.036)b (151.000 | 205.037)b (150.000 | 205.037)b (149.000 | 210.038)b (148.000 | 215.039)b (147.000 | 220.040)b (146.000 | 225.041)b (145.000 | 230.042)b (144.000 | 245.044)b (143.000 | 250.045)b (142.000 | 255.046)b (141.000 | 260.047)b (140.000 | 260.047)b (139.000 | 265.048)b (138.000 | 275.050)b (137.000 | 280.051)b (136.000 | 280.051)b (135.000 | 285.052)b (134.000 | 290.053)b (133.000 | 295.054)b (132.000 | 310.056)b (131.000 | 315.056)b (130.000 | 325.057)b (129.000 | 330.058)b (128.000 | 330.058)b (127.000 | 345.061)b (126.000 | 350.062)b (125.000 | 355.063)b (124.000 | 360.064)b (123.000 | 360.064)b (122.000 | 365.065)b (120.000 | 375.067)b (119.000 | 380.068)b (118.000 | 385.069)b (117.000 | 390.070)b (116.000 | 405.072)b (115.000 | 425.075)b (114.000 | 435.076)b (113.000 | 440.077)b (112.000 | 445.078)b (111.000 | 445.078)b (110.000 | 450.079)b (109.000 | 470.083)b (108.000 | 470.083)b (107.000 | 475.084)b (106.000 | 480.085)b (105.000 | 485.086)b (104.000 | 490.087)b (103.000 | 495.088)b (102.000 | 500.088)b (101.000 | 505.089)b (100.000 | 530.094)b (99.000 | 530.094)b (98.000 | 535.095)b (97.000 | 540.096)b (96.000 | 545.097)b (95.000 | 550.098)b (94.000 | 555.099)b (93.000 | 560.099)b (92.000 | 565.100)b (91.000 | 580.103)b (90.000 | 585.104)b (89.000 | 590.105)b (88.000 | 590.105)b (87.000 | 595.106)b (86.000 | 605.108)b (85.000 | 610.109)b (84.000 | 610.109)b (83.000 | 615.110)b (82.000 | 620.111)b (81.000 | 625.112)b (80.000 | 640.114)b (79.000 | 640.114)b (78.000 | 645.115)b (77.000 | 650.116)b (76.000 | 655.117)b (75.000 | 660.118)b (74.000 | 665.119)b (73.000 | 670.119)b (72.000 | 675.120)b (71.000 | 680.121)b (70.000 | 685.122)b (69.000 | 690.123)b (68.000 | 695.124)b (67.000 | 700.125)b (66.000 | 705.126)b (65.000 | 725.131)b (64.000 | 730.132)b (63.000 | 745.135)b (62.000 | 750.136)b (61.000 | 755.137)b (60.000 | 765.139)b (59.000 | 770.140)b (58.000 | 775.141)b (57.000 | 780.142)b (56.000 | 780.142)b (54.000 | 785.143)b (53.000 | 790.144)b (52.000 | 810.147)b (51.000 | 820.148)b (50.000 | 825.149)b (49.000 | 830.150)b (48.000 | 830.150)b (47.000 | 835.151)b (46.000 | 850.153)b (45.000 | 850.153)b (44.000 | 855.154)b (43.000 | 855.154)b (42.000 | 860.155)b (41.000 | 865.156)b (40.000 | 870.157)b (39.000 | 885.159)b (38.000 | 890.160)b (37.000 | 905.163)b (36.000 | 910.164)b (35.000 | 915.165)b (34.000 | 920.166)b (32.000 | 925.167)b (31.000 | 930.168)b (30.000 | 935.168)b (28.000 | 945.170)b (27.000 | 950.171)b (26.000 | 955.172)b (25.000 | 955.172)b (24.000 | 960.172)b (23.000 | 965.173)b (22.000 | 970.174)b (21.000 | 975.175)b (20.000 | 975.175)b (19.000 | 980.176)b (18.000 | 980.176)b (17.000 | 985.177)b (16.000 | 990.178)b (15.000 | 995.179)b (14.000 | 1000.180)b (13.000 | 1005.181)b (12.000 | 1010.181)b (11.000 | 1015.182)b (10.000 | 1020.183)b (9.000 | 1025.184)b (8.000 | 1030.185)b (7.000 | 1030.185)b (6.000 | 1035.186)b (5.000 | 1035.186)b (4.000 | 1040.187)b (3.000 | 1040.187)b (2.000 | 1045.188)b (1.000 | 1050.189);;;; Solution Found
; Time 0.79
0.000: (evaluate r11f1 p8 spot)  [5.000]
5.001: (dialog r11f1 p8 spot)  [5.000]
10.002: (report r11f1 p8 spot)  [5.000]
15.003: (checklink spot r11f1 r01f1)  [5.000]
20.004: (checklink spot r11f1 r10f1)  [5.000]
25.005: (checklink spot r11f1 r12f1)  [5.000]
30.006: (checklink spot r11f1 r21f1)  [5.000]
35.007: (checkroomopen spot r11f1)  [5.000]
40.008: (search spot r11f1)  [5.000]
45.009: (check spot r11f1)  [5.000]
50.010: (checkgas spot r11f1)  [5.000]
55.011: (checkcrack spot r11f1)  [5.000]
60.012: (checktemp spot r11f1)  [5.000]
65.012: (move spot r11f1 r01f1)  [5.000]
70.013: (check spot r01f1)  [5.000]
75.014: (checklink spot r01f1 r00f1)  [5.000]
80.015: (checklink spot r01f1 r02f1)  [5.000]
85.016: (checkroomopen spot r01f1)  [5.000]
90.017: (search spot r01f1)  [5.000]
95.018: (check spot r01f1)  [5.000]
100.019: (checkgas spot r01f1)  [5.000]
105.020: (checkcrack spot r01f1)  [5.000]
110.021: (checktemp spot r01f1)  [5.000]
115.021: (move spot r01f1 r00f1)  [5.000]
120.022: (check spot r00f1)  [5.000]
125.023: (evaluate r00f1 p6 spot)  [5.000]
130.024: (dialog r00f1 p6 spot)  [5.000]
135.025: (report r00f1 p6 spot)  [5.000]
140.026: (checkstairs spot s11 r00f1 r00f0)  [5.000]
145.027: (checkroomopen spot r00f1)  [5.000]
150.028: (search spot r00f1)  [5.000]
155.029: (checkgas spot r00f1)  [5.000]
160.030: (checkcrack spot r00f1)  [5.000]
165.031: (checktemp spot r00f1)  [5.000]
170.032: (checklink spot r00f1 r10f1)  [5.000]
175.032: (climbstairs spot r00f1 r00f0 s11)  [5.000]
180.033: (check spot r00f0)  [5.000]
185.034: (checklink spot r00f0 exit)  [5.000]
190.035: (checklink spot r00f0 r01f0)  [5.000]
195.036: (checklink spot r00f0 r10f0)  [5.000]
200.037: (opendoor spot r00f0)  [5.000]
205.038: (search spot r00f0)  [5.000]
210.039: (check spot r00f0)  [5.000]
215.040: (checkgas spot r00f0)  [5.000]
220.041: (checkcrack spot r00f0)  [5.000]
225.042: (checktemp spot r00f0)  [5.000]
230.042: (move spot r00f0 r01f0)  [5.000]
235.043: (check spot r01f0)  [5.000]
240.044: (evaluate r01f0 p1 spot)  [5.000]
245.045: (checklink spot r01f0 r02f0)  [5.000]
250.046: (checklink spot r01f0 r11f0)  [5.000]
255.047: (checkroomopen spot r01f0)  [5.000]
260.048: (search spot r01f0)  [5.000]
265.049: (dialog r01f0 p1 spot)  [5.000]
270.050: (report r01f0 p1 spot)  [5.000]
275.051: (check spot r01f0)  [5.000]
280.052: (checkgas spot r01f0)  [5.000]
285.053: (checkcrack spot r01f0)  [5.000]
290.054: (checktemp spot r01f0)  [5.000]
295.054: (move spot r01f0 r02f0)  [5.000]
300.055: (check spot r02f0)  [5.000]
305.056: (evaluate r02f0 p2 spot)  [5.000]
310.056: (move spot r02f0 r01f0)  [5.000]
315.056: (dialog r01f0 p2 spot)  [5.000]
320.057: (report r01f0 p2 spot)  [5.000]
325.058: (check spot r01f0)  [5.000]
330.059: (move spot r01f0 r11f0)  [5.000]
335.060: (check spot r11f0)  [5.000]
340.061: (evaluate r11f0 p4 spot)  [5.000]
345.062: (checklink spot r11f0 r12f0)  [5.000]
350.063: (checklink spot r11f0 r21f0)  [5.000]
355.064: (checkroomopen spot r11f0)  [5.000]
360.065: (search spot r11f0)  [5.000]
365.066: (check spot r11f0)  [5.000]
370.067: (dialog r11f0 p4 spot)  [5.000]
375.068: (checkgas spot r11f0)  [5.000]
380.069: (checkcrack spot r11f0)  [5.000]
385.070: (checktemp spot r11f0)  [5.000]
390.070: (move spot r11f0 r01f0)  [5.000]
395.071: (check spot r01f0)  [5.000]
400.072: (report r01f0 p4 spot)  [5.000]
405.072: (move spot r01f0 r11f0)  [5.000]
410.073: (check spot r11f0)  [5.000]
415.074: (checklink spot r11f0 r10f0)  [5.000]
420.075: (move spot r11f0 r10f0)  [5.000]
425.075: (evaluate r10f0 p3 spot)  [5.000]
430.076: (dialog r10f0 p3 spot)  [5.000]
435.077: (report r10f0 p3 spot)  [5.000]
440.078: (check spot r10f0)  [5.000]
445.079: (checklink spot r10f0 r20f0)  [5.000]
450.080: (move spot r10f0 r20f0)  [5.000]
455.081: (check spot r20f0)  [5.000]
460.082: (checklink spot r20f0 r21f0)  [5.000]
465.083: (checkroomopen spot r20f0)  [5.000]
470.084: (search spot r20f0)  [5.000]
475.085: (check spot r20f0)  [5.000]
480.086: (checkgas spot r20f0)  [5.000]
485.087: (checkcrack spot r20f0)  [5.000]
490.088: (checktemp spot r20f0)  [5.000]
495.088: (move spot r20f0 r10f0)  [5.000]
500.089: (check spot r10f0)  [5.000]
505.090: (move spot r10f0 r11f0)  [5.000]
510.091: (check spot r11f0)  [5.000]
515.092: (move spot r11f0 r12f0)  [5.000]
520.093: (check spot r12f0)  [5.000]
525.094: (checkroomopen spot r12f0)  [5.000]
530.095: (search spot r12f0)  [5.000]
535.096: (check spot r12f0)  [5.000]
540.097: (checkgas spot r12f0)  [5.000]
545.098: (checkcrack spot r12f0)  [5.000]
550.099: (checktemp spot r12f0)  [5.000]
555.099: (move spot r12f0 r11f0)  [5.000]
560.100: (check spot r11f0)  [5.000]
565.101: (move spot r11f0 r21f0)  [5.000]
570.102: (check spot r21f0)  [5.000]
575.103: (evaluate r21f0 p5 spot)  [5.000]
580.104: (checklink spot r21f0 r22f0)  [5.000]
585.105: (checkroomopen spot r21f0)  [5.000]
590.106: (search spot r21f0)  [5.000]
595.107: (dialog r21f0 p5 spot)  [5.000]
600.108: (report r21f0 p5 spot)  [5.000]
605.109: (check spot r21f0)  [5.000]
610.110: (checkgas spot r21f0)  [5.000]
615.111: (checkcrack spot r21f0)  [5.000]
620.112: (checktemp spot r21f0)  [5.000]
625.112: (move spot r21f0 r22f0)  [5.000]
630.113: (check spot r22f0)  [5.000]
635.114: (checkroomopen spot r22f0)  [5.000]
640.115: (search spot r22f0)  [5.000]
645.116: (check spot r22f0)  [5.000]
650.117: (checkgas spot r22f0)  [5.000]
655.118: (checkcrack spot r22f0)  [5.000]
660.119: (checktemp spot r22f0)  [5.000]
665.119: (move spot r22f0 r21f0)  [5.000]
670.120: (check spot r21f0)  [5.000]
675.121: (move spot r21f0 r11f0)  [5.000]
680.122: (check spot r11f0)  [5.000]
685.123: (move spot r11f0 r01f0)  [5.000]
690.124: (check spot r01f0)  [5.000]
695.125: (move spot r01f0 r00f0)  [5.000]
700.126: (check spot r00f0)  [5.000]
700.127: (climbstairs spot r00f0 r00f1 s11)  [5.000]
705.128: (check spot r00f1)  [5.000]
710.129: (move spot r00f1 r01f1)  [5.000]
715.130: (check spot r01f1)  [5.000]
720.131: (move spot r01f1 r11f1)  [5.000]
725.132: (check spot r11f1)  [5.000]
730.133: (move spot r11f1 r12f1)  [5.000]
735.134: (check spot r12f1)  [5.000]
740.135: (evaluate r12f1 p9 spot)  [5.000]
745.136: (checklink spot r12f1 r22f1)  [5.000]
750.137: (checkroomopen spot r12f1)  [5.000]
755.138: (checkgas spot r12f1)  [5.000]
760.139: (search spot r12f1)  [5.000]
765.140: (dialog r12f1 p9 spot)  [5.000]
770.141: (report r12f1 p9 spot)  [5.000]
775.142: (check spot r12f1)  [5.000]
780.143: (checkcrack spot r12f1)  [5.000]
785.144: (checktemp spot r12f1)  [5.000]
790.144: (move spot r12f1 r22f1)  [5.000]
795.145: (check spot r22f1)  [5.000]
800.146: (checklink spot r22f1 r21f1)  [5.000]
805.147: (move spot r22f1 r21f1)  [5.000]
810.147: (evaluate r21f1 p10 spot)  [5.000]
815.148: (dialog r21f1 p10 spot)  [5.000]
820.149: (report r21f1 p10 spot)  [5.000]
825.150: (check spot r21f1)  [5.000]
830.151: (checklink spot r21f1 r20f1)  [5.000]
835.152: (move spot r21f1 r20f1)  [5.000]
840.152: (checklink spot r20f1 r10f1)  [5.000]
845.153: (check spot r20f1)  [5.000]
850.154: (checkroomopen spot r20f1)  [5.000]
855.155: (search spot r20f1)  [5.000]
860.156: (check spot r20f1)  [5.000]
865.157: (checkgas spot r20f1)  [5.000]
870.158: (checkcrack spot r20f1)  [5.000]
875.159: (checktemp spot r20f1)  [5.000]
880.159: (move spot r20f1 r21f1)  [5.000]
885.160: (check spot r21f1)  [5.000]
890.161: (move spot r21f1 r22f1)  [5.000]
895.162: (check spot r22f1)  [5.000]
900.163: (checkroomopen spot r22f1)  [5.000]
905.164: (search spot r22f1)  [5.000]
910.165: (check spot r22f1)  [5.000]
915.166: (checkgas spot r22f1)  [5.000]
920.167: (checkcrack spot r22f1)  [5.000]
925.168: (checktemp spot r22f1)  [5.000]
930.168: (move spot r22f1 r12f1)  [5.000]
935.169: (check spot r12f1)  [5.000]
940.170: (move spot r12f1 r11f1)  [5.000]
945.171: (check spot r11f1)  [5.000]
950.172: (move spot r11f1 r10f1)  [5.000]
955.172: (evaluate r10f1 p7 spot)  [5.000]
960.173: (dialog r10f1 p7 spot)  [5.000]
965.174: (report r10f1 p7 spot)  [5.000]
970.175: (check spot r10f1)  [5.000]
975.176: (checkroomopen spot r10f1)  [5.000]
980.177: (search spot r10f1)  [5.000]
985.178: (check spot r10f1)  [5.000]
990.179: (checkgas spot r10f1)  [5.000]
995.180: (checkcrack spot r10f1)  [5.000]
1000.181: (checktemp spot r10f1)  [5.000]
1005.181: (move spot r10f1 r00f1)  [5.000]
1010.182: (check spot r00f1)  [5.000]
1015.183: (move spot r00f1 r01f1)  [5.000]
1020.184: (check spot r01f1)  [5.000]
1025.185: (move spot r01f1 r02f1)  [5.000]
1030.186: (checkroomopen spot r02f1)  [5.000]
1035.187: (search spot r02f1)  [5.000]
1040.188: (checkgas spot r02f1)  [5.000]
1045.189: (checkcrack spot r02f1)  [5.000]
1050.190: (checktemp spot r02f1)  [5.000]
