Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
79% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 20.003)b (174.000 | 25.004)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 60.010)b (168.000 | 65.011)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 80.014)b (164.000 | 85.015)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 100.018)b (159.000 | 105.019)b (158.000 | 110.020)b (157.000 | 125.022)b (156.000 | 130.023)b (155.000 | 135.024)b (154.000 | 140.025)b (153.000 | 145.026)b (152.000 | 150.027)b (151.000 | 165.029)b (150.000 | 170.030)b (149.000 | 175.031)b (148.000 | 180.032)b (147.000 | 180.032)b (146.000 | 185.033)b (145.000 | 195.035)b (144.000 | 200.036)b (143.000 | 210.036)b (142.000 | 215.037)b (141.000 | 220.038)b (140.000 | 220.038)b (139.000 | 235.041)b (138.000 | 240.042)b (137.000 | 240.042)b (136.000 | 245.043)b (135.000 | 255.045)b (134.000 | 255.045)b (133.000 | 260.046)b (132.000 | 265.047)b (131.000 | 270.048)b (130.000 | 275.049)b (129.000 | 280.049)b (128.000 | 285.050)b (127.000 | 305.055)b (126.000 | 310.056)b (125.000 | 315.057)b (124.000 | 315.057)b (123.000 | 320.058)b (122.000 | 325.059)b (121.000 | 330.060)b (120.000 | 335.061)b (119.000 | 340.062)b (118.000 | 355.064)b (117.000 | 360.065)b (116.000 | 365.066)b (115.000 | 365.066)b (114.000 | 370.067)b (113.000 | 380.069)b (112.000 | 385.070)b (111.000 | 385.070)b (110.000 | 390.071)b (109.000 | 395.072)b (108.000 | 400.073)b (107.000 | 415.075)b (106.000 | 420.075)b (105.000 | 430.076)b (104.000 | 435.077)b (103.000 | 435.077)b (102.000 | 440.078)b (101.000 | 445.079)b (100.000 | 460.082)b (99.000 | 465.083)b (98.000 | 465.083)b (97.000 | 470.084)b (95.000 | 480.086)b (94.000 | 485.087)b (93.000 | 490.088)b (90.000 | 510.091)b (89.000 | 520.092)b (88.000 | 520.092)b (87.000 | 525.093)b (86.000 | 525.093)b (85.000 | 530.094)b (84.000 | 535.095)b (83.000 | 540.096)b (82.000 | 545.097)b (81.000 | 550.098)b (80.000 | 565.100)b (79.000 | 570.101)b (78.000 | 570.101)b (77.000 | 575.102)b (76.000 | 585.104)b (75.000 | 590.105)b (74.000 | 590.105)b (73.000 | 595.106)b (72.000 | 600.107)b (71.000 | 605.108)b (70.000 | 630.112)b (69.000 | 635.113)b (68.000 | 635.113)b (67.000 | 640.114)b (66.000 | 645.115)b (65.000 | 650.116)b (64.000 | 655.117)b (63.000 | 660.118)b (62.000 | 675.120)b (61.000 | 675.120)b (60.000 | 680.121)b (59.000 | 685.122)b (58.000 | 690.123)b (57.000 | 695.124)b (56.000 | 700.125)b (55.000 | 705.125)b (54.000 | 710.126)b (53.000 | 715.127)b (52.000 | 720.128)b (51.000 | 725.129)b (50.000 | 730.130)b (49.000 | 735.131)b (48.000 | 740.133)b (47.000 | 740.133)b (46.000 | 745.134)b (43.000 | 770.139)b (42.000 | 780.140)b (41.000 | 785.141)b (40.000 | 790.142)b (39.000 | 790.142)b (38.000 | 795.143)b (37.000 | 800.144)b (36.000 | 800.144)b (35.000 | 805.145)b (34.000 | 810.146)b (33.000 | 815.147)b (32.000 | 820.148)b (31.000 | 825.149)b (29.000 | 830.149)b (28.000 | 835.149)b (27.000 | 840.150)b (26.000 | 840.150)b (25.000 | 845.151)b (24.000 | 845.151)b (23.000 | 850.152)b (22.000 | 855.153)b (21.000 | 860.154)b (19.000 | 875.156)b (18.000 | 880.157)b (17.000 | 880.157)b (16.000 | 885.158)b (15.000 | 890.159)b (14.000 | 890.159)b (13.000 | 895.160)b (12.000 | 900.161)b (11.000 | 905.162)b (10.000 | 910.163)b (9.000 | 915.164)b (8.000 | 920.164)b (7.000 | 920.164)b (6.000 | 925.165)b (5.000 | 925.165)b (4.000 | 930.166)b (3.000 | 930.166)b (2.000 | 935.167)b (1.000 | 940.168);;;; Solution Found
; Time 0.59
0.000: (checklink spot r11f0 r10f0)  [5.000]
5.001: (checklink spot r11f0 r12f0)  [5.000]
10.002: (checklink spot r11f0 r21f0)  [5.000]
15.003: (checkroomopen spot r11f0)  [5.000]
20.004: (search spot r11f0)  [5.000]
25.005: (check spot r11f0)  [5.000]
30.006: (checkgas spot r11f0)  [5.000]
35.007: (checkcrack spot r11f0)  [5.000]
40.008: (checktemp spot r11f0)  [5.000]
45.008: (move spot r11f0 r10f0)  [5.000]
50.009: (check spot r10f0)  [5.000]
55.010: (evaluate r10f0 p3 spot)  [5.000]
60.011: (dialog r10f0 p3 spot)  [5.000]
65.012: (report r10f0 p3 spot)  [5.000]
70.013: (checklink spot r10f0 r00f0)  [5.000]
75.014: (checklink spot r10f0 r20f0)  [5.000]
80.015: (checkroomopen spot r10f0)  [5.000]
85.016: (search spot r10f0)  [5.000]
90.017: (check spot r10f0)  [5.000]
95.018: (checkgas spot r10f0)  [5.000]
100.019: (checkcrack spot r10f0)  [5.000]
105.020: (checktemp spot r10f0)  [5.000]
110.020: (move spot r10f0 r00f0)  [5.000]
115.021: (check spot r00f0)  [5.000]
120.022: (evaluate r00f0 p1 spot)  [5.000]
125.023: (dialog r00f0 p1 spot)  [5.000]
130.024: (report r00f0 p1 spot)  [5.000]
135.025: (checkstairs spot s11 r00f0 r00f1)  [5.000]
140.026: (checklink spot r00f0 exit)  [5.000]
145.027: (checklink spot r00f0 r01f0)  [5.000]
150.027: (climbstairs spot r00f0 r00f1 s11)  [5.000]
155.028: (check spot r00f1)  [5.000]
160.029: (evaluate r00f1 p5 spot)  [5.000]
165.030: (checklink spot r00f1 r01f1)  [5.000]
170.031: (checklink spot r00f1 r10f1)  [5.000]
175.032: (opendoor spot r00f1)  [5.000]
180.033: (search spot r00f1)  [5.000]
185.034: (checkgas spot r00f1)  [5.000]
190.035: (checkcrack spot r00f1)  [5.000]
195.036: (checktemp spot r00f1)  [5.000]
200.036: (climbstairs spot r00f1 r00f0 s11)  [5.000]
205.036: (dialog r00f0 p5 spot)  [5.000]
210.037: (report r00f0 p5 spot)  [5.000]
215.038: (check spot r00f0)  [5.000]
220.039: (move spot r00f0 r01f0)  [5.000]
225.040: (check spot r01f0)  [5.000]
230.041: (evaluate r01f0 p2 spot)  [5.000]
235.042: (checkroomopen spot r01f0)  [5.000]
240.043: (search spot r01f0)  [5.000]
245.044: (dialog r01f0 p2 spot)  [5.000]
250.045: (check spot r01f0)  [5.000]
255.046: (report r01f0 p2 spot)  [5.000]
260.047: (checkgas spot r01f0)  [5.000]
265.048: (checkcrack spot r01f0)  [5.000]
270.049: (checktemp spot r01f0)  [5.000]
275.049: (move spot r01f0 r00f0)  [5.000]
