Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
49% of the ground temporal actions in this problem are compression-safe
b (152.000 | 5.000)b (151.000 | 10.001)b (150.000 | 15.002)b (149.000 | 20.003)b (148.000 | 25.004)b (147.000 | 25.004)b (146.000 | 30.005)b (145.000 | 35.006)b (144.000 | 40.007)b (143.000 | 45.008)b (142.000 | 50.009)b (141.000 | 65.011)b (140.000 | 70.012)b (139.000 | 75.013)b (138.000 | 75.013)b (137.000 | 80.014)b (136.000 | 85.015)b (135.000 | 90.016)b (134.000 | 95.017)b (133.000 | 100.018)b (132.000 | 115.020)b (131.000 | 130.023)b (130.000 | 135.024)b (129.000 | 140.025)b (128.000 | 140.025)b (127.000 | 145.026)b (126.000 | 160.029)b (125.000 | 170.030)b (124.000 | 170.030)b (123.000 | 175.031)b (122.000 | 190.034)b (121.000 | 195.035)b (120.000 | 195.035)b (119.000 | 200.036)b (118.000 | 205.037)b (117.000 | 210.038)b (116.000 | 215.039)b (115.000 | 220.040)b (114.000 | 240.043)b (113.000 | 250.044)b (112.000 | 250.044)b (111.000 | 255.045)b (110.000 | 255.045)b (109.000 | 260.046)b (108.000 | 265.047)b (107.000 | 270.048)b (106.000 | 275.049)b (105.000 | 280.050)b (103.000 | 295.052)b (102.000 | 300.053)b (100.000 | 310.055)b (99.000 | 315.056)b (98.000 | 320.057)b (97.000 | 325.057)b (96.000 | 330.058)b (95.000 | 345.061)b (94.000 | 345.061)b (93.000 | 350.062)b (92.000 | 355.063)b (91.000 | 360.064)b (90.000 | 365.065)b (89.000 | 370.066)b (88.000 | 375.066)b (87.000 | 380.067)b (86.000 | 385.068)b (85.000 | 390.069)b (84.000 | 415.073)b (83.000 | 415.073)b (82.000 | 420.074)b (81.000 | 420.074)b (80.000 | 425.075)b (79.000 | 430.076)b (78.000 | 435.077)b (77.000 | 440.078)b (76.000 | 445.079)b (75.000 | 460.081)b (74.000 | 460.081)b (73.000 | 465.082)b (72.000 | 470.083)b (71.000 | 475.084)b (70.000 | 480.085)b (69.000 | 485.086)b (68.000 | 490.086)b (67.000 | 495.087)b (66.000 | 500.088)b (65.000 | 505.089)b (64.000 | 510.090)b (63.000 | 515.092)b (62.000 | 515.092)b (61.000 | 520.093)b (60.000 | 535.096)b (59.000 | 540.097)b (58.000 | 545.098)b (57.000 | 545.098)b (56.000 | 550.099)b (55.000 | 555.100)b (54.000 | 560.101)b (53.000 | 565.102)b (52.000 | 570.103)b (51.000 | 585.104)b (50.000 | 585.104)b (49.000 | 590.105)b (48.000 | 590.105)b (47.000 | 595.106)b (46.000 | 600.107)b (45.000 | 605.108)b (44.000 | 610.109)b (43.000 | 615.110)b (42.000 | 630.112)b (41.000 | 645.115)b (40.000 | 650.116)b (39.000 | 650.116)b (38.000 | 655.117)b (37.000 | 660.118)b (36.000 | 665.119)b (35.000 | 670.120)b (34.000 | 675.121)b (33.000 | 690.123)b (32.000 | 695.124)b (31.000 | 695.124)b (30.000 | 700.125)b (29.000 | 705.126)b (28.000 | 710.127)b (27.000 | 715.128)b (26.000 | 720.129)b (25.000 | 735.131)b (24.000 | 735.131)b (23.000 | 740.132)b (22.000 | 745.133)b (21.000 | 750.134)b (20.000 | 755.135)b (19.000 | 760.136)b (18.000 | 765.136)b (17.000 | 770.137)b (16.000 | 775.138)b (15.000 | 780.139)b (14.000 | 785.140)b (13.000 | 790.141)b (12.000 | 795.142)b (11.000 | 800.143)b (10.000 | 805.144)b (9.000 | 810.145)b (8.000 | 815.146)b (7.000 | 815.146)b (6.000 | 820.147)b (5.000 | 820.147)b (4.000 | 825.148)b (3.000 | 825.148)b (2.000 | 830.149)b (1.000 | 835.150);;;; Solution Found
; Time 0.30
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r10f0)  [5.000]
10.002: (checklink spot r11f0 r12f0)  [5.000]
15.003: (checklink spot r11f0 r21f0)  [5.000]
20.004: (checkroomopen spot r11f0)  [5.000]
25.005: (search spot r11f0)  [5.000]
30.006: (check spot r11f0)  [5.000]
35.007: (checkgas spot r11f0)  [5.000]
40.008: (checkcrack spot r11f0)  [5.000]
45.009: (checktemp spot r11f0)  [5.000]
50.009: (move spot r11f0 r01f0)  [5.000]
55.010: (check spot r01f0)  [5.000]
60.011: (checklink spot r01f0 r00f0)  [5.000]
65.012: (checklink spot r01f0 r02f0)  [5.000]
70.013: (checkroomopen spot r01f0)  [5.000]
75.014: (search spot r01f0)  [5.000]
80.015: (check spot r01f0)  [5.000]
85.016: (checkgas spot r01f0)  [5.000]
90.017: (checkcrack spot r01f0)  [5.000]
95.018: (checktemp spot r01f0)  [5.000]
100.018: (move spot r01f0 r02f0)  [5.000]
105.019: (check spot r02f0)  [5.000]
110.020: (checkstairs spot s21 r02f0 r02f1)  [5.000]
115.021: (climbstairs spot r02f0 r02f1 s21)  [5.000]
120.022: (check spot r02f1)  [5.000]
125.023: (checklink spot r02f1 r01f1)  [5.000]
130.024: (checklink spot r02f1 r12f1)  [5.000]
135.025: (checkroomopen spot r02f1)  [5.000]
140.026: (search spot r02f1)  [5.000]
145.027: (checkgas spot r02f1)  [5.000]
150.028: (checkcrack spot r02f1)  [5.000]
155.029: (checktemp spot r02f1)  [5.000]
160.029: (climbstairs spot r02f1 r02f0 s21)  [5.000]
165.030: (check spot r02f0)  [5.000]
170.031: (checklink spot r02f0 r12f0)  [5.000]
175.032: (move spot r02f0 r12f0)  [5.000]
180.033: (check spot r12f0)  [5.000]
185.034: (checklink spot r12f0 r22f0)  [5.000]
190.035: (checkroomopen spot r12f0)  [5.000]
195.036: (search spot r12f0)  [5.000]
200.037: (check spot r12f0)  [5.000]
205.038: (checkgas spot r12f0)  [5.000]
210.039: (checkcrack spot r12f0)  [5.000]
215.040: (checktemp spot r12f0)  [5.000]
220.040: (move spot r12f0 r22f0)  [5.000]
225.041: (check spot r22f0)  [5.000]
230.042: (checklink spot r22f0 r21f0)  [5.000]
235.043: (move spot r22f0 r21f0)  [5.000]
240.043: (checklink spot r21f0 r20f0)  [5.000]
245.044: (check spot r21f0)  [5.000]
250.045: (checkroomopen spot r21f0)  [5.000]
255.046: (search spot r21f0)  [5.000]
260.047: (check spot r21f0)  [5.000]
265.048: (checkgas spot r21f0)  [5.000]
270.049: (checkcrack spot r21f0)  [5.000]
275.050: (checktemp spot r21f0)  [5.000]
280.050: (move spot r21f0 r20f0)  [5.000]
285.051: (check spot r20f0)  [5.000]
290.052: (checkroomopen spot r20f0)  [5.000]
295.053: (search spot r20f0)  [5.000]
300.054: (check spot r20f0)  [5.000]
