Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (179.000 | 5.000)b (178.000 | 10.001)b (177.000 | 15.002)b (176.000 | 20.003)b (175.000 | 25.004)b (174.000 | 30.005)b (173.000 | 30.005)b (172.000 | 35.006)b (171.000 | 40.007)b (170.000 | 45.008)b (169.000 | 50.009)b (168.000 | 55.010)b (167.000 | 70.012)b (166.000 | 75.013)b (165.000 | 80.014)b (164.000 | 80.014)b (163.000 | 85.015)b (162.000 | 90.016)b (161.000 | 95.017)b (160.000 | 100.018)b (159.000 | 105.019)b (158.000 | 120.020)b (157.000 | 125.021)b (156.000 | 130.022)b (155.000 | 130.022)b (154.000 | 135.023)b (153.000 | 140.024)b (152.000 | 145.025)b (151.000 | 145.025)b (150.000 | 150.026)b (149.000 | 155.027)b (148.000 | 160.028)b (147.000 | 165.029)b (146.000 | 170.030)b (145.000 | 185.032)b (144.000 | 185.032)b (143.000 | 190.033)b (142.000 | 195.034)b (141.000 | 200.035)b (140.000 | 205.036)b (139.000 | 210.037)b (138.000 | 215.037)b (137.000 | 220.038)b (136.000 | 235.041)b (135.000 | 235.041)b (134.000 | 240.042)b (133.000 | 245.043)b (132.000 | 250.044)b (131.000 | 255.045)b (130.000 | 255.045)b (129.000 | 260.046)b (128.000 | 265.047)b (127.000 | 270.048)b (126.000 | 275.048)b (125.000 | 280.049)b (124.000 | 285.050)b (123.000 | 290.051)b (122.000 | 295.052)b (121.000 | 305.053)b (120.000 | 305.053)b (119.000 | 310.054)b (118.000 | 310.054)b (117.000 | 315.055)b (116.000 | 320.056)b (115.000 | 325.057)b (114.000 | 330.058)b (113.000 | 335.059)b (112.000 | 340.059)b (111.000 | 350.060)b (110.000 | 355.061)b (109.000 | 360.062)b (108.000 | 360.062)b (107.000 | 365.063)b (106.000 | 370.064)b (105.000 | 370.064)b (104.000 | 375.065)b (103.000 | 385.067)b (102.000 | 390.068)b (101.000 | 395.068)b (100.000 | 395.068)b (99.000 | 400.068)b (98.000 | 405.069)b (97.000 | 410.070)b (96.000 | 415.071)b (95.000 | 415.071)b (94.000 | 420.072)b (93.000 | 425.073)b (92.000 | 430.074)b (91.000 | 435.075)b (90.000 | 435.075)b (89.000 | 440.076)b (88.000 | 445.077)b (87.000 | 450.078)b (86.000 | 455.079)b (85.000 | 460.080)b (84.000 | 475.082)b (83.000 | 480.083)b (82.000 | 485.084)b (81.000 | 485.084)b (80.000 | 490.085)b (79.000 | 495.086)b (78.000 | 500.087)b (77.000 | 505.088)b (76.000 | 510.089)b (75.000 | 525.091)b (74.000 | 530.092)b (73.000 | 535.093)b (72.000 | 535.093)b (71.000 | 540.094)b (70.000 | 550.096)b (69.000 | 555.097)b (68.000 | 555.097)b (67.000 | 560.098)b (66.000 | 565.099)b (65.000 | 570.100)b (64.000 | 585.102)b (63.000 | 590.103)b (62.000 | 595.104)b (61.000 | 595.104)b (60.000 | 600.105)b (58.000 | 610.107)b (57.000 | 615.108)b (56.000 | 620.109)b (55.000 | 625.110)b (54.000 | 640.112)b (52.000 | 665.116)b (51.000 | 670.117)b (50.000 | 685.119)b (49.000 | 690.120)b (48.000 | 695.121)b (47.000 | 700.122)b (46.000 | 700.122)b (43.000 | 705.123)b (42.000 | 715.124)b (41.000 | 720.125)b (40.000 | 725.126)b (39.000 | 725.126)b (38.000 | 730.127)b (37.000 | 735.128)b (36.000 | 735.128)b (35.000 | 740.129)b (34.000 | 745.130)b (33.000 | 750.131)b (32.000 | 755.132)b (31.000 | 760.133)b (30.000 | 775.134)b (29.000 | 775.134)b (28.000 | 780.135)b (27.000 | 780.135)b (26.000 | 785.136)b (25.000 | 790.137)b (24.000 | 795.138)b (23.000 | 800.139)b (22.000 | 805.140)b (21.000 | 810.140)b (20.000 | 815.141)b (19.000 | 830.144)b (18.000 | 830.144)b (17.000 | 835.145)b (16.000 | 840.146)b (15.000 | 845.147)b (14.000 | 850.148)b (13.000 | 855.149)b (12.000 | 860.149)b (11.000 | 865.150)b (10.000 | 870.151)b (9.000 | 875.152)b (8.000 | 880.153)b (7.000 | 880.153)b (6.000 | 885.154)b (5.000 | 885.154)b (4.000 | 890.155)b (3.000 | 890.155)b (2.000 | 895.156)b (1.000 | 900.157);;;; Solution Found
; Time 0.45
0.000: (evaluate r21f1 p8 spot)  [5.000]
5.001: (dialog r21f1 p8 spot)  [5.000]
10.002: (report r21f1 p8 spot)  [5.000]
15.003: (checklink spot r21f1 r11f1)  [5.000]
20.004: (checklink spot r21f1 r22f1)  [5.000]
25.005: (checkroomopen spot r21f1)  [5.000]
30.006: (search spot r21f1)  [5.000]
