Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
73% of the ground temporal actions in this problem are compression-safe
b (175.000 | 5.000)b (174.000 | 10.001)b (173.000 | 15.002)b (172.000 | 20.003)b (171.000 | 35.005)b (170.000 | 40.006)b (169.000 | 65.010)b (168.000 | 70.011)b (167.000 | 85.013)b (166.000 | 100.016)b (165.000 | 100.016)b (164.000 | 120.021)b (163.000 | 120.021)b (162.000 | 125.022)b (161.000 | 130.023)b (160.000 | 135.024)b (159.000 | 140.025)b (158.000 | 145.026)b (157.000 | 160.028)b (156.000 | 165.029)b (155.000 | 165.029)b (154.000 | 170.030)b (152.000 | 180.032)b (151.000 | 185.033)b (150.000 | 190.034)b (149.000 | 195.035)b (148.000 | 200.035)b (147.000 | 210.036)b (146.000 | 210.036)b (145.000 | 235.041)b (144.000 | 240.042)b (143.000 | 245.043)b (142.000 | 250.044)b (141.000 | 250.044)b (140.000 | 255.045)b (138.000 | 265.047)b (137.000 | 270.048)b (136.000 | 275.049)b (135.000 | 280.049)b (134.000 | 285.050)b (133.000 | 300.053)b (132.000 | 300.053)b (131.000 | 305.054)b (130.000 | 310.055)b (129.000 | 315.056)b (128.000 | 320.057)b (127.000 | 325.058)b (126.000 | 340.060)b (125.000 | 345.061)b (124.000 | 345.061)b (123.000 | 350.062)b (122.000 | 355.063)b (121.000 | 360.064)b (120.000 | 365.065)b (119.000 | 370.066)b (117.000 | 380.066)b (116.000 | 385.067)b (115.000 | 385.067)b (114.000 | 390.068)b (113.000 | 395.069)b (112.000 | 405.070)b (111.000 | 415.071)b (110.000 | 415.071)b (109.000 | 420.072)b (108.000 | 420.072)b (107.000 | 425.073)b (106.000 | 430.074)b (105.000 | 435.075)b (104.000 | 440.076)b (103.000 | 445.077)b (102.000 | 460.078)b (101.000 | 460.078)b (100.000 | 465.079)b (99.000 | 470.080)b (98.000 | 485.081)b (97.000 | 485.081)b (96.000 | 490.082)b (95.000 | 490.082)b (94.000 | 495.083)b (93.000 | 500.084)b (92.000 | 505.085)b (91.000 | 510.086)b (90.000 | 515.087)b (87.000 | 535.090)b (86.000 | 540.091)b (83.000 | 555.094)b (81.000 | 565.096)b (80.000 | 580.099)b (79.000 | 580.099)b (78.000 | 585.100)b (77.000 | 590.101)b (76.000 | 595.102)b (75.000 | 600.103)b (74.000 | 605.104)b (73.000 | 610.105)b (72.000 | 610.105)b (71.000 | 625.108)b (70.000 | 630.109)b (69.000 | 635.110)b (68.000 | 635.110)b (67.000 | 640.111)b (65.000 | 650.113)b (64.000 | 655.114)b (63.000 | 660.115)b (62.000 | 665.116)b (61.000 | 670.116)b (60.000 | 675.117)b (59.000 | 690.120)b (58.000 | 695.121)b (57.000 | 695.121)b (56.000 | 700.122)b (55.000 | 710.124)b (54.000 | 715.125)b (53.000 | 715.125)b (52.000 | 720.126)b (51.000 | 725.127)b (50.000 | 730.128)b (49.000 | 735.128)b (48.000 | 740.129)b (47.000 | 745.130)b (46.000 | 750.131)b (45.000 | 765.134)b (44.000 | 765.134)b (43.000 | 770.135)b (42.000 | 775.136)b (41.000 | 780.137)b (40.000 | 785.138)b (39.000 | 790.139)b (38.000 | 795.139)b (37.000 | 800.140)b (36.000 | 805.141)b (35.000 | 810.142)b (34.000 | 815.143)b (33.000 | 820.145)b (32.000 | 820.145)b (31.000 | 825.146)b (30.000 | 830.147)b (29.000 | 835.148)b (28.000 | 850.150)b (27.000 | 850.150)b (24.000 | 855.151)b (21.000 | 855.151)b (20.000 | 860.151)b (19.000 | 865.152)b (18.000 | 870.153)b (17.000 | 875.154)b (16.000 | 875.154)b (15.000 | 880.155)b (14.000 | 880.155)b (13.000 | 885.156)b (12.000 | 890.157)b (11.000 | 895.158)b (10.000 | 900.159)b (9.000 | 905.160)b (8.000 | 910.160)b (7.000 | 910.160)b (6.000 | 915.161)b (5.000 | 915.161)b (4.000 | 920.162)b (3.000 | 920.162)b (2.000 | 925.163)b (1.000 | 930.164);;;; Solution Found
; Time 0.55
0.000: (checklink spot r11f0 r01f0)  [5.000]
5.001: (checklink spot r11f0 r10f0)  [5.000]
10.002: (checklink spot r11f0 r12f0)  [5.000]
15.003: (checklink spot r11f0 r21f0)  [5.000]
20.003: (move spot r11f0 r12f0)  [5.000]
25.004: (check spot r12f0)  [5.000]
30.005: (checklink spot r12f0 r02f0)  [5.000]
35.006: (checklink spot r12f0 r22f0)  [5.000]
40.006: (move spot r12f0 r11f0)  [5.000]
45.007: (check spot r11f0)  [5.000]
50.008: (move spot r11f0 r10f0)  [5.000]
55.009: (check spot r10f0)  [5.000]
60.010: (checklink spot r10f0 r00f0)  [5.000]
65.011: (checklink spot r10f0 r20f0)  [5.000]
70.011: (move spot r10f0 r00f0)  [5.000]
75.012: (check spot r00f0)  [5.000]
80.013: (checklink spot r00f0 exit)  [5.000]
85.014: (move spot r00f0 exit)  [5.000]
90.015: (check spot exit)  [5.000]
95.016: (reportemergency spot exit)  [5.000]
95.017: (move spot exit r00f0)  [5.000]
100.018: (check spot r00f0)  [5.000]
105.019: (move spot r00f0 r10f0)  [5.000]
110.020: (check spot r10f0)  [5.000]
115.021: (checkroomopen spot r10f0)  [5.000]
120.022: (search spot r10f0)  [5.000]
125.023: (check spot r10f0)  [5.000]
130.024: (checkgas spot r10f0)  [5.000]
135.025: (checkcrack spot r10f0)  [5.000]
140.026: (checktemp spot r10f0)  [5.000]
145.026: (move spot r10f0 r20f0)  [5.000]
150.027: (check spot r20f0)  [5.000]
155.028: (evaluate r20f0 p2 spot)  [5.000]
160.029: (checkroomopen spot r20f0)  [5.000]
165.030: (search spot r20f0)  [5.000]
170.031: (check spot r20f0)  [5.000]
175.032: (dialog r20f0 p2 spot)  [5.000]
180.033: (checkgas spot r20f0)  [5.000]
185.034: (checkcrack spot r20f0)  [5.000]
