Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (185.000 | 5.000)b (184.000 | 10.001)b (183.000 | 15.002)b (181.000 | 20.003)b (180.000 | 30.004)b (179.000 | 35.005)b (178.000 | 40.006)b (177.000 | 40.006)b (176.000 | 45.007)b (175.000 | 50.008)b (174.000 | 50.008)b (173.000 | 55.009)b (172.000 | 60.010)b (171.000 | 65.011)b (170.000 | 70.012)b (169.000 | 75.013)b (168.000 | 90.014)b (167.000 | 90.014)b (166.000 | 95.015)b (165.000 | 100.016)b (164.000 | 100.016)b (163.000 | 105.017)b (162.000 | 110.018)b (161.000 | 115.019)b (160.000 | 120.020)b (159.000 | 125.021)b (158.000 | 140.023)b (157.000 | 145.024)b (156.000 | 150.025)b (155.000 | 150.025)b (154.000 | 155.026)b (153.000 | 165.028)b (152.000 | 170.029)b (151.000 | 170.029)b (150.000 | 175.030)b (149.000 | 180.031)b (148.000 | 185.032)b (147.000 | 200.034)b (146.000 | 205.035)b (145.000 | 210.036)b (144.000 | 215.037)b (143.000 | 215.037)b (142.000 | 220.038)b (140.000 | 230.040)b (139.000 | 235.041)b (138.000 | 240.042)b (137.000 | 245.042)b (136.000 | 250.043)b (135.000 | 265.046)b (134.000 | 265.046)b (133.000 | 270.047)b (132.000 | 275.048)b (131.000 | 280.049)b (130.000 | 285.050)b (129.000 | 290.051)b (128.000 | 305.053)b (127.000 | 310.054)b (126.000 | 315.055)b (125.000 | 320.056)b (124.000 | 325.057)b (123.000 | 325.057)b (122.000 | 330.058)b (121.000 | 345.059)b (120.000 | 345.059)b (119.000 | 350.060)b (118.000 | 355.061)b (117.000 | 360.062)b (116.000 | 360.062)b (115.000 | 365.063)b (114.000 | 370.064)b (113.000 | 375.065)b (112.000 | 380.066)b (111.000 | 385.067)b (109.000 | 395.067)b (108.000 | 400.068)b (107.000 | 400.068)b (106.000 | 415.071)b (105.000 | 420.072)b (104.000 | 420.072)b (103.000 | 425.073)b (102.000 | 430.074)b (101.000 | 435.075)b (100.000 | 440.076)b (99.000 | 445.077)b (98.000 | 460.079)b (97.000 | 465.080)b (96.000 | 465.080)b (95.000 | 470.081)b (94.000 | 475.082)b (93.000 | 480.083)b (92.000 | 485.084)b (91.000 | 490.085)b (90.000 | 505.087)b (89.000 | 510.088)b (88.000 | 510.088)b (87.000 | 515.089)b (85.000 | 525.091)b (84.000 | 530.092)b (83.000 | 535.093)b (78.000 | 540.093)b (77.000 | 545.093)b (76.000 | 550.094)b (75.000 | 555.095)b (74.000 | 560.096)b (73.000 | 565.097)b (72.000 | 565.097)b (71.000 | 570.098)b (70.000 | 570.098)b (69.000 | 575.099)b (68.000 | 580.100)b (67.000 | 585.101)b (64.000 | 600.103)b (63.000 | 610.104)b (62.000 | 615.105)b (61.000 | 620.106)b (60.000 | 620.106)b (59.000 | 625.107)b (58.000 | 630.108)b (57.000 | 630.108)b (56.000 | 635.109)b (55.000 | 640.110)b (54.000 | 645.111)b (53.000 | 650.112)b (52.000 | 655.113)b (51.000 | 660.113)b (50.000 | 670.114)b (49.000 | 675.115)b (48.000 | 680.116)b (47.000 | 680.116)b (46.000 | 685.117)b (45.000 | 685.117)b (44.000 | 690.118)b (43.000 | 695.119)b (42.000 | 700.120)b (41.000 | 705.121)b (40.000 | 710.122)b (39.000 | 715.122)b (38.000 | 720.123)b (37.000 | 730.126)b (36.000 | 735.127)b (35.000 | 740.128)b (34.000 | 775.134)b (31.000 | 775.134)b (30.000 | 780.134)b (29.000 | 785.135)b (28.000 | 790.136)b (25.000 | 795.137)b (24.000 | 800.138)b (23.000 | 800.138)b (20.000 | 805.139)b (19.000 | 815.140)b (18.000 | 820.141)b (17.000 | 825.142)b (16.000 | 825.142)b (15.000 | 830.143)b (14.000 | 830.143)b (13.000 | 835.144)b (12.000 | 840.145)b (11.000 | 845.146)b (10.000 | 850.147)b (9.000 | 855.148)b (8.000 | 860.148)b (7.000 | 860.148)b (6.000 | 865.149)b (5.000 | 865.149)b (4.000 | 870.150)b (3.000 | 870.150)b (2.000 | 875.151)b (1.000 | 880.152);;;; Solution Found
; Time 0.48
0.000: (checklink spot r10f1 r00f1)  [5.000]
5.001: (checklink spot r10f1 r11f1)  [5.000]
10.002: (checklink spot r10f1 r20f1)  [5.000]
15.003: (move spot r10f1 r20f1)  [5.000]
20.003: (evaluate r20f1 p8 spot)  [5.000]
25.004: (dialog r20f1 p8 spot)  [5.000]
30.005: (report r20f1 p8 spot)  [5.000]
