Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (199.000 | 5.000)b (198.000 | 10.001)b (197.000 | 15.002)b (196.000 | 20.003)b (195.000 | 25.004)b (194.000 | 30.005)b (193.000 | 30.005)b (192.000 | 35.006)b (191.000 | 40.007)b (190.000 | 45.008)b (189.000 | 50.009)b (188.000 | 55.010)b (187.000 | 70.012)b (186.000 | 75.013)b (185.000 | 80.014)b (184.000 | 85.015)b (183.000 | 85.015)b (182.000 | 90.016)b (181.000 | 95.017)b (180.000 | 100.018)b (179.000 | 105.019)b (178.000 | 110.020)b (177.000 | 125.021)b (176.000 | 125.021)b (175.000 | 130.022)b (174.000 | 135.023)b (173.000 | 135.023)b (172.000 | 140.024)b (171.000 | 145.025)b (170.000 | 150.026)b (169.000 | 155.027)b (168.000 | 160.028)b (167.000 | 175.030)b (166.000 | 180.031)b (165.000 | 185.032)b (164.000 | 190.033)b (163.000 | 195.034)b (162.000 | 200.035)b (161.000 | 200.035)b (160.000 | 205.036)b (158.000 | 215.038)b (157.000 | 220.039)b (156.000 | 225.040)b (155.000 | 240.042)b (154.000 | 245.043)b (153.000 | 250.044)b (152.000 | 255.045)b (151.000 | 255.045)b (150.000 | 260.046)b (149.000 | 275.049)b (148.000 | 285.049)b (147.000 | 290.050)b (146.000 | 295.051)b (145.000 | 295.051)b (144.000 | 300.052)b (143.000 | 315.055)b (142.000 | 320.056)b (141.000 | 320.056)b (140.000 | 325.057)b (139.000 | 330.058)b (138.000 | 335.059)b (137.000 | 340.060)b (136.000 | 345.061)b (135.000 | 360.063)b (134.000 | 365.064)b (133.000 | 365.064)b (132.000 | 370.065)b (131.000 | 380.067)b (130.000 | 385.068)b (129.000 | 385.068)b (128.000 | 390.069)b (127.000 | 395.070)b (126.000 | 400.071)b (125.000 | 405.071)b (124.000 | 410.072)b (123.000 | 425.075)b (122.000 | 430.076)b (121.000 | 445.079)b (120.000 | 450.080)b (119.000 | 450.080)b (118.000 | 455.081)b (117.000 | 465.083)b (116.000 | 470.084)b (115.000 | 470.084)b (114.000 | 475.085)b (113.000 | 480.086)b (112.000 | 485.087)b (111.000 | 490.087)b (110.000 | 495.088)b (109.000 | 520.093)b (108.000 | 525.094)b (107.000 | 525.094)b (106.000 | 530.095)b (105.000 | 535.096)b (104.000 | 540.097)b (103.000 | 545.098)b (102.000 | 550.099)b (101.000 | 565.101)b (100.000 | 565.101)b (99.000 | 570.102)b (98.000 | 575.103)b (97.000 | 580.104)b (96.000 | 585.105)b (95.000 | 590.106)b (94.000 | 595.106)b (93.000 | 600.107)b (92.000 | 605.108)b (91.000 | 610.109)b (90.000 | 615.110)b (89.000 | 620.111)b (88.000 | 625.112)b (87.000 | 630.113)b (86.000 | 650.118)b (85.000 | 655.119)b (84.000 | 660.120)b (83.000 | 665.121)b (82.000 | 665.121)b (81.000 | 670.122)b (80.000 | 680.124)b (79.000 | 685.125)b (78.000 | 685.125)b (77.000 | 690.126)b (76.000 | 695.127)b (75.000 | 700.128)b (74.000 | 715.130)b (73.000 | 720.131)b (72.000 | 720.131)b (71.000 | 725.132)b (70.000 | 730.133)b (69.000 | 735.134)b (68.000 | 740.135)b (67.000 | 745.136)b (66.000 | 760.138)b (65.000 | 765.139)b (63.000 | 770.140)b (62.000 | 780.141)b (61.000 | 785.142)b (60.000 | 790.143)b (59.000 | 795.144)b (58.000 | 800.145)b (57.000 | 800.145)b (56.000 | 805.146)b (52.000 | 810.147)b (51.000 | 810.147)b (50.000 | 815.147)b (49.000 | 820.148)b (48.000 | 825.149)b (47.000 | 830.150)b (46.000 | 830.150)b (45.000 | 835.151)b (44.000 | 840.152)b (43.000 | 845.153)b (42.000 | 850.154)b (41.000 | 855.155)b (40.000 | 855.155)b (39.000 | 860.156)b (38.000 | 875.158)b (37.000 | 885.159)b (36.000 | 885.159)b (35.000 | 890.160)b (34.000 | 890.160)b (33.000 | 895.161)b (32.000 | 900.162)b (31.000 | 905.163)b (30.000 | 910.164)b (29.000 | 915.165)b (28.000 | 930.166)b (27.000 | 930.166)b (26.000 | 935.167)b (25.000 | 935.167)b (24.000 | 940.168)b (23.000 | 945.169)b (22.000 | 950.170)b (21.000 | 955.171)b (20.000 | 960.172)b (19.000 | 965.172)b (18.000 | 970.173)b (17.000 | 975.174)b (16.000 | 975.174)b (15.000 | 980.175)b (14.000 | 985.176)b (13.000 | 990.177)b (12.000 | 995.178)b (11.000 | 1000.179)b (10.000 | 1005.179)b (9.000 | 1010.180)b (8.000 | 1015.181)b (7.000 | 1015.181)b (6.000 | 1020.182)b (5.000 | 1020.182)b (4.000 | 1025.183)b (3.000 | 1025.183)b (2.000 | 1030.184)b (1.000 | 1035.185);;;; Solution Found
; Time 0.71
0.000: (evaluate r21f0 p4 spot)  [5.000]
5.001: (dialog r21f0 p4 spot)  [5.000]
10.002: (report r21f0 p4 spot)  [5.000]
15.003: (checklink spot r21f0 r11f0)  [5.000]
20.004: (checklink spot r21f0 r20f0)  [5.000]
25.005: (checkroomopen spot r21f0)  [5.000]
30.006: (search spot r21f0)  [5.000]
