Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
76% of the ground temporal actions in this problem are compression-safe
b (197.000 | 5.000)b (196.000 | 10.001)b (195.000 | 15.002)b (194.000 | 20.003)b (193.000 | 20.003)b (192.000 | 25.004)b (191.000 | 30.005)b (190.000 | 35.006)b (189.000 | 40.007)b (188.000 | 45.008)b (187.000 | 60.010)b (186.000 | 65.011)b (185.000 | 70.012)b (184.000 | 75.013)b (183.000 | 75.013)b (182.000 | 80.014)b (181.000 | 85.015)b (180.000 | 90.016)b (179.000 | 95.017)b (178.000 | 100.018)b (177.000 | 115.020)b (176.000 | 120.021)b (175.000 | 120.021)b (174.000 | 125.022)b (173.000 | 130.023)b (172.000 | 135.024)b (171.000 | 140.025)b (170.000 | 145.026)b (169.000 | 160.028)b (168.000 | 160.028)b (167.000 | 165.029)b (166.000 | 170.030)b (165.000 | 175.031)b (164.000 | 180.032)b (163.000 | 185.033)b (162.000 | 190.034)b (159.000 | 210.038)b (158.000 | 220.039)b (157.000 | 225.040)b (156.000 | 230.041)b (155.000 | 230.041)b (154.000 | 235.042)b (153.000 | 240.043)b (152.000 | 240.043)b (151.000 | 245.044)b (150.000 | 250.045)b (149.000 | 255.046)b (148.000 | 260.047)b (147.000 | 265.048)b (146.000 | 280.050)b (145.000 | 285.051)b (144.000 | 290.052)b (143.000 | 290.052)b (142.000 | 295.053)b (140.000 | 305.055)b (139.000 | 310.056)b (138.000 | 315.057)b (137.000 | 320.058)b (136.000 | 335.060)b (135.000 | 355.062)b (134.000 | 360.063)b (133.000 | 385.068)b (132.000 | 390.069)b (131.000 | 390.069)b (130.000 | 395.070)b (128.000 | 405.072)b (127.000 | 410.073)b (126.000 | 415.074)b (125.000 | 420.075)b (124.000 | 425.075)b (123.000 | 435.076)b (122.000 | 435.076)b (121.000 | 455.080)b (120.000 | 455.080)b (119.000 | 460.081)b (118.000 | 465.082)b (117.000 | 470.083)b (116.000 | 475.084)b (115.000 | 480.085)b (114.000 | 490.086)b (113.000 | 490.086)b (112.000 | 525.093)b (111.000 | 525.093)b (110.000 | 530.094)b (109.000 | 535.095)b (108.000 | 540.096)b (107.000 | 545.097)b (106.000 | 550.098)b (105.000 | 565.100)b (104.000 | 565.100)b (103.000 | 570.101)b (102.000 | 575.102)b (101.000 | 580.103)b (100.000 | 585.104)b (99.000 | 590.105)b (98.000 | 595.105)b (97.000 | 600.106)b (96.000 | 605.107)b (95.000 | 610.108)b (94.000 | 615.109)b (93.000 | 620.110)b (92.000 | 625.111)b (91.000 | 630.112)b (90.000 | 650.117)b (89.000 | 655.118)b (88.000 | 660.119)b (87.000 | 660.119)b (86.000 | 665.120)b (85.000 | 670.121)b (84.000 | 675.122)b (83.000 | 680.123)b (82.000 | 685.124)b (81.000 | 700.126)b (80.000 | 705.127)b (79.000 | 705.127)b (78.000 | 710.128)b (77.000 | 715.129)b (76.000 | 720.130)b (75.000 | 725.131)b (74.000 | 730.132)b (73.000 | 745.134)b (72.000 | 750.135)b (70.000 | 755.136)b (69.000 | 765.137)b (68.000 | 770.138)b (67.000 | 775.139)b (66.000 | 780.140)b (65.000 | 785.141)b (64.000 | 785.141)b (63.000 | 790.142)b (59.000 | 795.143)b (58.000 | 805.144)b (57.000 | 810.145)b (56.000 | 815.146)b (55.000 | 815.146)b (54.000 | 820.147)b (53.000 | 825.148)b (52.000 | 830.149)b (51.000 | 830.149)b (50.000 | 835.150)b (49.000 | 840.151)b (48.000 | 845.152)b (47.000 | 860.154)b (46.000 | 870.155)b (45.000 | 870.155)b (44.000 | 875.156)b (43.000 | 875.156)b (42.000 | 880.157)b (41.000 | 885.158)b (40.000 | 890.159)b (39.000 | 895.160)b (38.000 | 900.161)b (37.000 | 915.164)b (36.000 | 920.165)b (35.000 | 945.170)b (34.000 | 945.170)b (33.000 | 950.171)b (32.000 | 955.172)b (31.000 | 960.173)b (30.000 | 965.174)b (29.000 | 970.175)b (28.000 | 990.178)b (27.000 | 995.179)b (26.000 | 1000.180)b (25.000 | 1000.180)b (24.000 | 1005.181)b (23.000 | 1010.182)b (22.000 | 1015.183)b (21.000 | 1020.184)b (20.000 | 1025.185)b (19.000 | 1040.187)b (18.000 | 1040.187)b (17.000 | 1045.188)b (16.000 | 1050.189)b (15.000 | 1055.190)b (14.000 | 1060.191)b (13.000 | 1065.192)b (12.000 | 1070.192)b (11.000 | 1075.193)b (10.000 | 1080.194)b (9.000 | 1085.195)b (8.000 | 1090.196)b (7.000 | 1095.197)b (6.000 | 1100.198)b (5.000 | 1100.198)b (4.000 | 1105.198)b (3.000 | 1105.198)b (2.000 | 1110.199)b (1.000 | 1115.200);;;; Solution Found
; Time 0.74
0.000: (checklink spot r10f0 r00f0)  [5.000]
5.001: (checklink spot r10f0 r11f0)  [5.000]
10.002: (checklink spot r10f0 r20f0)  [5.000]
15.003: (checkroomopen spot r10f0)  [5.000]
20.004: (search spot r10f0)  [5.000]
25.005: (check spot r10f0)  [5.000]
30.006: (checkgas spot r10f0)  [5.000]
35.007: (checkcrack spot r10f0)  [5.000]
40.008: (checktemp spot r10f0)  [5.000]
45.008: (move spot r10f0 r00f0)  [5.000]
50.009: (check spot r00f0)  [5.000]
55.010: (checkstairs spot s11 r00f0 r00f1)  [5.000]
60.011: (checklink spot r00f0 exit)  [5.000]
