Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (202.000 | 5.000)b (201.000 | 10.001)b (200.000 | 15.002)b (199.000 | 20.003)b (198.000 | 25.004)b (197.000 | 30.005)b (196.000 | 35.006)b (195.000 | 40.007)b (194.000 | 40.007)b (193.000 | 45.008)b (192.000 | 50.009)b (191.000 | 55.010)b (190.000 | 60.011)b (189.000 | 65.012)b (188.000 | 80.014)b (187.000 | 85.015)b (186.000 | 100.017)b (185.000 | 105.018)b (184.000 | 105.018)b (183.000 | 110.019)b (182.000 | 115.020)b (181.000 | 120.021)b (180.000 | 125.022)b (179.000 | 130.023)b (178.000 | 155.027)b (177.000 | 160.028)b (176.000 | 165.029)b (175.000 | 165.029)b (174.000 | 170.030)b (172.000 | 180.032)b (171.000 | 185.033)b (170.000 | 190.034)b (169.000 | 195.035)b (168.000 | 210.037)b (167.000 | 235.039)b (166.000 | 235.039)b (165.000 | 240.040)b (164.000 | 245.041)b (163.000 | 250.042)b (162.000 | 255.043)b (161.000 | 260.044)b (160.000 | 265.045)b (159.000 | 275.045)b (158.000 | 280.046)b (157.000 | 285.047)b (156.000 | 285.047)b (155.000 | 300.050)b (154.000 | 305.051)b (153.000 | 305.051)b (152.000 | 310.052)b (151.000 | 315.053)b (150.000 | 320.054)b (149.000 | 325.055)b (148.000 | 330.056)b (147.000 | 350.059)b (146.000 | 360.060)b (145.000 | 360.060)b (144.000 | 365.061)b (143.000 | 365.061)b (142.000 | 370.062)b (141.000 | 375.063)b (140.000 | 380.064)b (139.000 | 385.065)b (138.000 | 390.066)b (137.000 | 410.069)b (136.000 | 410.069)b (135.000 | 415.070)b (134.000 | 420.071)b (133.000 | 425.072)b (132.000 | 430.073)b (131.000 | 435.074)b (130.000 | 440.074)b (129.000 | 445.075)b (128.000 | 450.076)b (127.000 | 450.076)b (126.000 | 455.077)b (125.000 | 460.078)b (124.000 | 465.079)b (123.000 | 470.080)b (122.000 | 475.081)b (121.000 | 480.081)b (120.000 | 485.082)b (119.000 | 490.083)b (118.000 | 495.084)b (117.000 | 530.091)b (116.000 | 530.091)b (115.000 | 535.092)b (114.000 | 540.093)b (113.000 | 545.094)b (112.000 | 550.095)b (111.000 | 555.096)b (110.000 | 560.096)b (109.000 | 565.097)b (108.000 | 570.098)b (107.000 | 575.099)b (106.000 | 595.104)b (105.000 | 600.105)b (104.000 | 605.106)b (103.000 | 610.107)b (102.000 | 615.108)b (101.000 | 620.109)b (100.000 | 620.109)b (99.000 | 625.110)b (98.000 | 630.111)b (97.000 | 635.112)b (96.000 | 640.113)b (95.000 | 645.114)b (94.000 | 660.115)b (93.000 | 665.116)b (92.000 | 670.117)b (91.000 | 675.118)b (90.000 | 680.119)b (89.000 | 685.120)b (88.000 | 685.120)b (81.000 | 690.121)b (80.000 | 700.122)b (79.000 | 705.123)b (78.000 | 710.124)b (77.000 | 710.124)b (76.000 | 715.125)b (75.000 | 720.126)b (74.000 | 725.127)b (73.000 | 725.127)b (72.000 | 730.128)b (71.000 | 735.129)b (70.000 | 740.130)b (69.000 | 745.131)b (68.000 | 750.132)b (67.000 | 765.134)b (66.000 | 765.134)b (65.000 | 770.135)b (64.000 | 775.136)b (63.000 | 780.137)b (62.000 | 785.138)b (61.000 | 800.139)b (60.000 | 805.140)b (59.000 | 810.141)b (58.000 | 810.141)b (57.000 | 815.142)b (56.000 | 820.143)b (55.000 | 820.143)b (54.000 | 825.144)b (53.000 | 830.145)b (52.000 | 835.146)b (51.000 | 840.147)b (50.000 | 845.148)b (49.000 | 860.150)b (48.000 | 875.153)b (47.000 | 880.154)b (46.000 | 905.159)b (45.000 | 910.160)b (44.000 | 915.161)b (43.000 | 915.161)b (42.000 | 920.162)b (41.000 | 930.164)b (40.000 | 930.164)b (39.000 | 935.165)b (38.000 | 940.166)b (37.000 | 945.167)b (36.000 | 950.167)b (35.000 | 955.168)b (33.000 | 970.171)b (32.000 | 975.172)b (30.000 | 985.174)b (29.000 | 990.175)b (28.000 | 995.176)b (27.000 | 1000.176)b (26.000 | 1005.177)b (25.000 | 1010.178)b (24.000 | 1015.179)b (23.000 | 1040.184)b (22.000 | 1045.185)b (21.000 | 1050.186)b (20.000 | 1055.187)b (19.000 | 1060.188)b (18.000 | 1065.189)b (17.000 | 1065.189)b (16.000 | 1070.190)b (15.000 | 1075.191)b (14.000 | 1090.193)b (13.000 | 1105.196)b (8.000 | 1105.196)b (7.000 | 1110.196)b (6.000 | 1110.196)b (5.000 | 1115.197)b (4.000 | 1120.198)b (3.000 | 1125.199)b (2.000 | 1130.200)b (1.000 | 1135.201);;;; Solution Found
; Time 1.25
0.000: (evaluate r11f0 p2 spot)  [5.000]
5.001: (dialog r11f0 p2 spot)  [5.000]
10.002: (report r11f0 p2 spot)  [5.000]
15.003: (checklink spot r11f0 r01f0)  [5.000]
20.004: (checklink spot r11f0 r10f0)  [5.000]
25.005: (checklink spot r11f0 r12f0)  [5.000]
30.006: (checklink spot r11f0 r21f0)  [5.000]
35.007: (checkroomopen spot r11f0)  [5.000]
40.008: (search spot r11f0)  [5.000]
45.009: (check spot r11f0)  [5.000]
50.010: (checkgas spot r11f0)  [5.000]
55.011: (checkcrack spot r11f0)  [5.000]
60.012: (checktemp spot r11f0)  [5.000]
65.012: (move spot r11f0 r01f0)  [5.000]
70.013: (check spot r01f0)  [5.000]
75.014: (checklink spot r01f0 r00f0)  [5.000]
80.015: (checklink spot r01f0 r02f0)  [5.000]
85.015: (move spot r01f0 r00f0)  [5.000]
90.016: (check spot r00f0)  [5.000]
95.017: (checklink spot r00f0 exit)  [5.000]
100.018: (checkroomopen spot r00f0)  [5.000]
105.019: (search spot r00f0)  [5.000]
110.020: (check spot r00f0)  [5.000]
115.021: (checkgas spot r00f0)  [5.000]
120.022: (checkcrack spot r00f0)  [5.000]
125.023: (checktemp spot r00f0)  [5.000]
130.023: (move spot r00f0 r01f0)  [5.000]
135.024: (check spot r01f0)  [5.000]
140.025: (move spot r01f0 r02f0)  [5.000]
145.026: (check spot r02f0)  [5.000]
150.027: (evaluate r02f0 p1 spot)  [5.000]
155.028: (checkstairs spot s21 r02f0 r02f1)  [5.000]
160.029: (opendoor spot r02f0)  [5.000]
165.030: (search spot r02f0)  [5.000]
170.031: (check spot r02f0)  [5.000]
175.032: (dialog r02f0 p1 spot)  [5.000]
180.033: (checkgas spot r02f0)  [5.000]
185.034: (checkcrack spot r02f0)  [5.000]
190.035: (checktemp spot r02f0)  [5.000]
195.035: (move spot r02f0 r01f0)  [5.000]
200.036: (check spot r01f0)  [5.000]
205.037: (report r01f0 p1 spot)  [5.000]
210.037: (move spot r01f0 r02f0)  [5.000]
215.037: (checklink spot r02f0 r12f0)  [5.000]
220.037: (climbstairs spot r02f0 r02f1 s21)  [5.000]
225.038: (checkroomopen spot r02f1)  [5.000]
230.039: (search spot r02f1)  [5.000]
235.040: (evaluate r02f1 p5 spot)  [5.000]
240.041: (checkgas spot r02f1)  [5.000]
245.042: (checkcrack spot r02f1)  [5.000]
250.043: (checktemp spot r02f1)  [5.000]
255.044: (checklink spot r02f1 r01f1)  [5.000]
260.045: (checklink spot r02f1 r12f1)  [5.000]
265.045: (climbstairs spot r02f1 r02f0 s21)  [5.000]
270.045: (dialog r02f0 p5 spot)  [5.000]
275.046: (report r02f0 p5 spot)  [5.000]
280.047: (check spot r02f0)  [5.000]
285.048: (move spot r02f0 r12f0)  [5.000]
290.049: (check spot r12f0)  [5.000]
295.050: (checklink spot r12f0 r22f0)  [5.000]
300.051: (checkroomopen spot r12f0)  [5.000]
305.052: (search spot r12f0)  [5.000]
310.053: (check spot r12f0)  [5.000]
315.054: (checkgas spot r12f0)  [5.000]
