Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 20.003)b (172.000 | 25.004)b (171.000 | 30.005)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 45.008)b (166.000 | 50.009)b (165.000 | 55.010)b (164.000 | 70.012)b (163.000 | 75.013)b (162.000 | 80.014)b (161.000 | 80.014)b (160.000 | 85.015)b (159.000 | 90.016)b (158.000 | 95.017)b (157.000 | 100.018)b (156.000 | 105.019)b (155.000 | 120.020)b (154.000 | 120.020)b (153.000 | 125.021)b (152.000 | 130.022)b (151.000 | 130.022)b (150.000 | 135.023)b (149.000 | 140.024)b (148.000 | 145.025)b (147.000 | 150.026)b (146.000 | 155.027)b (145.000 | 170.029)b (144.000 | 175.030)b (143.000 | 180.031)b (142.000 | 185.032)b (141.000 | 190.033)b (140.000 | 195.034)b (139.000 | 195.034)b (138.000 | 200.035)b (137.000 | 205.036)b (136.000 | 210.037)b (135.000 | 215.038)b (134.000 | 220.039)b (133.000 | 235.041)b (132.000 | 240.042)b (131.000 | 245.043)b (130.000 | 250.044)b (129.000 | 255.045)b (128.000 | 260.046)b (127.000 | 265.047)b (126.000 | 265.047)b (125.000 | 270.048)b (124.000 | 275.049)b (123.000 | 280.050)b (122.000 | 285.051)b (121.000 | 290.052)b (120.000 | 305.054)b (119.000 | 305.054)b (118.000 | 310.055)b (117.000 | 315.056)b (116.000 | 320.057)b (115.000 | 325.058)b (114.000 | 330.059)b (113.000 | 335.059)b (112.000 | 340.060)b (111.000 | 350.063)b (110.000 | 355.064)b (109.000 | 355.064)b (108.000 | 360.065)b (107.000 | 370.067)b (106.000 | 375.068)b (105.000 | 385.069)b (104.000 | 385.069)b (103.000 | 415.075)b (102.000 | 415.075)b (101.000 | 420.076)b (100.000 | 425.077)b (99.000 | 430.078)b (98.000 | 435.079)b (97.000 | 440.080)b (96.000 | 445.080)b (95.000 | 450.081)b (94.000 | 475.086)b (93.000 | 475.086)b (92.000 | 480.087)b (91.000 | 485.088)b (90.000 | 490.089)b (89.000 | 495.090)b (88.000 | 500.091)b (87.000 | 505.091)b (86.000 | 510.092)b (85.000 | 535.097)b (84.000 | 540.098)b (83.000 | 545.099)b (82.000 | 550.099)b (81.000 | 555.100)b (80.000 | 560.101)b (79.000 | 565.102)b (78.000 | 570.103)b (77.000 | 575.104)b (76.000 | 580.105)b (75.000 | 585.106)b (74.000 | 605.111)b (73.000 | 610.112)b (72.000 | 615.113)b (71.000 | 615.113)b (70.000 | 620.114)b (69.000 | 625.115)b (68.000 | 630.116)b (67.000 | 635.117)b (66.000 | 640.118)b (64.000 | 650.118)b (63.000 | 655.119)b (62.000 | 660.120)b (61.000 | 665.121)b (60.000 | 670.122)b (59.000 | 670.122)b (58.000 | 675.123)b (57.000 | 675.123)b (56.000 | 680.124)b (55.000 | 685.125)b (54.000 | 690.126)b (53.000 | 695.127)b (52.000 | 700.128)b (51.000 | 715.130)b (50.000 | 720.131)b (49.000 | 725.132)b (48.000 | 730.133)b (47.000 | 730.133)b (46.000 | 735.134)b (45.000 | 745.136)b (44.000 | 750.137)b (43.000 | 750.137)b (42.000 | 755.138)b (41.000 | 760.139)b (40.000 | 765.140)b (39.000 | 780.142)b (38.000 | 780.142)b (37.000 | 785.143)b (36.000 | 790.144)b (35.000 | 795.145)b (34.000 | 800.146)b (33.000 | 805.147)b (32.000 | 810.147)b (31.000 | 815.148)b (30.000 | 830.151)b (29.000 | 830.151)b (28.000 | 835.152)b (27.000 | 840.153)b (26.000 | 845.154)b (25.000 | 850.155)b (24.000 | 855.156)b (23.000 | 860.156)b (22.000 | 865.157)b (21.000 | 870.158)b (20.000 | 875.159)b (19.000 | 880.160)b (18.000 | 885.161)b (15.000 | 890.162)b (10.000 | 890.162)b (9.000 | 895.162)b (8.000 | 900.163)b (7.000 | 905.164)b (6.000 | 910.165)b (5.000 | 910.165)b (4.000 | 915.166)b (3.000 | 915.166)b (2.000 | 920.167)b (1.000 | 925.168);;;; Solution Found
; Time 0.49
0.000: (evaluate r22f0 p4 spot)  [5.000]
5.001: (dialog r22f0 p4 spot)  [5.000]
10.002: (report r22f0 p4 spot)  [5.000]
15.003: (checklink spot r22f0 r12f0)  [5.000]
20.004: (checklink spot r22f0 r21f0)  [5.000]
25.005: (checkroomopen spot r22f0)  [5.000]
30.006: (search spot r22f0)  [5.000]
35.007: (check spot r22f0)  [5.000]
40.008: (checkgas spot r22f0)  [5.000]
45.009: (checkcrack spot r22f0)  [5.000]
50.010: (checktemp spot r22f0)  [5.000]
55.010: (move spot r22f0 r12f0)  [5.000]
60.011: (check spot r12f0)  [5.000]
65.012: (checklink spot r12f0 r02f0)  [5.000]
70.013: (checklink spot r12f0 r11f0)  [5.000]
75.014: (checkroomopen spot r12f0)  [5.000]
80.015: (search spot r12f0)  [5.000]
85.016: (check spot r12f0)  [5.000]
90.017: (checkgas spot r12f0)  [5.000]
95.018: (checkcrack spot r12f0)  [5.000]
100.019: (checktemp spot r12f0)  [5.000]
105.019: (move spot r12f0 r11f0)  [5.000]
110.019: (checklink spot r11f0 r10f0)  [5.000]
115.020: (check spot r11f0)  [5.000]
120.021: (checklink spot r11f0 r21f0)  [5.000]
125.022: (opendoor spot r11f0)  [5.000]
130.023: (search spot r11f0)  [5.000]
135.024: (check spot r11f0)  [5.000]
140.025: (checkgas spot r11f0)  [5.000]
145.026: (checkcrack spot r11f0)  [5.000]
150.027: (checktemp spot r11f0)  [5.000]
155.027: (move spot r11f0 r10f0)  [5.000]
160.028: (check spot r10f0)  [5.000]
165.029: (evaluate r10f0 p3 spot)  [5.000]
170.030: (dialog r10f0 p3 spot)  [5.000]
175.031: (report r10f0 p3 spot)  [5.000]
180.032: (checklink spot r10f0 r00f0)  [5.000]
185.033: (checklink spot r10f0 r20f0)  [5.000]
190.034: (checkroomopen spot r10f0)  [5.000]
195.035: (search spot r10f0)  [5.000]
200.036: (check spot r10f0)  [5.000]
205.037: (checkgas spot r10f0)  [5.000]
210.038: (checkcrack spot r10f0)  [5.000]
215.039: (checktemp spot r10f0)  [5.000]
220.039: (move spot r10f0 r00f0)  [5.000]
225.040: (check spot r00f0)  [5.000]
230.041: (evaluate r00f0 p1 spot)  [5.000]
235.042: (dialog r00f0 p1 spot)  [5.000]
240.043: (report r00f0 p1 spot)  [5.000]
245.044: (checkstairs spot s11 r00f0 r00f1)  [5.000]
250.045: (checklink spot r00f0 exit)  [5.000]
255.046: (checklink spot r00f0 r01f0)  [5.000]
260.047: (checkroomopen spot r00f0)  [5.000]
265.048: (search spot r00f0)  [5.000]
270.049: (check spot r00f0)  [5.000]
275.050: (checkgas spot r00f0)  [5.000]
280.051: (checkcrack spot r00f0)  [5.000]
285.052: (checktemp spot r00f0)  [5.000]
290.052: (move spot r00f0 r01f0)  [5.000]
295.053: (check spot r01f0)  [5.000]
300.054: (checkroomopen spot r01f0)  [5.000]
305.055: (search spot r01f0)  [5.000]
310.056: (check spot r01f0)  [5.000]
315.057: (checkgas spot r01f0)  [5.000]
320.058: (checkcrack spot r01f0)  [5.000]
325.059: (checktemp spot r01f0)  [5.000]
330.059: (move spot r01f0 r00f0)  [5.000]
335.060: (check spot r00f0)  [5.000]
335.061: (climbstairs spot r00f0 r00f1 s11)  [5.000]
340.062: (check spot r00f1)  [5.000]
345.063: (checklink spot r00f1 r01f1)  [5.000]
350.064: (checkroomopen spot r00f1)  [5.000]
355.065: (search spot r00f1)  [5.000]
360.066: (checkgas spot r00f1)  [5.000]
365.067: (checkcrack spot r00f1)  [5.000]
370.068: (checktemp spot r00f1)  [5.000]
375.068: (climbstairs spot r00f1 r00f0 s11)  [5.000]
380.069: (check spot r00f0)  [5.000]
385.070: (move spot r00f0 r10f0)  [5.000]
390.071: (check spot r10f0)  [5.000]
395.072: (move spot r10f0 r20f0)  [5.000]
400.073: (check spot r20f0)  [5.000]
405.074: (checklink spot r20f0 r21f0)  [5.000]
410.075: (checkroomopen spot r20f0)  [5.000]
415.076: (search spot r20f0)  [5.000]
420.077: (check spot r20f0)  [5.000]
425.078: (checkgas spot r20f0)  [5.000]
430.079: (checkcrack spot r20f0)  [5.000]
435.080: (checktemp spot r20f0)  [5.000]
440.080: (move spot r20f0 r10f0)  [5.000]
445.081: (check spot r10f0)  [5.000]
450.082: (move spot r10f0 r11f0)  [5.000]
455.083: (check spot r11f0)  [5.000]
460.084: (move spot r11f0 r21f0)  [5.000]
465.085: (check spot r21f0)  [5.000]
470.086: (checkroomopen spot r21f0)  [5.000]
475.087: (search spot r21f0)  [5.000]
480.088: (check spot r21f0)  [5.000]
485.089: (checkgas spot r21f0)  [5.000]
490.090: (checkcrack spot r21f0)  [5.000]
495.091: (checktemp spot r21f0)  [5.000]
500.091: (move spot r21f0 r11f0)  [5.000]
505.092: (check spot r11f0)  [5.000]
510.093: (move spot r11f0 r12f0)  [5.000]
515.094: (check spot r12f0)  [5.000]
520.095: (move spot r12f0 r02f0)  [5.000]
525.096: (check spot r02f0)  [5.000]
530.097: (evaluate r02f0 p2 spot)  [5.000]
535.098: (dialog r02f0 p2 spot)  [5.000]
540.099: (report r02f0 p2 spot)  [5.000]
545.099: (move spot r02f0 r12f0)  [5.000]
550.100: (check spot r12f0)  [5.000]
555.101: (move spot r12f0 r11f0)  [5.000]
560.102: (check spot r11f0)  [5.000]
565.103: (move spot r11f0 r10f0)  [5.000]
570.104: (check spot r10f0)  [5.000]
575.105: (move spot r10f0 r00f0)  [5.000]
580.106: (check spot r00f0)  [5.000]
580.107: (climbstairs spot r00f0 r00f1 s11)  [5.000]
585.108: (check spot r00f1)  [5.000]
590.109: (move spot r00f1 r01f1)  [5.000]
595.110: (check spot r01f1)  [5.000]
600.111: (checklink spot r01f1 r02f1)  [5.000]
605.112: (checklink spot r01f1 r11f1)  [5.000]
