Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (182.000 | 5.000)b (181.000 | 10.001)b (180.000 | 15.002)b (179.000 | 20.003)b (178.000 | 25.004)b (177.000 | 30.005)b (176.000 | 30.005)b (175.000 | 35.006)b (174.000 | 40.007)b (173.000 | 45.008)b (172.000 | 50.009)b (171.000 | 55.010)b (170.000 | 70.012)b (169.000 | 75.013)b (168.000 | 80.014)b (167.000 | 85.015)b (166.000 | 90.016)b (165.000 | 95.017)b (164.000 | 95.017)b (163.000 | 100.018)b (162.000 | 105.019)b (161.000 | 110.020)b (160.000 | 115.021)b (159.000 | 120.022)b (158.000 | 135.023)b (157.000 | 140.024)b (156.000 | 145.025)b (155.000 | 145.025)b (154.000 | 150.026)b (153.000 | 155.027)b (152.000 | 160.028)b (151.000 | 165.029)b (150.000 | 165.029)b (149.000 | 170.030)b (148.000 | 175.031)b (147.000 | 180.032)b (146.000 | 185.033)b (145.000 | 190.034)b (144.000 | 205.036)b (143.000 | 210.037)b (142.000 | 210.037)b (141.000 | 215.038)b (140.000 | 220.039)b (139.000 | 225.040)b (138.000 | 230.041)b (137.000 | 235.042)b (136.000 | 255.045)b (135.000 | 265.046)b (134.000 | 265.046)b (133.000 | 270.047)b (132.000 | 270.047)b (131.000 | 275.048)b (130.000 | 280.049)b (129.000 | 285.050)b (128.000 | 290.051)b (127.000 | 295.052)b (126.000 | 315.055)b (125.000 | 315.055)b (124.000 | 320.056)b (123.000 | 325.057)b (122.000 | 330.058)b (121.000 | 335.059)b (120.000 | 340.060)b (119.000 | 345.060)b (118.000 | 350.061)b (117.000 | 365.064)b (116.000 | 365.064)b (115.000 | 370.065)b (114.000 | 375.066)b (113.000 | 380.067)b (112.000 | 385.068)b (111.000 | 390.069)b (110.000 | 425.075)b (109.000 | 425.075)b (108.000 | 430.076)b (107.000 | 435.077)b (106.000 | 440.078)b (105.000 | 445.079)b (104.000 | 450.080)b (103.000 | 455.080)b (102.000 | 460.081)b (101.000 | 485.086)b (100.000 | 490.087)b (99.000 | 495.088)b (98.000 | 500.089)b (97.000 | 505.090)b (96.000 | 505.090)b (95.000 | 510.091)b (94.000 | 520.093)b (93.000 | 525.094)b (92.000 | 535.095)b (91.000 | 535.095)b (90.000 | 540.096)b (81.000 | 545.097)b (80.000 | 555.098)b (79.000 | 560.099)b (78.000 | 565.100)b (77.000 | 565.100)b (76.000 | 570.101)b (74.000 | 580.102)b (73.000 | 585.103)b (72.000 | 590.104)b (71.000 | 595.105)b (70.000 | 600.106)b (69.000 | 600.106)b (68.000 | 605.107)b (67.000 | 620.109)b (66.000 | 625.110)b (65.000 | 630.111)b (64.000 | 635.112)b (63.000 | 640.113)b (62.000 | 645.114)b (61.000 | 645.114)b (60.000 | 650.115)b (59.000 | 665.117)b (57.000 | 675.119)b (56.000 | 680.120)b (55.000 | 685.121)b (54.000 | 695.123)b (53.000 | 695.123)b (51.000 | 700.124)b (50.000 | 705.125)b (48.000 | 720.127)b (47.000 | 725.128)b (46.000 | 725.128)b (45.000 | 730.129)b (44.000 | 735.129)b (43.000 | 745.130)b (42.000 | 745.130)b (41.000 | 760.132)b (40.000 | 765.133)b (39.000 | 770.134)b (38.000 | 770.134)b (37.000 | 775.135)b (36.000 | 780.136)b (35.000 | 780.136)b (34.000 | 785.137)b (33.000 | 790.138)b (32.000 | 795.139)b (31.000 | 800.140)b (30.000 | 805.141)b (29.000 | 820.143)b (28.000 | 820.143)b (27.000 | 825.144)b (26.000 | 830.145)b (25.000 | 835.146)b (24.000 | 840.147)b (23.000 | 845.148)b (22.000 | 850.148)b (21.000 | 855.149)b (20.000 | 860.150)b (19.000 | 865.151)b (18.000 | 870.152)b (17.000 | 880.153)b (16.000 | 880.153)b (15.000 | 885.154)b (14.000 | 885.154)b (13.000 | 890.155)b (12.000 | 895.156)b (11.000 | 900.157)b (10.000 | 905.158)b (9.000 | 910.159)b (8.000 | 915.159)b (7.000 | 915.159)b (6.000 | 920.160)b (5.000 | 920.160)b (4.000 | 925.161)b (3.000 | 925.161)b (2.000 | 930.162)b (1.000 | 935.163);;;; Solution Found
; Time 0.52
0.000: (evaluate r22f1 p9 spot)  [5.000]
5.001: (dialog r22f1 p9 spot)  [5.000]
10.002: (report r22f1 p9 spot)  [5.000]
15.003: (checklink spot r22f1 r12f1)  [5.000]
20.004: (checklink spot r22f1 r21f1)  [5.000]
25.005: (checkroomopen spot r22f1)  [5.000]
30.006: (search spot r22f1)  [5.000]
35.007: (check spot r22f1)  [5.000]
40.008: (checkgas spot r22f1)  [5.000]
45.009: (checkcrack spot r22f1)  [5.000]
50.010: (checktemp spot r22f1)  [5.000]
55.010: (move spot r22f1 r12f1)  [5.000]
60.011: (check spot r12f1)  [5.000]
65.012: (evaluate r12f1 p8 spot)  [5.000]
70.013: (dialog r12f1 p8 spot)  [5.000]
75.014: (report r12f1 p8 spot)  [5.000]
80.015: (checklink spot r12f1 r02f1)  [5.000]
85.016: (checklink spot r12f1 r11f1)  [5.000]
90.017: (checkroomopen spot r12f1)  [5.000]
95.018: (search spot r12f1)  [5.000]
100.019: (check spot r12f1)  [5.000]
105.020: (checkgas spot r12f1)  [5.000]
110.021: (checkcrack spot r12f1)  [5.000]
115.022: (checktemp spot r12f1)  [5.000]
120.022: (move spot r12f1 r11f1)  [5.000]
125.022: (evaluate r11f1 p7 spot)  [5.000]
130.023: (dialog r11f1 p7 spot)  [5.000]
135.024: (report r11f1 p7 spot)  [5.000]
140.025: (check spot r11f1)  [5.000]
145.026: (checklink spot r11f1 r21f1)  [5.000]
150.027: (checklink spot r11f1 r01f1)  [5.000]
155.028: (checklink spot r11f1 r10f1)  [5.000]
160.029: (checkroomopen spot r11f1)  [5.000]
165.030: (search spot r11f1)  [5.000]
170.031: (check spot r11f1)  [5.000]
175.032: (checkgas spot r11f1)  [5.000]
180.033: (checkcrack spot r11f1)  [5.000]
185.034: (checktemp spot r11f1)  [5.000]
190.034: (move spot r11f1 r01f1)  [5.000]
195.035: (check spot r01f1)  [5.000]
200.036: (checklink spot r01f1 r00f1)  [5.000]
205.037: (checkroomopen spot r01f1)  [5.000]
210.038: (search spot r01f1)  [5.000]
215.039: (check spot r01f1)  [5.000]
220.040: (checkgas spot r01f1)  [5.000]
225.041: (checkcrack spot r01f1)  [5.000]
230.042: (checktemp spot r01f1)  [5.000]
235.042: (move spot r01f1 r00f1)  [5.000]
240.043: (check spot r00f1)  [5.000]
245.044: (checklink spot r00f1 r10f1)  [5.000]
250.045: (move spot r00f1 r10f1)  [5.000]
255.045: (checklink spot r10f1 r20f1)  [5.000]
260.046: (check spot r10f1)  [5.000]
265.047: (checkroomopen spot r10f1)  [5.000]
270.048: (search spot r10f1)  [5.000]
275.049: (check spot r10f1)  [5.000]
280.050: (checkgas spot r10f1)  [5.000]
285.051: (checkcrack spot r10f1)  [5.000]
290.052: (checktemp spot r10f1)  [5.000]
295.052: (move spot r10f1 r20f1)  [5.000]
300.053: (check spot r20f1)  [5.000]
305.054: (checklink spot r20f1 r21f1)  [5.000]
310.055: (opendoor spot r20f1)  [5.000]
315.056: (search spot r20f1)  [5.000]
320.057: (check spot r20f1)  [5.000]
325.058: (checkgas spot r20f1)  [5.000]
330.059: (checkcrack spot r20f1)  [5.000]
335.060: (checktemp spot r20f1)  [5.000]
340.060: (move spot r20f1 r10f1)  [5.000]
345.061: (check spot r10f1)  [5.000]
350.062: (move spot r10f1 r00f1)  [5.000]
355.063: (check spot r00f1)  [5.000]
360.064: (checkroomopen spot r00f1)  [5.000]
365.065: (search spot r00f1)  [5.000]
370.066: (check spot r00f1)  [5.000]
375.067: (checkgas spot r00f1)  [5.000]
380.068: (checkcrack spot r00f1)  [5.000]
385.069: (checktemp spot r00f1)  [5.000]
390.069: (move spot r00f1 r01f1)  [5.000]
395.070: (check spot r01f1)  [5.000]
400.071: (move spot r01f1 r11f1)  [5.000]
405.072: (check spot r11f1)  [5.000]
410.073: (move spot r11f1 r21f1)  [5.000]
415.074: (check spot r21f1)  [5.000]
420.075: (checkroomopen spot r21f1)  [5.000]
425.076: (search spot r21f1)  [5.000]
430.077: (check spot r21f1)  [5.000]
435.078: (checkgas spot r21f1)  [5.000]
440.079: (checkcrack spot r21f1)  [5.000]
445.080: (checktemp spot r21f1)  [5.000]
450.080: (move spot r21f1 r11f1)  [5.000]
455.081: (check spot r11f1)  [5.000]
460.082: (move spot r11f1 r12f1)  [5.000]
465.083: (check spot r12f1)  [5.000]
470.084: (move spot r12f1 r02f1)  [5.000]
475.085: (check spot r02f1)  [5.000]
480.086: (evaluate r02f1 p6 spot)  [5.000]
485.087: (dialog r02f1 p6 spot)  [5.000]
490.088: (report r02f1 p6 spot)  [5.000]
495.089: (checkstairs spot s21 r02f1 r02f0)  [5.000]
500.090: (checkroomopen spot r02f1)  [5.000]
505.091: (search spot r02f1)  [5.000]
510.092: (checkgas spot r02f1)  [5.000]
515.093: (checkcrack spot r02f1)  [5.000]
520.094: (checktemp spot r02f1)  [5.000]
525.094: (climbstairs spot r02f1 r02f0 s21)  [5.000]
530.095: (check spot r02f0)  [5.000]
535.096: (checklink spot r02f0 r01f0)  [5.000]
540.097: (move spot r02f0 r01f0)  [5.000]
545.097: (evaluate r01f0 p1 spot)  [5.000]
550.098: (dialog r01f0 p1 spot)  [5.000]
555.099: (report r01f0 p1 spot)  [5.000]
560.100: (check spot r01f0)  [5.000]
565.101: (checklink spot r01f0 r11f0)  [5.000]
570.102: (move spot r01f0 r11f0)  [5.000]
575.102: (checklink spot r11f0 r21f0)  [5.000]
580.103: (evaluate r11f0 p2 spot)  [5.000]
585.104: (dialog r11f0 p2 spot)  [5.000]
590.105: (report r11f0 p2 spot)  [5.000]
595.106: (check spot r11f0)  [5.000]
600.107: (checklink spot r11f0 r10f0)  [5.000]
605.107: (move spot r11f0 r21f0)  [5.000]
610.108: (check spot r21f0)  [5.000]
615.109: (evaluate r21f0 p5 spot)  [5.000]
620.110: (checkroomopen spot r21f0)  [5.000]
625.111: (search spot r21f0)  [5.000]
630.112: (dialog r21f0 p5 spot)  [5.000]
635.113: (report r21f0 p5 spot)  [5.000]
640.114: (check spot r21f0)  [5.000]
645.115: (checkgas spot r21f0)  [5.000]
650.116: (checklink spot r21f0 r20f0)  [5.000]
655.117: (checkcrack spot r21f0)  [5.000]
660.117: (move spot r21f0 r20f0)  [5.000]
665.118: (check spot r20f0)  [5.000]
670.119: (evaluate r20f0 p4 spot)  [5.000]
675.120: (dialog r20f0 p4 spot)  [5.000]
680.121: (checkroomopen spot r20f0)  [5.000]
