Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
83% of the ground temporal actions in this problem are compression-safe
b (193.000 | 5.000)b (192.000 | 10.001)b (191.000 | 25.003)b (190.000 | 30.004)b (189.000 | 45.006)b (188.000 | 60.009)b (186.000 | 80.013)b (185.000 | 95.015)b (184.000 | 105.018)b (183.000 | 105.018)b (182.000 | 110.019)b (181.000 | 115.020)b (180.000 | 120.021)b (178.000 | 125.022)b (177.000 | 130.023)b (176.000 | 145.025)b (175.000 | 160.027)b (174.000 | 165.028)b (173.000 | 170.029)b (172.000 | 170.029)b (171.000 | 175.030)b (170.000 | 185.032)b (169.000 | 190.033)b (168.000 | 195.034)b (167.000 | 200.035)b (166.000 | 200.035)b (165.000 | 205.036)b (164.000 | 210.037)b (163.000 | 215.038)b (162.000 | 230.040)b (161.000 | 235.041)b (160.000 | 235.041)b (159.000 | 240.042)b (158.000 | 250.044)b (157.000 | 255.045)b (156.000 | 255.045)b (155.000 | 260.046)b (154.000 | 265.047)b (153.000 | 270.048)b (152.000 | 285.050)b (151.000 | 290.051)b (150.000 | 295.052)b (149.000 | 295.052)b (148.000 | 300.053)b (146.000 | 310.055)b (145.000 | 315.056)b (144.000 | 320.057)b (143.000 | 325.058)b (142.000 | 330.058)b (141.000 | 335.059)b (140.000 | 350.062)b (139.000 | 365.063)b (138.000 | 370.064)b (137.000 | 375.065)b (136.000 | 375.065)b (135.000 | 380.066)b (134.000 | 380.066)b (133.000 | 385.067)b (132.000 | 390.068)b (131.000 | 395.069)b (130.000 | 405.069)b (129.000 | 410.070)b (128.000 | 410.070)b (127.000 | 415.071)b (126.000 | 415.071)b (125.000 | 420.072)b (124.000 | 425.073)b (123.000 | 430.074)b (122.000 | 435.075)b (121.000 | 440.076)b (120.000 | 455.078)b (119.000 | 460.079)b (118.000 | 460.079)b (117.000 | 465.080)b (116.000 | 475.082)b (115.000 | 480.083)b (114.000 | 480.083)b (113.000 | 485.084)b (112.000 | 490.085)b (111.000 | 495.086)b (110.000 | 520.089)b (109.000 | 535.092)b (108.000 | 550.095)b (107.000 | 555.096)b (106.000 | 560.096)b (105.000 | 565.097)b (104.000 | 570.098)b (103.000 | 575.099)b (102.000 | 600.103)b (101.000 | 605.104)b (100.000 | 615.104)b (99.000 | 620.105)b (98.000 | 620.105)b (97.000 | 640.110)b (96.000 | 645.111)b (95.000 | 650.112)b (94.000 | 655.113)b (93.000 | 660.114)b (92.000 | 665.115)b (91.000 | 665.115)b (90.000 | 670.116)b (89.000 | 675.117)b (88.000 | 680.118)b (87.000 | 685.119)b (86.000 | 690.120)b (85.000 | 705.121)b (84.000 | 710.122)b (83.000 | 710.122)b (82.000 | 715.123)b (75.000 | 720.124)b (74.000 | 730.125)b (73.000 | 730.125)b (72.000 | 735.126)b (71.000 | 740.127)b (70.000 | 740.127)b (69.000 | 745.128)b (68.000 | 750.129)b (67.000 | 755.130)b (66.000 | 760.131)b (65.000 | 765.132)b (64.000 | 780.134)b (63.000 | 780.134)b (62.000 | 785.135)b (61.000 | 790.136)b (60.000 | 795.137)b (59.000 | 800.138)b (58.000 | 815.140)b (57.000 | 830.143)b (56.000 | 835.144)b (55.000 | 840.145)b (54.000 | 840.145)b (53.000 | 845.146)b (51.000 | 855.148)b (50.000 | 860.149)b (49.000 | 865.150)b (48.000 | 870.151)b (47.000 | 875.151)b (46.000 | 880.152)b (45.000 | 895.155)b (44.000 | 900.156)b (43.000 | 900.156)b (42.000 | 905.157)b (40.000 | 915.159)b (39.000 | 920.160)b (38.000 | 925.161)b (37.000 | 930.162)b (36.000 | 935.162)b (35.000 | 945.163)b (34.000 | 945.163)b (33.000 | 950.164)b (32.000 | 955.165)b (31.000 | 970.168)b (30.000 | 970.168)b (29.000 | 975.169)b (28.000 | 980.170)b (27.000 | 985.171)b (26.000 | 990.172)b (25.000 | 995.173)b (24.000 | 1000.173)b (23.000 | 1005.174)b (22.000 | 1030.179)b (21.000 | 1035.180)b (20.000 | 1040.181)b (19.000 | 1045.182)b (18.000 | 1045.182)b (17.000 | 1050.183)b (16.000 | 1055.184)b (15.000 | 1060.185)b (14.000 | 1065.186)b (13.000 | 1070.187)b (12.000 | 1075.187)b (11.000 | 1080.188)b (10.000 | 1085.189)b (9.000 | 1090.190)b (8.000 | 1095.191)b (7.000 | 1095.191)b (6.000 | 1100.192)b (5.000 | 1100.192)b (4.000 | 1105.193)b (3.000 | 1105.193)b (2.000 | 1110.194)b (1.000 | 1115.195);;;; Solution Found
; Time 1.07
0.000: (checklink spot r22f0 r12f0)  [5.000]
5.001: (checklink spot r22f0 r21f0)  [5.000]
10.001: (move spot r22f0 r12f0)  [5.000]
15.002: (check spot r12f0)  [5.000]
20.003: (checklink spot r12f0 r02f0)  [5.000]
25.004: (checklink spot r12f0 r11f0)  [5.000]
30.004: (move spot r12f0 r02f0)  [5.000]
35.005: (check spot r02f0)  [5.000]
40.006: (checklink spot r02f0 r01f0)  [5.000]
45.007: (move spot r02f0 r01f0)  [5.000]
50.008: (check spot r01f0)  [5.000]
55.009: (checklink spot r01f0 r00f0)  [5.000]
60.010: (move spot r01f0 r00f0)  [5.000]
65.011: (check spot r00f0)  [5.000]
70.012: (checklink spot r00f0 exit)  [5.000]
75.013: (checklink spot r00f0 r10f0)  [5.000]
80.013: (move spot r00f0 exit)  [5.000]
85.014: (check spot exit)  [5.000]
90.015: (reportemergency spot exit)  [5.000]
90.016: (move spot exit r00f0)  [5.000]
95.017: (check spot r00f0)  [5.000]
100.018: (checkroomopen spot r00f0)  [5.000]
105.019: (search spot r00f0)  [5.000]
110.020: (check spot r00f0)  [5.000]
115.021: (checkgas spot r00f0)  [5.000]
120.022: (checkcrack spot r00f0)  [5.000]
125.023: (checktemp spot r00f0)  [5.000]
130.023: (move spot r00f0 r01f0)  [5.000]
135.024: (check spot r01f0)  [5.000]
140.025: (evaluate r01f0 p1 spot)  [5.000]
145.025: (move spot r01f0 r02f0)  [5.000]
150.026: (check spot r02f0)  [5.000]
155.027: (evaluate r02f0 p2 spot)  [5.000]
160.028: (checkstairs spot s21 r02f0 r02f1)  [5.000]
165.029: (checkroomopen spot r02f0)  [5.000]
170.030: (search spot r02f0)  [5.000]
175.031: (dialog r02f0 p1 spot)  [5.000]
180.032: (dialog r02f0 p2 spot)  [5.000]
185.033: (report r02f0 p1 spot)  [5.000]
190.034: (report r02f0 p2 spot)  [5.000]
195.035: (check spot r02f0)  [5.000]
200.036: (checkgas spot r02f0)  [5.000]
205.037: (checkcrack spot r02f0)  [5.000]
210.038: (checktemp spot r02f0)  [5.000]
215.038: (move spot r02f0 r12f0)  [5.000]
220.039: (check spot r12f0)  [5.000]
225.040: (evaluate r12f0 p5 spot)  [5.000]
230.041: (checkroomopen spot r12f0)  [5.000]
235.042: (search spot r12f0)  [5.000]
240.043: (dialog r12f0 p5 spot)  [5.000]
245.044: (report r12f0 p5 spot)  [5.000]
