Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
82% of the ground temporal actions in this problem are compression-safe
b (187.000 | 5.000)b (186.000 | 10.001)b (185.000 | 25.003)b (184.000 | 30.004)b (183.000 | 45.006)b (182.000 | 50.007)b (181.000 | 65.009)b (180.000 | 65.009)b (179.000 | 75.012)b (178.000 | 80.013)b (177.000 | 80.013)b (176.000 | 85.014)b (175.000 | 95.016)b (174.000 | 100.017)b (173.000 | 100.017)b (172.000 | 105.018)b (171.000 | 110.019)b (170.000 | 115.020)b (169.000 | 130.022)b (168.000 | 135.023)b (167.000 | 135.023)b (166.000 | 140.024)b (165.000 | 145.025)b (164.000 | 150.026)b (163.000 | 155.027)b (162.000 | 160.028)b (161.000 | 175.030)b (160.000 | 180.031)b (159.000 | 185.032)b (158.000 | 185.032)b (157.000 | 190.033)b (156.000 | 200.035)b (154.000 | 205.036)b (153.000 | 210.037)b (151.000 | 230.040)b (150.000 | 235.041)b (149.000 | 235.041)b (148.000 | 240.042)b (147.000 | 255.045)b (146.000 | 265.046)b (145.000 | 265.046)b (144.000 | 275.048)b (143.000 | 305.054)b (141.000 | 305.054)b (140.000 | 310.055)b (139.000 | 320.057)b (137.000 | 325.058)b (136.000 | 330.059)b (135.000 | 335.060)b (134.000 | 350.062)b (133.000 | 385.068)b (132.000 | 390.069)b (131.000 | 395.070)b (130.000 | 400.071)b (129.000 | 405.072)b (128.000 | 405.072)b (127.000 | 410.073)b (126.000 | 420.075)b (124.000 | 430.077)b (123.000 | 435.078)b (122.000 | 435.078)b (121.000 | 440.079)b (119.000 | 450.081)b (118.000 | 455.082)b (117.000 | 460.083)b (116.000 | 465.084)b (115.000 | 485.086)b (114.000 | 495.087)b (113.000 | 495.087)b (112.000 | 500.088)b (111.000 | 500.088)b (110.000 | 505.089)b (109.000 | 510.090)b (108.000 | 515.091)b (107.000 | 520.092)b (106.000 | 525.093)b (105.000 | 540.095)b (104.000 | 545.096)b (103.000 | 545.096)b (102.000 | 550.097)b (101.000 | 560.099)b (100.000 | 565.100)b (99.000 | 565.100)b (98.000 | 570.101)b (97.000 | 575.102)b (96.000 | 580.103)b (95.000 | 595.105)b (94.000 | 595.105)b (93.000 | 600.106)b (92.000 | 605.107)b (91.000 | 610.108)b (90.000 | 615.109)b (89.000 | 620.110)b (88.000 | 625.110)b (87.000 | 630.111)b (84.000 | 635.112)b (83.000 | 640.113)b (82.000 | 675.120)b (81.000 | 680.120)b (80.000 | 685.121)b (79.000 | 705.126)b (78.000 | 710.127)b (77.000 | 715.128)b (76.000 | 720.129)b (75.000 | 725.130)b (74.000 | 730.131)b (73.000 | 730.131)b (72.000 | 735.132)b (71.000 | 740.133)b (70.000 | 745.134)b (69.000 | 750.135)b (68.000 | 755.136)b (67.000 | 770.137)b (66.000 | 775.138)b (65.000 | 775.138)b (64.000 | 780.139)b (63.000 | 785.140)b (62.000 | 790.141)b (61.000 | 795.142)b (60.000 | 795.142)b (59.000 | 800.143)b (58.000 | 815.145)b (56.000 | 825.147)b (55.000 | 830.148)b (54.000 | 835.149)b (53.000 | 845.151)b (52.000 | 850.152)b (51.000 | 855.153)b (50.000 | 855.153)b (48.000 | 860.154)b (47.000 | 865.155)b (46.000 | 870.155)b (45.000 | 875.156)b (44.000 | 890.159)b (43.000 | 895.160)b (42.000 | 900.161)b (36.000 | 900.162)b (35.000 | 900.162)b (34.000 | 905.162)b (33.000 | 910.163)b (32.000 | 915.164)b (31.000 | 915.164)b (30.000 | 930.167)b (29.000 | 935.168)b (28.000 | 935.168)b (27.000 | 940.169)b (26.000 | 950.171)b (25.000 | 955.172)b (24.000 | 955.172)b (23.000 | 960.173)b (22.000 | 965.174)b (21.000 | 970.175)b (20.000 | 975.175)b (19.000 | 980.176)b (18.000 | 1030.182)b (17.000 | 1040.183)b (16.000 | 1040.183)b (15.000 | 1045.184)b (14.000 | 1050.184)b (6.000 | 1060.186)b (5.000 | 1065.187)b (4.000 | 1070.188)b (3.000 | 1070.188)b (2.000 | 1075.188)b (1.000 | 1080.189);;;; Solution Found
; Time 1.49
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.001: (move spot r20f0 r10f0)  [5.000]
15.002: (check spot r10f0)  [5.000]
20.003: (checklink spot r10f0 r00f0)  [5.000]
25.004: (checklink spot r10f0 r11f0)  [5.000]
30.004: (move spot r10f0 r00f0)  [5.000]
