Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (195.000 | 5.000)b (194.000 | 20.003)b (193.000 | 25.004)b (192.000 | 40.006)b (191.000 | 45.007)b (190.000 | 50.008)b (189.000 | 65.010)b (188.000 | 80.013)b (187.000 | 95.016)b (185.000 | 105.019)b (184.000 | 110.020)b (183.000 | 110.020)b (182.000 | 115.021)b (180.000 | 125.023)b (179.000 | 130.024)b (178.000 | 135.025)b (177.000 | 150.027)b (176.000 | 155.028)b (175.000 | 155.028)b (174.000 | 160.029)b (173.000 | 170.031)b (172.000 | 175.032)b (171.000 | 175.032)b (170.000 | 180.033)b (169.000 | 185.034)b (168.000 | 190.035)b (167.000 | 205.036)b (166.000 | 205.036)b (165.000 | 215.039)b (164.000 | 220.040)b (163.000 | 225.041)b (162.000 | 225.041)b (161.000 | 230.042)b (160.000 | 240.044)b (159.000 | 245.045)b (158.000 | 255.046)b (157.000 | 255.046)b (156.000 | 270.049)b (155.000 | 275.050)b (154.000 | 275.050)b (153.000 | 280.051)b (152.000 | 285.052)b (151.000 | 290.053)b (150.000 | 295.054)b (149.000 | 300.055)b (148.000 | 315.057)b (147.000 | 320.057)b (146.000 | 330.058)b (145.000 | 335.059)b (144.000 | 335.059)b (143.000 | 350.062)b (142.000 | 350.062)b (141.000 | 355.063)b (140.000 | 360.064)b (139.000 | 365.065)b (138.000 | 370.066)b (137.000 | 375.067)b (136.000 | 390.069)b (135.000 | 395.070)b (134.000 | 395.070)b (133.000 | 400.071)b (132.000 | 410.073)b (131.000 | 415.074)b (130.000 | 415.074)b (129.000 | 420.075)b (128.000 | 425.076)b (127.000 | 430.077)b (126.000 | 445.079)b (125.000 | 445.079)b (124.000 | 450.080)b (123.000 | 455.081)b (122.000 | 460.082)b (121.000 | 465.083)b (120.000 | 470.084)b (119.000 | 475.084)b (118.000 | 480.085)b (117.000 | 495.087)b (116.000 | 500.088)b (115.000 | 505.089)b (114.000 | 510.090)b (113.000 | 510.090)b (112.000 | 515.091)b (111.000 | 515.091)b (110.000 | 520.092)b (109.000 | 525.093)b (108.000 | 530.094)b (107.000 | 535.095)b (106.000 | 540.096)b (105.000 | 545.096)b (104.000 | 550.097)b (103.000 | 555.098)b (102.000 | 555.098)b (101.000 | 560.099)b (100.000 | 565.100)b (99.000 | 570.101)b (98.000 | 575.102)b (97.000 | 580.103)b (96.000 | 585.103)b (95.000 | 590.104)b (94.000 | 595.105)b (93.000 | 600.106)b (92.000 | 605.107)b (91.000 | 610.108)b (90.000 | 630.113)b (89.000 | 635.114)b (88.000 | 635.114)b (87.000 | 640.115)b (86.000 | 645.116)b (85.000 | 650.117)b (84.000 | 655.118)b (83.000 | 660.119)b (82.000 | 675.121)b (81.000 | 680.122)b (80.000 | 685.123)b (79.000 | 685.123)b (78.000 | 690.124)b (77.000 | 700.126)b (76.000 | 710.127)b (75.000 | 715.128)b (74.000 | 720.129)b (73.000 | 720.129)b (72.000 | 725.130)b (71.000 | 730.131)b (70.000 | 740.132)b (69.000 | 740.132)b (68.000 | 745.133)b (67.000 | 755.135)b (65.000 | 760.136)b (64.000 | 760.136)b (62.000 | 770.138)b (61.000 | 775.139)b (60.000 | 800.142)b (59.000 | 800.142)b (58.000 | 805.143)b (57.000 | 805.143)b (56.000 | 810.144)b (55.000 | 815.145)b (54.000 | 820.146)b (53.000 | 825.147)b (52.000 | 830.148)b (51.000 | 840.149)b (50.000 | 840.149)b (47.000 | 845.150)b (46.000 | 845.150)b (45.000 | 850.150)b (44.000 | 855.151)b (43.000 | 860.152)b (42.000 | 865.153)b (41.000 | 865.153)b (40.000 | 870.154)b (39.000 | 875.155)b (38.000 | 880.156)b (37.000 | 880.156)b (36.000 | 885.157)b (35.000 | 890.158)b (34.000 | 895.159)b (33.000 | 900.160)b (32.000 | 905.161)b (31.000 | 920.163)b (30.000 | 920.163)b (29.000 | 925.164)b (28.000 | 930.165)b (27.000 | 935.166)b (26.000 | 940.167)b (25.000 | 945.168)b (24.000 | 950.168)b (23.000 | 955.169)b (22.000 | 970.172)b (21.000 | 975.173)b (20.000 | 980.174)b (19.000 | 985.174)b (18.000 | 990.175)b (17.000 | 990.175)b (16.000 | 995.176)b (15.000 | 1000.177)b (14.000 | 1000.177)b (13.000 | 1005.178)b (12.000 | 1010.179)b (11.000 | 1015.180)b (10.000 | 1020.181)b (9.000 | 1025.182)b (8.000 | 1030.182)b (7.000 | 1030.182)b (6.000 | 1035.183)b (5.000 | 1035.183)b (4.000 | 1040.184)b (3.000 | 1040.184)b (2.000 | 1045.185)b (1.000 | 1050.186);;;; Solution Found
; Time 0.79
0.000: (checklink spot r20f0 r21f0)  [5.000]
5.001: (move spot r20f0 r21f0)  [5.000]
10.002: (check spot r21f0)  [5.000]
15.003: (checklink spot r21f0 r11f0)  [5.000]
20.004: (checklink spot r21f0 r22f0)  [5.000]
25.004: (move spot r21f0 r11f0)  [5.000]
30.005: (check spot r11f0)  [5.000]
