Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
81% of the ground temporal actions in this problem are compression-safe
b (184.000 | 5.000)b (183.000 | 10.001)b (182.000 | 25.003)b (181.000 | 30.004)b (180.000 | 45.006)b (179.000 | 50.007)b (178.000 | 65.009)b (177.000 | 65.009)b (176.000 | 75.012)b (175.000 | 80.013)b (174.000 | 80.013)b (173.000 | 85.014)b (172.000 | 90.015)b (171.000 | 95.016)b (170.000 | 100.017)b (169.000 | 105.018)b (167.000 | 115.018)b (166.000 | 120.019)b (165.000 | 125.020)b (164.000 | 125.020)b (163.000 | 130.021)b (162.000 | 130.021)b (161.000 | 135.022)b (160.000 | 140.023)b (159.000 | 145.024)b (158.000 | 155.024)b (157.000 | 160.025)b (156.000 | 165.026)b (155.000 | 165.026)b (154.000 | 175.029)b (153.000 | 190.031)b (152.000 | 195.032)b (151.000 | 200.033)b (150.000 | 205.034)b (149.000 | 205.034)b (148.000 | 210.035)b (147.000 | 220.037)b (146.000 | 225.038)b (145.000 | 225.038)b (144.000 | 230.039)b (143.000 | 235.040)b (142.000 | 240.041)b (141.000 | 255.043)b (140.000 | 260.044)b (139.000 | 260.044)b (138.000 | 265.045)b (136.000 | 275.047)b (135.000 | 280.048)b (134.000 | 285.049)b (132.000 | 305.052)b (131.000 | 310.053)b (130.000 | 310.053)b (129.000 | 315.054)b (128.000 | 325.056)b (126.000 | 330.057)b (125.000 | 335.058)b (124.000 | 340.059)b (123.000 | 355.061)b (122.000 | 380.065)b (121.000 | 380.065)b (120.000 | 385.066)b (119.000 | 390.067)b (118.000 | 395.068)b (117.000 | 400.069)b (116.000 | 405.070)b (115.000 | 410.070)b (114.000 | 415.071)b (113.000 | 430.073)b (112.000 | 430.073)b (111.000 | 445.076)b (110.000 | 460.078)b (109.000 | 475.080)b (108.000 | 490.082)b (107.000 | 495.083)b (106.000 | 495.083)b (105.000 | 500.084)b (104.000 | 505.085)b (103.000 | 510.086)b (102.000 | 515.087)b (101.000 | 520.088)b (100.000 | 535.090)b (99.000 | 535.090)b (98.000 | 540.091)b (97.000 | 545.092)b (96.000 | 550.093)b (95.000 | 555.094)b (94.000 | 560.095)b (93.000 | 565.095)b (92.000 | 570.096)b (91.000 | 575.097)b (90.000 | 580.098)b (89.000 | 585.099)b (88.000 | 590.100)b (87.000 | 595.101)b (86.000 | 600.102)b (85.000 | 605.103)b (84.000 | 610.105)b (83.000 | 610.105)b (82.000 | 615.106)b (81.000 | 630.109)b (80.000 | 635.110)b (79.000 | 640.111)b (78.000 | 640.111)b (77.000 | 645.112)b (74.000 | 660.115)b (73.000 | 665.116)b (72.000 | 670.117)b (71.000 | 685.119)b (70.000 | 700.121)b (69.000 | 700.121)b (68.000 | 705.122)b (67.000 | 710.123)b (66.000 | 715.124)b (65.000 | 720.125)b (64.000 | 725.126)b (63.000 | 740.128)b (62.000 | 745.129)b (61.000 | 745.129)b (60.000 | 750.130)b (58.000 | 760.132)b (57.000 | 765.133)b (56.000 | 770.134)b (55.000 | 775.135)b (54.000 | 780.135)b (53.000 | 790.136)b (52.000 | 790.136)b (51.000 | 805.139)b (50.000 | 805.139)b (49.000 | 810.140)b (48.000 | 815.141)b (47.000 | 820.142)b (46.000 | 825.143)b (45.000 | 830.144)b (44.000 | 845.146)b (43.000 | 850.147)b (42.000 | 855.148)b (41.000 | 855.148)b (40.000 | 860.149)b (39.000 | 870.151)b (38.000 | 870.151)b (37.000 | 875.152)b (36.000 | 880.153)b (35.000 | 885.154)b (34.000 | 890.155)b (30.000 | 910.158)b (29.000 | 920.159)b (28.000 | 920.159)b (27.000 | 935.162)b (26.000 | 940.163)b (25.000 | 940.163)b (24.000 | 945.164)b (23.000 | 955.166)b (22.000 | 960.167)b (21.000 | 960.167)b (20.000 | 965.168)b (19.000 | 970.169)b (18.000 | 980.170)b (17.000 | 985.171)b (16.000 | 985.171)b (15.000 | 990.172)b (10.000 | 990.172)b (9.000 | 995.172)b (8.000 | 1000.173)b (7.000 | 1005.174)b (6.000 | 1010.175)b (5.000 | 1010.175)b (4.000 | 1015.176)b (3.000 | 1015.176)b (2.000 | 1020.177)b (1.000 | 1025.178);;;; Solution Found
; Time 0.81
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.001: (move spot r20f0 r10f0)  [5.000]
15.002: (check spot r10f0)  [5.000]
20.003: (checklink spot r10f0 r00f0)  [5.000]
25.004: (checklink spot r10f0 r11f0)  [5.000]
30.004: (move spot r10f0 r00f0)  [5.000]
35.005: (check spot r00f0)  [5.000]
40.006: (checklink spot r00f0 exit)  [5.000]
45.007: (checklink spot r00f0 r01f0)  [5.000]
50.007: (move spot r00f0 exit)  [5.000]
55.008: (check spot exit)  [5.000]
60.009: (reportemergency spot exit)  [5.000]
60.010: (move spot exit r00f0)  [5.000]
65.011: (check spot r00f0)  [5.000]
70.012: (checkstairs spot s11 r00f0 r00f1)  [5.000]
75.013: (checkroomopen spot r00f0)  [5.000]
80.014: (search spot r00f0)  [5.000]
85.015: (check spot r00f0)  [5.000]
90.016: (checkgas spot r00f0)  [5.000]
95.017: (checkcrack spot r00f0)  [5.000]
100.018: (checktemp spot r00f0)  [5.000]
105.018: (climbstairs spot r00f0 r00f1 s11)  [5.000]
110.018: (checklink spot r00f1 r10f1)  [5.000]
115.019: (evaluate r00f1 p6 spot)  [5.000]
120.020: (checkroomopen spot r00f1)  [5.000]
125.021: (search spot r00f1)  [5.000]
130.022: (checkgas spot r00f1)  [5.000]
135.023: (checkcrack spot r00f1)  [5.000]
140.024: (checktemp spot r00f1)  [5.000]
145.024: (climbstairs spot r00f1 r00f0 s11)  [5.000]
150.024: (dialog r00f0 p6 spot)  [5.000]
155.025: (report r00f0 p6 spot)  [5.000]
160.026: (check spot r00f0)  [5.000]
160.027: (climbstairs spot r00f0 r00f1 s11)  [5.000]
165.028: (check spot r00f1)  [5.000]
170.029: (checklink spot r00f1 r01f1)  [5.000]
175.029: (move spot r00f1 r10f1)  [5.000]
180.030: (check spot r10f1)  [5.000]
185.031: (evaluate r10f1 p8 spot)  [5.000]
190.032: (checklink spot r10f1 r11f1)  [5.000]
195.033: (checklink spot r10f1 r20f1)  [5.000]
200.034: (checkroomopen spot r10f1)  [5.000]
205.035: (search spot r10f1)  [5.000]
210.036: (dialog r10f1 p8 spot)  [5.000]
215.037: (report r10f1 p8 spot)  [5.000]
220.038: (check spot r10f1)  [5.000]
225.039: (checkgas spot r10f1)  [5.000]
230.040: (checkcrack spot r10f1)  [5.000]
235.041: (checktemp spot r10f1)  [5.000]
240.041: (move spot r10f1 r11f1)  [5.000]
245.042: (check spot r11f1)  [5.000]
250.043: (checklink spot r11f1 r12f1)  [5.000]
255.044: (checkroomopen spot r11f1)  [5.000]
260.045: (search spot r11f1)  [5.000]
265.046: (check spot r11f1)  [5.000]
270.047: (checkgas spot r11f1)  [5.000]
275.048: (checkcrack spot r11f1)  [5.000]
280.049: (checktemp spot r11f1)  [5.000]
285.049: (move spot r11f1 r12f1)  [5.000]
290.050: (check spot r12f1)  [5.000]
295.051: (evaluate r12f1 p9 spot)  [5.000]
300.052: (checklink spot r12f1 r22f1)  [5.000]
305.053: (checkroomopen spot r12f1)  [5.000]
310.054: (search spot r12f1)  [5.000]
315.055: (check spot r12f1)  [5.000]
320.056: (dialog r12f1 p9 spot)  [5.000]
325.057: (checkgas spot r12f1)  [5.000]
330.058: (checkcrack spot r12f1)  [5.000]
335.059: (checktemp spot r12f1)  [5.000]
340.059: (move spot r12f1 r11f1)  [5.000]
345.060: (check spot r11f1)  [5.000]
350.061: (report r11f1 p9 spot)  [5.000]
355.061: (move spot r11f1 r10f1)  [5.000]
360.062: (check spot r10f1)  [5.000]
365.063: (move spot r10f1 r20f1)  [5.000]
370.064: (check spot r20f1)  [5.000]
375.065: (checkroomopen spot r20f1)  [5.000]
380.066: (search spot r20f1)  [5.000]
385.067: (check spot r20f1)  [5.000]
390.068: (checkgas spot r20f1)  [5.000]
395.069: (checkcrack spot r20f1)  [5.000]
400.070: (checktemp spot r20f1)  [5.000]
405.070: (move spot r20f1 r10f1)  [5.000]
410.071: (check spot r10f1)  [5.000]
415.072: (move spot r10f1 r11f1)  [5.000]
420.072: (checklink spot r11f1 r01f1)  [5.000]
425.073: (check spot r11f1)  [5.000]
430.074: (move spot r11f1 r01f1)  [5.000]
435.075: (check spot r01f1)  [5.000]
440.076: (evaluate r01f1 p7 spot)  [5.000]
445.076: (move spot r01f1 r11f1)  [5.000]
450.077: (check spot r11f1)  [5.000]
455.078: (dialog r11f1 p7 spot)  [5.000]
460.078: (move spot r11f1 r12f1)  [5.000]
465.079: (check spot r12f1)  [5.000]
470.080: (report r12f1 p7 spot)  [5.000]
475.080: (move spot r12f1 r22f1)  [5.000]
480.081: (check spot r22f1)  [5.000]
485.082: (checklink spot r22f1 r21f1)  [5.000]
490.083: (opendoor spot r22f1)  [5.000]
495.084: (search spot r22f1)  [5.000]
500.085: (check spot r22f1)  [5.000]
505.086: (checkgas spot r22f1)  [5.000]
510.087: (checkcrack spot r22f1)  [5.000]
515.088: (checktemp spot r22f1)  [5.000]
520.088: (move spot r22f1 r21f1)  [5.000]
525.089: (check spot r21f1)  [5.000]
530.090: (checkroomopen spot r21f1)  [5.000]
535.091: (search spot r21f1)  [5.000]
540.092: (check spot r21f1)  [5.000]
545.093: (checkgas spot r21f1)  [5.000]
550.094: (checkcrack spot r21f1)  [5.000]
555.095: (checktemp spot r21f1)  [5.000]
560.095: (move spot r21f1 r22f1)  [5.000]
565.096: (check spot r22f1)  [5.000]
570.097: (move spot r22f1 r12f1)  [5.000]
575.098: (check spot r12f1)  [5.000]
580.099: (move spot r12f1 r11f1)  [5.000]
585.100: (check spot r11f1)  [5.000]
590.101: (move spot r11f1 r01f1)  [5.000]
595.102: (check spot r01f1)  [5.000]
600.103: (move spot r01f1 r00f1)  [5.000]
605.104: (check spot r00f1)  [5.000]
605.105: (climbstairs spot r00f1 r00f0 s11)  [5.000]
610.106: (check spot r00f0)  [5.000]
615.107: (move spot r00f0 r01f0)  [5.000]
620.108: (check spot r01f0)  [5.000]
625.109: (evaluate r01f0 p1 spot)  [5.000]
630.110: (checklink spot r01f0 r02f0)  [5.000]
635.111: (checkroomopen spot r01f0)  [5.000]
640.112: (search spot r01f0)  [5.000]
645.113: (check spot r01f0)  [5.000]
650.114: (dialog r01f0 p1 spot)  [5.000]
655.115: (checkgas spot r01f0)  [5.000]
660.116: (checkcrack spot r01f0)  [5.000]
665.117: (checktemp spot r01f0)  [5.000]
670.117: (move spot r01f0 r00f0)  [5.000]
675.118: (check spot r00f0)  [5.000]
680.119: (report r00f0 p1 spot)  [5.000]
685.119: (move spot r00f0 r10f0)  [5.000]
690.120: (check spot r10f0)  [5.000]
695.121: (checkroomopen spot r10f0)  [5.000]
