Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
78% of the ground temporal actions in this problem are compression-safe
b (176.000 | 5.000)b (175.000 | 10.001)b (174.000 | 15.002)b (173.000 | 15.002)b (172.000 | 20.003)b (171.000 | 25.004)b (170.000 | 30.005)b (169.000 | 35.006)b (168.000 | 40.007)b (167.000 | 55.009)b (166.000 | 60.010)b (165.000 | 65.011)b (164.000 | 65.011)b (163.000 | 70.012)b (162.000 | 75.013)b (161.000 | 80.014)b (160.000 | 85.015)b (159.000 | 90.016)b (158.000 | 105.018)b (157.000 | 110.019)b (156.000 | 115.020)b (155.000 | 115.020)b (154.000 | 120.021)b (153.000 | 125.022)b (152.000 | 130.023)b (151.000 | 135.024)b (150.000 | 140.025)b (149.000 | 155.027)b (148.000 | 160.028)b (147.000 | 160.028)b (146.000 | 165.029)b (144.000 | 175.031)b (143.000 | 180.032)b (142.000 | 185.033)b (140.000 | 205.036)b (139.000 | 210.037)b (138.000 | 215.038)b (137.000 | 225.039)b (136.000 | 230.040)b (135.000 | 235.041)b (134.000 | 240.042)b (133.000 | 245.043)b (132.000 | 245.043)b (131.000 | 250.044)b (130.000 | 255.045)b (129.000 | 260.046)b (128.000 | 260.046)b (127.000 | 265.047)b (126.000 | 270.048)b (125.000 | 275.049)b (124.000 | 290.051)b (123.000 | 300.052)b (122.000 | 305.053)b (121.000 | 310.054)b (120.000 | 310.054)b (119.000 | 315.055)b (117.000 | 335.058)b (116.000 | 345.059)b (115.000 | 350.060)b (114.000 | 350.060)b (113.000 | 355.061)b (112.000 | 360.062)b (111.000 | 375.065)b (110.000 | 375.065)b (109.000 | 380.066)b (108.000 | 385.067)b (107.000 | 390.068)b (106.000 | 395.069)b (105.000 | 400.070)b (104.000 | 405.070)b (103.000 | 410.071)b (102.000 | 415.072)b (101.000 | 420.073)b (100.000 | 445.078)b (99.000 | 445.078)b (98.000 | 450.079)b (97.000 | 455.080)b (96.000 | 460.081)b (95.000 | 465.082)b (94.000 | 470.083)b (93.000 | 485.085)b (92.000 | 490.086)b (91.000 | 495.087)b (90.000 | 495.087)b (89.000 | 500.088)b (88.000 | 510.090)b (87.000 | 515.091)b (86.000 | 525.091)b (85.000 | 530.092)b (84.000 | 535.093)b (83.000 | 535.093)b (82.000 | 555.098)b (81.000 | 560.099)b (80.000 | 565.100)b (79.000 | 565.100)b (78.000 | 570.101)b (77.000 | 580.103)b (76.000 | 585.104)b (75.000 | 585.104)b (74.000 | 590.105)b (73.000 | 595.106)b (72.000 | 600.107)b (61.000 | 610.107)b (60.000 | 615.108)b (59.000 | 615.108)b (58.000 | 620.109)b (57.000 | 625.110)b (56.000 | 630.111)b (55.000 | 630.111)b (54.000 | 645.113)b (53.000 | 655.114)b (52.000 | 655.114)b (51.000 | 660.115)b (50.000 | 660.115)b (49.000 | 665.116)b (48.000 | 670.117)b (47.000 | 675.118)b (46.000 | 680.119)b (45.000 | 685.120)b (44.000 | 700.122)b (43.000 | 705.123)b (42.000 | 710.124)b (41.000 | 715.125)b (40.000 | 720.126)b (39.000 | 720.126)b (38.000 | 725.127)b (37.000 | 730.128)b (36.000 | 735.129)b (35.000 | 740.130)b (34.000 | 745.131)b (33.000 | 750.131)b (32.000 | 755.132)b (31.000 | 755.132)b (30.000 | 760.133)b (29.000 | 765.134)b (28.000 | 770.135)b (27.000 | 770.135)b (26.000 | 775.136)b (25.000 | 780.137)b (24.000 | 785.138)b (23.000 | 790.139)b (22.000 | 795.140)b (21.000 | 810.142)b (20.000 | 815.143)b (18.000 | 820.144)b (17.000 | 830.145)b (16.000 | 830.145)b (15.000 | 835.146)b (14.000 | 835.146)b (13.000 | 840.147)b (12.000 | 845.148)b (11.000 | 850.149)b (10.000 | 855.150)b (9.000 | 860.151)b (8.000 | 865.151)b (7.000 | 865.151)b (6.000 | 870.152)b (5.000 | 870.152)b (4.000 | 875.153)b (3.000 | 875.153)b (2.000 | 880.154)b (1.000 | 885.155);;;; Solution Found
; Time 0.47
0.000: (checklink spot r20f0 r10f0)  [5.000]
5.001: (checklink spot r20f0 r21f0)  [5.000]
10.002: (checkroomopen spot r20f0)  [5.000]
15.003: (search spot r20f0)  [5.000]
20.004: (check spot r20f0)  [5.000]
25.005: (checkgas spot r20f0)  [5.000]
30.006: (checkcrack spot r20f0)  [5.000]
35.007: (checktemp spot r20f0)  [5.000]
40.007: (move spot r20f0 r10f0)  [5.000]
45.008: (check spot r10f0)  [5.000]
